TABLE=055 | AREA=Xã Phú Lý
--- SEQUENCE=4 | SECTION=agricultural | PAGES=1837-1944 | LINES=10160 ---
P=1837 | X=0324.150-0384.150 | Y=0282.600-0293.760 | Cầu suối Kóp
P=1837 | X=0450.900-0467.580 | Y=0282.600-0293.760 | 230
P=1837 | X=0505.300-0521.980 | Y=0282.600-0293.760 | 200
P=1837 | X=0119.950-0406.420 | Y=0300.350-0311.510 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường tỉnh 761
P=1837 | X=0119.950-0398.180 | Y=0311.850-0323.010 | đoạn từ Giáp ranh xã Trị An đến Cầu suối Kóp đã được đầu tư
P=1837 | X=0119.950-0274.860 | Y=0323.350-0334.510 | mặt đường nhựa, bê tông xi măng:
P=1837 | X=0102.200-0107.760 | Y=0329.350-0340.510 | 2
P=1837 | X=0450.900-0467.580 | Y=0329.350-0340.510 | 150
P=1837 | X=0505.300-0521.980 | Y=0329.350-0340.510 | 130
P=1837 | X=0119.950-0350.780 | Y=0340.850-0352.010 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1837 | X=0119.950-0396.610 | Y=0358.350-0369.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1837 | X=0119.950-0406.420 | Y=0376.100-0387.260 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường tỉnh 761
P=1837 | X=0119.950-0398.180 | Y=0387.600-0398.760 | đoạn từ Giáp ranh xã Trị An đến Cầu suối Kóp đã được đầu tư
P=1837 | X=0119.950-0274.860 | Y=0399.100-0410.260 | mặt đường nhựa, bê tông xi măng:
P=1837 | X=0119.950-0351.130 | Y=0416.600-0427.760 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1837 | X=0102.200-0107.760 | Y=0419.600-0430.760 | 3
P=1837 | X=0450.900-0467.580 | Y=0419.600-0430.760 | 120
P=1837 | X=0505.300-0521.980 | Y=0419.600-0430.760 | 100
P=1837 | X=0119.950-0406.420 | Y=0434.100-0445.260 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1837 | X=0119.950-0180.990 | Y=0445.600-0456.760 | đến ≤1.000m.
P=1837 | X=0119.950-0342.800 | Y=0463.100-0474.260 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1837 | X=0119.950-0406.420 | Y=0480.850-0492.010 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường tỉnh 761
P=1837 | X=0119.950-0398.180 | Y=0492.350-0503.510 | đoạn từ Giáp ranh xã Trị An đến Cầu suối Kóp đã được đầu tư
P=1837 | X=0119.950-0274.860 | Y=0503.850-0515.010 | mặt đường nhựa, bê tông xi măng:
P=1837 | X=0102.200-0107.760 | Y=0509.850-0521.010 | 4
P=1837 | X=0456.500-0467.620 | Y=0509.850-0521.010 | 80
P=1837 | X=0510.900-0522.020 | Y=0509.850-0521.010 | 60
P=1837 | X=0119.950-0405.290 | Y=0521.350-0532.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1837 | X=0119.950-0343.140 | Y=0538.850-0550.010 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1837 | X=0119.950-0404.860 | Y=0556.600-0567.760 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1837 | X=0119.950-0398.720 | Y=0568.100-0579.260 | Đường tỉnh 761 đoạn từ Giáp ranh xã Trị An đến Cầu suối Kóp
P=1837 | X=0119.950-0346.980 | Y=0579.600-0590.760 | đã được đầu tư mặt đường nhựa, bê tông xi măng:
P=1837 | X=0102.200-0107.760 | Y=0585.600-0596.760 | 5
P=1837 | X=0450.900-0467.580 | Y=0585.600-0596.760 | 150
P=1837 | X=0505.300-0521.980 | Y=0585.600-0596.760 | 130
P=1837 | X=0119.950-0350.780 | Y=0597.100-0608.260 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1837 | X=0119.950-0396.610 | Y=0614.600-0625.760 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1837 | X=0102.200-0107.760 | Y=0632.350-0643.510 | 6
P=1837 | X=0119.950-0404.860 | Y=0632.350-0643.510 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1837 | X=0450.900-0467.580 | Y=0632.350-0643.510 | 120
P=1837 | X=0505.300-0521.980 | Y=0632.350-0643.510 | 100
P=1837 | X=0119.950-0398.720 | Y=0643.850-0655.010 | Đường tỉnh 761 đoạn từ Giáp ranh xã Trị An đến Cầu suối Kóp
P=1837 | X=0119.950-0346.980 | Y=0655.350-0666.510 | đã được đầu tư mặt đường nhựa, bê tông xi măng:
P=1837 | X=0119.950-0351.130 | Y=0672.850-0684.010 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1837 | X=0119.950-0406.420 | Y=0690.350-0701.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1837 | X=0119.950-0180.990 | Y=0701.850-0713.010 | đến ≤1.000m.
P=1838 | X=0119.950-0342.800 | Y=0078.600-0089.760 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1838 | X=0119.950-0404.860 | Y=0096.350-0107.510 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1838 | X=0119.950-0398.720 | Y=0107.850-0119.010 | Đường tỉnh 761 đoạn từ Giáp ranh xã Trị An đến Cầu suối Kóp
P=1838 | X=0119.950-0346.980 | Y=0119.350-0130.510 | đã được đầu tư mặt đường nhựa, bê tông xi măng:
P=1838 | X=0102.200-0107.760 | Y=0125.350-0136.510 | 7
P=1838 | X=0456.500-0467.620 | Y=0125.350-0136.510 | 80
P=1838 | X=0510.900-0522.020 | Y=0125.350-0136.510 | 60
P=1838 | X=0119.950-0405.290 | Y=0136.850-0148.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1838 | X=0119.950-0343.140 | Y=0154.350-0165.510 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1838 | X=0102.200-0107.760 | Y=0172.100-0183.260 | 8
P=1838 | X=0119.950-0189.860 | Y=0172.100-0183.260 | Đường tỉnh 761
P=1838 | X=0223.500-0283.500 | Y=0172.100-0183.260 | Cầu suối Kóp
P=1838 | X=0324.150-0393.470 | Y=0172.100-0183.260 | Hết chợ Phú Lý
P=1838 | X=0450.900-0467.580 | Y=0172.100-0183.260 | 230
P=1838 | X=0505.300-0521.980 | Y=0172.100-0183.260 | 200
P=1838 | X=0119.950-0406.420 | Y=0189.850-0201.010 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường tỉnh 761
P=1838 | X=0119.950-0400.300 | Y=0201.350-0212.510 | đoạn từ Cầu suối Kóp đến Hết chợ Phú Lý đã được đầu tư mặt
P=1838 | X=0119.950-0255.430 | Y=0212.850-0224.010 | đường nhựa, bê tông xi măng:
P=1838 | X=0102.200-0107.760 | Y=0218.850-0230.010 | 9
P=1838 | X=0450.900-0467.580 | Y=0218.850-0230.010 | 150
P=1838 | X=0505.300-0521.980 | Y=0218.850-0230.010 | 130
P=1838 | X=0119.950-0350.780 | Y=0230.350-0241.510 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1838 | X=0119.950-0396.610 | Y=0247.850-0259.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1838 | X=0119.950-0406.420 | Y=0265.600-0276.760 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường tỉnh 761
P=1838 | X=0119.950-0400.300 | Y=0277.100-0288.260 | đoạn từ Cầu suối Kóp đến Hết chợ Phú Lý đã được đầu tư mặt
P=1838 | X=0119.950-0255.430 | Y=0288.600-0299.760 | đường nhựa, bê tông xi măng:
P=1838 | X=0099.400-0351.130 | Y=0306.100-0320.260 | 10 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1838 | X=0450.900-0467.580 | Y=0309.100-0320.260 | 120
P=1838 | X=0505.300-0521.980 | Y=0309.100-0320.260 | 100
P=1838 | X=0119.950-0406.420 | Y=0323.600-0334.760 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1838 | X=0119.950-0180.990 | Y=0335.100-0346.260 | đến ≤1.000m.
P=1838 | X=0119.950-0342.800 | Y=0352.600-0363.760 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1838 | X=0119.950-0406.420 | Y=0370.350-0381.510 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường tỉnh 761
P=1838 | X=0119.950-0400.300 | Y=0381.850-0393.010 | đoạn từ Cầu suối Kóp đến Hết chợ Phú Lý đã được đầu tư mặt
P=1838 | X=0119.950-0255.430 | Y=0393.350-0404.510 | đường nhựa, bê tông xi măng:
P=1838 | X=0099.400-0110.520 | Y=0399.350-0410.510 | 11
P=1838 | X=0456.500-0467.620 | Y=0399.350-0410.510 | 80
P=1838 | X=0510.900-0522.020 | Y=0399.350-0410.510 | 60
P=1838 | X=0119.950-0405.290 | Y=0410.850-0422.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1838 | X=0119.950-0343.140 | Y=0428.350-0439.510 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1838 | X=0119.950-0404.860 | Y=0446.100-0457.260 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1838 | X=0119.950-0395.300 | Y=0457.600-0468.760 | Đường tỉnh 761 đoạn từ Cầu suối Kóp đến Hết chợ Phú Lý đã
P=1838 | X=0119.950-0333.090 | Y=0469.100-0480.260 | được đầu tư mặt đường nhựa, bê tông xi măng:
P=1838 | X=0099.400-0110.520 | Y=0475.100-0486.260 | 12
P=1838 | X=0450.900-0467.580 | Y=0475.100-0486.260 | 150
P=1838 | X=0505.300-0521.980 | Y=0475.100-0486.260 | 130
P=1838 | X=0119.950-0350.780 | Y=0486.600-0497.760 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1838 | X=0119.950-0396.610 | Y=0504.100-0515.260 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1838 | X=0119.950-0404.860 | Y=0521.850-0533.010 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1838 | X=0119.950-0395.300 | Y=0533.350-0544.510 | Đường tỉnh 761 đoạn từ Cầu suối Kóp đến Hết chợ Phú Lý đã
P=1838 | X=0119.950-0333.090 | Y=0544.850-0556.010 | được đầu tư mặt đường nhựa, bê tông xi măng:
P=1838 | X=0099.400-0351.130 | Y=0562.350-0576.510 | 13 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1838 | X=0450.900-0467.580 | Y=0565.350-0576.510 | 120
P=1838 | X=0505.300-0521.980 | Y=0565.350-0576.510 | 100
P=1838 | X=0119.950-0406.420 | Y=0579.850-0591.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1838 | X=0119.950-0180.990 | Y=0591.350-0602.510 | đến ≤1.000m.
P=1838 | X=0119.950-0342.800 | Y=0608.850-0620.010 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1838 | X=0119.950-0404.860 | Y=0626.600-0637.760 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1838 | X=0119.950-0395.300 | Y=0638.100-0649.260 | Đường tỉnh 761 đoạn từ Cầu suối Kóp đến Hết chợ Phú Lý đã
P=1838 | X=0119.950-0333.090 | Y=0649.600-0660.760 | được đầu tư mặt đường nhựa, bê tông xi măng:
P=1838 | X=0099.400-0110.520 | Y=0655.600-0666.760 | 14
P=1838 | X=0456.500-0467.620 | Y=0655.600-0666.760 | 80
P=1838 | X=0510.900-0522.020 | Y=0655.600-0666.760 | 60
P=1838 | X=0119.950-0405.290 | Y=0667.100-0678.260 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1838 | X=0119.950-0343.140 | Y=0684.600-0695.760 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1838 | X=0099.400-0189.860 | Y=0702.350-0713.510 | 15 Đường tỉnh 761
P=1838 | X=0223.500-0292.820 | Y=0702.350-0713.510 | Hết chợ Phú Lý
P=1838 | X=0324.150-0406.880 | Y=0702.350-0713.510 | Hết Trung tâm văn
P=1838 | X=0450.900-0467.580 | Y=0702.350-0713.510 | 230
P=1838 | X=0505.300-0521.980 | Y=0702.350-0713.510 | 200
P=1839 | X=0324.150-0388.050 | Y=0078.600-0089.760 | hóa xã Phú Lý
P=1839 | X=0119.950-0406.420 | Y=0096.350-0107.510 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường tỉnh 761
P=1839 | X=0119.950-0398.130 | Y=0107.850-0119.010 | đoạn từ Hết chợ Phú Lý đến Hết Trung tâm văn hóa xã Phú Lý
P=1839 | X=0119.950-0346.980 | Y=0119.350-0130.510 | đã được đầu tư mặt đường nhựa, bê tông xi măng:
P=1839 | X=0099.400-0110.520 | Y=0125.350-0136.510 | 16
P=1839 | X=0450.900-0467.580 | Y=0125.350-0136.510 | 150
P=1839 | X=0505.300-0521.980 | Y=0125.350-0136.510 | 130
P=1839 | X=0119.950-0350.780 | Y=0136.850-0148.010 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1839 | X=0119.950-0396.610 | Y=0154.350-0165.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1839 | X=0119.950-0406.420 | Y=0172.100-0183.260 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường tỉnh 761
P=1839 | X=0119.950-0398.130 | Y=0183.600-0194.760 | đoạn từ Hết chợ Phú Lý đến Hết Trung tâm văn hóa xã Phú Lý
P=1839 | X=0119.950-0346.980 | Y=0195.100-0206.260 | đã được đầu tư mặt đường nhựa, bê tông xi măng:
P=1839 | X=0099.400-0351.130 | Y=0212.600-0226.760 | 17 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1839 | X=0450.900-0467.580 | Y=0215.600-0226.760 | 120
P=1839 | X=0505.300-0521.980 | Y=0215.600-0226.760 | 100
P=1839 | X=0119.950-0406.420 | Y=0230.100-0241.260 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1839 | X=0119.950-0180.990 | Y=0241.600-0252.760 | đến ≤1.000m.
P=1839 | X=0119.950-0342.800 | Y=0259.100-0270.260 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1839 | X=0119.950-0406.420 | Y=0276.850-0288.010 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường tỉnh 761
P=1839 | X=0119.950-0398.130 | Y=0288.350-0299.510 | đoạn từ Hết chợ Phú Lý đến Hết Trung tâm văn hóa xã Phú Lý
P=1839 | X=0119.950-0346.980 | Y=0299.850-0311.010 | đã được đầu tư mặt đường nhựa, bê tông xi măng:
P=1839 | X=0099.400-0110.520 | Y=0305.850-0317.010 | 18
P=1839 | X=0456.500-0467.620 | Y=0305.850-0317.010 | 80
P=1839 | X=0510.900-0522.020 | Y=0305.850-0317.010 | 60
P=1839 | X=0119.950-0405.290 | Y=0317.350-0328.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1839 | X=0119.950-0343.140 | Y=0334.850-0346.010 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1839 | X=0119.950-0404.860 | Y=0352.600-0363.760 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1839 | X=0119.950-0404.150 | Y=0364.100-0375.260 | Đường tỉnh 761 đoạn từ Hết chợ Phú Lý đến Hết Trung tâm văn
P=1839 | X=0119.950-0383.110 | Y=0375.600-0386.760 | hóa xã Phú Lý đã được đầu tư mặt đường nhựa, bê tông xi
P=1839 | X=0099.400-0147.730 | Y=0387.100-0398.510 | 19 măng:
P=1839 | X=0450.900-0467.580 | Y=0387.350-0398.510 | 150
P=1839 | X=0505.300-0521.980 | Y=0387.350-0398.510 | 130
P=1839 | X=0119.950-0350.780 | Y=0404.600-0415.760 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1839 | X=0119.950-0396.610 | Y=0422.100-0433.260 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1839 | X=0119.950-0404.860 | Y=0439.850-0451.010 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1839 | X=0119.950-0404.150 | Y=0451.350-0462.510 | Đường tỉnh 761 đoạn từ Hết chợ Phú Lý đến Hết Trung tâm văn
P=1839 | X=0119.950-0383.110 | Y=0462.850-0474.010 | hóa xã Phú Lý đã được đầu tư mặt đường nhựa, bê tông xi
P=1839 | X=0119.950-0147.730 | Y=0474.350-0485.510 | măng:
P=1839 | X=0099.400-0351.130 | Y=0489.100-0503.010 | 20 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1839 | X=0450.900-0467.580 | Y=0489.100-0500.260 | 120
P=1839 | X=0505.300-0521.980 | Y=0489.100-0500.260 | 100
P=1839 | X=0119.950-0406.420 | Y=0509.350-0520.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1839 | X=0119.950-0180.990 | Y=0520.850-0532.010 | đến ≤1.000m.
P=1839 | X=0119.950-0342.800 | Y=0538.350-0549.510 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1839 | X=0119.950-0404.860 | Y=0556.100-0567.260 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1839 | X=0119.950-0404.150 | Y=0567.600-0578.760 | Đường tỉnh 761 đoạn từ Hết chợ Phú Lý đến Hết Trung tâm văn
P=1839 | X=0119.950-0383.110 | Y=0579.100-0590.260 | hóa xã Phú Lý đã được đầu tư mặt đường nhựa, bê tông xi
P=1839 | X=0099.400-0147.730 | Y=0590.600-0602.010 | 21 măng:
P=1839 | X=0456.500-0467.620 | Y=0590.850-0602.010 | 80
P=1839 | X=0510.900-0522.020 | Y=0590.850-0602.010 | 60
P=1839 | X=0119.950-0405.290 | Y=0608.100-0619.260 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1839 | X=0119.950-0343.140 | Y=0625.600-0636.760 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1839 | X=0223.500-0306.230 | Y=0643.350-0654.510 | Hết Trung tâm văn
P=1839 | X=0324.150-0387.410 | Y=0643.350-0654.510 | Ngã tư đường
P=1839 | X=0099.400-0189.860 | Y=0649.100-0660.260 | 22 Đường tỉnh 761
P=1839 | X=0450.900-0467.580 | Y=0649.100-0660.260 | 230
P=1839 | X=0505.300-0521.980 | Y=0649.100-0660.260 | 200
P=1839 | X=0223.500-0287.400 | Y=0654.850-0666.010 | hóa xã Phú Lý
P=1839 | X=0324.150-0347.490 | Y=0654.850-0666.010 | 322A
P=1839 | X=0099.400-0406.420 | Y=0672.600-0683.760 | 23 Các tuyến đường giao thông đấu nối trực tiếp ra Đường tỉnh 761
P=1839 | X=0450.900-0467.580 | Y=0672.600-0683.760 | 150
P=1839 | X=0505.300-0521.980 | Y=0672.600-0683.760 | 130
P=1839 | X=0119.950-0392.070 | Y=0684.100-0695.260 | đoạn từ Hết Trung tâm văn hóa xã Phú Lý đến Ngã tư đường
P=1839 | X=0119.950-0373.110 | Y=0695.600-0706.760 | 322A đã được đầu tư mặt đường nhựa, bê tông xi măng:
P=1840 | X=0119.950-0350.780 | Y=0078.600-0089.760 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1840 | X=0119.950-0396.610 | Y=0096.100-0107.260 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1840 | X=0119.950-0406.420 | Y=0113.850-0125.010 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường tỉnh 761
P=1840 | X=0119.950-0392.070 | Y=0125.350-0136.510 | đoạn từ Hết Trung tâm văn hóa xã Phú Lý đến Ngã tư đường
P=1840 | X=0119.950-0373.110 | Y=0136.850-0148.010 | 322A đã được đầu tư mặt đường nhựa, bê tông xi măng:
P=1840 | X=0099.400-0351.130 | Y=0154.350-0168.510 | 24 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1840 | X=0450.900-0467.580 | Y=0157.350-0168.510 | 120
P=1840 | X=0505.300-0521.980 | Y=0157.350-0168.510 | 100
P=1840 | X=0119.950-0406.420 | Y=0171.850-0183.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1840 | X=0119.950-0180.990 | Y=0183.350-0194.510 | đến ≤1.000m.
P=1840 | X=0119.950-0342.800 | Y=0200.850-0212.010 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1840 | X=0119.950-0406.420 | Y=0218.600-0229.760 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường tỉnh 761
P=1840 | X=0119.950-0392.070 | Y=0230.100-0241.260 | đoạn từ Hết Trung tâm văn hóa xã Phú Lý đến Ngã tư đường
P=1840 | X=0119.950-0373.110 | Y=0241.600-0252.760 | 322A đã được đầu tư mặt đường nhựa, bê tông xi măng:
P=1840 | X=0099.400-0110.520 | Y=0247.600-0258.760 | 25
P=1840 | X=0456.500-0467.620 | Y=0247.600-0258.760 | 80
P=1840 | X=0510.900-0522.020 | Y=0247.600-0258.760 | 60
P=1840 | X=0119.950-0405.290 | Y=0259.100-0270.260 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1840 | X=0119.950-0343.140 | Y=0276.600-0287.760 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1840 | X=0119.950-0404.860 | Y=0294.350-0305.510 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1840 | X=0119.950-0398.720 | Y=0305.850-0317.010 | Đường tỉnh 761 đoạn từ Hết Trung tâm văn hóa xã Phú Lý đến
P=1840 | X=0119.950-0408.590 | Y=0317.350-0328.510 | Ngã tư đường 322A đã được đầu tư mặt đường nhựa, bê tông xi
P=1840 | X=0099.400-0147.730 | Y=0328.850-0340.260 | 26 măng:
P=1840 | X=0450.900-0467.580 | Y=0329.100-0340.260 | 150
P=1840 | X=0505.300-0521.980 | Y=0329.100-0340.260 | 130
P=1840 | X=0119.950-0350.780 | Y=0346.350-0357.510 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1840 | X=0119.950-0396.610 | Y=0363.850-0375.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1840 | X=0119.950-0404.860 | Y=0381.600-0392.760 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1840 | X=0119.950-0398.720 | Y=0393.100-0404.260 | Đường tỉnh 761 đoạn từ Hết Trung tâm văn hóa xã Phú Lý đến
P=1840 | X=0119.950-0408.590 | Y=0404.600-0415.760 | Ngã tư đường 322A đã được đầu tư mặt đường nhựa, bê tông xi
P=1840 | X=0119.950-0147.730 | Y=0416.100-0427.260 | măng:
P=1840 | X=0099.400-0351.130 | Y=0430.850-0444.760 | 27 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1840 | X=0450.900-0467.580 | Y=0430.850-0442.010 | 120
P=1840 | X=0505.300-0521.980 | Y=0430.850-0442.010 | 100
P=1840 | X=0119.950-0406.420 | Y=0451.100-0462.260 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1840 | X=0119.950-0180.990 | Y=0462.600-0473.760 | đến ≤1.000m.
P=1840 | X=0119.950-0342.800 | Y=0480.100-0491.260 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1840 | X=0119.950-0404.860 | Y=0497.850-0509.010 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1840 | X=0119.950-0398.720 | Y=0509.350-0520.510 | Đường tỉnh 761 đoạn từ Hết Trung tâm văn hóa xã Phú Lý đến
P=1840 | X=0119.950-0408.590 | Y=0520.850-0532.010 | Ngã tư đường 322A đã được đầu tư mặt đường nhựa, bê tông xi
P=1840 | X=0099.400-0147.730 | Y=0532.350-0543.760 | 28 măng:
P=1840 | X=0456.500-0467.620 | Y=0532.600-0543.760 | 80
P=1840 | X=0510.900-0522.020 | Y=0532.600-0543.760 | 60
P=1840 | X=0119.950-0405.290 | Y=0549.850-0561.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1840 | X=0119.950-0343.140 | Y=0567.350-0578.510 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1840 | X=0324.150-0389.070 | Y=0585.100-0596.260 | Ngã ba đường
P=1840 | X=0099.400-0189.860 | Y=0590.850-0602.010 | 29 Đường tỉnh 761
P=1840 | X=0223.500-0312.870 | Y=0590.850-0602.010 | Ngã tư đường 322A
P=1840 | X=0450.900-0467.580 | Y=0590.850-0602.010 | 230
P=1840 | X=0505.300-0521.980 | Y=0590.850-0602.010 | 200
P=1840 | X=0324.150-0347.490 | Y=0596.600-0607.760 | 322B
P=1840 | X=0119.950-0406.420 | Y=0614.350-0625.510 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường tỉnh 761
