TABLE=006 | AREA=Phường Hố Nai
--- SEQUENCE=3 | SECTION=agricultural | PAGES=200-206 | LINES=462 ---
P=0200 | X=0107.200-0278.780 | Y=0294.350-0305.510 | trạng là đường nhựa, bê tông xi măng:
P=0200 | X=0095.750-0330.050 | Y=0311.850-0326.010 | 3 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0200 | X=0460.950-0477.630 | Y=0314.850-0326.010 | 660
P=0200 | X=0505.200-0521.880 | Y=0314.850-0326.010 | 440
P=0200 | X=0107.200-0413.120 | Y=0329.350-0340.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m đến
P=0200 | X=0107.200-0140.450 | Y=0340.850-0352.010 | ≤600m.
P=0200 | X=0107.200-0330.050 | Y=0358.350-0369.510 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0200 | X=0107.200-0426.450 | Y=0376.350-0387.510 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Điểu Xiển đoạn
P=0200 | X=0107.200-0407.450 | Y=0387.850-0399.010 | từ Ranh phường Hố Nai đến Đường Bắc Sơn - Long Thành có hiện
P=0200 | X=0107.200-0278.780 | Y=0399.350-0410.510 | trạng là đường nhựa, bê tông xi măng:
P=0200 | X=0095.750-0101.310 | Y=0405.350-0416.510 | 4
P=0200 | X=0460.950-0477.630 | Y=0405.350-0416.510 | 520
P=0200 | X=0505.200-0521.880 | Y=0405.350-0416.510 | 350
P=0200 | X=0107.200-0384.210 | Y=0416.850-0428.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=0200 | X=0107.200-0330.390 | Y=0434.350-0445.510 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0200 | X=0107.200-0426.460 | Y=0452.350-0463.510 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra Đường
P=0200 | X=0107.200-0412.460 | Y=0463.850-0475.010 | Điểu Xiển đoạn từ Ranh phường Hố Nai đến Đường Bắc Sơn - Long
P=0200 | X=0107.200-0344.890 | Y=0475.350-0486.510 | Thành có hiện trạng là đường nhựa, bê tông xi măng:
P=0200 | X=0095.750-0101.310 | Y=0481.350-0492.510 | 5
P=0200 | X=0460.950-0477.630 | Y=0481.350-0492.510 | 780
P=0200 | X=0505.200-0521.880 | Y=0481.350-0492.510 | 510
P=0200 | X=0107.200-0329.700 | Y=0492.850-0504.010 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0200 | X=0107.200-0383.860 | Y=0510.350-0521.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=0200 | X=0107.200-0426.460 | Y=0528.350-0539.510 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra Đường
P=0200 | X=0107.200-0412.470 | Y=0539.850-0551.010 | Điểu Xiển đoạn từ Ranh phường Hố Nai đến Đường Bắc Sơn - Long
P=0200 | X=0107.200-0344.910 | Y=0551.350-0562.510 | Thành có hiện trạng là đường nhựa, bê tông xi măng:
P=0200 | X=0095.750-0330.050 | Y=0568.850-0583.010 | 6 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0200 | X=0460.950-0477.630 | Y=0571.850-0583.010 | 660
P=0200 | X=0505.200-0521.880 | Y=0571.850-0583.010 | 440
P=0200 | X=0107.200-0413.120 | Y=0586.350-0597.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m đến
P=0200 | X=0107.200-0140.450 | Y=0597.850-0609.010 | ≤600m.
P=0200 | X=0107.200-0330.050 | Y=0615.350-0626.510 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0200 | X=0107.200-0426.460 | Y=0633.350-0644.510 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra Đường
P=0200 | X=0107.200-0412.460 | Y=0644.850-0656.010 | Điểu Xiển đoạn từ Ranh phường Hố Nai đến Đường Bắc Sơn - Long
P=0200 | X=0107.200-0344.890 | Y=0656.350-0667.510 | Thành có hiện trạng là đường nhựa, bê tông xi măng:
P=0200 | X=0095.750-0101.310 | Y=0662.350-0673.510 | 7
P=0200 | X=0460.950-0477.630 | Y=0662.350-0673.510 | 520
P=0200 | X=0505.200-0521.880 | Y=0662.350-0673.510 | 350
P=0200 | X=0107.200-0384.210 | Y=0673.850-0685.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=0200 | X=0107.200-0333.170 | Y=0691.350-0702.510 | - Có bề rộng <3m, cách đường giao thông > 200m.
P=0201 | X=0107.200-0176.010 | Y=0078.850-0090.010 | Đường Nguyễn
P=0201 | X=0095.750-0101.310 | Y=0084.600-0095.760 | 8
P=0201 | X=0203.350-0246.120 | Y=0084.600-0095.760 | Quốc lộ 1
P=0201 | X=0271.400-0376.310 | Y=0084.600-0095.760 | Đường Hoàng Văn Bổn
P=0201 | X=0452.650-0477.660 | Y=0084.600-0095.760 | 1.200
P=0201 | X=0505.200-0521.880 | Y=0084.600-0095.760 | 770
P=0201 | X=0107.200-0155.420 | Y=0090.350-0101.510 | Trường Tộ
P=0201 | X=0107.200-0392.570 | Y=0108.350-0119.510 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Nguyễn
P=0201 | X=0107.200-0425.890 | Y=0119.850-0131.010 | Trường Tộ đoạn từ Quốc lộ 1 đến Đường Hoàng Văn Bổn có hiện trạng
P=0201 | X=0107.200-0253.220 | Y=0131.350-0142.510 | là đường nhựa, bê tông xi măng:
P=0201 | X=0095.750-0101.310 | Y=0137.350-0148.510 | 9
P=0201 | X=0460.950-0477.630 | Y=0137.350-0148.510 | 780
P=0201 | X=0505.200-0521.880 | Y=0137.350-0148.510 | 510
P=0201 | X=0107.200-0329.700 | Y=0148.850-0160.010 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0201 | X=0107.200-0383.860 | Y=0166.350-0177.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=0201 | X=0107.200-0392.570 | Y=0184.350-0195.510 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Nguyễn
P=0201 | X=0107.200-0425.890 | Y=0195.850-0207.010 | Trường Tộ đoạn từ Quốc lộ 1 đến Đường Hoàng Văn Bổn có hiện trạng
P=0201 | X=0107.200-0253.220 | Y=0207.350-0218.510 | là đường nhựa, bê tông xi măng:
P=0201 | X=0093.000-0330.050 | Y=0224.850-0239.010 | 10 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0201 | X=0460.950-0477.630 | Y=0227.850-0239.010 | 660
P=0201 | X=0505.200-0521.880 | Y=0227.850-0239.010 | 440
P=0201 | X=0107.200-0413.120 | Y=0242.350-0253.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m đến
P=0201 | X=0107.200-0140.450 | Y=0253.850-0265.010 | ≤600m.
P=0201 | X=0107.200-0330.050 | Y=0271.350-0282.510 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0201 | X=0107.200-0392.570 | Y=0289.350-0300.510 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Nguyễn
P=0201 | X=0107.200-0425.890 | Y=0300.850-0312.010 | Trường Tộ đoạn từ Quốc lộ 1 đến Đường Hoàng Văn Bổn có hiện trạng
P=0201 | X=0107.200-0253.220 | Y=0312.350-0323.510 | là đường nhựa, bê tông xi măng:
P=0201 | X=0093.000-0104.120 | Y=0318.350-0329.510 | 11
P=0201 | X=0460.950-0477.630 | Y=0318.350-0329.510 | 520
P=0201 | X=0505.200-0521.880 | Y=0318.350-0329.510 | 350
P=0201 | X=0107.200-0384.210 | Y=0329.850-0341.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=0201 | X=0107.200-0330.390 | Y=0347.350-0358.510 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0201 | X=0107.200-0426.460 | Y=0365.350-0376.510 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra Đường
P=0201 | X=0107.200-0415.990 | Y=0376.850-0388.010 | Nguyễn Trường Tộ đoạn từ Quốc lộ 1 đến Đường Hoàng Văn Bổn có
P=0201 | X=0107.200-0300.440 | Y=0388.350-0399.510 | hiện trạng là đường nhựa, bê tông xi măng:
P=0201 | X=0093.000-0104.120 | Y=0394.350-0405.510 | 12
P=0201 | X=0460.950-0477.630 | Y=0394.350-0405.510 | 780
P=0201 | X=0505.200-0521.880 | Y=0394.350-0405.510 | 510
P=0201 | X=0107.200-0329.700 | Y=0405.850-0417.010 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0201 | X=0107.200-0383.860 | Y=0423.350-0434.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=0201 | X=0107.200-0426.460 | Y=0441.350-0452.510 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra Đường
P=0201 | X=0107.200-0415.890 | Y=0452.850-0464.010 | Nguyễn Trường Tộ đoạn từ Quốc lộ 1 đến Đường Hoàng Văn Bổn có
P=0201 | X=0107.200-0300.440 | Y=0464.350-0475.510 | hiện trạng là đường nhựa, bê tông xi măng:
P=0201 | X=0093.000-0330.050 | Y=0481.850-0496.010 | 13 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0201 | X=0460.950-0477.630 | Y=0484.850-0496.010 | 660
P=0201 | X=0505.200-0521.880 | Y=0484.850-0496.010 | 440
P=0201 | X=0107.200-0413.120 | Y=0499.350-0510.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m đến
P=0201 | X=0107.200-0140.450 | Y=0510.850-0522.010 | ≤600m.
P=0201 | X=0107.200-0330.050 | Y=0528.350-0539.510 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0201 | X=0107.200-0426.460 | Y=0546.350-0557.510 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra Đường
P=0201 | X=0107.200-0415.890 | Y=0557.850-0569.010 | Nguyễn Trường Tộ đoạn từ Quốc lộ 1 đến Đường Hoàng Văn Bổn có
P=0201 | X=0107.200-0300.440 | Y=0569.350-0580.510 | hiện trạng là đường nhựa, bê tông xi măng:
P=0201 | X=0093.000-0104.120 | Y=0575.350-0586.510 | 14
P=0201 | X=0460.950-0477.630 | Y=0575.350-0586.510 | 520
P=0201 | X=0505.200-0521.880 | Y=0575.350-0586.510 | 350
P=0201 | X=0107.200-0384.210 | Y=0586.850-0598.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=0201 | X=0107.200-0333.170 | Y=0604.350-0615.510 | - Có bề rộng <3m, cách đường giao thông > 200m.
P=0201 | X=0203.350-0234.930 | Y=0622.350-0633.510 | Đường
P=0201 | X=0107.200-0191.560 | Y=0628.100-0639.260 | Đường Hoàng Văn
P=0201 | X=0271.400-0412.410 | Y=0628.100-0639.260 | Giáp ranh Nhà máy nước Thiện
P=0201 | X=0093.000-0104.120 | Y=0633.850-0645.010 | 15
P=0201 | X=0203.350-0237.810 | Y=0633.850-0645.010 | Nguyễn
P=0201 | X=0452.650-0477.660 | Y=0633.850-0645.010 | 1.200
P=0201 | X=0505.200-0521.880 | Y=0633.850-0645.010 | 770
P=0201 | X=0107.200-0124.980 | Y=0639.600-0650.760 | Bổn
P=0201 | X=0271.400-0288.620 | Y=0639.600-0650.760 | Tân
P=0201 | X=0203.350-0251.570 | Y=0645.350-0656.510 | Trường Tộ
P=0201 | X=0093.000-0428.680 | Y=0663.350-0674.510 | 16 Các tuyến đường giao thông đấu nối trực tiếp ra Đường Hoàng Văn Bổn
P=0201 | X=0460.950-0477.630 | Y=0663.350-0674.510 | 780
P=0201 | X=0505.200-0521.880 | Y=0663.350-0674.510 | 510
P=0201 | X=0107.200-0427.450 | Y=0674.850-0686.010 | đoạn từ Đường Nguyễn Trường Tộ đến Giáp ranh Nhà máy nước Thiện
P=0201 | X=0107.200-0333.760 | Y=0686.350-0697.510 | Tân có hiện trạng là đường nhựa, bê tông xi măng:
P=0201 | X=0107.200-0329.700 | Y=0703.850-0715.010 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0202 | X=0107.200-0383.860 | Y=0078.850-0090.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=0202 | X=0107.200-0428.680 | Y=0096.850-0108.010 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Hoàng Văn Bổn
P=0202 | X=0107.200-0427.450 | Y=0108.350-0119.510 | đoạn từ Đường Nguyễn Trường Tộ đến Giáp ranh Nhà máy nước Thiện
P=0202 | X=0107.200-0333.760 | Y=0119.850-0131.010 | Tân có hiện trạng là đường nhựa, bê tông xi măng:
P=0202 | X=0093.000-0330.050 | Y=0137.350-0151.510 | 17 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0202 | X=0460.950-0477.630 | Y=0140.350-0151.510 | 660
P=0202 | X=0505.200-0521.880 | Y=0140.350-0151.510 | 440
P=0202 | X=0107.200-0413.120 | Y=0154.850-0166.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m đến
P=0202 | X=0107.200-0140.450 | Y=0166.350-0177.510 | ≤600m.
P=0202 | X=0107.200-0330.050 | Y=0183.850-0195.010 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0202 | X=0107.200-0428.680 | Y=0201.850-0213.010 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Hoàng Văn Bổn
P=0202 | X=0107.200-0425.780 | Y=0213.350-0224.510 | đoạn từ đường Nguyễn Trường Tộ đến Giáp ranh Nhà máy nước Thiện
P=0202 | X=0107.200-0333.760 | Y=0224.850-0236.010 | Tân có hiện trạng là đường nhựa, bê tông xi măng:
P=0202 | X=0093.000-0104.120 | Y=0230.850-0242.010 | 18
P=0202 | X=0460.950-0477.630 | Y=0230.850-0242.010 | 520
P=0202 | X=0505.200-0521.880 | Y=0230.850-0242.010 | 350
P=0202 | X=0107.200-0384.210 | Y=0242.350-0253.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=0202 | X=0107.200-0330.390 | Y=0259.850-0271.010 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0202 | X=0107.200-0426.460 | Y=0277.850-0289.010 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra Đường
P=0202 | X=0107.200-0424.780 | Y=0289.350-0300.510 | Hoàng Văn Bổn đoạn từ Đường Nguyễn Trường Tộ đến Giáp ranh Nhà
P=0202 | X=0107.200-0409.770 | Y=0300.850-0312.010 | máy nước Thiện Tân có hiện trạng là đường nhựa, bê tông xi măng:
P=0202 | X=0093.000-0104.120 | Y=0306.850-0318.010 | 19
P=0202 | X=0460.950-0477.630 | Y=0306.850-0318.010 | 780
P=0202 | X=0505.200-0521.880 | Y=0306.850-0318.010 | 510
P=0202 | X=0107.200-0329.700 | Y=0318.350-0329.510 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0202 | X=0107.200-0383.860 | Y=0335.850-0347.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=0202 | X=0107.200-0426.460 | Y=0353.850-0365.010 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra Đường
P=0202 | X=0107.200-0424.780 | Y=0365.350-0376.510 | Hoàng Văn Bổn đoạn từ Đường Nguyễn Trường Tộ đến Giáp ranh Nhà
P=0202 | X=0107.200-0409.760 | Y=0376.850-0388.010 | máy nước Thiện Tân có hiện trạng là đường nhựa, bê tông xi măng:
P=0202 | X=0093.000-0330.050 | Y=0394.350-0408.510 | 20 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0202 | X=0460.950-0477.630 | Y=0397.350-0408.510 | 660
P=0202 | X=0505.200-0521.880 | Y=0397.350-0408.510 | 440
P=0202 | X=0107.200-0413.120 | Y=0411.850-0423.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m đến
P=0202 | X=0107.200-0140.450 | Y=0423.350-0434.510 | ≤600m.
P=0202 | X=0107.200-0330.050 | Y=0440.850-0452.010 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0202 | X=0107.200-0426.460 | Y=0458.850-0470.010 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra Đường
P=0202 | X=0107.200-0424.780 | Y=0470.350-0481.510 | Hoàng Văn Bổn đoạn từ Đường Nguyễn Trường Tộ đến Giáp ranh Nhà
P=0202 | X=0107.200-0409.760 | Y=0481.850-0493.010 | máy nước Thiện Tân có hiện trạng là đường nhựa, bê tông xi măng:
P=0202 | X=0093.000-0104.120 | Y=0487.850-0499.010 | 21
P=0202 | X=0460.950-0477.630 | Y=0487.850-0499.010 | 520
P=0202 | X=0505.200-0521.880 | Y=0487.850-0499.010 | 350
P=0202 | X=0107.200-0384.210 | Y=0499.350-0510.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=0202 | X=0107.200-0333.170 | Y=0516.850-0528.010 | - Có bề rộng <3m, cách đường giao thông > 200m.
P=0202 | X=0203.350-0268.350 | Y=0534.850-0546.010 | Giáp ranh Nhà
P=0202 | X=0107.200-0191.560 | Y=0540.600-0551.760 | Đường Hoàng Văn
P=0202 | X=0093.000-0104.120 | Y=0546.350-0557.510 | 22
P=0202 | X=0203.350-0248.810 | Y=0546.350-0557.510 | máy nước
P=0202 | X=0271.400-0400.240 | Y=0546.350-0557.510 | Giáp ranh phường Trảng Dài
P=0202 | X=0452.650-0477.660 | Y=0546.350-0557.510 | 1.200
P=0202 | X=0505.200-0521.880 | Y=0546.350-0557.510 | 770
P=0202 | X=0107.200-0124.980 | Y=0552.100-0563.260 | Bổn
P=0202 | X=0203.350-0248.340 | Y=0557.850-0569.010 | Thiện Tân
P=0202 | X=0107.200-0428.680 | Y=0575.850-0587.010 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Hoàng Văn Bổn
P=0202 | X=0107.200-0409.780 | Y=0587.350-0598.510 | đoạn từ Giáp ranh Nhà máy nước Thiện Tân đến Giáp ranh phường
P=0202 | X=0107.200-0360.430 | Y=0598.850-0610.010 | Trảng Dài có hiện trạng là đường nhựa, bê tông xi măng;
P=0202 | X=0093.000-0104.120 | Y=0604.850-0616.010 | 23
P=0202 | X=0460.950-0477.630 | Y=0604.850-0616.010 | 780
P=0202 | X=0505.200-0521.880 | Y=0604.850-0616.010 | 510
P=0202 | X=0107.200-0329.700 | Y=0616.350-0627.510 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0202 | X=0107.200-0383.860 | Y=0633.850-0645.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=0202 | X=0093.000-0427.570 | Y=0651.850-0663.010 | 24 Các tuyến đường giao thông đấu nối trực tiếp ra Đường Hoàng Văn bản
P=0202 | X=0460.950-0477.630 | Y=0651.850-0663.010 | 660
P=0202 | X=0505.200-0521.880 | Y=0651.850-0663.010 | 440
P=0202 | X=0107.200-0409.780 | Y=0663.350-0674.510 | đoạn từ Giáp ranh Nhà máy nước Thiện Tân đến Giáp ranh phường
P=0202 | X=0107.200-0360.430 | Y=0674.850-0686.010 | Trảng Dài có hiện trạng là đường nhựa, bê tông xi măng:
P=0202 | X=0107.200-0330.050 | Y=0692.350-0703.510 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0203 | X=0107.200-0413.120 | Y=0078.850-0090.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m đến
P=0203 | X=0107.200-0140.450 | Y=0090.350-0101.510 | ≤600m.
P=0203 | X=0107.200-0330.050 | Y=0107.850-0119.010 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0203 | X=0107.200-0428.680 | Y=0125.850-0137.010 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Hoàng Văn Bổn
P=0203 | X=0107.200-0409.780 | Y=0137.350-0148.510 | đoạn từ Giáp ranh Nhà máy nước Thiện Tân đến Giáp ranh phường
P=0203 | X=0107.200-0360.430 | Y=0148.850-0160.010 | Trảng Dài có hiện trạng là đường nhựa, bê tông xi măng:
P=0203 | X=0093.000-0104.120 | Y=0154.850-0166.010 | 25
P=0203 | X=0460.950-0477.630 | Y=0154.850-0166.010 | 520
P=0203 | X=0505.200-0521.880 | Y=0154.850-0166.010 | 350
P=0203 | X=0107.200-0384.210 | Y=0166.350-0177.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=0203 | X=0107.200-0330.390 | Y=0183.850-0195.010 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0203 | X=0107.200-0426.460 | Y=0201.850-0213.010 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra Đường
P=0203 | X=0107.200-0422.070 | Y=0213.350-0224.510 | Hoàng Văn Bổn đoạn từ Giáp ranh Nhà máy nước Thiện Tân đến Giáp
P=0203 | X=0107.200-0421.450 | Y=0224.850-0236.010 | ranh phường Trảng Dài có hiện trạng là đường nhựa, bê tông xi măng:
P=0203 | X=0093.000-0104.120 | Y=0230.850-0242.010 | 26
P=0203 | X=0460.950-0477.630 | Y=0230.850-0242.010 | 780
P=0203 | X=0505.200-0521.880 | Y=0230.850-0242.010 | 510
P=0203 | X=0110.000-0332.500 | Y=0242.350-0253.510 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0203 | X=0107.200-0383.860 | Y=0259.850-0271.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=0203 | X=0107.200-0426.460 | Y=0277.850-0289.010 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra Đường
P=0203 | X=0107.200-0422.070 | Y=0289.350-0300.510 | Hoàng Văn Bổn đoạn từ Giáp ranh Nhà máy nước Thiện Tân đến Giáp
P=0203 | X=0107.200-0421.450 | Y=0300.850-0312.010 | ranh phường Trảng Dài có hiện trạng là đường nhựa, bê tông xi măng:
P=0203 | X=0093.000-0330.050 | Y=0318.350-0332.510 | 27 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0203 | X=0460.950-0477.630 | Y=0321.350-0332.510 | 660
P=0203 | X=0505.200-0521.880 | Y=0321.350-0332.510 | 440
P=0203 | X=0107.200-0413.120 | Y=0335.850-0347.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m đến
P=0203 | X=0107.200-0140.450 | Y=0347.350-0358.510 | ≤600m.
P=0203 | X=0107.200-0330.050 | Y=0364.850-0376.010 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0203 | X=0107.200-0426.460 | Y=0382.850-0394.010 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra Đường
P=0203 | X=0107.200-0422.070 | Y=0394.350-0405.510 | Hoàng Văn Bổn đoạn từ Giáp ranh Nhà máy nước Thiện Tân đến Giáp
P=0203 | X=0107.200-0421.510 | Y=0405.850-0417.010 | ranh phường Trảng Dài có hiện trạng là đường nhựa, bê tông xi măng:
P=0203 | X=0093.000-0104.120 | Y=0411.850-0423.010 | 28
P=0203 | X=0460.950-0477.630 | Y=0411.850-0423.010 | 520
P=0203 | X=0505.200-0521.880 | Y=0411.850-0423.010 | 350
P=0203 | X=0107.200-0384.210 | Y=0423.350-0434.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=0203 | X=0107.200-0333.170 | Y=0440.850-0452.010 | - Có bề rộng <3m, cách đường giao thông > 200m.
P=0203 | X=0093.000-0246.120 | Y=0458.850-0470.010 | 29 Đường Ngô Sĩ Liên Quốc lộ 1
P=0203 | X=0271.400-0349.090 | Y=0458.850-0470.010 | Đường Điểu Xiển
P=0203 | X=0452.650-0477.660 | Y=0458.850-0470.010 | 1.200
P=0203 | X=0505.200-0521.880 | Y=0458.850-0470.010 | 770
P=0203 | X=0107.200-0410.320 | Y=0476.850-0488.010 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Ngô Sĩ Liên
P=0203 | X=0107.200-0420.010 | Y=0488.350-0499.510 | đoạn từ Quốc lộ 1 đến Đường Điểu Xiển có hiện trạng là đường nhựa,
P=0203 | X=0107.200-0181.080 | Y=0499.850-0511.010 | bê tông xi măng;
P=0203 | X=0093.000-0104.120 | Y=0505.850-0517.010 | 30
P=0203 | X=0460.950-0477.630 | Y=0505.850-0517.010 | 780
P=0203 | X=0505.200-0521.880 | Y=0505.850-0517.010 | 510
P=0203 | X=0107.200-0329.700 | Y=0517.350-0528.510 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0203 | X=0107.200-0383.860 | Y=0534.850-0546.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=0203 | X=0107.200-0410.320 | Y=0552.850-0564.010 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Ngô Sĩ Liên
P=0203 | X=0107.200-0419.810 | Y=0564.350-0575.510 | đoạn từ Quốc lộ 1 đến Đường Điểu Xiển có hiện trạng là đường nhựa,
P=0203 | X=0107.200-0181.080 | Y=0575.850-0587.010 | bê tông xi măng;
