TABLE=013 | AREA=Xã An Phước | SECTION=non-agricultural | SEGMENTS=1
P=0447 | X=0115.730-0198.680 | Y=0224.230-0235.470 | giao thông ≤500m.
P=0447 | X=0115.730-0318.200 | Y=0242.230-0253.470 | Các tuyến đường giao thông đấu nối trực tiếp
P=0447 | X=0115.730-0312.050 | Y=0253.750-0264.990 | ra Hương lộ 2 đoạn từ Hương lộ 21 đến Hết
P=0447 | X=0115.730-0320.840 | Y=0265.270-0276.510 | ranh giới xã An Phước có hiện trạng là đường
P=0447 | X=0115.730-0218.840 | Y=0276.790-0288.030 | nhựa, bê tông xi măng:
P=0447 | X=0115.730-0302.580 | Y=0294.340-0305.580 | - Có bề rộng ≥5m, cách đường giao thông
P=0447 | X=0099.890-0105.490 | Y=0304.860-0314.180 | 3
P=0447 | X=0362.540-0387.590 | Y=0304.860-0314.180 | 1.900
P=0447 | X=0436.250-0461.300 | Y=0304.860-0314.180 | 1.300
P=0447 | X=0497.230-0522.280 | Y=0304.860-0314.180 | 1.100
P=0447 | X=0115.730-0157.870 | Y=0307.740-0317.060 | >1.000m.
P=0447 | X=0115.730-0307.410 | Y=0323.380-0334.620 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0447 | X=0115.730-0272.380 | Y=0334.900-0346.140 | giao thông từ >500m đến ≤1.000m.
P=0447 | X=0115.730-0302.830 | Y=0352.180-0363.420 | - Có bề rộng <3m, cách đường giao thông
P=0447 | X=0115.730-0149.250 | Y=0363.700-0374.940 | ≤200m.
P=0447 | X=0115.730-0318.200 | Y=0381.720-0392.960 | Các tuyến đường giao thông đấu nối trực tiếp
P=0447 | X=0115.730-0312.050 | Y=0393.240-0404.480 | ra Hương lộ 2 đoạn từ Hương lộ 21 đến Hết
P=0447 | X=0115.730-0320.840 | Y=0404.760-0416.000 | ranh giới xã An Phước có hiện trạng là đường
P=0447 | X=0115.730-0218.850 | Y=0416.280-0427.520 | nhựa, bê tông xi măng:
P=0447 | X=0099.890-0105.490 | Y=0429.920-0439.240 | 4
P=0447 | X=0362.540-0387.590 | Y=0429.920-0439.240 | 1.400
P=0447 | X=0444.410-0461.050 | Y=0429.920-0439.240 | 980
P=0447 | X=0505.390-0522.030 | Y=0429.920-0439.240 | 840
P=0447 | X=0115.730-0307.410 | Y=0433.800-0445.040 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0447 | X=0115.730-0207.310 | Y=0447.200-0456.520 | giao thông >1.000m.
P=0447 | X=0115.730-0302.830 | Y=0462.860-0474.100 | - Có bề rộng <3m, cách đường giao thông
P=0447 | X=0115.730-0149.490 | Y=0476.260-0485.580 | >200m.
P=0447 | X=0115.730-0308.600 | Y=0492.380-0503.620 | Các tuyến đường giao thông không đấu nối
P=0447 | X=0115.730-0296.050 | Y=0503.900-0515.140 | trực tiếp và thông ra Hương lộ 2 đoạn từ
P=0447 | X=0115.730-0313.560 | Y=0515.420-0526.660 | Hương lộ 21 đến Hết ranh giới xã An Phước
P=0447 | X=0115.730-0322.580 | Y=0526.940-0538.180 | có hiện trạng là đường nhựa, bê tông xi măng:
P=0447 | X=0099.890-0105.490 | Y=0540.370-0549.690 | 5
P=0447 | X=0362.540-0387.590 | Y=0540.370-0549.690 | 2.100
P=0447 | X=0436.250-0461.300 | Y=0540.370-0549.690 | 1.500
P=0447 | X=0497.230-0522.280 | Y=0540.370-0549.690 | 1.300
P=0447 | X=0115.730-0302.580 | Y=0544.250-0555.490 | - Có bề rộng ≥5m, cách đường giao thông
P=0447 | X=0115.730-0157.410 | Y=0555.770-0567.010 | ≤1.000m.
P=0447 | X=0115.730-0307.410 | Y=0573.290-0584.530 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0447 | X=0115.730-0198.670 | Y=0584.810-0596.050 | giao thông ≤500m.
P=0447 | X=0115.730-0308.600 | Y=0602.810-0614.050 | Các tuyến đường giao thông không đấu nối
P=0447 | X=0115.730-0296.050 | Y=0614.330-0625.570 | trực tiếp và thông ra Hương lộ 2 đoạn từ
P=0447 | X=0115.730-0313.560 | Y=0625.870-0637.110 | Hương lộ 21 đến Hết ranh giới xã An Phước
P=0447 | X=0115.730-0322.580 | Y=0637.390-0648.630 | có hiện trạng là đường nhựa, bê tông xi măng:
P=0447 | X=0099.890-0105.490 | Y=0651.030-0660.350 | 6
P=0447 | X=0362.540-0387.590 | Y=0651.030-0660.350 | 1.700
P=0447 | X=0436.250-0461.300 | Y=0651.030-0660.350 | 1.200
P=0447 | X=0497.230-0522.280 | Y=0651.030-0660.350 | 1.000
P=0447 | X=0115.730-0302.580 | Y=0654.910-0666.150 | - Có bề rộng ≥5m, cách đường giao thông
P=0447 | X=0115.730-0157.870 | Y=0668.310-0677.630 | >1.000m.
P=0447 | X=0115.730-0307.410 | Y=0683.950-0695.190 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0447 | X=0115.730-0272.380 | Y=0695.470-0706.710 | giao thông từ >500m đến ≤1.000m.
P=0448 | X=0115.730-0302.820 | Y=0078.740-0089.980 | - Có bề rộng <3m, cách đường giao thông
P=0448 | X=0115.730-0149.250 | Y=0090.260-0101.500 | ≤200m.
P=0448 | X=0115.730-0308.600 | Y=0108.260-0119.500 | Các tuyến đường giao thông không đấu nối
P=0448 | X=0115.730-0296.050 | Y=0119.810-0131.050 | trực tiếp và thông ra Hương lộ 2 đoạn từ
P=0448 | X=0115.730-0313.560 | Y=0131.330-0142.570 | Hương lộ 21 đến Hết ranh giới xã An Phước
P=0448 | X=0115.730-0322.580 | Y=0142.850-0154.090 | có hiện trạng là đường nhựa, bê tông xi măng:
P=0448 | X=0099.890-0105.490 | Y=0156.490-0165.810 | 7
P=0448 | X=0362.540-0387.590 | Y=0156.490-0165.810 | 1.300
P=0448 | X=0444.410-0461.050 | Y=0156.490-0165.810 | 910
P=0448 | X=0505.390-0522.030 | Y=0156.490-0165.810 | 780
P=0448 | X=0115.730-0307.410 | Y=0160.370-0171.610 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0448 | X=0115.730-0207.350 | Y=0173.530-0182.850 | giao thông >1.000m.
P=0448 | X=0115.730-0302.830 | Y=0189.170-0200.410 | - Có bề rộng <3m, cách đường giao thông
P=0448 | X=0115.730-0149.490 | Y=0202.590-0211.910 | >200m.
P=0448 | X=0256.180-0319.860 | Y=0218.710-0229.950 | Đường liên xã
P=0448 | X=0115.730-0171.990 | Y=0230.230-0241.470 | Hương lộ 21
P=0448 | X=0256.180-0308.040 | Y=0230.230-0241.470 | An Phước -
P=0448 | X=0099.890-0105.490 | Y=0232.110-0241.430 | 8
P=0448 | X=0186.070-0234.630 | Y=0232.110-0241.430 | Quốc lộ 51
P=0448 | X=0362.540-0387.590 | Y=0232.110-0241.430 | 5.200
P=0448 | X=0436.250-0461.300 | Y=0232.110-0241.430 | 3.600
P=0448 | X=0497.230-0522.280 | Y=0232.110-0241.430 | 3.100
P=0448 | X=0256.180-0304.700 | Y=0241.750-0252.990 | Tam An cũ
P=0448 | X=0115.730-0318.200 | Y=0259.750-0270.990 | Các tuyến đường giao thông đấu nối trực tiếp
P=0448 | X=0115.730-0291.540 | Y=0271.270-0282.510 | ra Hương lộ 21 đoạn từ Quốc lộ 51 đến
P=0448 | X=0115.730-0319.880 | Y=0282.820-0294.060 | Đường liên xã An Phước - Tam An cũ có hiện
P=0448 | X=0115.730-0287.510 | Y=0294.340-0305.580 | trạng là đường nhựa, bê tông xi măng:
P=0448 | X=0099.890-0105.490 | Y=0307.980-0317.300 | 9
P=0448 | X=0362.540-0387.590 | Y=0307.980-0317.300 | 2.500
P=0448 | X=0436.250-0461.300 | Y=0307.980-0317.300 | 1.800
P=0448 | X=0497.230-0522.280 | Y=0307.980-0317.300 | 1.500
P=0448 | X=0115.730-0302.580 | Y=0311.860-0323.100 | - Có bề rộng ≥5m, cách đường giao thông
P=0448 | X=0115.730-0157.410 | Y=0323.380-0334.620 | ≤1.000m.
P=0448 | X=0115.730-0307.410 | Y=0340.900-0352.140 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0448 | X=0115.730-0198.670 | Y=0352.180-0363.420 | giao thông ≤500m.
P=0448 | X=0115.730-0318.200 | Y=0370.200-0381.440 | Các tuyến đường giao thông đấu nối trực tiếp
P=0448 | X=0115.730-0291.540 | Y=0381.720-0392.960 | ra Hương lộ 21 đoạn từ Quốc lộ 51 đến
P=0448 | X=0115.730-0319.880 | Y=0393.240-0404.480 | Đường liên xã An Phước - Tam An cũ có hiện
P=0448 | X=0115.730-0287.510 | Y=0404.760-0416.000 | trạng là đường nhựa, bê tông xi măng:
P=0448 | X=0115.730-0302.580 | Y=0422.280-0433.520 | - Có bề rộng ≥5m, cách đường giao thông
P=0448 | X=0097.010-0157.870 | Y=0433.040-0445.000 | 10 >1.000m.
P=0448 | X=0362.540-0387.590 | Y=0433.040-0442.360 | 2.200
P=0448 | X=0436.250-0461.300 | Y=0433.040-0442.360 | 1.500
P=0448 | X=0497.230-0522.280 | Y=0433.040-0442.360 | 1.300
P=0448 | X=0115.730-0307.410 | Y=0451.340-0462.580 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0448 | X=0115.730-0272.380 | Y=0462.860-0474.100 | giao thông từ >500m đến ≤1.000m.
P=0448 | X=0115.730-0302.830 | Y=0480.380-0491.620 | - Có bề rộng <3m, cách đường giao thông
P=0448 | X=0115.730-0149.250 | Y=0491.900-0503.140 | ≤200m.
P=0448 | X=0115.730-0318.200 | Y=0509.900-0521.140 | Các tuyến đường giao thông đấu nối trực tiếp
P=0448 | X=0115.730-0291.540 | Y=0521.420-0532.660 | ra Hương lộ 21 đoạn từ Quốc lộ 51 đến
P=0448 | X=0115.730-0319.880 | Y=0532.970-0544.210 | Đường liên xã An Phước - Tam An cũ có hiện
P=0448 | X=0115.730-0287.510 | Y=0544.250-0555.490 | trạng là đường nhựa, bê tông xi măng:
P=0448 | X=0097.010-0108.130 | Y=0557.890-0567.210 | 11
P=0448 | X=0362.540-0387.590 | Y=0557.890-0567.210 | 1.700
P=0448 | X=0436.250-0461.300 | Y=0557.890-0567.210 | 1.200
P=0448 | X=0497.230-0522.280 | Y=0557.890-0567.210 | 1.000
P=0448 | X=0115.730-0307.410 | Y=0561.770-0573.010 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0448 | X=0115.730-0207.310 | Y=0575.170-0584.490 | giao thông > 1000m.
P=0448 | X=0115.730-0302.830 | Y=0590.810-0602.050 | - Có bề rộng <3m, cách đường giao thông
P=0448 | X=0115.730-0149.490 | Y=0604.210-0613.530 | >200m.
P=0448 | X=0115.730-0308.600 | Y=0620.350-0631.590 | Các tuyến đường giao thông không đấu nối
P=0448 | X=0115.730-0301.580 | Y=0631.870-0643.110 | trực tiếp và thông ra Hương lộ 21 đoạn từ
P=0448 | X=0115.730-0304.200 | Y=0643.390-0654.630 | Quốc lộ 51 đến Đường liên xã An Phước -
P=0448 | X=0097.010-0310.990 | Y=0654.910-0668.990 | 12 Tam An cũ có hiện trạng là đường nhựa, bê
P=0448 | X=0362.540-0387.590 | Y=0659.670-0668.990 | 2.300
P=0448 | X=0436.250-0461.300 | Y=0659.670-0668.990 | 1.600
P=0448 | X=0497.230-0522.280 | Y=0659.670-0668.990 | 1.400
P=0448 | X=0115.730-0175.890 | Y=0666.430-0677.670 | tông xi măng:
P=0448 | X=0115.730-0302.580 | Y=0683.950-0695.190 | - Có bề rộng ≥5m, cách đường giao thông
P=0448 | X=0115.730-0157.410 | Y=0695.470-0706.710 | ≤1.000m.
P=0449 | X=0115.730-0307.410 | Y=0078.740-0089.980 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0449 | X=0115.730-0198.670 | Y=0090.260-0101.500 | giao thông ≤500m.
P=0449 | X=0115.730-0308.600 | Y=0108.260-0119.500 | Các tuyến đường giao thông không đấu nối
P=0449 | X=0115.730-0301.580 | Y=0119.810-0131.050 | trực tiếp và thông ra Hương lộ 21 đoạn từ
P=0449 | X=0115.730-0304.200 | Y=0131.330-0142.570 | Quốc lộ 51 đến Đường liên xã An Phước -
P=0449 | X=0115.730-0310.990 | Y=0142.850-0154.090 | Tam An cũ có hiện trạng là đường nhựa, bê
P=0449 | X=0115.730-0175.890 | Y=0154.370-0165.610 | tông xi măng:
P=0449 | X=0097.010-0302.580 | Y=0171.650-0185.970 | 13 - Có bề rộng ≥5m, cách đường giao thông
P=0449 | X=0362.540-0387.590 | Y=0176.650-0185.970 | 2.000
P=0449 | X=0436.250-0461.300 | Y=0176.650-0185.970 | 1.400
P=0449 | X=0497.230-0522.280 | Y=0176.650-0185.970 | 1.200
P=0449 | X=0115.730-0157.870 | Y=0185.050-0194.370 | >1.000m.
P=0449 | X=0115.730-0307.410 | Y=0200.710-0211.950 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0449 | X=0115.730-0272.380 | Y=0212.230-0223.470 | giao thông từ >500m đến ≤1.000m.
P=0449 | X=0115.730-0302.830 | Y=0229.750-0240.990 | - Có bề rộng <3m, cách đường giao thông
P=0449 | X=0115.730-0149.250 | Y=0241.270-0252.510 | ≤200m.
P=0449 | X=0115.730-0308.600 | Y=0259.270-0270.510 | Các tuyến đường giao thông không đấu nối
P=0449 | X=0115.730-0301.580 | Y=0270.790-0282.030 | trực tiếp và thông ra Hương lộ 21 đoạn từ
P=0449 | X=0115.730-0304.200 | Y=0282.340-0293.580 | Quốc lộ 51 đến Đường liên xã An Phước -
P=0449 | X=0115.730-0310.990 | Y=0293.860-0305.100 | Tam An cũ có hiện trạng là đường nhựa, bê
P=0449 | X=0115.730-0175.890 | Y=0305.380-0316.620 | tông xi măng:
P=0449 | X=0097.010-0108.130 | Y=0313.260-0322.580 | 14
P=0449 | X=0362.540-0387.590 | Y=0313.260-0322.580 | 1.600
P=0449 | X=0436.250-0461.300 | Y=0313.260-0322.580 | 1.100
P=0449 | X=0505.390-0522.030 | Y=0313.260-0322.580 | 960
P=0449 | X=0115.730-0307.410 | Y=0322.900-0334.140 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0449 | X=0115.730-0207.310 | Y=0336.300-0345.620 | giao thông > 1000m.
P=0449 | X=0115.730-0302.830 | Y=0351.700-0362.940 | - Có bề rộng <3m, cách đường giao thông
P=0449 | X=0115.730-0149.500 | Y=0365.100-0374.420 | >200m.
P=0449 | X=0186.070-0249.750 | Y=0381.240-0392.480 | Đường liên xã
P=0449 | X=0256.180-0313.880 | Y=0388.880-0398.200 | Hết ranh giới
P=0449 | X=0097.010-0171.990 | Y=0392.760-0404.000 | 15 Hương lộ 21
P=0449 | X=0186.070-0237.940 | Y=0392.760-0404.000 | An Phước -
P=0449 | X=0362.540-0387.590 | Y=0394.640-0403.960 | 4.600
P=0449 | X=0436.250-0461.300 | Y=0394.640-0403.960 | 3.200
P=0449 | X=0497.230-0522.280 | Y=0394.640-0403.960 | 2.800
P=0449 | X=0256.180-0315.240 | Y=0398.520-0409.760 | xã An Phước
P=0449 | X=0186.070-0234.590 | Y=0404.280-0415.520 | Tam An cũ
P=0449 | X=0115.730-0318.200 | Y=0422.280-0433.520 | Các tuyến đường giao thông đấu nối trực tiếp
P=0449 | X=0115.730-0302.090 | Y=0433.800-0445.040 | ra Hương lộ 21 đoạn từ Đường liên xã An
P=0449 | X=0115.730-0311.940 | Y=0445.320-0456.560 | Phước - Tam An cũ đến Hết ranh giới xã An
P=0449 | X=0115.730-0315.300 | Y=0456.860-0468.100 | Phước có hiện trạng là đường nhựa, bê tông
P=0449 | X=0115.730-0153.560 | Y=0468.380-0479.620 | xi măng:
P=0449 | X=0097.010-0108.130 | Y=0476.260-0485.580 | 16
P=0449 | X=0362.540-0387.590 | Y=0476.260-0485.580 | 2.300
P=0449 | X=0436.250-0461.300 | Y=0476.260-0485.580 | 1.600
P=0449 | X=0497.230-0522.280 | Y=0476.260-0485.580 | 1.400
P=0449 | X=0115.730-0302.580 | Y=0485.900-0497.140 | - Có bề rộng ≥5m, cách đường giao thông
P=0449 | X=0115.730-0157.410 | Y=0497.420-0508.660 | ≤1.000m.
P=0449 | X=0115.730-0307.410 | Y=0514.940-0526.180 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0449 | X=0115.730-0198.670 | Y=0526.220-0537.460 | giao thông ≤500m.
P=0449 | X=0115.730-0318.200 | Y=0544.250-0555.490 | Các tuyến đường giao thông đấu nối trực tiếp
P=0449 | X=0115.730-0302.120 | Y=0555.770-0567.010 | ra Hương lộ 21 đoạn từ Đường liên xã An
P=0449 | X=0115.730-0311.940 | Y=0567.290-0578.530 | Phước - Tam An cũ đến Hết ranh giới xã An
P=0449 | X=0115.730-0315.300 | Y=0578.810-0590.050 | Phước có hiện trạng là đường nhựa, bê tông
P=0449 | X=0115.730-0153.560 | Y=0590.330-0601.570 | xi măng:
P=0449 | X=0097.010-0302.580 | Y=0607.850-0622.170 | 17 - Có bề rộng ≥5m, cách đường giao thông
P=0449 | X=0362.540-0387.590 | Y=0612.850-0622.170 | 2.000
P=0449 | X=0436.250-0461.300 | Y=0612.850-0622.170 | 1.400
P=0449 | X=0497.230-0522.280 | Y=0612.850-0622.170 | 1.200
P=0449 | X=0115.730-0157.870 | Y=0621.270-0630.590 | >1.000m.
P=0449 | X=0115.730-0307.410 | Y=0636.910-0648.150 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0449 | X=0115.730-0272.380 | Y=0648.430-0659.670 | giao thông từ >500m đến ≤1.000m.
P=0449 | X=0115.730-0302.840 | Y=0665.950-0677.190 | - Có bề rộng <3m, cách đường giao thông
P=0449 | X=0115.730-0149.250 | Y=0677.470-0688.710 | ≤200m.
P=0449 | X=0115.730-0318.200 | Y=0695.470-0706.710 | Các tuyến đường giao thông đấu nối trực tiếp
P=0449 | X=0097.010-0108.130 | Y=0703.140-0712.460 | 18
P=0449 | X=0362.540-0387.590 | Y=0703.140-0712.460 | 1.700
P=0449 | X=0436.250-0461.300 | Y=0703.140-0712.460 | 1.200
P=0449 | X=0497.230-0522.280 | Y=0703.140-0712.460 | 1.000
P=0449 | X=0115.730-0302.090 | Y=0706.770-0718.010 | ra Hương lộ 21 đoạn từ Đường liên xã An
P=0450 | X=0115.730-0311.940 | Y=0072.740-0083.980 | Phước - Tam An cũ đến Hết ranh giới xã An
P=0450 | X=0115.730-0315.300 | Y=0084.260-0095.500 | Phước có hiện trạng là đường nhựa, bê tông
P=0450 | X=0115.730-0153.560 | Y=0095.780-0107.020 | xi măng:
P=0450 | X=0115.730-0307.410 | Y=0113.300-0124.540 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0450 | X=0115.730-0207.330 | Y=0126.730-0136.050 | giao thông > 1000m.
P=0450 | X=0115.730-0302.830 | Y=0142.370-0153.610 | - Có bề rộng <3m, cách đường giao thông
P=0450 | X=0115.730-0149.490 | Y=0155.530-0164.850 | >200m.
P=0450 | X=0115.730-0308.600 | Y=0171.650-0182.890 | Các tuyến đường giao thông không đấu nối
P=0450 | X=0115.730-0301.580 | Y=0183.170-0194.410 | trực tiếp và thông ra Hương lộ 21 đoạn từ
P=0450 | X=0115.730-0322.610 | Y=0194.690-0205.930 | Đường liên xã An Phước - Tam An cũ đến Hết
P=0450 | X=0115.730-0320.840 | Y=0206.230-0217.470 | ranh giới xã An Phước có hiện trạng là đường
P=0450 | X=0115.730-0218.840 | Y=0217.750-0228.990 | nhựa, bê tông xi măng:
P=0450 | X=0097.010-0108.130 | Y=0225.630-0234.950 | 19
P=0450 | X=0362.540-0387.590 | Y=0225.630-0234.950 | 2.100
P=0450 | X=0436.250-0461.300 | Y=0225.630-0234.950 | 1.500
P=0450 | X=0497.230-0522.280 | Y=0225.630-0234.950 | 1.300
P=0450 | X=0115.730-0302.580 | Y=0235.270-0246.510 | - Có bề rộng ≥5m, cách đường giao thông
P=0450 | X=0115.730-0157.410 | Y=0246.790-0258.030 | ≤1.000m.
P=0450 | X=0115.730-0307.410 | Y=0264.310-0275.550 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0450 | X=0115.730-0198.670 | Y=0275.830-0287.070 | giao thông ≤500m.
P=0450 | X=0115.730-0308.600 | Y=0293.860-0305.100 | Các tuyến đường giao thông không đấu nối
P=0450 | X=0115.730-0301.580 | Y=0305.380-0316.620 | trực tiếp và thông ra Hương lộ 21 đoạn từ
P=0450 | X=0115.730-0322.610 | Y=0316.900-0328.140 | Đường liên xã An Phước - Tam An cũ đến Hết
P=0450 | X=0115.730-0320.840 | Y=0328.420-0339.660 | ranh giới xã An Phước có hiện trạng là đường
P=0450 | X=0115.730-0218.840 | Y=0339.700-0350.940 | nhựa, bê tông xi măng:
P=0450 | X=0097.010-0302.580 | Y=0357.220-0371.540 | 20 - Có bề rộng ≥5m, cách đường giao thông
P=0450 | X=0362.540-0387.590 | Y=0362.220-0371.540 | 1.800
P=0450 | X=0436.250-0461.300 | Y=0362.220-0371.540 | 1.300
P=0450 | X=0497.230-0522.280 | Y=0362.220-0371.540 | 1.100
P=0450 | X=0115.730-0157.870 | Y=0370.640-0379.960 | >1.000m.
P=0450 | X=0115.730-0307.410 | Y=0386.280-0397.520 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0450 | X=0115.730-0272.380 | Y=0397.800-0409.040 | giao thông từ >500m đến ≤1.000m.
P=0450 | X=0115.730-0302.830 | Y=0415.320-0426.560 | - Có bề rộng <3m, cách đường giao thông
P=0450 | X=0115.730-0149.250 | Y=0426.840-0438.080 | ≤200m.
P=0450 | X=0115.730-0308.600 | Y=0444.840-0456.080 | Các tuyến đường giao thông không đấu nối
P=0450 | X=0115.730-0301.580 | Y=0456.380-0467.620 | trực tiếp và thông ra Hương lộ 21 đoạn từ
P=0450 | X=0115.730-0322.610 | Y=0467.900-0479.140 | Đường liên xã An Phước - Tam An cũ đến Hết
P=0450 | X=0115.730-0320.840 | Y=0479.420-0490.660 | ranh giới xã An Phước có hiện trạng là đường
P=0450 | X=0115.730-0218.840 | Y=0490.940-0502.180 | nhựa, bê tông xi măng:
P=0450 | X=0097.010-0108.130 | Y=0498.820-0508.140 | 21
P=0450 | X=0362.540-0387.590 | Y=0498.820-0508.140 | 1.600
P=0450 | X=0436.250-0461.300 | Y=0498.820-0508.140 | 1.100
P=0450 | X=0505.390-0522.030 | Y=0498.820-0508.140 | 960
P=0450 | X=0115.730-0307.410 | Y=0508.220-0519.460 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0450 | X=0115.730-0207.310 | Y=0521.620-0530.940 | giao thông > 1000m.
P=0450 | X=0115.730-0302.830 | Y=0537.290-0548.530 | - Có bề rộng <3m, cách đường giao thông
P=0450 | X=0115.730-0149.490 | Y=0550.690-0560.010 | >200m.
P=0450 | X=0115.730-0179.410 | Y=0566.810-0578.050 | Đường liên xã
P=0450 | X=0186.070-0255.060 | Y=0572.570-0583.810 | Đường Nguyễn
P=0450 | X=0097.010-0167.590 | Y=0578.330-0589.570 | 22 An Phước -
P=0450 | X=0256.180-0312.440 | Y=0578.330-0589.570 | Hương lộ 21
P=0450 | X=0362.540-0387.590 | Y=0580.210-0589.530 | 7.400
P=0450 | X=0436.250-0461.300 | Y=0580.210-0589.530 | 5.200
P=0450 | X=0497.230-0522.280 | Y=0580.210-0589.530 | 4.400
P=0450 | X=0186.070-0201.030 | Y=0585.970-0595.290 | Hải
P=0450 | X=0115.730-0170.890 | Y=0589.850-0601.090 | Tam An (cũ)
P=0450 | X=0115.730-0318.200 | Y=0607.850-0619.090 | Các tuyến đường giao thông đấu nối trực tiếp
P=0450 | X=0115.730-0302.990 | Y=0619.390-0630.630 | ra Đường liên xã An Phước - Tam An (cũ)
P=0450 | X=0115.730-0318.200 | Y=0630.910-0642.150 | đoạn từ Đường Nguyễn Hải đến Hương lộ 21
P=0450 | X=0115.730-0322.580 | Y=0642.430-0653.670 | có hiện trạng là đường nhựa, bê tông xi măng:
P=0450 | X=0097.010-0108.130 | Y=0656.070-0665.390 | 23
P=0450 | X=0362.540-0387.590 | Y=0656.070-0665.390 | 3.600
P=0450 | X=0436.250-0461.300 | Y=0656.070-0665.390 | 2.500
P=0450 | X=0497.230-0522.280 | Y=0656.070-0665.390 | 2.200
P=0450 | X=0115.730-0302.580 | Y=0659.950-0671.190 | - Có bề rộng ≥5m, cách đường giao thông
P=0450 | X=0115.730-0157.410 | Y=0671.470-0682.710 | ≤1.000m.
P=0450 | X=0115.730-0307.410 | Y=0688.750-0699.990 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0450 | X=0115.730-0198.670 | Y=0700.290-0711.530 | giao thông ≤500m.
P=0451 | X=0115.730-0318.200 | Y=0078.740-0089.980 | Các tuyến đường giao thông đấu nối trực tiếp
