TABLE=014 | AREA=Xã Long Phước | SECTION=non-agricultural | SEGMENTS=1
P=0463 | X=0109.490-0374.620 | Y=0614.810-0626.050 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 51
P=0463 | X=0109.490-0374.380 | Y=0626.350-0637.590 | đoạn từ Giáp ranh xã Long Thành đến Cầu Suối Cả có hiện
P=0463 | X=0109.490-0281.270 | Y=0637.870-0649.110 | trạng là đường nhựa, bê tông xi măng:
P=0463 | X=0096.770-0341.050 | Y=0655.390-0669.470 | 3 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0463 | X=0393.020-0418.070 | Y=0660.150-0669.470 | 2.900
P=0463 | X=0445.130-0470.180 | Y=0660.150-0669.470 | 2.000
P=0463 | X=0497.230-0522.280 | Y=0660.150-0669.470 | 1.700
P=0463 | X=0109.490-0362.800 | Y=0672.910-0684.150 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0463 | X=0109.490-0204.440 | Y=0684.430-0695.670 | >500m đến ≤1.000m.
P=0463 | X=0109.490-0332.660 | Y=0701.970-0713.210 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0464 | X=0109.490-0374.620 | Y=0078.740-0089.980 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 51
P=0464 | X=0109.490-0374.380 | Y=0090.260-0101.500 | đoạn từ Giáp ranh xã Long Thành đến Cầu Suối Cả có hiện
P=0464 | X=0109.490-0281.270 | Y=0101.780-0113.020 | trạng là đường nhựa, bê tông xi măng:
P=0464 | X=0096.770-0102.370 | Y=0115.420-0124.740 | 4
P=0464 | X=0393.020-0418.070 | Y=0115.420-0124.740 | 2.300
P=0464 | X=0445.130-0470.180 | Y=0115.420-0124.740 | 1.600
P=0464 | X=0497.230-0522.280 | Y=0115.420-0124.740 | 1.400
P=0464 | X=0109.490-0350.600 | Y=0119.330-0130.570 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0464 | X=0109.490-0151.630 | Y=0132.730-0142.050 | >1.000m.
P=0464 | X=0109.490-0333.130 | Y=0148.370-0159.610 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0464 | X=0109.490-0355.400 | Y=0166.370-0177.610 | Các tuyến đường giao thông không đấu nối trực tiếp và
P=0464 | X=0109.490-0370.300 | Y=0177.650-0188.890 | thông ra Quốc lộ 51 đoạn từ Giáp ranh xã Long Thành đến
P=0464 | X=0109.490-0345.310 | Y=0189.170-0200.410 | Cầu Suối Cả có hiện trạng là đường nhựa, bê tông xi
P=0464 | X=0109.490-0137.490 | Y=0200.710-0211.950 | măng:
P=0464 | X=0096.770-0102.370 | Y=0208.590-0217.910 | 5
P=0464 | X=0393.020-0418.070 | Y=0208.590-0217.910 | 4.000
P=0464 | X=0445.130-0470.180 | Y=0208.590-0217.910 | 2.800
P=0464 | X=0497.230-0522.280 | Y=0208.590-0217.910 | 2.400
P=0464 | X=0109.490-0340.570 | Y=0218.230-0229.470 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0464 | X=0109.490-0350.600 | Y=0235.750-0246.990 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0464 | X=0109.490-0143.010 | Y=0247.270-0258.510 | ≤500m.
P=0464 | X=0109.490-0355.400 | Y=0265.270-0276.510 | Các tuyến đường giao thông không đấu nối trực tiếp và
P=0464 | X=0109.490-0370.300 | Y=0276.790-0288.030 | thông ra Quốc lộ 51 đoạn từ Giáp ranh xã Long Thành đến
P=0464 | X=0109.490-0345.310 | Y=0288.340-0299.580 | Cầu Suối Cả có hiện trạng là đường nhựa, bê tông xi
P=0464 | X=0109.490-0137.490 | Y=0299.860-0311.100 | măng:
P=0464 | X=0096.770-0341.040 | Y=0316.380-0328.620 | 6 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0464 | X=0393.020-0418.070 | Y=0316.380-0325.700 | 2.600
P=0464 | X=0445.130-0470.180 | Y=0316.380-0325.700 | 1.800
P=0464 | X=0497.230-0522.280 | Y=0316.380-0325.700 | 1.600
P=0464 | X=0109.490-0362.800 | Y=0334.900-0346.140 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0464 | X=0109.490-0204.440 | Y=0346.420-0357.660 | >500m đến ≤1.000m.
P=0464 | X=0109.490-0332.660 | Y=0363.700-0374.940 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0464 | X=0109.490-0355.400 | Y=0381.720-0392.960 | Các tuyến đường giao thông không đấu nối trực tiếp và
P=0464 | X=0109.490-0370.300 | Y=0393.240-0404.480 | thông ra Quốc lộ 51 đoạn từ Giáp ranh xã Long Thành đến
P=0464 | X=0109.490-0345.310 | Y=0404.760-0416.000 | Cầu Suối Cả có hiện trạng là đường nhựa, bê tông xi
P=0464 | X=0109.490-0137.490 | Y=0416.280-0427.520 | măng:
P=0464 | X=0096.770-0102.370 | Y=0424.160-0433.480 | 7
P=0464 | X=0393.020-0418.070 | Y=0424.160-0433.480 | 2.100
P=0464 | X=0445.130-0470.180 | Y=0424.160-0433.480 | 1.500
P=0464 | X=0497.230-0522.280 | Y=0424.160-0433.480 | 1.300
P=0464 | X=0109.490-0350.600 | Y=0433.800-0445.040 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0464 | X=0109.490-0151.630 | Y=0447.200-0456.520 | >1.000m.
P=0464 | X=0109.490-0333.130 | Y=0462.860-0474.100 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0464 | X=0292.440-0352.740 | Y=0482.740-0492.060 | Hết UBND xã
P=0464 | X=0096.770-0158.050 | Y=0488.500-0497.820 | 8 Quốc lộ 51
P=0464 | X=0213.670-0270.660 | Y=0488.500-0497.820 | Cầu Suối Cả
P=0464 | X=0393.020-0418.070 | Y=0488.500-0497.820 | 6.900
P=0464 | X=0445.130-0470.180 | Y=0488.500-0497.820 | 4.800
P=0464 | X=0497.230-0522.280 | Y=0488.500-0497.820 | 4.100
P=0464 | X=0292.440-0348.120 | Y=0492.380-0503.620 | Long Phước
P=0464 | X=0109.490-0374.620 | Y=0510.380-0521.620 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 51
P=0464 | X=0109.490-0357.320 | Y=0521.900-0533.140 | đoạn từ Cầu Suối Cả đến Hết UBND xã Long Phước có
P=0464 | X=0109.490-0303.100 | Y=0533.450-0544.690 | hiện trạng là đường nhựa, bê tông xi măng:
P=0464 | X=0096.770-0102.370 | Y=0547.090-0556.410 | 9
P=0464 | X=0393.020-0418.070 | Y=0547.090-0556.410 | 3.400
P=0464 | X=0445.130-0470.180 | Y=0547.090-0556.410 | 2.400
P=0464 | X=0497.230-0522.280 | Y=0547.090-0556.410 | 2.000
P=0464 | X=0109.490-0340.570 | Y=0550.970-0562.210 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0464 | X=0109.490-0350.600 | Y=0568.250-0579.490 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0464 | X=0109.490-0143.010 | Y=0579.770-0591.010 | ≤500m.
P=0464 | X=0109.490-0374.620 | Y=0597.770-0609.010 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 51
P=0464 | X=0109.490-0357.320 | Y=0609.290-0620.530 | đoạn từ Cầu Suối Cả đến Hết UBND xã Long Phước có
P=0464 | X=0109.490-0303.100 | Y=0620.830-0632.070 | hiện trạng là đường nhựa, bê tông xi măng:
P=0464 | X=0093.860-0341.040 | Y=0638.350-0652.670 | 10 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0464 | X=0393.020-0418.070 | Y=0643.350-0652.670 | 2.900
P=0464 | X=0445.130-0470.180 | Y=0643.350-0652.670 | 2.000
P=0464 | X=0497.230-0522.280 | Y=0643.350-0652.670 | 1.700
P=0464 | X=0109.490-0362.800 | Y=0655.870-0667.110 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0464 | X=0109.490-0204.440 | Y=0667.390-0678.630 | >500m đến ≤1.000m.
P=0464 | X=0109.490-0332.660 | Y=0684.910-0696.150 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0464 | X=0093.860-0374.620 | Y=0702.930-0714.170 | 11 Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 51
P=0464 | X=0393.020-0418.070 | Y=0704.820-0714.140 | 2.400
P=0464 | X=0445.130-0470.180 | Y=0704.820-0714.140 | 1.700
P=0464 | X=0497.230-0522.280 | Y=0704.820-0714.140 | 1.400
P=0465 | X=0109.490-0357.320 | Y=0072.740-0083.980 | đoạn từ Cầu Suối Cả đến Hết UBND xã Long Phước có
P=0465 | X=0109.490-0303.100 | Y=0084.260-0095.500 | hiện trạng là đường nhựa, bê tông xi măng:
P=0465 | X=0109.490-0350.600 | Y=0101.780-0113.020 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0465 | X=0109.490-0151.630 | Y=0115.180-0124.500 | >1.000m.
P=0465 | X=0109.490-0333.130 | Y=0130.850-0142.090 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0465 | X=0109.490-0355.400 | Y=0148.850-0160.090 | Các tuyến đường giao thông không đấu nối trực tiếp và
P=0465 | X=0109.490-0363.060 | Y=0160.370-0171.610 | thông ra Quốc lộ 51 đoạn từ Cầu Suối Cả đến Hết UBND
P=0465 | X=0109.490-0357.320 | Y=0171.650-0182.890 | xã Long Phước có hiện trạng là đường nhựa, bê tông xi
P=0465 | X=0109.490-0137.490 | Y=0183.170-0194.410 | măng:
P=0465 | X=0093.860-0104.980 | Y=0191.050-0200.370 | 12
P=0465 | X=0393.020-0418.070 | Y=0191.050-0200.370 | 3.100
P=0465 | X=0445.130-0470.180 | Y=0191.050-0200.370 | 2.200
P=0465 | X=0497.230-0522.280 | Y=0191.050-0200.370 | 1.900
P=0465 | X=0109.490-0340.570 | Y=0200.710-0211.950 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0465 | X=0109.490-0350.600 | Y=0218.230-0229.470 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0465 | X=0109.490-0143.010 | Y=0229.750-0240.990 | ≤500m.
P=0465 | X=0109.490-0355.400 | Y=0247.750-0258.990 | Các tuyến đường giao thông không đấu nối trực tiếp và
P=0465 | X=0109.490-0363.060 | Y=0259.270-0270.510 | thông ra Quốc lộ 51 đoạn từ Cầu Suối Cả đến Hết UBND
P=0465 | X=0109.490-0357.320 | Y=0270.790-0282.030 | xã Long Phước có hiện trạng là đường nhựa, bê tông xi
P=0465 | X=0109.490-0137.490 | Y=0282.340-0293.580 | măng:
P=0465 | X=0093.860-0341.040 | Y=0298.860-0311.100 | 13 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0465 | X=0393.020-0418.070 | Y=0298.860-0308.180 | 2.600
P=0465 | X=0445.130-0470.180 | Y=0298.860-0308.180 | 1.800
P=0465 | X=0497.230-0522.280 | Y=0298.860-0308.180 | 1.600
P=0465 | X=0109.490-0362.800 | Y=0317.380-0328.620 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0465 | X=0109.490-0204.440 | Y=0328.900-0340.140 | >500m đến ≤1.000m.
P=0465 | X=0109.490-0332.660 | Y=0346.420-0357.660 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0465 | X=0109.490-0355.400 | Y=0364.180-0375.420 | Các tuyến đường giao thông không đấu nối trực tiếp và
P=0465 | X=0109.490-0363.060 | Y=0375.720-0386.960 | thông ra Quốc lộ 51 đoạn từ Cầu Suối Cả đến Hết UBND
P=0465 | X=0109.490-0357.320 | Y=0387.240-0398.480 | xã Long Phước có hiện trạng là đường nhựa, bê tông xi
P=0465 | X=0109.490-0137.490 | Y=0398.760-0410.000 | măng:
P=0465 | X=0093.860-0104.980 | Y=0406.640-0415.960 | 14
P=0465 | X=0393.020-0418.070 | Y=0406.640-0415.960 | 2.200
P=0465 | X=0445.130-0470.180 | Y=0406.640-0415.960 | 1.500
P=0465 | X=0497.230-0522.280 | Y=0406.640-0415.960 | 1.300
P=0465 | X=0109.490-0350.600 | Y=0416.280-0427.520 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0465 | X=0109.490-0151.630 | Y=0429.680-0439.000 | >1.000m.
P=0465 | X=0109.490-0333.130 | Y=0445.320-0456.560 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0465 | X=0213.670-0274.000 | Y=0465.220-0474.540 | Hết UBND xã
P=0465 | X=0292.440-0358.760 | Y=0465.220-0474.540 | Hết chùa Pháp
P=0465 | X=0093.860-0158.050 | Y=0470.980-0480.300 | 15 Quốc lộ 51
P=0465 | X=0393.020-0418.070 | Y=0470.980-0480.300 | 9.800
P=0465 | X=0445.130-0470.180 | Y=0470.980-0480.300 | 6.900
P=0465 | X=0497.230-0522.280 | Y=0470.980-0480.300 | 5.900
P=0465 | X=0213.670-0269.380 | Y=0474.860-0486.100 | Long Phước
P=0465 | X=0292.440-0317.480 | Y=0474.860-0486.100 | Hưng
P=0465 | X=0109.490-0374.620 | Y=0492.860-0504.100 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 51
P=0465 | X=0109.490-0353.730 | Y=0504.380-0515.620 | đoạn từ Hết UBND xã Long Phước đến Hết chùa Pháp
P=0465 | X=0109.490-0344.200 | Y=0515.900-0527.140 | Hưng có hiện trạng là đường nhựa, bê tông xi măng:
P=0465 | X=0093.860-0104.980 | Y=0529.540-0538.860 | 16
P=0465 | X=0393.020-0418.070 | Y=0529.540-0538.860 | 4.500
P=0465 | X=0445.130-0470.180 | Y=0529.540-0538.860 | 3.200
P=0465 | X=0497.230-0522.280 | Y=0529.540-0538.860 | 2.700
P=0465 | X=0109.490-0340.570 | Y=0533.450-0544.690 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0465 | X=0109.490-0350.600 | Y=0550.970-0562.210 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0465 | X=0109.490-0143.010 | Y=0562.250-0573.490 | ≤500m.
P=0465 | X=0109.490-0374.620 | Y=0580.250-0591.490 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 51
P=0465 | X=0109.490-0353.730 | Y=0591.770-0603.010 | đoạn từ Hết UBND xã Long Phước đến Hết chùa Pháp
P=0465 | X=0109.490-0344.180 | Y=0603.290-0614.530 | Hưng có hiện trạng là đường nhựa, bê tông xi măng:
P=0465 | X=0093.860-0341.040 | Y=0620.830-0635.150 | 17 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0465 | X=0393.020-0418.070 | Y=0625.830-0635.150 | 3.100
P=0465 | X=0445.130-0470.180 | Y=0625.830-0635.150 | 2.200
P=0465 | X=0497.230-0522.280 | Y=0625.830-0635.150 | 1.900
P=0465 | X=0109.490-0362.800 | Y=0638.350-0649.590 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0465 | X=0109.490-0204.440 | Y=0649.870-0661.110 | >500m đến ≤1.000m.
P=0465 | X=0109.490-0332.660 | Y=0667.390-0678.630 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0465 | X=0109.490-0374.620 | Y=0685.390-0696.630 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 51
P=0465 | X=0093.860-0353.730 | Y=0696.910-0708.150 | 18 đoạn từ Hết UBND xã Long Phước đến Hết chùa Pháp
P=0465 | X=0393.020-0418.070 | Y=0698.790-0708.110 | 2.400
P=0465 | X=0445.130-0470.180 | Y=0698.790-0708.110 | 1.700
P=0465 | X=0497.230-0522.280 | Y=0698.790-0708.110 | 1.400
P=0465 | X=0109.490-0344.180 | Y=0708.450-0719.690 | Hưng có hiện trạng là đường nhựa, bê tông xi măng:
P=0466 | X=0109.490-0350.600 | Y=0078.740-0089.980 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0466 | X=0109.490-0151.630 | Y=0092.140-0101.460 | >1.000m.
P=0466 | X=0109.490-0333.130 | Y=0107.780-0119.020 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0466 | X=0109.490-0355.400 | Y=0125.810-0137.050 | Các tuyến đường giao thông không đấu nối trực tiếp và
P=0466 | X=0109.490-0355.800 | Y=0137.330-0148.570 | thông ra Quốc lộ 51 đoạn từ Hết UBND xã Long Phước
P=0466 | X=0109.490-0369.800 | Y=0148.850-0160.090 | đến Hết chùa Pháp Hưng có hiện trạng là đường nhựa, bê
P=0466 | X=0109.490-0169.650 | Y=0160.370-0171.610 | tông xi măng:
P=0466 | X=0093.860-0104.980 | Y=0168.250-0177.570 | 19
P=0466 | X=0393.020-0418.070 | Y=0168.250-0177.570 | 4.100
P=0466 | X=0445.130-0470.180 | Y=0168.250-0177.570 | 2.900
P=0466 | X=0497.230-0522.280 | Y=0168.250-0177.570 | 2.500
P=0466 | X=0109.490-0340.570 | Y=0177.650-0188.890 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0466 | X=0109.490-0350.600 | Y=0195.170-0206.410 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0466 | X=0109.490-0143.010 | Y=0206.710-0217.950 | ≤500m.
P=0466 | X=0109.490-0355.400 | Y=0224.710-0235.950 | Các tuyến đường giao thông không đấu nối trực tiếp và
P=0466 | X=0109.490-0355.800 | Y=0236.230-0247.470 | thông ra Quốc lộ 51 đoạn từ Hết UBND xã Long Phước
P=0466 | X=0109.490-0369.800 | Y=0247.750-0258.990 | đến Hết chùa Pháp Hưng có hiện trạng là đường nhựa, bê
P=0466 | X=0109.490-0169.650 | Y=0259.270-0270.510 | tông xi măng:
P=0466 | X=0093.860-0341.040 | Y=0275.790-0288.030 | 20 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0466 | X=0393.020-0418.070 | Y=0275.790-0285.110 | 2.800
P=0466 | X=0445.130-0470.180 | Y=0275.790-0285.110 | 2.000
P=0466 | X=0497.230-0522.280 | Y=0275.790-0285.110 | 1.700
P=0466 | X=0109.490-0362.800 | Y=0294.340-0305.580 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0466 | X=0109.490-0204.440 | Y=0305.860-0317.100 | >500m đến ≤1.000m.
P=0466 | X=0109.490-0332.660 | Y=0323.380-0334.620 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0466 | X=0109.490-0355.400 | Y=0341.380-0352.620 | Các tuyến đường giao thông không đấu nối trực tiếp và
P=0466 | X=0109.490-0355.800 | Y=0352.900-0364.140 | thông ra Quốc lộ 51 đoạn từ Hết UBND xã Long Phước
P=0466 | X=0109.490-0369.800 | Y=0364.180-0375.420 | đến Hết chùa Pháp Hưng có hiện trạng là đường nhựa, bê
P=0466 | X=0109.490-0169.650 | Y=0375.720-0386.960 | tông xi măng:
P=0466 | X=0093.860-0104.980 | Y=0383.600-0392.920 | 21
P=0466 | X=0393.020-0418.070 | Y=0383.600-0392.920 | 2.200
P=0466 | X=0445.130-0470.180 | Y=0383.600-0392.920 | 1.500
P=0466 | X=0497.230-0522.280 | Y=0383.600-0392.920 | 1.300
P=0466 | X=0109.490-0350.600 | Y=0393.240-0404.480 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0466 | X=0109.490-0151.630 | Y=0406.640-0415.960 | >1.000m.
P=0466 | X=0109.490-0333.130 | Y=0422.280-0433.520 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0466 | X=0213.670-0280.030 | Y=0442.160-0451.480 | Hết chùa Pháp
P=0466 | X=0292.440-0349.390 | Y=0442.160-0451.480 | Ranh giới xã
P=0466 | X=0093.860-0158.050 | Y=0447.920-0457.240 | 22 Quốc lộ 51
P=0466 | X=0393.020-0418.070 | Y=0447.920-0457.240 | 7.200
P=0466 | X=0445.130-0470.180 | Y=0447.920-0457.240 | 5.000
P=0466 | X=0497.230-0522.280 | Y=0447.920-0457.240 | 4.300
P=0466 | X=0213.670-0238.710 | Y=0451.820-0463.060 | Hưng
P=0466 | X=0292.440-0345.310 | Y=0451.820-0463.060 | Phước Thái
P=0466 | X=0109.490-0374.620 | Y=0469.820-0481.060 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 51
P=0466 | X=0109.490-0375.300 | Y=0481.340-0492.580 | đoạn từ Hết chùa Pháp Hưng đến Ranh giới xã Phước Thái
P=0466 | X=0109.490-0316.340 | Y=0492.860-0504.100 | có hiện trạng là đường nhựa, bê tông xi măng:
P=0466 | X=0093.860-0104.980 | Y=0506.500-0515.820 | 23
P=0466 | X=0393.020-0418.070 | Y=0506.500-0515.820 | 3.500
P=0466 | X=0445.130-0470.180 | Y=0506.500-0515.820 | 2.500
P=0466 | X=0497.230-0522.280 | Y=0506.500-0515.820 | 2.100
P=0466 | X=0109.490-0340.570 | Y=0510.380-0521.620 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0466 | X=0109.490-0350.600 | Y=0527.900-0539.140 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0466 | X=0109.490-0143.010 | Y=0539.450-0550.690 | ≤500m.
P=0466 | X=0109.490-0374.620 | Y=0557.450-0568.690 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 51
P=0466 | X=0109.490-0375.300 | Y=0568.970-0580.210 | đoạn từ Hết chùa Pháp Hưng đến Ranh giới xã Phước Thái
P=0466 | X=0109.490-0316.340 | Y=0580.250-0591.490 | có hiện trạng là đường nhựa, bê tông xi măng:
P=0466 | X=0093.860-0341.040 | Y=0597.770-0612.090 | 24 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0466 | X=0393.020-0418.070 | Y=0602.770-0612.090 | 2.900
P=0466 | X=0445.130-0470.180 | Y=0602.770-0612.090 | 2.000
P=0466 | X=0497.230-0522.280 | Y=0602.770-0612.090 | 1.700
P=0466 | X=0109.490-0362.800 | Y=0615.290-0626.530 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0466 | X=0109.490-0204.440 | Y=0626.830-0638.070 | >500m đến ≤1.000m.
P=0466 | X=0109.490-0332.660 | Y=0644.350-0655.590 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0466 | X=0109.490-0374.620 | Y=0662.350-0673.590 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 51
P=0466 | X=0109.490-0375.300 | Y=0673.870-0685.110 | đoạn từ Hết chùa Pháp Hưng đến Ranh giới xã Phước Thái
P=0466 | X=0093.860-0316.340 | Y=0684.390-0696.630 | 25 có hiện trạng là đường nhựa, bê tông xi măng:
P=0466 | X=0393.020-0418.070 | Y=0684.390-0693.710 | 2.400
P=0466 | X=0445.130-0470.180 | Y=0684.390-0693.710 | 1.700
P=0466 | X=0497.230-0522.280 | Y=0684.390-0693.710 | 1.400
P=0466 | X=0109.490-0350.600 | Y=0702.930-0714.170 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0467 | X=0109.490-0151.630 | Y=0074.620-0083.940 | >1.000m.
P=0467 | X=0109.490-0333.130 | Y=0090.260-0101.500 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0467 | X=0109.490-0355.400 | Y=0108.260-0119.500 | Các tuyến đường giao thông không đấu nối trực tiếp và
P=0467 | X=0109.490-0351.090 | Y=0119.810-0131.050 | thông ra Quốc lộ 51 đoạn từ Hết chùa Pháp Hưng đến
P=0467 | X=0109.490-0368.370 | Y=0131.330-0142.570 | Ranh giới xã Phước Thái có hiện trạng là đường nhựa, bê
P=0467 | X=0109.490-0169.650 | Y=0142.850-0154.090 | tông xi măng:
P=0467 | X=0093.860-0104.980 | Y=0150.730-0160.050 | 26
P=0467 | X=0393.020-0418.070 | Y=0150.730-0160.050 | 3.200
P=0467 | X=0445.130-0470.180 | Y=0150.730-0160.050 | 2.200
P=0467 | X=0497.230-0522.280 | Y=0150.730-0160.050 | 1.900
P=0467 | X=0109.490-0340.570 | Y=0160.370-0171.610 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0467 | X=0109.490-0350.600 | Y=0177.650-0188.890 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0467 | X=0109.490-0143.010 | Y=0189.170-0200.410 | ≤500m.
P=0467 | X=0109.490-0355.400 | Y=0207.190-0218.430 | Các tuyến đường giao thông không đấu nối trực tiếp và
P=0467 | X=0109.490-0351.090 | Y=0218.710-0229.950 | thông ra Quốc lộ 51 đoạn từ Hết chùa Pháp Hưng đến
