TABLE=007 | AREA=Phường Long Hưng | SECTION=non-agricultural | SEGMENTS=1
P=0244 | X=0110.930-0383.730 | Y=0252.070-0263.310 | Các tuyến đường giao thông đấu nối trực tiếp ra Xa lộ Hà Nội
P=0244 | X=0110.930-0386.620 | Y=0263.590-0274.830 | đoạn từ Vòng Xoay Tam Hiệp đến Hết ranh giới tỉnh Đồng Nai
P=0244 | X=0110.930-0317.780 | Y=0275.110-0286.350 | có hiện trạng là đường nhựa, bê tông xi măng:
P=0244 | X=0097.490-0103.090 | Y=0288.780-0298.100 | 2
P=0244 | X=0400.940-0431.510 | Y=0288.780-0298.100 | 11.200
P=0244 | X=0453.530-0478.580 | Y=0288.780-0298.100 | 7.800
P=0244 | X=0497.230-0522.280 | Y=0288.780-0298.100 | 6.700
P=0244 | X=0110.930-0333.840 | Y=0292.660-0303.900 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0244 | X=0110.930-0352.040 | Y=0309.940-0321.180 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0244 | X=0110.930-0144.450 | Y=0321.460-0332.700 | ≤400m.
P=0244 | X=0110.930-0383.730 | Y=0339.220-0350.460 | Các tuyến đường giao thông đấu nối trực tiếp ra Xa lộ Hà Nội
P=0244 | X=0110.930-0386.620 | Y=0350.740-0361.980 | đoạn từ Vòng Xoay Tam Hiệp đến Hết ranh giới tỉnh Đồng Nai
P=0244 | X=0110.930-0317.780 | Y=0362.260-0373.500 | có hiện trạng là đường nhựa, bê tông xi măng:
P=0244 | X=0097.490-0334.100 | Y=0379.800-0394.120 | 3 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0244 | X=0406.460-0431.510 | Y=0384.800-0394.120 | 6.700
P=0244 | X=0453.530-0478.580 | Y=0384.800-0394.120 | 4.700
P=0244 | X=0497.230-0522.280 | Y=0384.800-0394.120 | 4.000
P=0244 | X=0110.930-0364.240 | Y=0397.320-0408.560 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0244 | X=0110.930-0197.480 | Y=0408.840-0420.080 | >400m đến ≤600m.
P=0244 | X=0110.930-0334.100 | Y=0426.360-0437.600 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0244 | X=0110.930-0383.730 | Y=0444.120-0455.360 | Các tuyến đường giao thông đấu nối trực tiếp ra Xa lộ Hà Nội
P=0244 | X=0110.930-0386.620 | Y=0455.660-0466.900 | đoạn từ Vòng Xoay Tam Hiệp đến Hết ranh giới tỉnh Đồng Nai
P=0244 | X=0110.930-0317.780 | Y=0467.180-0478.420 | có hiện trạng là đường nhựa, bê tông xi măng:
P=0244 | X=0097.490-0103.090 | Y=0480.820-0490.140 | 4
P=0244 | X=0406.460-0431.510 | Y=0480.820-0490.140 | 5.000
P=0244 | X=0453.530-0478.580 | Y=0480.820-0490.140 | 3.500
P=0244 | X=0497.230-0522.280 | Y=0480.820-0490.140 | 3.000
P=0244 | X=0110.930-0352.040 | Y=0484.460-0495.700 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0244 | X=0110.930-0144.690 | Y=0497.860-0507.180 | >600m.
P=0244 | X=0110.930-0334.570 | Y=0513.500-0524.740 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0244 | X=0110.930-0384.440 | Y=0531.260-0542.500 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0244 | X=0110.930-0374.370 | Y=0542.810-0554.050 | ra Xa lộ Hà Nội đoạn từ Vòng Xoay Tam Hiệp đến Hết ranh
P=0244 | X=0110.930-0370.040 | Y=0554.330-0565.570 | giới tỉnh Đồng Nai có hiện trạng là đường nhựa, bê tông xi
P=0244 | X=0110.930-0138.930 | Y=0565.850-0577.090 | măng:
P=0244 | X=0097.490-0103.090 | Y=0573.730-0583.050 | 5
P=0244 | X=0400.940-0431.510 | Y=0573.730-0583.050 | 10.100
P=0244 | X=0453.530-0478.580 | Y=0573.730-0583.050 | 7.100
P=0244 | X=0497.230-0522.280 | Y=0573.730-0583.050 | 6.100
P=0244 | X=0110.930-0333.840 | Y=0583.370-0594.610 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0244 | X=0110.930-0352.040 | Y=0600.890-0612.130 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0244 | X=0110.930-0144.450 | Y=0612.410-0623.650 | ≤400m.
P=0244 | X=0110.930-0384.440 | Y=0630.190-0641.430 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0244 | X=0110.930-0374.370 | Y=0641.710-0652.950 | ra Xa lộ Hà Nội đoạn từ Vòng Xoay Tam Hiệp đến Hết ranh
P=0244 | X=0110.930-0370.040 | Y=0653.230-0664.470 | giới tỉnh Đồng Nai có hiện trạng là đường nhựa, bê tông xi
P=0244 | X=0097.490-0138.930 | Y=0664.510-0675.950 | 6 măng:
P=0244 | X=0406.460-0431.510 | Y=0666.630-0675.950 | 6.000
P=0244 | X=0453.530-0478.580 | Y=0666.630-0675.950 | 4.200
P=0244 | X=0497.230-0522.280 | Y=0666.630-0675.950 | 3.600
P=0244 | X=0110.930-0334.100 | Y=0682.030-0693.270 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0244 | X=0110.930-0364.240 | Y=0699.550-0710.790 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0245 | X=0110.930-0197.480 | Y=0072.500-0083.740 | >400m đến ≤600m.
P=0245 | X=0110.930-0334.100 | Y=0090.020-0101.260 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0245 | X=0110.930-0384.440 | Y=0107.780-0119.020 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0245 | X=0110.930-0374.370 | Y=0119.330-0130.570 | ra Xa lộ Hà Nội đoạn từ Vòng Xoay Tam Hiệp đến Hết ranh
P=0245 | X=0110.930-0370.040 | Y=0130.850-0142.090 | giới tỉnh Đồng Nai có hiện trạng là đường nhựa, bê tông xi
P=0245 | X=0110.930-0138.930 | Y=0142.370-0153.610 | măng:
P=0245 | X=0097.490-0103.090 | Y=0150.250-0159.570 | 7
P=0245 | X=0406.460-0431.510 | Y=0150.250-0159.570 | 4.500
P=0245 | X=0453.530-0478.580 | Y=0150.250-0159.570 | 3.200
P=0245 | X=0497.230-0522.280 | Y=0150.250-0159.570 | 2.700
P=0245 | X=0110.930-0352.040 | Y=0159.650-0170.890 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0245 | X=0110.930-0144.690 | Y=0173.050-0182.370 | >600m.
P=0245 | X=0110.930-0337.220 | Y=0188.690-0199.930 | - Có bề rộng <3m, cách đường giao thông > 200m.
P=0245 | X=0110.930-0207.750 | Y=0206.470-0217.710 | Các đường thuộc khu
P=0245 | X=0302.280-0380.950 | Y=0206.470-0217.710 | Hết ranh thửa đất
P=0245 | X=0302.280-0378.440 | Y=0217.990-0229.230 | số 122, tờ BĐĐC
P=0245 | X=0097.490-0196.680 | Y=0219.870-0229.190 | 8 chợ Long Bình Tân
P=0245 | X=0221.350-0269.940 | Y=0219.870-0229.190 | Quốc lộ 51
P=0245 | X=0400.940-0431.510 | Y=0219.870-0229.190 | 27.900
P=0245 | X=0448.010-0478.580 | Y=0219.870-0229.190 | 19.500
P=0245 | X=0491.710-0522.280 | Y=0219.870-0229.190 | 16.700
P=0245 | X=0110.930-0136.600 | Y=0231.390-0240.710 | (KP1)
P=0245 | X=0302.280-0326.600 | Y=0231.390-0240.710 | số 35
P=0245 | X=0110.930-0378.460 | Y=0247.270-0258.510 | Các tuyến đường giao thông đấu nối trực tiếp ra Các đường
P=0245 | X=0110.930-0378.950 | Y=0258.790-0270.030 | thuộc khu chợ Long Bình Tân (KP1) đoạn từ Quốc lộ 51 đến
P=0245 | X=0110.930-0366.910 | Y=0270.310-0281.550 | Hết ranh thửa đất số 122, tờ BĐĐC số 35 có hiện trạng là
P=0245 | X=0110.930-0246.700 | Y=0281.860-0293.100 | đường nhựa, bê tông xi măng:
P=0245 | X=0097.490-0103.090 | Y=0289.740-0299.060 | 9
P=0245 | X=0400.940-0431.510 | Y=0289.740-0299.060 | 12.700
P=0245 | X=0453.530-0478.580 | Y=0289.740-0299.060 | 8.900
P=0245 | X=0497.230-0522.280 | Y=0289.740-0299.060 | 7.600
P=0245 | X=0110.930-0333.840 | Y=0299.380-0310.620 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0245 | X=0110.930-0352.040 | Y=0316.900-0328.140 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0245 | X=0110.930-0144.450 | Y=0328.420-0339.660 | ≤400m.
P=0245 | X=0110.930-0378.460 | Y=0345.940-0357.180 | Các tuyến đường giao thông đấu nối trực tiếp ra Các đường
P=0245 | X=0110.930-0378.950 | Y=0357.460-0368.700 | thuộc khu chợ Long Bình Tân (KP1) đoạn từ Quốc lộ 51 đến
P=0245 | X=0110.930-0366.910 | Y=0369.000-0380.240 | Hết ranh thửa đất số 122, tờ BĐĐC số 35 có hiện trạng là
P=0245 | X=0110.930-0246.700 | Y=0380.520-0391.760 | đường nhựa, bê tông xi măng:
P=0245 | X=0094.820-0334.100 | Y=0397.280-0409.280 | 10 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0245 | X=0406.460-0431.510 | Y=0397.280-0406.600 | 7.100
P=0245 | X=0453.530-0478.580 | Y=0397.280-0406.600 | 5.000
P=0245 | X=0497.230-0522.280 | Y=0397.280-0406.600 | 4.300
P=0245 | X=0110.930-0364.240 | Y=0415.560-0426.800 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0245 | X=0110.930-0197.480 | Y=0427.080-0438.320 | >400m đến ≤600m.
P=0245 | X=0110.930-0334.100 | Y=0444.600-0455.840 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0245 | X=0110.930-0378.460 | Y=0462.380-0473.620 | Các tuyến đường giao thông đấu nối trực tiếp ra Các đường
P=0245 | X=0110.930-0378.950 | Y=0473.900-0485.140 | thuộc khu chợ Long Bình Tân (KP1) đoạn từ Quốc lộ 51 đến
P=0245 | X=0110.930-0366.910 | Y=0485.420-0496.660 | Hết ranh thửa đất số 122, tờ BĐĐC số 35 có hiện trạng là
P=0245 | X=0110.930-0246.700 | Y=0496.940-0508.180 | đường nhựa, bê tông xi măng:
P=0245 | X=0094.820-0105.940 | Y=0504.820-0514.140 | 11
P=0245 | X=0406.460-0431.510 | Y=0504.820-0514.140 | 4.900
P=0245 | X=0453.530-0478.580 | Y=0504.820-0514.140 | 3.400
P=0245 | X=0497.230-0522.280 | Y=0504.820-0514.140 | 2.900
P=0245 | X=0110.930-0352.040 | Y=0514.220-0525.460 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0245 | X=0110.930-0144.690 | Y=0527.620-0536.940 | >600m.
P=0245 | X=0110.930-0334.570 | Y=0543.290-0554.530 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0245 | X=0110.930-0384.440 | Y=0561.050-0572.290 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0245 | X=0110.930-0373.370 | Y=0572.570-0583.810 | ra Các đường thuộc khu chợ Long Bình Tân (KP1) đoạn từ
P=0245 | X=0110.930-0379.420 | Y=0584.090-0595.330 | Quốc lộ 51 đến Hết ranh thửa đất số 122, tờ BĐĐC số 35 có
P=0245 | X=0110.930-0304.540 | Y=0595.610-0606.850 | hiện trạng là đường nhựa, bê tông xi măng:
P=0245 | X=0094.820-0105.940 | Y=0603.490-0612.810 | 12
P=0245 | X=0400.940-0431.510 | Y=0603.490-0612.810 | 11.400
P=0245 | X=0453.530-0478.580 | Y=0603.490-0612.810 | 8.000
P=0245 | X=0497.230-0522.280 | Y=0603.490-0612.810 | 6.800
P=0245 | X=0110.930-0333.840 | Y=0613.130-0624.370 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0245 | X=0110.930-0352.040 | Y=0630.670-0641.910 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0245 | X=0110.930-0144.450 | Y=0642.190-0653.430 | ≤400m.
P=0245 | X=0110.930-0384.440 | Y=0659.950-0671.190 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0245 | X=0110.930-0373.370 | Y=0671.470-0682.710 | ra Các đường thuộc khu chợ Long Bình Tân (KP1) đoạn từ
P=0245 | X=0094.820-0105.940 | Y=0679.110-0688.430 | 13
P=0245 | X=0406.460-0431.510 | Y=0679.110-0688.430 | 6.400
P=0245 | X=0453.530-0478.580 | Y=0679.110-0688.430 | 4.500
P=0245 | X=0497.230-0522.280 | Y=0679.110-0688.430 | 3.800
P=0245 | X=0110.930-0379.420 | Y=0682.750-0693.990 | Quốc lộ 51 đến Hết ranh thửa đất số 122, tờ BĐĐC số 35 có
P=0245 | X=0110.930-0304.540 | Y=0694.270-0705.510 | hiện trạng là đường nhựa, bê tông xi măng:
P=0246 | X=0110.930-0334.100 | Y=0078.500-0089.740 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0246 | X=0110.930-0364.240 | Y=0096.020-0107.260 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0246 | X=0110.930-0197.480 | Y=0107.540-0118.780 | >400m đến ≤600m.
P=0246 | X=0110.930-0334.100 | Y=0125.090-0136.330 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0246 | X=0110.930-0384.440 | Y=0142.850-0154.090 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0246 | X=0110.930-0373.370 | Y=0154.370-0165.610 | ra Các đường thuộc khu chợ Long Bình Tân (KP1) đoạn từ
P=0246 | X=0110.930-0379.420 | Y=0165.650-0176.890 | Quốc lộ 51 đến Hết ranh thửa đất số 122, tờ BĐĐC số 35 có
P=0246 | X=0110.930-0304.540 | Y=0177.170-0188.410 | hiện trạng là đường nhựa, bê tông xi măng:
P=0246 | X=0094.820-0105.940 | Y=0185.050-0194.370 | 14
P=0246 | X=0406.460-0431.510 | Y=0185.050-0194.370 | 4.400
P=0246 | X=0453.530-0478.580 | Y=0185.050-0194.370 | 3.100
P=0246 | X=0497.230-0522.280 | Y=0185.050-0194.370 | 2.600
P=0246 | X=0110.930-0352.040 | Y=0194.690-0205.930 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0246 | X=0110.930-0144.690 | Y=0208.110-0217.430 | >600m.
P=0246 | X=0110.930-0337.220 | Y=0223.750-0234.990 | - Có bề rộng <3m, cách đường giao thông > 200m.
P=0246 | X=0302.280-0371.260 | Y=0241.510-0252.750 | Đường Nguyễn
P=0246 | X=0221.350-0299.910 | Y=0247.270-0258.510 | Ngã ba Vũng Tàu
P=0246 | X=0094.820-0159.490 | Y=0249.150-0258.470 | 15 Quốc lộ 51
P=0246 | X=0400.940-0431.510 | Y=0249.150-0258.470 | 34.300
P=0246 | X=0448.010-0478.580 | Y=0249.150-0258.470 | 24.000
P=0246 | X=0491.710-0522.280 | Y=0249.150-0258.470 | 20.600
P=0246 | X=0302.280-0355.720 | Y=0254.910-0264.230 | Thiện Thuật
P=0246 | X=0110.930-0376.060 | Y=0270.790-0282.030 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 51
P=0246 | X=0110.930-0387.330 | Y=0282.340-0293.580 | đoạn từ Ngã ba Vũng Tàu đến Đường Nguyễn Thiện Thuật có
P=0246 | X=0110.930-0304.540 | Y=0293.860-0305.100 | hiện trạng là đường nhựa, bê tông xi măng:
P=0246 | X=0094.820-0105.940 | Y=0307.500-0316.820 | 16
P=0246 | X=0400.940-0431.510 | Y=0307.500-0316.820 | 14.200
P=0246 | X=0453.530-0478.580 | Y=0307.500-0316.820 | 9.900
P=0246 | X=0497.230-0522.280 | Y=0307.500-0316.820 | 8.500
P=0246 | X=0110.930-0333.840 | Y=0311.380-0322.620 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0246 | X=0110.930-0352.040 | Y=0328.900-0340.140 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0246 | X=0110.930-0144.450 | Y=0340.420-0351.660 | ≤400m.
P=0246 | X=0110.930-0376.060 | Y=0357.940-0369.180 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 51
P=0246 | X=0110.930-0387.330 | Y=0369.480-0380.720 | đoạn từ Ngã ba Vũng Tàu đến Đường Nguyễn Thiện Thuật có
P=0246 | X=0110.930-0304.540 | Y=0381.000-0392.240 | hiện trạng là đường nhựa, bê tông xi măng:
P=0246 | X=0094.820-0334.100 | Y=0398.520-0412.840 | 17 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0246 | X=0406.460-0431.510 | Y=0403.520-0412.840 | 8.500
P=0246 | X=0453.530-0478.580 | Y=0403.520-0412.840 | 6.000
P=0246 | X=0497.230-0522.280 | Y=0403.520-0412.840 | 5.100
P=0246 | X=0110.930-0364.240 | Y=0416.040-0427.280 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0246 | X=0110.930-0197.480 | Y=0427.560-0438.800 | >400m đến ≤600m.
P=0246 | X=0110.930-0334.100 | Y=0445.080-0456.320 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0246 | X=0110.930-0376.060 | Y=0462.860-0474.100 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 51
P=0246 | X=0110.930-0387.330 | Y=0474.380-0485.620 | đoạn từ Ngã ba Vũng Tàu đến Đường Nguyễn Thiện Thuật có
P=0246 | X=0110.930-0304.540 | Y=0485.900-0497.140 | hiện trạng là đường nhựa, bê tông xi măng:
P=0246 | X=0094.820-0105.940 | Y=0499.540-0508.860 | 18
P=0246 | X=0406.460-0431.510 | Y=0499.540-0508.860 | 5.300
P=0246 | X=0453.530-0478.580 | Y=0499.540-0508.860 | 3.700
P=0246 | X=0497.230-0522.280 | Y=0499.540-0508.860 | 3.200
P=0246 | X=0110.930-0352.040 | Y=0503.420-0514.660 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0246 | X=0110.930-0144.690 | Y=0516.820-0526.140 | >600m.
P=0246 | X=0110.930-0334.570 | Y=0532.220-0543.460 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0246 | X=0110.930-0384.440 | Y=0550.010-0561.250 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0246 | X=0110.930-0380.380 | Y=0561.530-0572.770 | ra Quốc lộ 51 đoạn từ Ngã ba Vũng Tàu đến Đường Nguyễn
P=0246 | X=0110.930-0373.710 | Y=0573.050-0584.290 | Thiện Thuật có hiện trạng là đường nhựa, bê tông xi măng:
P=0246 | X=0094.820-0105.940 | Y=0586.690-0596.010 | 19
P=0246 | X=0400.940-0431.510 | Y=0586.690-0596.010 | 12.800
P=0246 | X=0453.530-0478.580 | Y=0586.690-0596.010 | 9.000
P=0246 | X=0497.230-0522.280 | Y=0586.690-0596.010 | 7.700
P=0246 | X=0110.930-0333.840 | Y=0590.570-0601.810 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0246 | X=0110.930-0352.040 | Y=0608.090-0619.330 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0246 | X=0110.930-0144.450 | Y=0619.630-0630.870 | ≤400m.
P=0246 | X=0110.930-0384.440 | Y=0637.390-0648.630 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0246 | X=0110.930-0380.380 | Y=0648.910-0660.150 | ra Quốc lộ 51 đoạn từ Ngã ba Vũng Tàu đến Đường Nguyễn
P=0246 | X=0110.930-0373.710 | Y=0660.430-0671.670 | Thiện Thuật có hiện trạng là đường nhựa, bê tông xi măng:
P=0246 | X=0094.820-0105.940 | Y=0674.070-0683.390 | 20
P=0246 | X=0406.460-0431.510 | Y=0674.070-0683.390 | 7.700
P=0246 | X=0453.530-0478.580 | Y=0674.070-0683.390 | 5.400
P=0246 | X=0497.230-0522.280 | Y=0674.070-0683.390 | 4.600
P=0246 | X=0110.930-0334.100 | Y=0677.950-0689.190 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0246 | X=0110.930-0364.240 | Y=0695.470-0706.710 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0246 | X=0110.930-0197.480 | Y=0706.770-0718.010 | >400m đến ≤600m.
P=0247 | X=0110.930-0334.100 | Y=0078.500-0089.740 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0247 | X=0110.930-0384.440 | Y=0096.260-0107.500 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0247 | X=0110.930-0380.380 | Y=0107.780-0119.020 | ra Quốc lộ 51 đoạn từ Ngã ba Vũng Tàu đến Đường Nguyễn
P=0247 | X=0110.930-0373.710 | Y=0119.330-0130.570 | Thiện Thuật có hiện trạng là đường nhựa, bê tông xi măng:
P=0247 | X=0094.820-0105.940 | Y=0132.970-0142.290 | 21
P=0247 | X=0406.460-0431.510 | Y=0132.970-0142.290 | 4.800
P=0247 | X=0453.530-0478.580 | Y=0132.970-0142.290 | 3.400
P=0247 | X=0497.230-0522.280 | Y=0132.970-0142.290 | 2.900
P=0247 | X=0110.930-0352.040 | Y=0136.850-0148.090 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0247 | X=0110.930-0144.690 | Y=0150.250-0159.570 | >600m.
P=0247 | X=0110.930-0337.220 | Y=0165.650-0176.890 | - Có bề rộng <3m, cách đường giao thông > 200m.
P=0247 | X=0302.280-0375.800 | Y=0183.410-0194.650 | Mũi tàu tiếp giáp
P=0247 | X=0221.350-0283.870 | Y=0191.050-0200.370 | Nguyễn Thiện
P=0247 | X=0302.280-0384.680 | Y=0194.930-0206.170 | đường Võ Nguyên
P=0247 | X=0094.820-0159.490 | Y=0196.810-0206.130 | 22 Quốc lộ 51
P=0247 | X=0400.940-0431.510 | Y=0196.810-0206.130 | 27.200
P=0247 | X=0448.010-0478.580 | Y=0196.810-0206.130 | 19.000
P=0247 | X=0491.710-0522.280 | Y=0196.810-0206.130 | 16.300
P=0247 | X=0221.350-0246.980 | Y=0202.590-0211.910 | Thuật
P=0247 | X=0302.280-0323.710 | Y=0208.350-0217.670 | Giáp
P=0247 | X=0110.930-0376.060 | Y=0224.230-0235.470 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 51
P=0247 | X=0110.930-0382.310 | Y=0235.750-0246.990 | đoạn từ Nguyễn Thiện Thuật đến Mũi tàu tiếp giáp đường Võ
P=0247 | X=0110.930-0378.990 | Y=0247.270-0258.510 | Nguyên Giáp có hiện trạng là đường nhựa, bê tông xi măng:
P=0247 | X=0094.820-0105.940 | Y=0260.910-0270.230 | 23
P=0247 | X=0400.940-0431.510 | Y=0260.910-0270.230 | 11.800
P=0247 | X=0453.530-0478.580 | Y=0260.910-0270.230 | 8.300
P=0247 | X=0497.230-0522.270 | Y=0260.910-0270.230 | 7.100
P=0247 | X=0110.930-0333.840 | Y=0264.790-0276.030 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0247 | X=0110.930-0352.040 | Y=0282.340-0293.580 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0247 | X=0110.930-0144.450 | Y=0293.860-0305.100 | ≤400m.
P=0247 | X=0110.930-0376.060 | Y=0311.620-0322.860 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 51
P=0247 | X=0110.930-0382.310 | Y=0323.140-0334.380 | đoạn từ Nguyễn Thiện Thuật đến Mũi tàu tiếp giáp đường Võ
P=0247 | X=0110.930-0378.990 | Y=0334.660-0345.900 | Nguyên Giáp có hiện trạng là đường nhựa, bê tông xi măng:
P=0247 | X=0094.820-0334.100 | Y=0351.940-0366.260 | 24 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0247 | X=0406.460-0431.510 | Y=0356.940-0366.260 | 6.200
P=0247 | X=0453.530-0478.580 | Y=0356.940-0366.260 | 4.300
P=0247 | X=0497.230-0522.280 | Y=0356.940-0366.260 | 3.700
P=0247 | X=0110.930-0364.240 | Y=0369.480-0380.720 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0247 | X=0110.930-0197.480 | Y=0381.000-0392.240 | >400m đến ≤600m.
P=0247 | X=0110.930-0334.100 | Y=0398.520-0409.760 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0247 | X=0110.930-0376.060 | Y=0416.280-0427.520 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 51
P=0247 | X=0110.930-0382.310 | Y=0427.800-0439.040 | đoạn từ Nguyễn Thiện Thuật đến Mũi tàu tiếp giáp đường Võ
P=0247 | X=0110.930-0378.990 | Y=0439.320-0450.560 | Nguyên Giáp có hiện trạng là đường nhựa, bê tông xi măng:
P=0247 | X=0094.820-0105.940 | Y=0452.980-0462.300 | 25
P=0247 | X=0406.460-0431.510 | Y=0452.980-0462.300 | 4.600
P=0247 | X=0453.530-0478.580 | Y=0452.980-0462.300 | 3.200
P=0247 | X=0497.230-0522.280 | Y=0452.980-0462.300 | 2.800
P=0247 | X=0110.930-0352.040 | Y=0456.860-0468.100 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0247 | X=0110.930-0144.690 | Y=0470.260-0479.580 | >600m.
P=0247 | X=0110.930-0334.570 | Y=0485.900-0497.140 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0247 | X=0110.930-0384.440 | Y=0503.660-0514.900 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
