TABLE=043 | AREA=Xã Định Quán | SECTION=non-agricultural | SEGMENTS=1
P=1466 | X=0095.570-0330.030 | Y=0223.990-0238.310 | 3 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1466 | X=0424.970-0450.020 | Y=0228.990-0238.310 | 1.000
P=1466 | X=0469.370-0486.010 | Y=0228.990-0238.310 | 700
P=1466 | X=0505.390-0522.030 | Y=0228.990-0238.310 | 600
P=1466 | X=0106.850-0413.270 | Y=0241.510-0252.750 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m đến
P=1466 | X=0106.850-0140.370 | Y=0253.030-0264.270 | ≤600m.
P=1466 | X=0106.850-0330.020 | Y=0270.550-0281.790 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1466 | X=0106.850-0400.280 | Y=0288.340-0299.580 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Gia Canh
P=1466 | X=0106.850-0398.140 | Y=0299.860-0311.100 | đoạn từ Quốc lộ 20 đến Quốc lộ 20+290m (đến giáp suối) có hiện
P=1466 | X=0106.850-0278.630 | Y=0311.380-0322.620 | trạng là đường nhựa, bê tông xi măng:
P=1466 | X=0095.570-0101.170 | Y=0319.260-0328.580 | 4
P=1466 | X=0433.130-0449.770 | Y=0319.260-0328.580 | 810
P=1466 | X=0469.370-0486.010 | Y=0319.260-0328.580 | 570
P=1466 | X=0505.390-0522.030 | Y=0319.260-0328.580 | 490
P=1466 | X=0106.850-0384.260 | Y=0328.900-0340.140 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=1466 | X=0106.850-0330.490 | Y=0346.420-0357.660 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1466 | X=0106.850-0392.110 | Y=0363.940-0375.180 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1466 | X=0106.850-0396.470 | Y=0375.480-0386.720 | Đường Gia Canh đoạn từ Quốc lộ 20 đến Quốc lộ 20+290m (đến
P=1466 | X=0106.850-0359.770 | Y=0387.000-0398.240 | giáp suối) có hiện trạng là đường nhựa, bê tông xi măng:
P=1466 | X=0095.570-0101.170 | Y=0394.880-0404.200 | 5
P=1466 | X=0424.970-0450.020 | Y=0394.880-0404.200 | 1.300
P=1466 | X=0469.370-0486.010 | Y=0394.880-0404.200 | 910
P=1466 | X=0505.390-0522.030 | Y=0394.880-0404.200 | 780
P=1466 | X=0106.850-0329.760 | Y=0404.520-0415.760 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1466 | X=0106.850-0384.020 | Y=0422.040-0433.280 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1466 | X=0106.850-0392.110 | Y=0439.800-0451.040 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1466 | X=0106.850-0396.470 | Y=0451.340-0462.580 | Đường Gia Canh đoạn từ Quốc lộ 20 đến Quốc lộ 20+290m (đến
P=1466 | X=0106.850-0359.770 | Y=0462.860-0474.100 | giáp suối) có hiện trạng là đường nhựa, bê tông xi măng:
P=1466 | X=0095.570-0330.020 | Y=0480.380-0494.460 | 6 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1466 | X=0433.130-0449.770 | Y=0485.140-0494.460 | 900
P=1466 | X=0469.370-0486.010 | Y=0485.140-0494.460 | 630
P=1466 | X=0505.390-0522.030 | Y=0485.140-0494.460 | 540
P=1466 | X=0106.850-0413.270 | Y=0497.900-0509.140 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m đến
P=1466 | X=0106.850-0140.370 | Y=0509.420-0520.660 | ≤600m.
P=1466 | X=0106.850-0330.020 | Y=0526.940-0538.180 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1466 | X=0106.850-0392.110 | Y=0544.490-0555.730 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1466 | X=0106.850-0396.470 | Y=0556.010-0567.250 | Đường Gia Canh đoạn từ Quốc lộ 20 đến Quốc lộ 20+290m (đến
P=1466 | X=0106.850-0359.770 | Y=0567.530-0578.770 | giáp suối) có hiện trạng là đường nhựa, bê tông xi măng:
P=1466 | X=0095.570-0101.170 | Y=0575.410-0584.730 | 7
P=1466 | X=0433.130-0449.770 | Y=0575.410-0584.730 | 730
P=1466 | X=0469.370-0486.010 | Y=0575.410-0584.730 | 510
P=1466 | X=0505.390-0522.030 | Y=0575.410-0584.730 | 440
P=1466 | X=0106.850-0384.260 | Y=0585.050-0596.290 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=1466 | X=0106.850-0330.490 | Y=0602.570-0613.810 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1466 | X=0235.300-0407.730 | Y=0620.350-0631.590 | Quốc lộ 20+290m Cổng bệnh viện Đa
P=1466 | X=0095.570-0183.730 | Y=0626.110-0637.350 | 8 Đường Gia Canh
P=1466 | X=0424.970-0450.020 | Y=0627.990-0637.310 | 4.100
P=1466 | X=0461.210-0486.260 | Y=0627.990-0637.310 | 2.900
P=1466 | X=0497.230-0522.280 | Y=0627.990-0637.310 | 2.500
P=1466 | X=0235.300-0301.560 | Y=0631.870-0643.110 | (đến giáp suối)
P=1466 | X=0321.960-0394.540 | Y=0631.870-0643.110 | khoa Định Quán
P=1466 | X=0106.850-0400.280 | Y=0649.630-0660.870 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Gia Canh
P=1466 | X=0106.850-0400.540 | Y=0661.150-0672.390 | đoạn từ Quốc lộ 20+290m (đến giáp suối) đến Cổng bệnh viện Đa
P=1466 | X=0106.850-0388.830 | Y=0672.670-0683.910 | khoa Định Quán có hiện trạng là đường nhựa, bê tông xi măng:
P=1466 | X=0095.570-0101.170 | Y=0680.550-0689.870 | 9
P=1466 | X=0424.970-0450.020 | Y=0680.550-0689.870 | 1.400
P=1466 | X=0469.370-0486.010 | Y=0680.550-0689.870 | 980
P=1466 | X=0505.390-0522.030 | Y=0680.550-0689.870 | 840
P=1466 | X=0106.850-0329.760 | Y=0690.190-0701.430 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1466 | X=0106.850-0384.020 | Y=0707.730-0718.970 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1467 | X=0106.850-0400.280 | Y=0078.500-0089.740 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Gia Canh
P=1467 | X=0106.850-0400.540 | Y=0090.020-0101.260 | đoạn từ Quốc lộ 20+290m (đến giáp suối) đến Cổng bệnh viện Đa
P=1467 | X=0106.850-0388.830 | Y=0101.540-0112.780 | khoa Định Quán có hiện trạng là đường nhựa, bê tông xi măng:
P=1467 | X=0092.900-0330.020 | Y=0119.090-0133.170 | 10 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1467 | X=0433.130-0449.770 | Y=0123.850-0133.170 | 930
P=1467 | X=0469.370-0486.010 | Y=0123.850-0133.170 | 650
P=1467 | X=0505.390-0522.030 | Y=0123.850-0133.170 | 560
P=1467 | X=0106.850-0413.270 | Y=0136.610-0147.850 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m đến
P=1467 | X=0106.850-0140.370 | Y=0148.130-0159.370 | ≤600m.
P=1467 | X=0106.850-0330.020 | Y=0165.410-0176.650 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1467 | X=0106.850-0400.280 | Y=0183.170-0194.410 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Gia Canh
P=1467 | X=0106.850-0400.540 | Y=0194.690-0205.930 | đoạn từ Quốc lộ 20+290m (đến giáp suối) đến Cổng bệnh viện Đa
P=1467 | X=0106.850-0388.830 | Y=0206.230-0217.470 | khoa Định Quán có hiện trạng là đường nhựa, bê tông xi măng:
P=1467 | X=0092.900-0104.020 | Y=0214.110-0223.430 | 11
P=1467 | X=0433.130-0449.770 | Y=0214.110-0223.430 | 580
P=1467 | X=0469.370-0486.010 | Y=0214.110-0223.430 | 410
P=1467 | X=0505.390-0522.030 | Y=0214.110-0223.430 | 350
P=1467 | X=0106.850-0384.260 | Y=0223.750-0234.990 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=1467 | X=0106.850-0330.490 | Y=0241.270-0252.510 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1467 | X=0106.850-0392.110 | Y=0259.030-0270.270 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1467 | X=0106.850-0391.190 | Y=0270.550-0281.790 | Đường Gia Canh đoạn từ Quốc lộ 20+290m (đến giáp suối) đến
P=1467 | X=0106.850-0414.700 | Y=0282.100-0293.340 | Cổng bệnh viện Đa khoa Định Quán có hiện trạng là đường nhựa, bê
P=1467 | X=0092.900-0167.010 | Y=0293.620-0305.060 | 12 tông xi măng:
P=1467 | X=0424.970-0450.020 | Y=0295.740-0305.060 | 1.300
P=1467 | X=0469.370-0486.010 | Y=0295.740-0305.060 | 910
P=1467 | X=0505.390-0522.030 | Y=0295.740-0305.060 | 780
P=1467 | X=0106.850-0329.760 | Y=0311.140-0322.380 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1467 | X=0106.850-0384.020 | Y=0328.660-0339.900 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1467 | X=0106.850-0392.110 | Y=0346.420-0357.660 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1467 | X=0106.850-0391.190 | Y=0357.700-0368.940 | Đường Gia Canh đoạn từ Quốc lộ 20+290m (đến giáp suối) đến
P=1467 | X=0106.850-0414.700 | Y=0369.240-0380.480 | Cổng bệnh viện Đa khoa Định Quán có hiện trạng là đường nhựa, bê
P=1467 | X=0106.850-0167.010 | Y=0380.760-0392.000 | tông xi măng:
P=1467 | X=0092.900-0330.020 | Y=0397.520-0409.520 | 13 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1467 | X=0433.130-0449.770 | Y=0397.520-0406.840 | 840
P=1467 | X=0469.370-0486.010 | Y=0397.520-0406.840 | 590
P=1467 | X=0505.390-0522.030 | Y=0397.520-0406.840 | 500
P=1467 | X=0106.850-0413.270 | Y=0415.800-0427.040 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m đến
P=1467 | X=0106.850-0140.370 | Y=0427.320-0438.560 | ≤600m.
P=1467 | X=0106.850-0330.020 | Y=0444.840-0456.080 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1467 | X=0106.850-0392.110 | Y=0462.620-0473.860 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1467 | X=0106.850-0391.190 | Y=0474.140-0485.380 | Đường Gia Canh đoạn từ Quốc lộ 20+290m (đến giáp suối) đến
P=1467 | X=0106.850-0414.700 | Y=0485.660-0496.900 | Cổng bệnh viện Đa khoa Định Quán có hiện trạng là đường nhựa, bê
P=1467 | X=0092.900-0167.010 | Y=0497.180-0508.620 | 14 tông xi măng:
P=1467 | X=0433.130-0449.770 | Y=0499.300-0508.620 | 520
P=1467 | X=0469.370-0486.010 | Y=0499.300-0508.620 | 360
P=1467 | X=0505.390-0522.030 | Y=0499.300-0508.620 | 310
P=1467 | X=0106.850-0384.260 | Y=0514.460-0525.700 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=1467 | X=0106.850-0330.490 | Y=0531.980-0543.220 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1467 | X=0235.300-0404.590 | Y=0549.770-0561.010 | Cổng bệnh viện Đa Giáp cây xăng Gia
P=1467 | X=0092.900-0183.730 | Y=0555.530-0566.770 | 15 Đường Gia Canh
P=1467 | X=0424.970-0450.020 | Y=0557.410-0566.730 | 2.900
P=1467 | X=0461.210-0486.250 | Y=0557.410-0566.730 | 2.000
P=1467 | X=0497.230-0522.280 | Y=0557.410-0566.730 | 1.700
P=1467 | X=0235.300-0345.820 | Y=0561.290-0572.530 | khoa Định Quán Canh
P=1467 | X=0106.850-0400.280 | Y=0579.050-0590.290 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Gia Canh
P=1467 | X=0106.850-0409.630 | Y=0590.570-0601.810 | đoạn từ Cổng bệnh viện Đa khoa Định Quán đến Giáp cây xăng Gia
P=1467 | X=0106.850-0340.330 | Y=0602.090-0613.330 | Canh có hiện trạng là đường nhựa, bê tông xi măng:
P=1467 | X=0092.900-0104.020 | Y=0609.970-0619.290 | 16
P=1467 | X=0424.970-0450.020 | Y=0609.970-0619.290 | 1.100
P=1467 | X=0469.370-0486.010 | Y=0609.970-0619.290 | 770
P=1467 | X=0505.390-0522.030 | Y=0609.970-0619.290 | 660
P=1467 | X=0106.850-0337.930 | Y=0619.630-0630.870 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1467 | X=0106.850-0384.020 | Y=0637.150-0648.390 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1467 | X=0106.850-0400.280 | Y=0654.910-0666.150 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Gia Canh
P=1467 | X=0106.850-0409.630 | Y=0666.430-0677.670 | đoạn từ Cổng bệnh viện Đa khoa Định Quán đến Giáp cây xăng Gia
P=1467 | X=0092.900-0340.330 | Y=0676.950-0689.190 | 17 Canh có hiện trạng là đường nhựa, bê tông xi măng:
P=1467 | X=0433.130-0449.770 | Y=0676.950-0686.270 | 880
P=1467 | X=0469.370-0486.010 | Y=0676.950-0686.270 | 620
P=1467 | X=0505.390-0522.030 | Y=0676.950-0686.270 | 530
P=1467 | X=0106.850-0338.400 | Y=0695.470-0706.710 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1468 | X=0106.850-0413.270 | Y=0078.500-0089.740 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1468 | X=0106.850-0148.530 | Y=0090.020-0101.260 | ≤1.000m.
P=1468 | X=0106.850-0330.020 | Y=0107.540-0118.780 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1468 | X=0106.850-0400.280 | Y=0125.330-0136.570 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Gia Canh
P=1468 | X=0106.850-0409.630 | Y=0136.850-0148.090 | đoạn từ Cổng bệnh viện Đa khoa Định Quán đến Giáp cây xăng Gia
P=1468 | X=0106.850-0340.330 | Y=0148.370-0159.610 | Canh có hiện trạng là đường nhựa, bê tông xi măng:
P=1468 | X=0092.900-0104.020 | Y=0156.250-0165.570 | 18
P=1468 | X=0433.130-0449.770 | Y=0156.250-0165.570 | 500
P=1468 | X=0469.370-0486.010 | Y=0156.250-0165.570 | 350
P=1468 | X=0505.390-0522.030 | Y=0156.250-0165.570 | 300
P=1468 | X=0106.850-0392.640 | Y=0165.650-0176.890 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1468 | X=0106.850-0330.490 | Y=0183.170-0194.410 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1468 | X=0106.850-0392.110 | Y=0200.950-0212.190 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1468 | X=0106.850-0403.910 | Y=0212.470-0223.710 | Đường Gia Canh đoạn từ Cổng bệnh viện Đa khoa Định Quán đến
P=1468 | X=0106.850-0394.990 | Y=0223.990-0235.230 | Giáp cây xăng Gia Canh có hiện trạng là đường nhựa, bê tông xi
P=1468 | X=0092.900-0134.850 | Y=0235.510-0246.950 | 19 măng:
P=1468 | X=0433.130-0449.770 | Y=0237.630-0246.950 | 990
P=1468 | X=0469.370-0486.010 | Y=0237.630-0246.950 | 690
P=1468 | X=0505.390-0522.030 | Y=0237.630-0246.950 | 590
P=1468 | X=0106.850-0337.930 | Y=0253.030-0264.270 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1468 | X=0106.850-0384.020 | Y=0270.550-0281.790 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1468 | X=0106.850-0392.110 | Y=0288.340-0299.580 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1468 | X=0106.850-0403.910 | Y=0299.860-0311.100 | Đường Gia Canh đoạn từ Cổng bệnh viện Đa khoa Định Quán đến
P=1468 | X=0106.850-0394.990 | Y=0311.380-0322.620 | Giáp cây xăng Gia Canh có hiện trạng là đường nhựa, bê tông xi
P=1468 | X=0106.850-0134.850 | Y=0322.900-0334.140 | măng:
P=1468 | X=0092.900-0338.400 | Y=0339.420-0351.660 | 20 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1468 | X=0433.130-0449.770 | Y=0339.420-0348.740 | 790
P=1468 | X=0469.370-0486.010 | Y=0339.420-0348.740 | 550
P=1468 | X=0505.390-0522.030 | Y=0339.420-0348.740 | 470
P=1468 | X=0106.850-0413.270 | Y=0357.700-0368.940 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1468 | X=0106.850-0148.530 | Y=0369.240-0380.480 | ≤1.000m.
P=1468 | X=0106.850-0330.020 | Y=0386.760-0398.000 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1468 | X=0106.850-0392.110 | Y=0404.520-0415.760 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1468 | X=0106.850-0403.910 | Y=0416.040-0427.280 | Đường Gia Canh đoạn từ Cổng bệnh viện Đa khoa Định Quán đến
P=1468 | X=0106.850-0394.990 | Y=0427.560-0438.800 | Giáp cây xăng Gia Canh có hiện trạng là đường nhựa, bê tông xi
P=1468 | X=0092.900-0134.850 | Y=0439.080-0450.520 | 21 măng:
P=1468 | X=0433.130-0449.770 | Y=0441.200-0450.520 | 450
P=1468 | X=0469.370-0486.010 | Y=0441.200-0450.520 | 320
P=1468 | X=0505.390-0522.030 | Y=0441.200-0450.520 | 270
P=1468 | X=0106.850-0392.640 | Y=0456.620-0467.860 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1468 | X=0106.850-0330.490 | Y=0474.140-0485.380 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1468 | X=0235.300-0412.220 | Y=0491.900-0503.140 | Giáp cây xăng Gia Hết trường Tiểu học
P=1468 | X=0092.900-0183.730 | Y=0497.660-0508.900 | 22 Đường Gia Canh
P=1468 | X=0424.970-0450.020 | Y=0499.540-0508.860 | 1.500
P=1468 | X=0461.210-0486.260 | Y=0499.540-0508.860 | 1.100
P=1468 | X=0505.390-0522.030 | Y=0499.540-0508.860 | 900
P=1468 | X=0235.300-0259.160 | Y=0505.300-0514.620 | Canh
P=1468 | X=0321.960-0395.020 | Y=0505.300-0514.620 | Trần Quốc Tuấn
P=1468 | X=0106.850-0400.280 | Y=0521.180-0532.420 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Gia Canh
P=1468 | X=0106.850-0415.340 | Y=0532.490-0543.730 | đoạn từ Giáp cây xăng Gia Canh đến Hết trường Tiểu học Trần Quốc
P=1468 | X=0106.850-0339.370 | Y=0544.010-0555.250 | Tuấn có hiện trạng là đường nhựa, bê tông xi măng:
P=1468 | X=0092.900-0104.020 | Y=0551.890-0561.210 | 23
P=1468 | X=0433.130-0449.770 | Y=0551.890-0561.210 | 500
P=1468 | X=0469.370-0486.010 | Y=0551.890-0561.210 | 350
P=1468 | X=0505.390-0522.030 | Y=0551.890-0561.210 | 300
P=1468 | X=0106.850-0337.960 | Y=0561.530-0572.770 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1468 | X=0106.850-0384.020 | Y=0579.050-0590.290 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1468 | X=0106.850-0400.280 | Y=0596.810-0608.050 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Gia Canh
P=1468 | X=0106.850-0415.340 | Y=0608.330-0619.570 | đoạn từ Giáp cây xăng Gia Canh đến Hết trường Tiểu học Trần Quốc
P=1468 | X=0106.850-0339.370 | Y=0619.870-0631.110 | Tuấn có hiện trạng là đường nhựa, bê tông xi măng:
P=1468 | X=0092.900-0338.400 | Y=0637.390-0651.470 | 24 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1468 | X=0433.130-0449.770 | Y=0642.150-0651.470 | 380
P=1468 | X=0469.370-0486.010 | Y=0642.150-0651.470 | 270
P=1468 | X=0505.390-0522.030 | Y=0642.150-0651.470 | 230
P=1468 | X=0106.850-0413.270 | Y=0654.910-0666.150 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1468 | X=0106.850-0148.530 | Y=0666.430-0677.670 | ≤1.000m.
P=1468 | X=0106.850-0330.020 | Y=0683.950-0695.190 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1468 | X=0092.900-0400.280 | Y=0701.730-0712.970 | 25 Các tuyến đường giao thông đấu nối trực tiếp ra Đường Gia Canh
P=1468 | X=0433.130-0449.770 | Y=0703.620-0712.940 | 250
P=1468 | X=0469.370-0486.010 | Y=0703.620-0712.940 | 180
P=1468 | X=0505.390-0522.030 | Y=0703.620-0712.940 | 150
P=1469 | X=0106.850-0415.340 | Y=0072.500-0083.740 | đoạn từ Giáp cây xăng Gia Canh đến Hết trường Tiểu học Trần Quốc
P=1469 | X=0106.850-0339.370 | Y=0084.020-0095.260 | Tuấn có hiện trạng là đường nhựa, bê tông xi măng:
P=1469 | X=0106.850-0392.640 | Y=0101.540-0112.780 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1469 | X=0106.850-0330.490 | Y=0119.090-0130.330 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1469 | X=0106.850-0392.110 | Y=0136.850-0148.090 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1469 | X=0106.850-0403.910 | Y=0148.370-0159.610 | Đường Gia Canh đoạn từ Giáp cây xăng Gia Canh đến Hết trường
P=1469 | X=0106.850-0399.790 | Y=0159.650-0170.890 | Tiểu học Trần Quốc Tuấn có hiện trạng là đường nhựa, bê tông xi
P=1469 | X=0092.900-0134.850 | Y=0171.170-0182.610 | 26 măng:
P=1469 | X=0433.130-0449.770 | Y=0173.290-0182.610 | 450
P=1469 | X=0469.370-0486.010 | Y=0173.290-0182.610 | 320
P=1469 | X=0505.390-0522.030 | Y=0173.290-0182.610 | 270
P=1469 | X=0106.850-0337.930 | Y=0188.690-0199.930 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1469 | X=0106.850-0384.040 | Y=0206.230-0217.470 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1469 | X=0106.850-0392.110 | Y=0223.990-0235.230 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1469 | X=0106.850-0403.910 | Y=0235.510-0246.750 | Đường Gia Canh đoạn từ Giáp cây xăng Gia Canh đến Hết trường
P=1469 | X=0106.850-0399.790 | Y=0247.030-0258.270 | Tiểu học Trần Quốc Tuấn có hiện trạng là đường nhựa, bê tông xi
P=1469 | X=0106.850-0134.850 | Y=0258.550-0269.790 | măng:
P=1469 | X=0092.900-0338.400 | Y=0275.070-0287.310 | 27 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1469 | X=0433.130-0449.770 | Y=0275.070-0284.390 | 340
P=1469 | X=0469.370-0486.010 | Y=0275.070-0284.390 | 240
P=1469 | X=0505.390-0522.030 | Y=0275.070-0284.390 | 200
P=1469 | X=0106.850-0413.270 | Y=0293.620-0304.860 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1469 | X=0106.850-0148.530 | Y=0305.140-0316.380 | ≤1.000m.
P=1469 | X=0106.850-0330.020 | Y=0322.660-0333.900 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1469 | X=0106.850-0392.110 | Y=0340.420-0351.660 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
