TABLE=039 | AREA=Xã Hưng Thịnh | SECTION=non-agricultural | SEGMENTS=1
P=1355 | X=0106.850-0401.500 | Y=0571.370-0582.610 | (nhánh Nam Quốc lộ 1) đoạn từ Quốc lộ 1 đi qua Công ty Cổ phần
P=1355 | X=0106.850-0414.950 | Y=0582.890-0594.130 | TOGET Việt Nam - Chi nhánh Đồng Nai đến Đường sắt có hiện trạng
P=1355 | X=0095.570-0253.190 | Y=0594.410-0605.850 | 2 là đường nhựa, bê tông xi măng:
P=1355 | X=0424.970-0450.020 | Y=0596.530-0605.850 | 2.100
P=1355 | X=0461.210-0486.260 | Y=0596.530-0605.850 | 1.500
P=1355 | X=0497.230-0522.280 | Y=0596.530-0605.850 | 1.300
P=1355 | X=0106.850-0337.930 | Y=0611.930-0623.170 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1355 | X=0106.850-0384.020 | Y=0629.470-0640.710 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1355 | X=0106.850-0409.180 | Y=0647.230-0658.470 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường ấp Lộc Hòa
P=1355 | X=0106.850-0401.500 | Y=0658.510-0669.750 | (nhánh Nam Quốc lộ 1) đoạn từ Quốc lộ 1 đi qua Công ty Cổ phần
P=1355 | X=0095.570-0450.020 | Y=0670.030-0684.350 | 3 TOGET Việt Nam - Chi nhánh Đồng Nai đến Đường sắt có hiện trạng 1.800
P=1355 | X=0461.210-0486.260 | Y=0675.030-0684.350 | 1.300
P=1355 | X=0497.230-0522.280 | Y=0675.030-0684.350 | 1.100
P=1355 | X=0106.850-0253.180 | Y=0681.550-0692.790 | là đường nhựa, bê tông xi măng:
P=1355 | X=0106.850-0338.400 | Y=0699.070-0710.310 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1356 | X=0106.850-0413.270 | Y=0078.500-0089.740 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1356 | X=0106.850-0148.530 | Y=0090.020-0101.260 | ≤1.000m.
P=1356 | X=0106.850-0330.020 | Y=0107.540-0118.780 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1356 | X=0106.850-0409.180 | Y=0125.330-0136.570 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường ấp Lộc Hòa
P=1356 | X=0106.850-0401.500 | Y=0136.850-0148.090 | (nhánh Nam Quốc lộ 1) đoạn từ Quốc lộ 1 đi qua Công ty Cổ phần
P=1356 | X=0106.850-0414.950 | Y=0148.370-0159.610 | TOGET Việt Nam - Chi nhánh Đồng Nai đến Đường sắt có hiện trạng
P=1356 | X=0095.570-0253.190 | Y=0159.650-0171.330 | 4 là đường nhựa, bê tông xi măng:
P=1356 | X=0424.970-0450.020 | Y=0162.010-0171.330 | 1.200
P=1356 | X=0469.370-0486.010 | Y=0162.010-0171.330 | 840
P=1356 | X=0505.390-0522.030 | Y=0162.010-0171.330 | 720
P=1356 | X=0106.850-0392.640 | Y=0177.170-0188.410 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1356 | X=0106.850-0330.490 | Y=0194.690-0205.930 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1356 | X=0106.850-0392.110 | Y=0212.470-0223.710 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1356 | X=0106.850-0412.060 | Y=0223.990-0235.230 | Đường ấp Lộc Hòa (nhánh Nam Quốc lộ 1) đoạn từ Quốc lộ 1 đi qua
P=1356 | X=0106.850-0415.910 | Y=0235.510-0246.750 | Công ty Cổ phần TOGET Việt Nam - Chi nhánh Đồng Nai đến Đường
P=1356 | X=0095.570-0329.770 | Y=0247.030-0258.470 | 5 sắt có hiện trạng là đường nhựa, bê tông xi măng:
P=1356 | X=0424.970-0450.020 | Y=0249.150-0258.470 | 1.900
P=1356 | X=0461.210-0486.260 | Y=0249.150-0258.470 | 1.300
P=1356 | X=0497.230-0522.280 | Y=0249.150-0258.470 | 1.100
P=1356 | X=0106.850-0337.930 | Y=0264.550-0275.790 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1356 | X=0106.850-0384.020 | Y=0282.100-0293.340 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1356 | X=0106.850-0392.110 | Y=0299.860-0311.100 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1356 | X=0106.850-0412.060 | Y=0311.380-0322.620 | Đường ấp Lộc Hòa (nhánh Nam Quốc lộ 1) đoạn từ Quốc lộ 1 đi qua
P=1356 | X=0106.850-0415.910 | Y=0322.900-0334.140 | Công ty Cổ phần TOGET Việt Nam - Chi nhánh Đồng Nai đến Đường
P=1356 | X=0106.850-0329.770 | Y=0334.420-0345.660 | sắt có hiện trạng là đường nhựa, bê tông xi măng:
P=1356 | X=0095.570-0338.400 | Y=0350.940-0362.940 | 6 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1356 | X=0424.970-0450.020 | Y=0350.940-0360.260 | 1.600
P=1356 | X=0461.210-0486.260 | Y=0350.940-0360.260 | 1.100
P=1356 | X=0505.390-0522.030 | Y=0350.940-0360.260 | 960
P=1356 | X=0106.850-0413.270 | Y=0369.240-0380.480 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1356 | X=0106.850-0148.530 | Y=0380.760-0392.000 | ≤1.000m.
P=1356 | X=0106.850-0330.020 | Y=0398.280-0409.520 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1356 | X=0106.850-0392.110 | Y=0416.040-0427.280 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1356 | X=0106.850-0412.060 | Y=0427.560-0438.800 | Đường ấp Lộc Hòa (nhánh Nam Quốc lộ 1) đoạn từ Quốc lộ 1 đi qua
P=1356 | X=0106.850-0415.910 | Y=0439.080-0450.320 | Công ty Cổ phần TOGET Việt Nam - Chi nhánh Đồng Nai đến Đường
P=1356 | X=0095.570-0329.770 | Y=0450.620-0462.060 | 7 sắt có hiện trạng là đường nhựa, bê tông xi măng:
P=1356 | X=0424.970-0450.010 | Y=0452.740-0462.060 | 1.100
P=1356 | X=0469.370-0486.010 | Y=0452.740-0462.060 | 770
P=1356 | X=0505.390-0522.030 | Y=0452.740-0462.060 | 660
P=1356 | X=0106.850-0392.640 | Y=0468.140-0479.380 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1356 | X=0106.850-0330.490 | Y=0485.660-0496.900 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1356 | X=0106.850-0217.030 | Y=0503.420-0514.660 | Đường liên ấp Lộc Hòa -
P=1356 | X=0322.200-0400.070 | Y=0503.420-0514.660 | Đầu ranh Trường
P=1356 | X=0095.570-0278.580 | Y=0516.820-0526.140 | 8 Nhân Hòa (nhánh Bắc Quốc Quốc lộ 1
P=1356 | X=0322.200-0406.230 | Y=0516.820-0526.140 | THCS Huỳnh Thúc
P=1356 | X=0424.970-0450.020 | Y=0516.820-0526.140 | 4.200
P=1356 | X=0461.210-0486.260 | Y=0516.820-0526.140 | 2.900
P=1356 | X=0497.230-0522.280 | Y=0516.820-0526.140 | 2.500
P=1356 | X=0106.850-0126.530 | Y=0528.100-0537.420 | lộ 1)
P=1356 | X=0322.200-0351.090 | Y=0528.100-0537.420 | Kháng
P=1356 | X=0106.850-0406.460 | Y=0544.010-0555.250 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường liên ấp Lộc
P=1356 | X=0106.850-0405.590 | Y=0555.530-0566.770 | Hòa - Nhân Hòa (nhánh Bắc Quốc lộ 1) đoạn từ Quốc lộ 1 đến Đầu
P=1356 | X=0106.850-0414.790 | Y=0567.050-0578.290 | ranh Trường THCS Huỳnh Thúc Kháng có hiện trạng là đường nhựa,
P=1356 | X=0095.570-0180.930 | Y=0578.570-0590.010 | 9 bê tông xi măng:
P=1356 | X=0424.970-0450.020 | Y=0580.690-0590.010 | 2.100
P=1356 | X=0461.210-0486.260 | Y=0580.690-0590.010 | 1.500
P=1356 | X=0497.230-0522.280 | Y=0580.690-0590.010 | 1.300
P=1356 | X=0106.850-0337.930 | Y=0596.090-0607.330 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1356 | X=0106.850-0384.020 | Y=0613.610-0624.850 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1356 | X=0106.850-0406.460 | Y=0631.390-0642.630 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường liên ấp Lộc
P=1356 | X=0106.850-0405.590 | Y=0642.910-0654.150 | Hòa - Nhân Hòa (nhánh Bắc Quốc lộ 1) đoạn từ Quốc lộ 1 đến Đầu
P=1356 | X=0106.850-0414.790 | Y=0654.430-0665.670 | ranh Trường THCS Huỳnh Thúc Kháng có hiện trạng là đường nhựa,
P=1356 | X=0092.900-0180.930 | Y=0665.950-0677.390 | 10 bê tông xi măng:
P=1356 | X=0424.970-0450.020 | Y=0668.070-0677.390 | 1.800
P=1356 | X=0461.210-0486.260 | Y=0668.070-0677.390 | 1.300
P=1356 | X=0497.230-0522.280 | Y=0668.070-0677.390 | 1.100
P=1356 | X=0106.850-0338.400 | Y=0683.470-0694.710 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1356 | X=0106.850-0413.270 | Y=0700.770-0712.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1357 | X=0106.850-0148.530 | Y=0072.500-0083.740 | ≤1.000m.
P=1357 | X=0106.850-0330.020 | Y=0090.020-0101.260 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1357 | X=0106.850-0406.460 | Y=0107.780-0119.020 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường liên ấp Lộc
P=1357 | X=0106.850-0405.590 | Y=0119.330-0130.570 | Hòa - Nhân Hòa (nhánh Bắc Quốc lộ 1) đoạn từ Quốc lộ 1 đến Đầu
P=1357 | X=0106.850-0414.790 | Y=0130.850-0142.090 | ranh Trường THCS Huỳnh Thúc Kháng có hiện trạng là đường nhựa,
P=1357 | X=0092.900-0180.930 | Y=0142.370-0153.810 | 11 bê tông xi măng:
P=1357 | X=0424.970-0450.020 | Y=0144.490-0153.810 | 1.200
P=1357 | X=0469.370-0486.010 | Y=0144.490-0153.810 | 840
P=1357 | X=0505.390-0522.030 | Y=0144.490-0153.810 | 720
P=1357 | X=0106.850-0392.640 | Y=0159.650-0170.890 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1357 | X=0106.850-0330.490 | Y=0177.170-0188.410 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1357 | X=0106.850-0392.110 | Y=0194.930-0206.170 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1357 | X=0106.850-0405.050 | Y=0206.470-0217.710 | Đường liên ấp Lộc Hòa - Nhân Hòa (nhánh Bắc Quốc lộ 1) đoạn từ
P=1357 | X=0106.850-0403.180 | Y=0217.990-0229.230 | Quốc lộ 1 đến Đầu ranh Trường THCS Huỳnh Thúc Kháng có hiện
P=1357 | X=0092.900-0278.630 | Y=0229.510-0240.950 | 12 trạng là đường nhựa, bê tông xi măng:
P=1357 | X=0424.970-0450.020 | Y=0231.630-0240.950 | 1.900
P=1357 | X=0461.210-0486.260 | Y=0231.630-0240.950 | 1.300
P=1357 | X=0497.230-0522.280 | Y=0231.630-0240.950 | 1.100
P=1357 | X=0106.850-0337.930 | Y=0247.030-0258.270 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1357 | X=0106.850-0384.040 | Y=0264.550-0275.790 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1357 | X=0106.850-0392.110 | Y=0282.340-0293.580 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1357 | X=0106.850-0405.050 | Y=0293.860-0305.100 | Đường liên ấp Lộc Hòa - Nhân Hòa (nhánh Bắc Quốc lộ 1) đoạn từ
P=1357 | X=0106.850-0403.180 | Y=0305.380-0316.620 | Quốc lộ 1 đến Đầu ranh Trường THCS Huỳnh Thúc Kháng có hiện
P=1357 | X=0106.850-0278.630 | Y=0316.900-0328.140 | trạng là đường nhựa, bê tông xi măng:
P=1357 | X=0092.900-0338.400 | Y=0333.420-0345.660 | 13 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1357 | X=0424.970-0450.020 | Y=0333.420-0342.740 | 1.600
P=1357 | X=0461.210-0486.260 | Y=0333.420-0342.740 | 1.100
P=1357 | X=0505.390-0522.030 | Y=0333.420-0342.740 | 960
P=1357 | X=0106.850-0413.270 | Y=0351.700-0362.940 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1357 | X=0106.850-0148.530 | Y=0363.220-0374.460 | ≤1.000m.
P=1357 | X=0106.850-0330.020 | Y=0380.760-0392.000 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1357 | X=0106.850-0392.110 | Y=0398.520-0409.760 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1357 | X=0106.850-0405.050 | Y=0410.040-0421.280 | Đường liên ấp Lộc Hòa - Nhân Hòa (nhánh Bắc Quốc lộ 1) đoạn từ
P=1357 | X=0106.850-0403.180 | Y=0421.560-0432.800 | Quốc lộ 1 đến Đầu ranh Trường THCS Huỳnh Thúc Kháng có hiện
P=1357 | X=0092.900-0278.630 | Y=0433.080-0444.520 | 14 trạng là đường nhựa, bê tông xi măng:
P=1357 | X=0424.970-0450.020 | Y=0435.200-0444.520 | 1.100
P=1357 | X=0469.370-0486.010 | Y=0435.200-0444.520 | 770
P=1357 | X=0505.390-0522.030 | Y=0435.200-0444.520 | 660
P=1357 | X=0106.850-0392.640 | Y=0450.620-0461.860 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1357 | X=0106.850-0330.510 | Y=0468.140-0479.380 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1357 | X=0106.850-0217.030 | Y=0485.900-0497.140 | Đường liên ấp Lộc Hòa -
P=1357 | X=0235.540-0313.410 | Y=0485.900-0497.140 | Đầu ranh Trường
P=1357 | X=0322.200-0408.540 | Y=0493.540-0502.860 | Nhà máy xử lý chất
P=1357 | X=0092.900-0319.550 | Y=0499.300-0508.620 | 15 Nhân Hòa (nhánh Bắc Quốc THCS Huỳnh Thúc
P=1357 | X=0424.970-0450.020 | Y=0499.300-0508.620 | 3.100
P=1357 | X=0461.210-0486.260 | Y=0499.300-0508.620 | 2.200
P=1357 | X=0497.230-0522.280 | Y=0499.300-0508.620 | 1.900
P=1357 | X=0322.200-0338.360 | Y=0505.060-0514.380 | thải
P=1357 | X=0106.850-0126.530 | Y=0510.820-0520.140 | lộ 1)
P=1357 | X=0235.540-0264.430 | Y=0510.820-0520.140 | Kháng
P=1357 | X=0106.850-0406.460 | Y=0526.460-0537.700 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường liên ấp Lộc
P=1357 | X=0106.850-0399.830 | Y=0538.010-0549.250 | Hòa - Nhân Hòa (nhánh Bắc Quốc lộ 1) đoạn từ Đầu ranh Trường
P=1357 | X=0106.850-0410.620 | Y=0549.530-0560.770 | THCS Huỳnh Thúc Kháng đến Nhà máy xử lý chất thải có hiện trạng
P=1357 | X=0092.900-0253.180 | Y=0561.050-0572.490 | 16 là đường nhựa, bê tông xi măng:
P=1357 | X=0424.970-0450.020 | Y=0563.170-0572.490 | 1.600
P=1357 | X=0461.210-0486.260 | Y=0563.170-0572.490 | 1.100
P=1357 | X=0505.390-0522.030 | Y=0563.170-0572.490 | 960
P=1357 | X=0106.850-0337.930 | Y=0578.570-0589.810 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1357 | X=0106.850-0384.020 | Y=0596.090-0607.330 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1357 | X=0106.850-0406.460 | Y=0613.850-0625.090 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường liên ấp Lộc
P=1357 | X=0106.850-0399.830 | Y=0625.390-0636.630 | Hòa - Nhân Hòa (nhánh Bắc Quốc lộ 1) đoạn từ Đầu ranh Trường
P=1357 | X=0106.850-0410.620 | Y=0636.910-0648.150 | THCS Huỳnh Thúc Kháng đến Nhà máy xử lý chất thải có hiện trạng
P=1357 | X=0106.850-0253.180 | Y=0648.430-0659.670 | là đường nhựa, bê tông xi măng:
P=1357 | X=0092.900-0104.020 | Y=0656.310-0665.630 | 17
P=1357 | X=0424.970-0450.020 | Y=0656.310-0665.630 | 1.300
P=1357 | X=0469.370-0486.010 | Y=0656.310-0665.630 | 910
P=1357 | X=0505.390-0522.030 | Y=0656.310-0665.630 | 780
P=1357 | X=0106.850-0338.410 | Y=0665.950-0677.190 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1357 | X=0106.850-0413.270 | Y=0683.470-0694.710 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1357 | X=0106.850-0148.530 | Y=0694.750-0705.990 | ≤1.000m.
P=1358 | X=0106.850-0330.020 | Y=0078.500-0089.740 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1358 | X=0106.850-0406.460 | Y=0096.260-0107.500 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường liên ấp Lộc
P=1358 | X=0106.850-0399.830 | Y=0107.780-0119.020 | Hòa - Nhân Hòa (nhánh Bắc Quốc lộ 1) đoạn từ Đầu ranh Trường
P=1358 | X=0106.850-0410.620 | Y=0119.330-0130.570 | THCS Huỳnh Thúc Kháng đến Nhà máy xử lý chất thải có hiện trạng
P=1358 | X=0092.900-0253.180 | Y=0130.850-0142.290 | 18 là đường nhựa, bê tông xi măng:
P=1358 | X=0433.130-0449.770 | Y=0132.970-0142.290 | 910
P=1358 | X=0469.370-0486.010 | Y=0132.970-0142.290 | 640
P=1358 | X=0505.390-0522.030 | Y=0132.970-0142.290 | 550
P=1358 | X=0106.850-0392.640 | Y=0148.370-0159.610 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1358 | X=0106.850-0330.490 | Y=0165.650-0176.890 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1358 | X=0106.850-0392.110 | Y=0183.410-0194.650 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1358 | X=0106.850-0405.050 | Y=0194.930-0206.170 | Đường liên ấp Lộc Hòa - Nhân Hòa (nhánh Bắc Quốc lộ 1) đoạn từ
P=1358 | X=0106.850-0411.660 | Y=0206.470-0217.710 | Đầu ranh Trường THCS Huỳnh Thúc Kháng đến Nhà máy xử lý chất
P=1358 | X=0092.900-0332.650 | Y=0217.990-0229.430 | 19 thải có hiện trạng là đường nhựa, bê tông xi măng:
P=1358 | X=0424.970-0450.020 | Y=0220.110-0229.430 | 1.400
P=1358 | X=0469.370-0486.010 | Y=0220.110-0229.430 | 980
P=1358 | X=0505.390-0522.030 | Y=0220.110-0229.430 | 840
P=1358 | X=0106.850-0337.930 | Y=0235.510-0246.750 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1358 | X=0106.850-0384.020 | Y=0253.030-0264.270 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1358 | X=0106.850-0392.110 | Y=0270.790-0282.030 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1358 | X=0106.850-0405.050 | Y=0282.340-0293.580 | Đường liên ấp Lộc Hòa - Nhân Hòa (nhánh Bắc Quốc lộ 1) đoạn từ
P=1358 | X=0106.850-0411.660 | Y=0293.860-0305.100 | Đầu ranh Trường THCS Huỳnh Thúc Kháng đến Nhà máy xử lý chất
P=1358 | X=0106.850-0332.650 | Y=0305.380-0316.620 | thải có hiện trạng là đường nhựa, bê tông xi măng:
P=1358 | X=0092.900-0338.400 | Y=0321.900-0334.140 | 20 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1358 | X=0424.970-0450.020 | Y=0321.900-0331.220 | 1.200
P=1358 | X=0469.370-0486.010 | Y=0321.900-0331.220 | 840
P=1358 | X=0505.390-0522.030 | Y=0321.900-0331.220 | 720
P=1358 | X=0106.850-0413.270 | Y=0340.420-0351.660 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1358 | X=0106.850-0148.530 | Y=0351.700-0362.940 | ≤1.000m.
P=1358 | X=0106.850-0330.020 | Y=0369.240-0380.480 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1358 | X=0106.850-0392.110 | Y=0387.000-0398.240 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1358 | X=0106.850-0405.050 | Y=0398.520-0409.760 | Đường liên ấp Lộc Hòa - Nhân Hòa (nhánh Bắc Quốc lộ 1) đoạn từ
P=1358 | X=0106.850-0411.660 | Y=0410.040-0421.280 | Đầu ranh Trường THCS Huỳnh Thúc Kháng đến Nhà máy xử lý chất
P=1358 | X=0092.900-0332.650 | Y=0421.560-0433.000 | 21 thải có hiện trạng là đường nhựa, bê tông xi măng:
P=1358 | X=0433.130-0449.770 | Y=0423.680-0433.000 | 820
P=1358 | X=0469.370-0486.010 | Y=0423.680-0433.000 | 570
P=1358 | X=0505.390-0522.030 | Y=0423.680-0433.000 | 490
P=1358 | X=0106.850-0392.640 | Y=0439.080-0450.320 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1358 | X=0106.850-0330.490 | Y=0456.620-0467.860 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1358 | X=0235.540-0409.180 | Y=0474.380-0485.620 | Giáp nhà thờ Lộc Giáp nghĩa địa giáo
P=1358 | X=0092.900-0210.870 | Y=0480.140-0491.380 | 22 Đường liên ấp Lộc Hòa
P=1358 | X=0424.970-0450.020 | Y=0482.020-0491.340 | 4.200
P=1358 | X=0461.210-0486.260 | Y=0482.020-0491.340 | 2.900
P=1358 | X=0497.230-0522.280 | Y=0482.020-0491.340 | 2.500
P=1358 | X=0235.540-0374.120 | Y=0485.900-0497.140 | Hòa về hướng Tây xứ Lộc Hòa
P=1358 | X=0106.850-0406.460 | Y=0503.660-0514.900 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường liên ấp Lộc
P=1358 | X=0106.850-0400.520 | Y=0515.180-0526.420 | Hòa đoạn từ Giáp nhà thờ Lộc Hòa về hướng Tây đến Giáp nghĩa
P=1358 | X=0106.850-0406.110 | Y=0526.460-0537.700 | địa giáo xứ Lộc Hòa có hiện trạng là đường nhựa, bê tông xi măng:
P=1358 | X=0092.900-0104.020 | Y=0534.370-0543.690 | 23
P=1358 | X=0424.970-0450.020 | Y=0534.370-0543.690 | 2.100
P=1358 | X=0461.210-0486.260 | Y=0534.370-0543.690 | 1.500
P=1358 | X=0497.230-0522.280 | Y=0534.370-0543.690 | 1.300
P=1358 | X=0106.850-0337.930 | Y=0544.010-0555.250 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1358 | X=0106.850-0384.050 | Y=0561.530-0572.770 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1358 | X=0106.850-0406.460 | Y=0579.290-0590.530 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường liên ấp Lộc
P=1358 | X=0106.850-0400.520 | Y=0590.810-0602.050 | Hòa đoạn từ Giáp nhà thờ Lộc Hòa về hướng Tây đến Giáp nghĩa
P=1358 | X=0106.850-0406.110 | Y=0602.330-0613.570 | địa giáo xứ Lộc Hòa có hiện trạng là đường nhựa, bê tông xi măng:
P=1358 | X=0092.900-0338.410 | Y=0619.870-0634.190 | 24 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1358 | X=0424.970-0450.020 | Y=0624.870-0634.190 | 1.800
P=1358 | X=0461.210-0486.260 | Y=0624.870-0634.190 | 1.300
P=1358 | X=0497.230-0522.280 | Y=0624.870-0634.190 | 1.100
P=1358 | X=0106.850-0413.270 | Y=0637.390-0648.630 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1358 | X=0106.850-0148.530 | Y=0648.910-0660.150 | ≤1.000m.
P=1358 | X=0106.850-0330.020 | Y=0666.430-0677.670 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1358 | X=0106.850-0406.460 | Y=0684.190-0695.430 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường liên ấp Lộc
P=1358 | X=0092.900-0400.520 | Y=0695.710-0706.950 | 25 Hòa đoạn từ Giáp nhà thờ Lộc Hòa về hướng Tây đến Giáp nghĩa
P=1358 | X=0424.970-0450.020 | Y=0697.590-0706.910 | 1.200
