TABLE=089 | AREA=Xã Phú Nghĩa | RECORDS=134 | GROUPS=134 | REVIEW=134
ID=NQ28-089-S01-TT0001-01 | SEC=non-agricultural | TT=1 | REL=main | PRICES=550,480 | ROAD=89. Xã Phú Nghĩa Tên đường giao TT thông Ngã ba Đường ĐT 760 Tiền Giang | START=Đoạn đường Tỉnh ủy Suối Tiền | END=Giá Giá đất thương ở mại, Giang 790 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0047-01 | SEC=non-agricultural | TT=47 | REL=main | PRICES=250,220 | ROAD=Hết ranh Đường Đội 4 - đất số Sơn Trung đất số (ĐHA.03) tờ bản | START=thửa Nhà ông 9, thửa Chạy (đến 154 thuộc đất số 85, đồ số 85 đồ số 85) | END=Hữu thửa 360 tờ bản | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0048-01 | SEC=non-agricultural | TT=48 | REL=main | PRICES=400,350 | ROAD=Giáp Đường Phước trung Sơn - đường 19/5 Hạnh Suối | START=đường Suối (đất tâm xã Đức Nhì) (đặt bà | END=bà Thủy 580 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0049-01 | SEC=non-agricultural | TT=49 | REL=main | PRICES=280,240 | ROAD=Thủy Đường Phước thửa Sơn - đường 19/5 thửa tờ bản | START=Nhì) (hết đất số 22, Giáp đường đất số 26, đi Bù K’Roai đồ số | END=19/5 410 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0050-01 | SEC=non-agricultural | TT=50 | REL=main | PRICES=400,350 | ROAD=125) Đường đi Xóm Toàn Mới | START=tuyến | END=580 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0051-01 | SEC=non-agricultural | TT=51 | REL=main | PRICES=300,260 | ROAD=Đường đi Xóm Toàn Chài | START=tuyến | END=430 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0052-01 | SEC=non-agricultural | TT=52 | REL=main | PRICES=450,390 | ROAD=Đường Xóm Mới Giáp nối 19/5 Mới | START=đường Xóm Giáp đường | END=19/5 650 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0053-01 | SEC=non-agricultural | TT=53 | REL=main | PRICES=400,350 | ROAD=Đường sau khu tái Toàn định cư | START=tuyến | END=580 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0054-01 | SEC=non-agricultural | TT=54 | REL=main | PRICES=280,240 | ROAD=Đường Đội 2 (Bình Toàn Đức 1 cũ) | START=tuyến | END=410 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0055-01 | SEC=non-agricultural | TT=55 | REL=main | PRICES=280,240 | ROAD=Đường Đội 2 Bình Toàn Đức 1 (mới) | START=tuyến | END=410 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0056-01 | SEC=non-agricultural | TT=56 | REL=main | PRICES=300,260 | ROAD=Ngã ba Thái Thị Đường vào trung (thửa tâm Bình Đức 1 tờ bản 130) | START=nhà bà Hướng Giáp trung đất số 37, Bình Đức đồ số | END=tâm 430 1 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0057-01 | SEC=non-agricultural | TT=57 | REL=main | PRICES=250,220 | ROAD=Tiếp Đường thôn Sơn trung Trung di thôn Bù (thửa K’Roai tờ bản 111) | START=giáp đường tâm xã Giáp đường đất số 298, 19/5 di đồ số K’Roai | END=thôn thôn Bù 360 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0058-01 | SEC=non-agricultural | TT=58 | REL=main | PRICES=350,300 | ROAD=Tiếp trung Đường vào chùa (thửa tờ bản 128) | START=giáp đường Hết ranh tâm xã đất số 281, số 527, đồ số số 128 | END=thửa đất tờ bản đồ 500 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0059-01 | SEC=non-agricultural | TT=59 | REL=main | PRICES=1500,1300 | ROAD=Đường N18 (Khu Ngã tư dân cư phía Tây) ĐT 741 | START=Tiếp giáp Đường vành đai tâm | END=đường trung 2.200 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0060-01 | SEC=non-agricultural | TT=60 | REL=main | PRICES=1000,860 | ROAD=Đường N19 Ngã ba (Đường A2- Khu D17 dân cư Phía Tây) | START=đường Ngã ba D17a (đường | END=đường 1.400 B1) | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0061-01 | SEC=non-agricultural | TT=61 | REL=main | PRICES=1000,860 | ROAD=Đường D17a Ngã ba | START=Đường Ngã ba | END=đường 1.400 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0062-01 | SEC=non-agricultural | TT=62 | REL=main | PRICES=950,810 | ROAD=(Đường B1- Khu ĐT 760 dân cư phía Tây) Đường D17 (Khu Ngã ba dân cư phía tây) N18 | START=D17a (đường đường Ngã ba N19 (đường | END=B1) đường 1.400 A2) | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0063-01 | SEC=non-agricultural | TT=63 | REL=main | PRICES=1300 | ROAD=Đường N4 (khu Ngã ba dân cư khu 2) D3 | START=đường Ngã ba D2 | END=đường 1.800 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_1
ID=NQ28-089-S01-TT0064-01 | SEC=non-agricultural | TT=64 | REL=main | PRICES=1300,1100 | ROAD=Đường D2 (khu Ngã ba dân cư khu 2) ĐT 760 | START=Đường Ngã ba N4 | END=đường 1.800 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0065-01 | SEC=non-agricultural | TT=65 | REL=main | PRICES=1300,1100 | ROAD=Đường D3 (khu Ngã ba dân cư khu 2) ĐT 760 | START=Đường Ngã ba N4 | END=đường 1.800 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0066-01 | SEC=non-agricultural | TT=66 | REL=main | PRICES=1300,1100 | ROAD=Đường N4a (Đường NB1 - khu Ngã ba dân cư khu D3 2) | START=đường Ngã ba D2 | END=đường 1.800 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0067-01 | SEC=non-agricultural | TT=67 | REL=main | PRICES=2300,2000 | ROAD=Đường N8 (Khu Trung tâm hành Ngã ba chính huyện (cũ)) ĐT 741 (Hướng Đông) | START=Ngã ba Đường vành đai tâm | END=đường trung 3.300 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0068-01 | SEC=non-agricultural | TT=68 | REL=main | PRICES=1400,1200 | ROAD=Đường N9 (Khu Ngã ba trung tâm hành ĐT 741 chính huyện (cũ)) | START=Ngã ba Đường vành đai tâm | END=đường trung 2.100 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0069-01 | SEC=non-agricultural | TT=69 | REL=main | PRICES=1100,970 | ROAD=Đường N10 (Khu Ngã ba Trung tâm hành D15 chính huyện (cũ)) | START=đường Ngã ba D11 | END=đường 1.600 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0070-01 | SEC=non-agricultural | TT=70 | REL=main | PRICES=1300,1100 | ROAD=Đường N11 (Khu Ngã ba Trung tâm hành ĐT 741 chính huyện (cũ)) | START=Ngã ba đường vành đai tâm | END=đường trung 1.900 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0071-01 | SEC=non-agricultural | TT=71 | REL=main | PRICES=1300,1100 | ROAD=Đường D15 (Khu Ngã ba Trung tâm hành N9 chính huyện (cũ)) | START=Tiếp giáp đường vành đai tâm | END=đường trung 1.800 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0072-01 | SEC=non-agricultural | TT=72 | REL=main | PRICES=1300,1100 | ROAD=Đường D14 (Khu Ngã ba Trung tâm hành N10 chính huyện) | START=đường Ngã ba N11 | END=đường 1.800 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0073-01 | SEC=non-agricultural | TT=73 | REL=main | PRICES=1300,1100 | ROAD=Đường D12 (Khu Ngã ba Trung tâm hành N9 chính huyện (cũ)) | START=đường Ngã tư N11 | END=đường 1.800 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0074-01 | SEC=non-agricultural | TT=74 | REL=main | PRICES=1300,1100 | ROAD=Đường D11 (Khu Ngã ba Trung tâm hành N9 chính huyện (cũ)) | START=đường Ngã ba N11 | END=đường 1.800 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0075-01 | SEC=non-agricultural | TT=75 | REL=main | PRICES=1300,1100 | ROAD=Đường D10 (Khu Ngã ba Trung tâm hành N8 chính huyện (cũ)) | START=đường Ngã tư N11 | END=đường 1.800 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0076-01 | SEC=non-agricultural | TT=76 | REL=main | PRICES=1800,1500 | ROAD=Đường D8 (Khu Ngã ba trung tâm xã Phú Vành Nghĩa) | START=đường Ngã ba đai N7 | END=đường 2.500 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0077-01 | SEC=non-agricultural | TT=77 | REL=main | PRICES=1800,1500 | ROAD=Đường D7 (Khu Ngã ba | START=đường Ngã ba | END=đường 2.500 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0078-01 | SEC=non-agricultural | TT=78 | REL=main | PRICES=2100,1800 | ROAD=trung tâm xã Phú Vành Nghĩa) Đường N7 (Khu Ngã ba trung tâm hành ĐT 741 chính huyện (cũ)) | START=đai N7 Tiếp giáp Đường vành đai tâm | END=đường trung 3.100 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0079-01 | SEC=non-agricultural | TT=79 | REL=main | PRICES=910,780 | ROAD=Đường thôn Đăk Ngã ba ĐT 741 Son Đường thôn Đăk Giáp | START=Đường Hết ranh hoạch chợ Ngã ba ranh quy | END=quy 1.300 huyện xưởng | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0081-01 | SEC=non-agricultural | TT=81 | REL=main | PRICES=280,240 | ROAD=so Son hoạch Đường thôn Đăk Ngã ba Son mộc ông | START=chợ huyện mộc ông xưởng Ngã ba Hùng Thuận | END=650 Hùng Hoa 410 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0082-01 | SEC=non-agricultural | TT=82 | REL=main | PRICES=340,290 | ROAD=Ranh Đường thôn Bù 778 (thửa 142, tờ Gia Phúc 1 số 16) | START=đất cao su Hết ranh đất số số 105, bản đồ số 39 | END=thửa đất tờ bản đồ 490 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
