TABLE=063 | AREA=Phường Phước Bình | RECORDS=193 | GROUPS=193 | REVIEW=37
ID=NQ28-063-S01-TT0001-01 | SEC=non-agricultural | TT=1 | REL=main | PRICES=10200,8700 | ROAD=63. Phường Phước Bình Tên đường giao TT thông Giáp ranh Đường Nguyễn Phước Long, Tất Thành Đồng Nai | START=Đoạn đường Đường phường (hết ranh tỉnh 364, tờ (cũ) và Quảng | END=Giá đất Trường Chinh thửa đất số 14.500 bản đồ số 31 Trường 6-1) | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-063-S01-TT0012-01 | SEC=non-agricultural | TT=12 | REL=main | PRICES=2300,1600,1400 | ROAD=Khu quy Long Điền địa Long Đường ĐT 759 ranh thửa (Xã Bình Sơn cũ) tờ bản đồ thửa đất bản đồ số | START=và Đường hoạch KDC hướng và Nghĩa (Bên Điền (từ hướng đất số 59, ranh thửa số 54 và tờ bản số 170, tờ Bên phải 87) Đường ranh thửa tờ bản | END=nhựa về Phú Châu + trái tuyến + 194m xã Đa Kia (hết đất số 249, 2.300 đồ số 87) và tuyến Giáp bê tông (hết đất số 35, đồ số 75)) | FLAGS=
ID=NQ28-063-S01-TT0013-01 | SEC=non-agricultural | TT=13 | REL=main | PRICES=1500,1100,920 | ROAD=Ngã ba 759 và Đường hướng về (Bên trái 194m hướng Đường ĐT 759 Kia (từ ranh (Xã Bình Sơn cũ) số 33, tờ 54) và Bên Giáp Đường | START=đường ĐT nhựa Phú Châu + Giáp tuyến + xã Đa (hết ranh thửa đất 15, tờ bản đồ số thửa phải tuyến đồ số bê tông | END=ranh xã Đa Kia thửa đất số bản đồ số 54 và 1.500 đất số 16, tờ bản 54) | FLAGS=
ID=NQ28-063-S01-TT0014-01 | SEC=non-agricultural | TT=14 | REL=main | PRICES=540,380,330 | ROAD=(từ ranh 29, tờ bản Đường Long Bình Ngã ba Bình Sơn (đoạn | START=thửa đất số đồ số 54)) Hết thửa giao với ĐT bản đồ | END=đất số 31, tờ số 84 của ông 540 | FLAGS=
ID=NQ28-063-S01-TT0001-02 | SEC=non-agricultural | TT=1 | REL=main | PRICES= | ROAD=759 | START=Nguyễn Giáp | END=Đình Tuấn ranh xã Bình | FLAGS=PRICE_MISSING,NON_AGRICULTURAL_PRICE_COLUMN_COUNT_0,DUPLICATE_TT_IN_SEGMENT
ID=NQ28-063-S01-TT0015-01 | SEC=non-agricultural | TT=15 | REL=main | PRICES=500,350,300 | ROAD=Đường Long Bình Hết thửa Bình Sơn (đoạn bản đồ số | START=đất số 31, tờ Tân; hết 84 của ông 14, tờ | END=thửa đất số bản đồ số 82 500 | FLAGS=
ID=NQ28-063-S01-TT0002-02 | SEC=non-agricultural | TT=2 | REL=main | PRICES= | ROAD=Nguyễn | START=Đình Tuấn của ông Hào | END=Hoàng Hoàng | FLAGS=PRICE_MISSING,NON_AGRICULTURAL_PRICE_COLUMN_COUNT_0,DUPLICATE_TT_IN_SEGMENT
ID=NQ28-063-S01-TT0016-01 | SEC=non-agricultural | TT=16 | REL=main | PRICES=500,350,300 | ROAD=Đường Long Giáp ranh Hưng - Bình Sơn Tân | START=Đến hết 01, tờ xã Bình của bà Nguyệt | END=thửa đất số bản đồ số 107 500 Phạm Thị | FLAGS=
ID=NQ28-063-S01-TT0017-01 | SEC=non-agricultural | TT=17 | REL=main | PRICES=540,380,330 | ROAD=Đường giao thông đấu nối trục Toàn tuyến Đường ĐT 759 phạm vi 200m | START= | END=540 | FLAGS=
ID=NQ28-063-S01-TT0018-01 | SEC=non-agricultural | TT=18 | REL=main | PRICES=8500,6000,5100 | ROAD=Ngã ba Đường Độc Lập Nguyễn Đường | START=Ngã ba Trường giao Đường Đường Tất Thành - ranh thửa Độc Lập tờ bản thửa | END=giao Đường Chinh - Độc lập (hết 8.500 đất số 683, đồ số 44 và đất số 44, tờ bản | FLAGS=
ID=NQ28-063-S01-TT0019-01 | SEC=non-agricultural | TT=19 | REL=main | PRICES=7100,6100 | ROAD=Ngã ba Trường Đường Đường Độc Lập ranh thửa tờ bản đồ thửa đất đồ số 110) | START=đồ số Ngã ba giao Đường Độc Lập Chinh - Nguyễn Độc lập (từ Ngã ba đất số 682, Độc Lập số 44 và Tấn (hết số 37, tờ bản số 156, 31 và | END=110) giao Đường - Đường Tất Thành và giao Đường - Lê Trọng 10.200 ranh thửa đất tờ bản đồ số thửa đất số 2, tờ | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-063-S01-TT0020-01 | SEC=non-agricultural | TT=20 | REL=main | PRICES=7700,6600 | ROAD=Đường Phạm Giáp Đường Hùng | START=bản đồ Đường Độc Lập Kiệt | END=số 110) Lý Thường 11.000 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-063-S01-TT0021-01 | SEC=non-agricultural | TT=21 | REL=main | PRICES=7700,6600 | ROAD=Đường Lương Toàn tuyến Định Của | START= | END=11.000 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-063-S01-TT0022-01 | SEC=non-agricultural | TT=22 | REL=main | PRICES=7700,6600 | ROAD=Đường Phan Huy Toàn tuyến Ích | START= | END=11.000 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-063-S01-TT0023-01 | SEC=non-agricultural | TT=23 | REL=main | PRICES=7700,6600 | ROAD=Đường Nguyễn Toàn tuyến Kiệm | START=Ngã ba | END=11.000 đường Phan | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-063-S01-TT0024-01 | SEC=non-agricultural | TT=24 | REL=main | PRICES=7100,6100 | ROAD=Đường Đinh Văn Đường Chất | START=Bá Vành 3 tháng 2 thửa thửa thuộc | END=(hết ranh đất số 165 và 10.200 đất số 187, cùng tờ bản đồ số 50) | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-063-S01-TT0025-01 | SEC=non-agricultural | TT=25 | REL=main | PRICES=6100,4300,3700 | ROAD=Ngã ba Đường Đinh Văn Bá Vành thửa đất Chất tờ bản đồ | START=đường Phan (Từ ranh Đường số 164, 186, số 50) | END=Phạm Hùng 6.100 | FLAGS=
ID=NQ28-063-S01-TT0026-01 | SEC=non-agricultural | TT=26 | REL=main | PRICES=8200,7000 | ROAD=Đường Đặng Văn Đường Ngữ Thành | START=Nguyễn Tất Đường | END=Độc Lập 11.600 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-063-S01-TT0027-01 | SEC=non-agricultural | TT=27 | REL=main | PRICES=7100,6100 | ROAD=Đường Lê Văn Đường Sỹ Thành | START=Nguyễn Tất Đường | END=Độc Lập 10.200 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-063-S01-TT0028-01 | SEC=non-agricultural | TT=28 | REL=main | PRICES=7700,6600 | ROAD=Đường Trần Đại Đường Nghĩa | START=Điểu Ong Đường | END=Trường Chinh 11.000 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-063-S01-TT0029-01 | SEC=non-agricultural | TT=29 | REL=main | PRICES=7100,6100 | ROAD=Đường Trần Đại Đường Nghĩa | START=Đường Trường Chinh Giáp | END=Võ Nguyên 10.200 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-063-S01-TT0030-01 | SEC=non-agricultural | TT=30 | REL=main | PRICES=9400,6600,5700 | ROAD=Đường Đoàn Đức Đường Thái Thọ | START=Nguyễn Hữu Đường Long | END=Nơ Trang 9.400 | FLAGS=
ID=NQ28-063-S01-TT0031-01 | SEC=non-agricultural | TT=31 | REL=main | PRICES=7700,6600 | ROAD=Đường Đường Điểu Ong Thành | START=Nguyễn Tất Đường | END=Độc Lập 11.000 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-063-S01-TT0032-01 | SEC=non-agricultural | TT=32 | REL=main | PRICES=9200,7900 | ROAD=Đường Phạm Đường Văn Đồng | START=Đường Độc Lập Thành | END=Nguyễn Tất 13.100 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-063-S01-TT0033-01 | SEC=non-agricultural | TT=33 | REL=main | PRICES=8700,7400 | ROAD=Đường Phạm Đường Văn Đồng Thành | START=Nguyễn Tất Đường Thọ | END=Nguyễn Hữu 12.400 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-063-S01-TT0034-01 | SEC=non-agricultural | TT=34 | REL=main | PRICES=7700,6600 | ROAD=Đường Nguyễn Đường Văn Linh | START=Đường Mai Chí Thọ Thành | END=Nguyễn Tất 11.000 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-063-S01-TT0035-01 | SEC=non-agricultural | TT=35 | REL=main | PRICES=8800,6100,5300 | ROAD=Đường Nguyễn Đường | START=Độc Lập Đường | END=Lê Anh Xuân 8.800 | FLAGS=
ID=NQ28-063-S01-TT0036-01 | SEC=non-agricultural | TT=36 | REL=main | PRICES=8800,6100,5300 | ROAD=Công Hoan Đường Nguyễn Đường Tri Phương Khoan | START=Phùng Khắc Đường Kiệt | END=Lý Thường 8.800 | FLAGS=
ID=NQ28-063-S01-TT0037-01 | SEC=non-agricultural | TT=37 | REL=main | PRICES=11200,9600 | ROAD=Đường Trường Đường Chinh Thành | START=Nguyễn Tất Đường | END=Độc Lập 16.100 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-063-S01-TT0038-01 | SEC=non-agricultural | TT=38 | REL=main | PRICES=7700,6600 | ROAD=Đường Lê Duẩn Đường | START=Đường Mai Chí Thọ Thành | END=Nguyễn Tất 11.000 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-063-S01-TT0039-01 | SEC=non-agricultural | TT=39 | REL=main | PRICES=8800,6100,5300 | ROAD=Đường Lê Anh Đường Xuân Hoan | START=Nguyễn Công Đường | END=Trường Chinh 8.800 | FLAGS=
ID=NQ28-063-S01-TT0040-01 | SEC=non-agricultural | TT=40 | REL=main | PRICES=8000,5600,4800 | ROAD=Đường Lê Anh Đường XuÂn | START=Trường Chinh Đường | END=Độc Lập 8.000 | FLAGS=
ID=NQ28-063-S01-TT0041-01 | SEC=non-agricultural | TT=41 | REL=main | PRICES=7700,6600 | ROAD=Đường Võ Đường Nguyên Giáp | START=Đường Độc lập Thành | END=Nguyễn Tất 11.000 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-063-S01-TT0042-01 | SEC=non-agricultural | TT=42 | REL=main | PRICES=9400,6600,5700 | ROAD=Đường Võ Đường Nguyên Giáp Thành | START=Nguyễn Tất Đường Thọ | END=Nguyễn Hữu 9.400 | FLAGS=
ID=NQ28-063-S01-TT0043-01 | SEC=non-agricultural | TT=43 | REL=main | PRICES=7300,5100,4400 | ROAD=Đường Bế Văn Đường Đàn | START=Bùi Văn Dù Đường Ngã ba | END=Độc Lập 7.300 đường Lý | FLAGS=
ID=NQ28-063-S01-TT0044-01 | SEC=non-agricultural | TT=44 | REL=main | PRICES=9400,6600,5700 | ROAD=Ngã ba Đường Võ Văn Văn Kiệt Kiệt Nguyễn | START=đường Võ Thường - Đường Võ Văn thửa Tất Thành bản đồ | END=Kiệt - Đường Kiệt (hết ranh 9.400 đất số 163, tờ số 26) | FLAGS=
ID=NQ28-063-S01-TT0045-01 | SEC=non-agricultural | TT=45 | REL=main | PRICES=6800,4800,4100 | ROAD=Ngã ba Đường Võ Văn Thường Kiệt (Từ Kiệt 72, tờ bản | START=Ngã tư đường Lý Kiệt - Kiệt - Võ Văn vực 4 ranh thửa đất đất số đồ số 7) số 7) | END=đường Võ Văn Đường Liên Khu (hết ranh thửa 6.800 71, tờ bản đồ | FLAGS=
ID=NQ28-063-S01-TT0046-01 | SEC=non-agricultural | TT=46 | REL=main | PRICES=3200,2300,1900 | ROAD=Ngã tư đường Kiệt - Đường Khu vực Đường Võ Văn thửa đất Kiệt thuộc tờ và thửa bản đồ số | START=Võ Văn Liên Hết ranh 4 (từ ranh tiểu học 65, 13, cùng đất số bản đồ số 7 số 95, đất số 92, tờ bản đồ 101) | END=điểm trường thôn 7 (thửa 89 và thửa đất 3.200 cùng thuộc tờ số 78) | FLAGS=
ID=NQ28-063-S01-TT0047-01 | SEC=non-agricultural | TT=47 | REL=main | PRICES=1800,1300,1100 | ROAD=Hết ranh tiểu học Đường Võ Văn ranh thửa và hết ranh Kiệt số 95, cùng | START=điểm trường thôn 7 (hết đất số 89 Đường thửa đất thuộc tờ | END=Lý Tự Trọng 1.800 | FLAGS=
ID=NQ28-063-S01-TT0048-01 | SEC=non-agricultural | TT=48 | REL=main | PRICES=9400,6600,5700 | ROAD=bản đồ số Đường Phan Đường Đình Giót | START=78) Bùi Văn Dù Đường | END=Độc Lập 9.400 | FLAGS=
ID=NQ28-063-S01-TT0049-01 | SEC=non-agricultural | TT=49 | REL=main | PRICES=6500,4600,3900 | ROAD=Đường Mai Chí Giao lộ Thọ Phùng Khắc | START=Giao Lê Duẩn - Linh - Khoan Khoan | END=lộ Nguyễn Văn Phùng Khắc 6.500 | FLAGS=
ID=NQ28-063-S01-TT0050-01 | SEC=non-agricultural | TT=50 | REL=main | PRICES=9400,6600,5700 | ROAD=Đường Nguyễn Đường Hữu Thọ | START=Phạm Hùng Đường | END=Võ Văn Kiệt 9.400 | FLAGS=
ID=NQ28-063-S01-TT0051-01 | SEC=non-agricultural | TT=51 | REL=main | PRICES=6500,4600,3900 | ROAD=Đường Phùng Giao lộ Khắc Khoan Chí Thọ | START=Lê Duẩn - Mai Giao Linh - | END=lộ Nguyễn Văn 6.500 Mai Chí Thọ | FLAGS=
ID=NQ28-063-S01-TT0052-01 | SEC=non-agricultural | TT=52 | REL=main | PRICES=8800,6100,5300 | ROAD=Đường Lý Giáp Đường Thường Kiệt Kiệt | START=Võ Văn Giáp Hùng | END=Đường Phạm 8.800 | FLAGS=
ID=NQ28-063-S01-TT0053-01 | SEC=non-agricultural | TT=53 | REL=main | PRICES=7300,5100,4400 | ROAD=Đường Đường Tô Hiệu Giáp | START=Võ Nguyên Đường | END=Võ Văn Kiệt 7.300 | FLAGS=
ID=NQ28-063-S01-TT0054-01 | SEC=non-agricultural | TT=54 | REL=main | PRICES=7300,5100,4400 | ROAD=Đường Nguyễn Đường Duy Trinh Giáp | START=Võ Nguyên Đường | END=Võ Văn Kiệt 7.300 | FLAGS=
ID=NQ28-063-S01-TT0055-01 | SEC=non-agricultural | TT=55 | REL=main | PRICES=8700,7400 | ROAD=Đường Trần Văn Đường Trà | START=Phạm Hùng Đường | END=Võ Văn Kiệt 12.400 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-063-S01-TT0056-01 | SEC=non-agricultural | TT=56 | REL=main | PRICES=7300,5100,4400 | ROAD=Đường Nơ Trang Toàn tuyến Long | START= | END=7.300 | FLAGS=
ID=NQ28-063-S01-TT0057-01 | SEC=non-agricultural | TT=57 | REL=main | PRICES=7300,5100,4400 | ROAD=Đường Trần Đường Xuân Soạn Giáp Đường Huỳnh Đường | START=Võ Nguyên Đường Đường Phạm Hùng | END=Võ Văn Kiệt 7.300 Nguyễn Văn | FLAGS=
ID=NQ28-063-S01-TT0059-01 | SEC=non-agricultural | TT=59 | REL=main | PRICES=9400,6600,5700 | ROAD=5R Thúc Kháng Đường Phan Chu Đường Trinh | START=Linh Lê Duẩn Đường | END=13.900 Võ Văn Kiệt 9.400 | FLAGS=
ID=NQ28-063-S01-TT0060-01 | SEC=non-agricultural | TT=60 | REL=main | PRICES=9900,8500 | ROAD=Đường Nguyễn Đường Thị Minh Khai Ngữ | START=Đặng Văn Đường Giáp | END=Võ Nguyên 14.200 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-063-S01-TT0061-01 | SEC=non-agricultural | TT=61 | REL=main | PRICES=8000,5600,4800 | ROAD=Đường Tố Hữu Đường | START=Phạm Hùng Đường | END=Độc Lập 8.000 | FLAGS=
ID=NQ28-063-S01-TT0062-01 | SEC=non-agricultural | TT=62 | REL=main | PRICES=8000,5600,4800 | ROAD=Đường Tô Ngọc Toàn tuyến Vân | START= | END=8.000 | FLAGS=
ID=NQ28-063-S01-TT0063-01 | SEC=non-agricultural | TT=63 | REL=main | PRICES=8000,5600,4800 | ROAD=Đường Bùi Văn Đường Dù Giáp | START=Võ Nguyên Đường | END=Độc Lập 8.000 | FLAGS=
ID=NQ28-063-S01-TT0064-01 | SEC=non-agricultural | TT=64 | REL=main | PRICES=8000,5600,4800 | ROAD=Đường Nguyễn Đường Bỉnh Khiêm | START=Đường Trường Chinh Giáp | END=Võ Nguyên 8.000 | FLAGS=
ID=NQ28-063-S01-TT0065-01 | SEC=non-agricultural | TT=65 | REL=main | PRICES=8000,5600,4800 | ROAD=Đường Hoài Toàn tuyến Thanh | START= | END=8.000 | FLAGS=
ID=NQ28-063-S01-TT0066-01 | SEC=non-agricultural | TT=66 | REL=main | PRICES=7300,5100,4400 | ROAD=Đường Nguyễn Toàn tuyến Văn Siêu | START= | END=7.300 | FLAGS=
ID=NQ28-063-S01-TT0067-01 | SEC=non-agricultural | TT=67 | REL=main | PRICES=7300,5100,4400 | ROAD=Đường Nguyễn Toàn tuyến Huy Tự | START= | END=7.300 | FLAGS=
ID=NQ28-063-S01-TT0068-01 | SEC=non-agricultural | TT=68 | REL=main | PRICES=7300,5100,4400 | ROAD=Đường Lê Thị Toàn tuyến Hồng Gấm | START=Ngã ba | END=7.300 đường | FLAGS=
ID=NQ28-063-S01-TT0069-01 | SEC=non-agricultural | TT=69 | REL=main | PRICES=7300,5100,4400 | ROAD=Ngã ba Đường Nguyễn Nguyễn Đường Thái Học Thành | START=Nguyễn đường Đường (hết ranh Thái Học - Nguyễn Tất 52, tờ khu phố số 84, | END=Thái Học - Hồ Tùng Mậu thửa đất số 7.300 bản đồ số 42; 4 và thửa đất tờ bản đồ số | FLAGS=
ID=NQ28-063-S01-TT0070-01 | SEC=non-agricultural | TT=70 | REL=main | PRICES=5900,4100,3500 | ROAD=Đường Nguyễn Ngã ba Thái Học Nguyễn | START=42; khu đường Ngã ba Thái Học - Nguyễn | END=phố 3) đường 5.900 Thái Học - | FLAGS=
ID=NQ28-063-S01-TT0071-01 | SEC=non-agricultural | TT=71 | REL=main | PRICES=4300,3000,2600 | ROAD=Đường (từ ranh 243, tờ Khu phố và thửa bản đồ số 10) Ngã ba Nguyễn Đường Lão (từ Đường Nguyễn số 213, Thái Học 39; khu Phước và 280, tờ khu phố | START=Hồ Tùng Mậu Đường thửa đất số (hết ranh bản đồ số 42; 212, tờ Long Phước Khu phố đất số 43, tờ và thửa 42; khu phố bản đồ 10) Ngã ba đường Nguyễn Thái Học - Đường Phạm Ngũ hông ranh Thửa đất Lành tờ bản đồ số đất số phố Long số 12; thửa đất số Phước bản đồ số 39; 18, tờ 10) khu phố | END=Phạm Ngũ Lão thửa đất số bản đồ số 39; Long Phước đất số 203, tờ số 40; khu phố đường Thái Học - bê tông bên Xưởng điều Hà (hết ranh thửa 4.300 49, tờ bản đồ khu phố Long và Thửa đất số bản đồ số 39; 10) | FLAGS=
ID=NQ28-063-S01-TT0072-01 | SEC=non-agricultural | TT=72 | REL=main | PRICES=3700,2600,2200 | ROAD=Ngã ba Nguyễn Đường hông Xưởng Đường Nguyễn Lành (từ đất số 421, Thái Học số 12; khu Phước và | START=đường Thái Học - Giáp bê tông bên Tân, (hết điều Hà đất số ranh thửa số 12; tờ bản đồ Phước phố Long 182, tờ thửa đất số khu phố | END=ranh xã Bình ranh Thửa 368, tờ bản đồ Khu phố Long 3.700 và thửa đất số bản đồ số 12; 10) | FLAGS=
ID=NQ28-063-S01-TT0073-01 | SEC=non-agricultural | TT=73 | REL=main | PRICES=4200,2900,2500 | ROAD=62, tờ bản khu phố Đường Hàn Đường Thuyên | START=đồ số 38; 10) 3 tháng 2 Đường | END=Phạm Hùng 4.200 | FLAGS=
ID=NQ28-063-S01-TT0074-01 | SEC=non-agricultural | TT=74 | REL=main | PRICES=4100,2900,2400 | ROAD=Đường Lê Văn Đường Ngôn | START=Đường 3 tháng 2 Côn | END=Đặng Trần 4.100 | FLAGS=
ID=NQ28-063-S01-TT0075-01 | SEC=non-agricultural | TT=75 | REL=main | PRICES=4000,2800,2400 | ROAD=Đường Lê Văn Toàn tuyến Hưu | START= | END=4.000 | FLAGS=
ID=NQ28-063-S01-TT0076-01 | SEC=non-agricultural | TT=76 | REL=main | PRICES=3900,2700,2300 | ROAD=Đường Nguyễn Đường Hiền | START=3 tháng 2 Đường | END=Phạm Hùng 3.900 | FLAGS=
ID=NQ28-063-S01-TT0077-01 | SEC=non-agricultural | TT=77 | REL=main | PRICES=3800,2700,2300 | ROAD=Đường Đoàn Đường Nhữ Hài | START=3 tháng 2 Đường | END=Phạm Hùng 3.800 | FLAGS=
ID=NQ28-063-S01-TT0078-01 | SEC=non-agricultural | TT=78 | REL=main | PRICES=3800,2700,2300 | ROAD=Đường Lê Quát Đường | START=Đường 3 tháng 2 Côn | END=Đặng Trần 3.800 | FLAGS=
ID=NQ28-063-S01-TT0079-01 | SEC=non-agricultural | TT=79 | REL=main | PRICES=3700,2600,2200 | ROAD=Đường Đặng Tất Đường | START=Đường 3 tháng 2 Côn | END=Đặng Trần 3.700 | FLAGS=
ID=NQ28-063-S01-TT0080-01 | SEC=non-agricultural | TT=80 | REL=main | PRICES=5100,3600,3100 | ROAD=Đường Đặng Đường Trần Côn | START=Đường 3 tháng 2 Thành | END=Nguyễn Tất 5.100 | FLAGS=
