TABLE=073 | AREA=Xã Lộc Thạnh | SECTION=agricultural | SEGMENTS=1
P=2053 | X=0377.900-0394.540 | Y=0302.940-0312.260 | 105
P=2053 | X=0429.050-0440.170 | Y=0302.940-0312.260 | 84
P=2053 | X=0473.930-0485.050 | Y=0302.940-0312.260 | 67
P=2053 | X=0511.150-0522.270 | Y=0302.940-0312.260 | 44
P=2053 | X=0282.100-0315.490 | Y=0306.820-0318.060 | Hoa Lư
P=2053 | X=0105.650-0255.780 | Y=0308.700-0318.020 | Quốc lộ 13 trong phạm vi Lộc Tấn
P=2053 | X=0105.650-0198.070 | Y=0320.220-0329.540 | 200m (tính từ HLLG)
P=2053 | X=0105.650-0275.180 | Y=0336.340-0347.580 | Đường 13B (đường ĐT Ngã ba Chiu
P=2053 | X=0091.940-0103.060 | Y=0343.980-0353.300 | 11
P=2053 | X=0282.100-0329.940 | Y=0343.980-0353.300 | Cầu suối 2
P=2053 | X=0377.900-0394.540 | Y=0343.980-0353.300 | 140
P=2053 | X=0423.290-0439.930 | Y=0343.980-0353.300 | 112
P=2053 | X=0473.930-0485.050 | Y=0343.980-0353.300 | 90
P=2053 | X=0511.150-0522.270 | Y=0343.980-0353.300 | 44
P=2053 | X=0105.650-0132.760 | Y=0349.740-0359.060 | 754C)
P=2053 | X=0219.430-0234.620 | Y=0349.740-0359.060 | Riu
P=2053 | X=0282.100-0336.200 | Y=0365.880-0377.120 | Giáp đường
P=2053 | X=0105.650-0210.230 | Y=0371.640-0382.880 | Đường 13B (đường ĐT
P=2053 | X=0091.940-0103.060 | Y=0379.280-0388.600 | 12
P=2053 | X=0219.430-0267.280 | Y=0379.280-0388.600 | Cầu suối 2
P=2053 | X=0282.100-0337.860 | Y=0379.280-0388.600 | tuần tra biên
P=2053 | X=0377.900-0394.540 | Y=0379.280-0388.600 | 140
P=2053 | X=0423.290-0439.930 | Y=0379.280-0388.600 | 112
P=2053 | X=0473.930-0485.050 | Y=0379.280-0388.600 | 90
P=2053 | X=0511.150-0522.270 | Y=0379.280-0388.600 | 44
P=2053 | X=0105.650-0132.760 | Y=0385.040-0394.360 | 754C)
P=2053 | X=0282.100-0298.760 | Y=0390.800-0400.120 | giới
P=2053 | X=0105.650-0346.050 | Y=0406.920-0418.160 | Các đường giao thông theo quy hoạch xây dựng vùng
P=2053 | X=0091.940-0339.720 | Y=0418.200-0429.440 | 13 lõi khu kinh tế cửa khẩu Hoa Lư (trừ các đường nằm
P=2053 | X=0383.660-0394.780 | Y=0420.080-0429.400 | 60
P=2053 | X=0429.050-0440.170 | Y=0420.080-0429.400 | 48
P=2053 | X=0473.930-0485.050 | Y=0420.080-0429.400 | 38
P=2053 | X=0511.150-0522.270 | Y=0420.080-0429.400 | 38
P=2053 | X=0105.650-0208.150 | Y=0429.720-0440.960 | trong đoạn Quốc lộ 13)
P=2053 | X=0105.650-0327.960 | Y=0447.720-0458.960 | Các đường vành đai, đường ngang và đường dọc
P=2053 | X=0091.940-0348.860 | Y=0459.260-0470.500 | 14 trong khu quy hoạch Khu kinh tế cửa khẩu Hoa Lư (trừ
P=2053 | X=0383.660-0394.780 | Y=0461.140-0470.460 | 60
P=2053 | X=0429.050-0440.170 | Y=0461.140-0470.460 | 48
P=2053 | X=0473.930-0485.050 | Y=0461.140-0470.460 | 38
P=2053 | X=0511.150-0522.270 | Y=0461.140-0470.460 | 38
P=2053 | X=0105.650-0281.380 | Y=0470.780-0482.020 | các đường nằm trong đoạn Quốc lộ 13)
P=2053 | X=0105.650-0330.440 | Y=0488.780-0500.020 | Các tuyến đường giao thông nông thôn có bề rộng
P=2053 | X=0091.940-0103.060 | Y=0496.420-0505.740 | 15
P=2053 | X=0383.660-0394.780 | Y=0496.420-0505.740 | 60
P=2053 | X=0429.050-0440.170 | Y=0496.420-0505.740 | 48
P=2053 | X=0473.930-0485.050 | Y=0496.420-0505.740 | 38
P=2053 | X=0511.150-0522.270 | Y=0496.420-0505.740 | 38
P=2053 | X=0105.650-0303.560 | Y=0500.300-0511.540 | đường theo bản đồ địa chính từ 3,5m trở lên
P=2053 | X=0091.940-0215.190 | Y=0518.300-0529.540 | 16 Các tuyến đường còn lại
P=2053 | X=0383.660-0394.780 | Y=0520.180-0529.500 | 60
P=2053 | X=0429.050-0440.170 | Y=0520.180-0529.500 | 48
P=2053 | X=0473.930-0485.050 | Y=0520.180-0529.500 | 38
P=2053 | X=0511.150-0522.270 | Y=0520.180-0529.500 | 38
