TABLE=057 | AREA=Phường Đồng Xoài | SECTION=agricultural | SEGMENTS=1
P=1939 | X=0285.700-0361.420 | Y=0455.180-0466.420 | diện (thửa đất số
P=1939 | X=0201.430-0278.150 | Y=0460.940-0472.180 | thửa đất số 19 tờ
P=1939 | X=0285.700-0358.520 | Y=0466.460-0477.700 | 64, tờ bản đồ số
P=1939 | X=0201.430-0262.420 | Y=0472.220-0483.460 | bản đồ số 47)
P=1939 | X=0285.700-0300.100 | Y=0479.860-0489.180 | 75)
P=1939 | X=0285.700-0365.860 | Y=0497.620-0506.940 | Hết ranh phía Tây
P=1939 | X=0201.430-0274.980 | Y=0501.500-0512.740 | Hẻm vào trường
P=1939 | X=0285.700-0361.900 | Y=0507.260-0518.500 | Ủy ban nhân dân
P=1939 | X=0201.430-0260.090 | Y=0514.900-0524.220 | Tiểu học Tân
P=1939 | X=0285.700-0360.890 | Y=0518.780-0530.020 | xã Tân Thành cũ
P=1939 | X=0201.430-0281.700 | Y=0524.540-0535.780 | Thành và phía đối
P=1939 | X=0116.450-0199.350 | Y=0530.300-0541.540 | Đường Quốc lộ 14
P=1939 | X=0285.700-0346.520 | Y=0530.300-0541.540 | (phía đối diện
P=1939 | X=0100.370-0105.970 | Y=0532.180-0541.500 | 3
P=1939 | X=0388.940-0405.580 | Y=0532.180-0541.500 | 530
P=1939 | X=0427.130-0443.770 | Y=0532.180-0541.500 | 420
P=1939 | X=0465.770-0482.410 | Y=0532.180-0541.500 | 250
P=1939 | X=0511.150-0522.270 | Y=0532.180-0541.500 | 39
P=1939 | X=0201.430-0277.140 | Y=0536.090-0547.330 | diện (thửa đất số
P=1939 | X=0285.700-0353.730 | Y=0541.850-0553.090 | đường vào khu
P=1939 | X=0201.430-0274.260 | Y=0547.610-0558.850 | 64, tờ bản đồ số
P=1939 | X=0285.700-0342.680 | Y=0553.370-0564.610 | dân cư Tuấn
P=1939 | X=0201.430-0215.830 | Y=0561.010-0570.330 | 75)
P=1939 | X=0285.700-0315.210 | Y=0566.770-0576.090 | Trang)
P=1939 | X=0201.430-0281.570 | Y=0584.530-0593.850 | Hết ranh phía Tây
P=1939 | X=0201.430-0277.610 | Y=0594.170-0605.410 | Ủy ban nhân dân
P=1939 | X=0201.430-0276.620 | Y=0605.690-0616.930 | xã Tân Thành cũ
P=1939 | X=0285.700-0364.260 | Y=0613.330-0622.650 | Giáp ranh xã Nha
P=1939 | X=0116.450-0262.260 | Y=0617.230-0628.470 | Đường Quốc lộ 14 (phía đối diện
P=1939 | X=0100.370-0105.970 | Y=0619.110-0628.430 | 4
P=1939 | X=0388.940-0405.580 | Y=0619.110-0628.430 | 530
P=1939 | X=0427.130-0443.770 | Y=0619.110-0628.430 | 420
P=1939 | X=0465.770-0482.410 | Y=0619.110-0628.430 | 250
P=1939 | X=0511.150-0522.270 | Y=0619.110-0628.430 | 39
P=1939 | X=0285.700-0305.960 | Y=0624.630-0633.950 | Bích
P=1939 | X=0201.430-0269.440 | Y=0628.510-0639.750 | đường vào khu
P=1939 | X=0201.430-0258.420 | Y=0640.030-0651.270 | dân cư Tuấn
P=1939 | X=0201.430-0230.940 | Y=0653.430-0662.750 | Trang)
P=1939 | X=0116.450-0191.430 | Y=0669.310-0680.550 | Đường Phan Bội
P=1939 | X=0285.700-0359.160 | Y=0669.310-0680.550 | Đường Tôn Đức
P=1939 | X=0201.430-0284.340 | Y=0675.070-0686.310 | Đường Quốc lộ 14
P=1939 | X=0100.370-0105.970 | Y=0676.950-0686.270 | 5
P=1939 | X=0388.940-0405.580 | Y=0676.950-0686.270 | 430
P=1939 | X=0427.130-0443.770 | Y=0676.950-0686.270 | 340
P=1939 | X=0465.770-0482.410 | Y=0676.950-0686.270 | 200
P=1939 | X=0511.150-0522.270 | Y=0676.950-0686.270 | 39
P=1939 | X=0116.450-0140.310 | Y=0682.710-0692.030 | Châu
P=1939 | X=0285.700-0314.120 | Y=0682.710-0692.030 | Thắng
P=1939 | X=0116.450-0359.160 | Y=0698.590-0709.830 | Đường Phan Chu Đường Quốc lộ 14 Đường Tôn Đức
P=1939 | X=0100.370-0105.970 | Y=0700.470-0709.790 | 6
P=1939 | X=0388.940-0405.580 | Y=0700.470-0709.790 | 430
P=1939 | X=0427.130-0443.770 | Y=0700.470-0709.790 | 340
P=1939 | X=0465.770-0482.410 | Y=0700.470-0709.790 | 200
P=1939 | X=0511.150-0522.270 | Y=0700.470-0709.790 | 39
P=1940 | X=0116.450-0139.550 | Y=0074.380-0083.700 | Trinh
P=1940 | X=0285.700-0314.120 | Y=0074.380-0083.700 | Thắng
P=1940 | X=0116.450-0193.830 | Y=0090.260-0101.500 | Đường Trần Hữu
P=1940 | X=0285.700-0359.160 | Y=0090.260-0101.500 | Đường Tôn Đức
P=1940 | X=0201.430-0284.340 | Y=0096.020-0107.260 | Đường Quốc lộ 14
P=1940 | X=0100.370-0105.970 | Y=0097.900-0107.220 | 7
P=1940 | X=0388.940-0405.580 | Y=0097.900-0107.220 | 430
P=1940 | X=0427.130-0443.770 | Y=0097.900-0107.220 | 340
P=1940 | X=0465.770-0482.410 | Y=0097.900-0107.220 | 200
P=1940 | X=0511.150-0522.270 | Y=0097.900-0107.220 | 39
P=1940 | X=0116.450-0129.250 | Y=0101.780-0113.020 | Độ
P=1940 | X=0285.700-0314.120 | Y=0103.660-0112.980 | Thắng
P=1940 | X=0116.450-0176.950 | Y=0119.570-0130.810 | Đường Phạm
P=1940 | X=0285.700-0359.160 | Y=0119.570-0130.810 | Đường Tôn Đức
P=1940 | X=0201.430-0284.340 | Y=0125.330-0136.570 | Đường Quốc lộ 14
P=1940 | X=0100.370-0105.970 | Y=0127.210-0136.530 | 8
P=1940 | X=0388.940-0405.580 | Y=0127.210-0136.530 | 430
P=1940 | X=0427.130-0443.770 | Y=0127.210-0136.530 | 340
P=1940 | X=0465.770-0482.410 | Y=0127.210-0136.530 | 200
P=1940 | X=0511.150-0522.270 | Y=0127.210-0136.530 | 39
P=1940 | X=0116.450-0170.530 | Y=0132.970-0142.290 | Ngọc Thạch
P=1940 | X=0285.700-0314.120 | Y=0132.970-0142.290 | Thắng
P=1940 | X=0116.450-0176.950 | Y=0148.850-0160.090 | Đường Phạm
P=1940 | X=0201.430-0274.900 | Y=0148.850-0160.090 | Đường Tôn Đức
P=1940 | X=0285.700-0359.720 | Y=0148.850-0160.090 | Đường Vành đai
P=1940 | X=0100.370-0105.970 | Y=0156.490-0165.810 | 9
P=1940 | X=0388.940-0405.580 | Y=0156.490-0165.810 | 430
P=1940 | X=0427.130-0443.770 | Y=0156.490-0165.810 | 340
P=1940 | X=0465.770-0482.410 | Y=0156.490-0165.810 | 200
P=1940 | X=0511.150-0522.270 | Y=0156.490-0165.810 | 39
P=1940 | X=0116.450-0170.530 | Y=0162.250-0171.570 | Ngọc Thạch
P=1940 | X=0201.430-0229.830 | Y=0162.250-0171.570 | Thắng
P=1940 | X=0285.700-0329.140 | Y=0162.250-0171.570 | phía Nam
P=1940 | X=0116.450-0165.990 | Y=0178.130-0189.370 | Đường Hải
P=1940 | X=0201.430-0344.600 | Y=0183.650-0194.890 | Đường Quốc lộ 14 Đường số 37
P=1940 | X=0097.490-0108.610 | Y=0185.530-0194.850 | 10
P=1940 | X=0388.940-0405.580 | Y=0185.530-0194.850 | 430
P=1940 | X=0427.130-0443.770 | Y=0185.530-0194.850 | 340
P=1940 | X=0465.770-0482.410 | Y=0185.530-0194.850 | 200
P=1940 | X=0511.150-0522.270 | Y=0185.530-0194.850 | 39
P=1940 | X=0116.450-0193.820 | Y=0189.410-0200.650 | Thượng Lãn Ông
P=1940 | X=0116.450-0165.990 | Y=0207.190-0218.430 | Đường Hải
P=1940 | X=0285.700-0359.160 | Y=0207.190-0218.430 | Đường Tôn Đức
P=1940 | X=0201.430-0260.340 | Y=0212.950-0224.190 | Đường số 37
P=1940 | X=0097.490-0108.610 | Y=0214.830-0224.150 | 11
P=1940 | X=0388.940-0405.580 | Y=0214.830-0224.150 | 430
P=1940 | X=0427.130-0443.770 | Y=0214.830-0224.150 | 340
P=1940 | X=0465.770-0482.410 | Y=0214.830-0224.150 | 200
P=1940 | X=0511.150-0522.270 | Y=0214.830-0224.150 | 39
P=1940 | X=0116.450-0193.830 | Y=0218.710-0229.950 | Thượng Lãn Ông
P=1940 | X=0285.700-0314.120 | Y=0220.590-0229.910 | Thắng
P=1940 | X=0116.450-0189.910 | Y=0236.470-0247.710 | Đường Tôn Đức
P=1940 | X=0201.430-0276.420 | Y=0236.470-0247.710 | Đường Phan Bội
P=1940 | X=0285.700-0366.840 | Y=0242.230-0253.470 | Đường số 32 (N7)
P=1940 | X=0097.490-0108.610 | Y=0244.110-0253.430 | 12
P=1940 | X=0388.940-0405.580 | Y=0244.110-0253.430 | 430
P=1940 | X=0427.130-0443.770 | Y=0244.110-0253.430 | 340
P=1940 | X=0465.770-0482.410 | Y=0244.110-0253.430 | 200
P=1940 | X=0511.150-0522.270 | Y=0244.110-0253.430 | 39
P=1940 | X=0116.450-0144.850 | Y=0249.870-0259.190 | Thắng
P=1940 | X=0201.430-0225.290 | Y=0249.870-0259.190 | Châu
P=1940 | X=0116.450-0346.200 | Y=0265.750-0276.990 | Đường Trần Huy Đường Phan Bội Đường Phạm
P=1940 | X=0097.490-0108.610 | Y=0273.390-0282.710 | 13
P=1940 | X=0388.940-0405.580 | Y=0273.390-0282.710 | 430
P=1940 | X=0427.130-0443.770 | Y=0273.390-0282.710 | 340
P=1940 | X=0465.770-0482.410 | Y=0273.390-0282.710 | 200
P=1940 | X=0511.150-0522.270 | Y=0273.390-0282.710 | 39
P=1940 | X=0116.450-0135.490 | Y=0279.150-0288.470 | Liệu
P=1940 | X=0201.430-0225.290 | Y=0279.150-0288.470 | Châu
P=1940 | X=0285.700-0339.800 | Y=0279.150-0288.470 | Ngọc Thạch
P=1940 | X=0116.450-0346.200 | Y=0295.060-0306.300 | Đường Trần Xuân Đường Phan Bội Đường Phạm
P=1940 | X=0097.490-0108.610 | Y=0302.700-0312.020 | 14
P=1940 | X=0388.940-0405.580 | Y=0302.700-0312.020 | 430
P=1940 | X=0427.130-0443.770 | Y=0302.700-0312.020 | 340
P=1940 | X=0465.770-0482.410 | Y=0302.700-0312.020 | 200
P=1940 | X=0511.150-0522.270 | Y=0302.700-0312.020 | 39
P=1940 | X=0116.450-0139.810 | Y=0308.460-0317.780 | Soạn
P=1940 | X=0201.430-0225.290 | Y=0308.460-0317.780 | Châu
P=1940 | X=0285.700-0339.800 | Y=0308.460-0317.780 | Ngọc Thạch
P=1940 | X=0116.450-0346.200 | Y=0324.340-0335.580 | Đường Phan Văn Đường Phan Bội Đường Phạm
P=1940 | X=0097.490-0108.610 | Y=0331.980-0341.300 | 15
P=1940 | X=0388.940-0405.580 | Y=0331.980-0341.300 | 430
P=1940 | X=0427.130-0443.770 | Y=0331.980-0341.300 | 340
P=1940 | X=0465.770-0482.410 | Y=0331.980-0341.300 | 200
P=1940 | X=0511.150-0522.270 | Y=0331.980-0341.300 | 39
P=1940 | X=0116.450-0128.290 | Y=0337.740-0347.060 | Trị
P=1940 | X=0201.430-0225.290 | Y=0337.740-0347.060 | Châu
P=1940 | X=0285.700-0339.800 | Y=0337.740-0347.060 | Ngọc Thạch
P=1940 | X=0201.430-0346.200 | Y=0353.620-0364.860 | Đường Phan Bội Đường Phạm
P=1940 | X=0097.490-0188.320 | Y=0359.380-0370.620 | 16 Đường Bùi Viện
P=1940 | X=0388.940-0405.580 | Y=0361.260-0370.580 | 430
P=1940 | X=0427.130-0443.770 | Y=0361.260-0370.580 | 340
P=1940 | X=0465.770-0482.410 | Y=0361.260-0370.580 | 200
P=1940 | X=0511.150-0522.270 | Y=0361.260-0370.580 | 39
P=1940 | X=0201.430-0225.290 | Y=0367.040-0376.360 | Châu
P=1940 | X=0285.700-0339.800 | Y=0367.040-0376.360 | Ngọc Thạch
P=1940 | X=0116.450-0191.110 | Y=0382.920-0394.160 | Đường Ngô Đức
P=1940 | X=0201.430-0346.200 | Y=0382.920-0394.160 | Đường Phan Bội Đường Phạm
P=1940 | X=0097.490-0108.610 | Y=0390.560-0399.880 | 17
P=1940 | X=0388.940-0405.580 | Y=0390.560-0399.880 | 430
P=1940 | X=0427.130-0443.770 | Y=0390.560-0399.880 | 340
P=1940 | X=0465.770-0482.410 | Y=0390.560-0399.880 | 200
P=1940 | X=0511.150-0522.270 | Y=0390.560-0399.880 | 39
P=1940 | X=0116.450-0128.770 | Y=0396.080-0405.400 | Kế
P=1940 | X=0201.430-0225.290 | Y=0396.080-0405.400 | Châu
P=1940 | X=0285.700-0339.800 | Y=0396.080-0405.400 | Ngọc Thạch
P=1940 | X=0201.430-0346.200 | Y=0411.960-0423.200 | Đường Phan Bội Đường Phạm
P=1940 | X=0097.490-0184.940 | Y=0417.720-0428.960 | 18 Đặng Trần Côn
P=1940 | X=0388.940-0405.580 | Y=0419.600-0428.920 | 430
P=1940 | X=0427.130-0443.770 | Y=0419.600-0428.920 | 340
P=1940 | X=0465.770-0482.410 | Y=0419.600-0428.920 | 200
P=1940 | X=0511.150-0522.270 | Y=0419.600-0428.920 | 39
P=1940 | X=0201.430-0225.290 | Y=0425.360-0434.680 | Châu
P=1940 | X=0285.700-0339.800 | Y=0425.360-0434.680 | Ngọc Thạch
P=1940 | X=0201.430-0261.940 | Y=0441.240-0452.480 | Đường Phạm
P=1940 | X=0285.700-0335.240 | Y=0441.240-0452.480 | Đường Hải
P=1940 | X=0097.490-0193.320 | Y=0447.000-0458.240 | 19 Đường Nam Cao
P=1940 | X=0388.940-0405.580 | Y=0448.880-0458.200 | 430
P=1940 | X=0427.130-0443.770 | Y=0448.880-0458.200 | 340
P=1940 | X=0465.770-0482.410 | Y=0448.880-0458.200 | 200
P=1940 | X=0511.150-0522.270 | Y=0448.880-0458.200 | 39
P=1940 | X=0285.700-0363.080 | Y=0452.780-0464.020 | Thượng Lãn Ông
P=1940 | X=0201.430-0255.540 | Y=0454.660-0463.980 | Ngọc Thạch
P=1940 | X=0201.430-0250.980 | Y=0470.540-0481.780 | Đường Hải
P=1940 | X=0097.490-0175.350 | Y=0476.300-0487.540 | 20 Đường số 37
P=1940 | X=0285.700-0366.840 | Y=0476.300-0487.540 | Đường số 32 (N7)
P=1940 | X=0388.940-0405.580 | Y=0478.180-0487.500 | 430
P=1940 | X=0427.130-0443.770 | Y=0478.180-0487.500 | 340
P=1940 | X=0465.770-0482.410 | Y=0478.180-0487.500 | 200
P=1940 | X=0511.150-0522.270 | Y=0478.180-0487.500 | 39
P=1940 | X=0201.430-0278.820 | Y=0482.060-0493.300 | Thượng Lãn Ông
P=1940 | X=0116.450-0182.760 | Y=0499.820-0511.060 | Đường Dương
P=1940 | X=0201.430-0339.320 | Y=0505.580-0516.820 | Đường Nam Cao Cuối đường
P=1940 | X=0097.490-0108.610 | Y=0507.460-0516.780 | 21
P=1940 | X=0388.940-0405.580 | Y=0507.460-0516.780 | 430
P=1940 | X=0427.130-0443.770 | Y=0507.460-0516.780 | 340
P=1940 | X=0465.770-0482.410 | Y=0507.460-0516.780 | 200
P=1940 | X=0511.150-0522.270 | Y=0507.460-0516.780 | 39
P=1940 | X=0116.450-0139.820 | Y=0513.220-0522.540 | Khuê
P=1940 | X=0116.450-0193.830 | Y=0529.100-0540.340 | Đường Trần Hữu
P=1940 | X=0116.450-0186.590 | Y=0540.650-0551.890 | Độ nối dài (giáp
P=1940 | X=0201.430-0334.290 | Y=0546.410-0557.650 | Đường Quốc lộ 14 Hết đường
P=1940 | X=0097.490-0108.610 | Y=0548.290-0557.610 | 22
P=1940 | X=0388.940-0405.580 | Y=0548.290-0557.610 | 430
P=1940 | X=0427.130-0443.770 | Y=0548.290-0557.610 | 340
P=1940 | X=0465.770-0482.410 | Y=0548.290-0557.610 | 200
P=1940 | X=0511.150-0522.270 | Y=0548.290-0557.610 | 39
P=1940 | X=0116.450-0182.080 | Y=0552.170-0563.410 | trường chuyên
P=1940 | X=0116.450-0178.840 | Y=0565.570-0574.890 | Quang Trung)
P=1940 | X=0116.450-0197.200 | Y=0581.450-0592.690 | Đường nhựa ranh
P=1940 | X=0285.700-0350.850 | Y=0581.450-0592.690 | Ngã ba đường
P=1940 | X=0116.450-0197.200 | Y=0592.970-0604.210 | giữa phường Tiến
P=1940 | X=0285.700-0361.580 | Y=0592.970-0604.210 | Trần Hưng Đạo -
P=1940 | X=0097.490-0108.610 | Y=0600.370-0609.690 | 23
P=1940 | X=0201.430-0263.380 | Y=0600.370-0609.690 | Cầu Suối Cốc
P=1940 | X=0388.940-0405.580 | Y=0600.370-0609.690 | 430
P=1940 | X=0427.130-0443.770 | Y=0600.370-0609.690 | 340
P=1940 | X=0465.770-0482.410 | Y=0600.370-0609.690 | 200
P=1940 | X=0511.150-0522.270 | Y=0600.370-0609.690 | 39
P=1940 | X=0116.450-0196.710 | Y=0604.250-0615.490 | Thành và phường
P=1940 | X=0285.700-0362.110 | Y=0604.250-0615.490 | phường Tân Phú
P=1940 | X=0116.450-0174.520 | Y=0615.770-0627.010 | Tân Phú (cũ)
P=1940 | X=0285.700-0302.980 | Y=0615.770-0627.010 | (cũ)
P=1940 | X=0201.430-0267.750 | Y=0633.550-0644.790 | Đường N6 khu
P=1940 | X=0116.450-0196.720 | Y=0639.310-0650.550 | Đường nhựa Tiến
P=1940 | X=0285.700-0365.510 | Y=0641.190-0650.510 | Giáp ranh xã Tiến
P=1940 | X=0201.430-0265.590 | Y=0645.070-0656.310 | dân cư Quang
P=1940 | X=0097.490-0108.610 | Y=0646.950-0656.270 | 24
P=1940 | X=0388.940-0405.580 | Y=0646.950-0656.270 | 430
P=1940 | X=0427.130-0443.770 | Y=0646.950-0656.270 | 340
P=1940 | X=0465.770-0482.410 | Y=0646.950-0656.270 | 200
P=1940 | X=0511.150-0522.270 | Y=0646.950-0656.270 | 39
P=1940 | X=0116.450-0201.270 | Y=0650.830-0662.070 | Thành - Tiến Hưng
P=1940 | X=0285.700-0330.810 | Y=0650.830-0662.070 | Hưng (cũ)
P=1940 | X=0201.430-0245.700 | Y=0658.470-0667.790 | Minh Tiến
P=1940 | X=0285.700-0355.890 | Y=0674.350-0685.590 | Đường vào nhà
P=1940 | X=0116.450-0193.030 | Y=0680.110-0691.350 | Đường vào Trạm
P=1940 | X=0201.430-0369.310 | Y=0685.870-0697.110 | Đường Quốc lộ 14 văn hóa ấp 2 (phía
P=1940 | X=0097.490-0108.610 | Y=0687.750-0697.070 | 25
P=1940 | X=0388.940-0405.580 | Y=0687.750-0697.070 | 330
P=1940 | X=0427.130-0443.770 | Y=0687.750-0697.070 | 260
P=1940 | X=0465.770-0482.410 | Y=0687.750-0697.070 | 155
P=1940 | X=0511.150-0522.270 | Y=0687.750-0697.070 | 39
P=1940 | X=0116.450-0147.730 | Y=0693.510-0702.830 | xá K23
P=1940 | X=0285.700-0369.970 | Y=0697.390-0708.630 | đối diện vuông góc
P=1941 | X=0285.700-0337.330 | Y=0074.380-0083.700 | chiếu sang)
P=1941 | X=0116.450-0271.600 | Y=0090.260-0101.500 | Đường vào Trạm Đường vào nhà
P=1941 | X=0097.490-0108.610 | Y=0097.900-0107.220 | 26
P=1941 | X=0285.700-0339.800 | Y=0097.900-0107.220 | Cầu Quận 3
P=1941 | X=0388.940-0405.580 | Y=0097.900-0107.220 | 330
P=1941 | X=0427.130-0443.770 | Y=0097.900-0107.220 | 260
P=1941 | X=0465.770-0482.410 | Y=0097.900-0107.220 | 155
P=1941 | X=0511.150-0522.270 | Y=0097.900-0107.220 | 39
P=1941 | X=0201.430-0259.620 | Y=0101.780-0113.020 | văn hóa ấp 2
P=1941 | X=0116.450-0147.730 | Y=0103.660-0112.980 | xá K23
P=1941 | X=0116.450-0192.630 | Y=0119.570-0130.810 | Đường bên hông
P=1941 | X=0116.450-0192.100 | Y=0131.090-0142.330 | Trường Quân sự
P=1941 | X=0097.490-0346.520 | Y=0142.610-0153.850 | 27 địa phương ấp 6 Đường Quốc lộ 14 Cầu Bưng Sê
P=1941 | X=0388.940-0405.580 | Y=0144.490-0153.810 | 330
P=1941 | X=0427.130-0443.770 | Y=0144.490-0153.810 | 260
P=1941 | X=0465.770-0482.410 | Y=0144.490-0153.810 | 155
P=1941 | X=0511.150-0522.270 | Y=0144.490-0153.810 | 39
P=1941 | X=0116.450-0197.650 | Y=0154.130-0165.370 | (Đường vào Bưng
P=1941 | X=0116.450-0132.040 | Y=0167.290-0176.610 | Sê)
P=1941 | X=0116.450-0192.630 | Y=0183.170-0194.410 | Đường bên hông
P=1941 | X=0116.450-0194.020 | Y=0194.690-0205.930 | Trường Quân Sự
P=1941 | X=0285.700-0343.140 | Y=0202.350-0211.670 | Giáp ranh xã
P=1941 | X=0097.490-0262.260 | Y=0206.230-0217.470 | 28 địa phương ấp 6 Cầu Bưng Sê
P=1941 | X=0388.940-0405.580 | Y=0208.110-0217.430 | 330
P=1941 | X=0427.130-0443.770 | Y=0208.110-0217.430 | 260
P=1941 | X=0465.770-0482.410 | Y=0208.110-0217.430 | 155
P=1941 | X=0511.150-0522.270 | Y=0208.110-0217.430 | 39
P=1941 | X=0285.700-0331.160 | Y=0213.870-0223.190 | Thuận Lợi
P=1941 | X=0116.450-0197.650 | Y=0217.750-0228.990 | (Đường vào Bưng
P=1941 | X=0116.450-0132.040 | Y=0231.150-0240.470 | Sê)
P=1941 | X=0285.700-0360.440 | Y=0247.030-0258.270 | Hết ranh đất nhà
P=1941 | X=0116.450-0194.400 | Y=0258.550-0269.790 | Đường nhựa Việt
P=1941 | X=0285.700-0369.310 | Y=0258.550-0269.790 | văn hóa ấp 7 (phía
P=1941 | X=0201.430-0284.340 | Y=0264.310-0275.550 | Đường Quốc lộ 14
P=1941 | X=0097.490-0108.610 | Y=0266.190-0275.510 | 29
P=1941 | X=0388.940-0405.580 | Y=0266.190-0275.510 | 330
P=1941 | X=0427.130-0443.770 | Y=0266.190-0275.510 | 260
P=1941 | X=0465.770-0482.410 | Y=0266.190-0275.510 | 155
P=1941 | X=0511.150-0522.270 | Y=0266.190-0275.510 | 39
P=1941 | X=0285.700-0369.970 | Y=0270.070-0281.310 | đối diện vuông góc
P=1941 | X=0116.450-0128.690 | Y=0271.950-0281.270 | Úc
P=1941 | X=0285.700-0337.320 | Y=0283.500-0292.820 | chiếu sáng)
P=1941 | X=0116.450-0281.700 | Y=0299.380-0310.620 | Đường nhựa Việt Giáp ranh đất nhà
P=1941 | X=0285.700-0339.320 | Y=0305.140-0316.380 | Cuối đường
P=1941 | X=0097.490-0108.610 | Y=0307.020-0316.340 | 30
P=1941 | X=0388.940-0405.580 | Y=0307.020-0316.340 | 330
P=1941 | X=0427.130-0443.770 | Y=0307.020-0316.340 | 260
P=1941 | X=0465.770-0482.410 | Y=0307.020-0316.340 | 155
P=1941 | X=0511.150-0522.270 | Y=0307.020-0316.340 | 39
P=1941 | X=0201.430-0259.620 | Y=0310.900-0322.140 | văn hóa ấp 7
P=1941 | X=0116.450-0128.690 | Y=0312.780-0322.100 | Úc
P=1941 | X=0285.700-0356.840 | Y=0330.540-0339.860 | Cổng Khu Nông
P=1941 | X=0116.450-0195.980 | Y=0334.180-0345.420 | Đường vào Trung
P=1941 | X=0201.430-0344.130 | Y=0339.940-0351.180 | Đường Quốc lộ 14 Nghiệp Công
P=1941 | X=0097.490-0108.610 | Y=0341.820-0351.140 | 31
P=1941 | X=0388.940-0405.580 | Y=0341.820-0351.140 | 330
P=1941 | X=0427.130-0443.770 | Y=0341.820-0351.140 | 260
P=1941 | X=0465.770-0482.410 | Y=0341.820-0351.140 | 155
P=1941 | X=0511.150-0522.270 | Y=0341.820-0351.140 | 39
P=1941 | X=0116.450-0196.720 | Y=0347.580-0356.900 | tâm Khuyến Nông
