TABLE=018 | AREA=Xã Phước An | SECTION=agricultural | SEGMENTS=1
P=0548 | X=0505.390-0522.030 | Y=0162.730-0172.050 | 450
P=0548 | X=0113.330-0344.410 | Y=0172.370-0183.610 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0548 | X=0113.330-0390.520 | Y=0189.650-0200.890 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=0548 | X=0113.330-0410.620 | Y=0207.670-0218.910 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Quách Thị
P=0548 | X=0113.330-0411.340 | Y=0219.190-0230.430 | Trang đoạn từ Đường Hà Huy Tập đến Giáp ranh xã Đại Phước có
P=0548 | X=0113.330-0306.940 | Y=0230.710-0241.950 | hiện trạng là đường nhựa, bê tông xi măng:
P=0548 | X=0098.690-0344.880 | Y=0248.230-0262.550 | 3 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0548 | X=0451.850-0468.490 | Y=0253.230-0262.550 | 370
P=0548 | X=0505.390-0522.030 | Y=0253.230-0262.550 | 330
P=0548 | X=0113.330-0400.220 | Y=0265.750-0276.990 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=0548 | X=0113.330-0174.450 | Y=0277.270-0288.510 | đến ≤1.000m.
P=0548 | X=0113.330-0336.500 | Y=0294.820-0306.060 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0548 | X=0113.330-0410.620 | Y=0312.820-0324.060 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Quách Thị
P=0548 | X=0113.330-0411.340 | Y=0324.340-0335.580 | Trang đoạn từ Đường Hà Huy Tập đến Giáp ranh xã Đại Phước có
P=0548 | X=0113.330-0306.940 | Y=0335.860-0347.100 | hiện trạng là đường nhựa, bê tông xi măng:
P=0548 | X=0098.690-0104.290 | Y=0343.740-0353.060 | 4
P=0548 | X=0451.850-0468.490 | Y=0343.740-0353.060 | 250
P=0548 | X=0505.390-0522.030 | Y=0343.740-0353.060 | 220
P=0548 | X=0113.330-0399.180 | Y=0353.380-0364.620 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=0548 | X=0113.330-0336.970 | Y=0370.920-0382.160 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0548 | X=0113.330-0398.590 | Y=0388.920-0400.160 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0548 | X=0113.330-0394.290 | Y=0400.200-0411.440 | Đường Quách Thị Trang đoạn từ Đường Hà Huy Tập đến Giáp
P=0548 | X=0113.330-0407.310 | Y=0411.720-0422.960 | ranh xã Đại Phước có hiện trạng là đường nhựa, bê tông xi măng:
P=0548 | X=0098.690-0104.290 | Y=0419.600-0428.920 | 5
P=0548 | X=0451.850-0468.490 | Y=0419.600-0428.920 | 500
P=0548 | X=0505.390-0522.030 | Y=0419.600-0428.920 | 450
P=0548 | X=0113.330-0344.410 | Y=0429.240-0440.480 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0548 | X=0113.330-0390.520 | Y=0446.760-0458.000 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=0548 | X=0113.330-0398.620 | Y=0464.780-0476.020 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0548 | X=0113.330-0394.290 | Y=0476.300-0487.540 | Đường Quách Thị Trang đoạn từ Đường Hà Huy Tập đến Giáp
P=0548 | X=0113.330-0407.310 | Y=0487.820-0499.060 | ranh xã Đại Phước có hiện trạng là đường nhựa, bê tông xi măng:
P=0548 | X=0098.690-0344.880 | Y=0505.340-0519.420 | 6 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0548 | X=0451.850-0468.490 | Y=0510.100-0519.420 | 370
P=0548 | X=0505.390-0522.030 | Y=0510.100-0519.420 | 330
P=0548 | X=0113.330-0400.220 | Y=0522.860-0534.100 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=0548 | X=0113.330-0174.450 | Y=0534.410-0545.650 | đến ≤1.000m.
P=0548 | X=0113.330-0336.500 | Y=0551.930-0563.170 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0548 | X=0113.330-0398.590 | Y=0569.930-0581.170 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0548 | X=0113.330-0394.290 | Y=0581.450-0592.690 | Đường Quách Thị Trang đoạn từ Đường Hà Huy Tập đến Giáp
P=0548 | X=0113.330-0407.310 | Y=0592.970-0604.210 | ranh xã Đại Phước có hiện trạng là đường nhựa, bê tông xi măng:
P=0548 | X=0098.690-0104.290 | Y=0600.850-0610.170 | 7
P=0548 | X=0451.850-0468.490 | Y=0600.850-0610.170 | 250
P=0548 | X=0505.390-0522.030 | Y=0600.850-0610.170 | 220
P=0548 | X=0113.330-0399.140 | Y=0610.250-0621.490 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=0548 | X=0113.330-0336.970 | Y=0627.790-0639.030 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0548 | X=0098.690-0200.790 | Y=0645.790-0657.030 | 8 Đường Võ Văn Tần
P=0548 | X=0213.190-0288.890 | Y=0645.790-0657.030 | Đường Trần Phú
P=0548 | X=0312.840-0405.090 | Y=0645.790-0657.030 | Đường Hùng Vương
P=0548 | X=0451.850-0468.490 | Y=0647.670-0656.990 | 670
P=0548 | X=0505.390-0522.030 | Y=0647.670-0656.990 | 600
P=0548 | X=0113.330-0397.390 | Y=0663.790-0675.030 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Võ Văn
P=0548 | X=0113.330-0395.750 | Y=0675.310-0686.550 | Tần đoạn từ Đường Trần Phú đến Đường Hùng Vương có hiện
P=0548 | X=0098.690-0285.110 | Y=0686.070-0698.070 | 9 trạng là đường nhựa, bê tông xi măng:
P=0548 | X=0451.850-0468.490 | Y=0686.070-0695.390 | 450
P=0548 | X=0505.390-0522.030 | Y=0686.070-0695.390 | 400
P=0548 | X=0113.330-0344.440 | Y=0704.370-0715.610 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0549 | X=0113.330-0390.520 | Y=0078.740-0089.980 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=0549 | X=0113.330-0397.390 | Y=0096.740-0107.980 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Võ Văn
P=0549 | X=0113.330-0395.750 | Y=0108.260-0119.500 | Tần đoạn từ Đường Trần Phú đến Đường Hùng Vương có hiện
P=0549 | X=0113.330-0285.110 | Y=0119.810-0131.050 | trạng là đường nhựa, bê tông xi măng:
P=0549 | X=0095.810-0344.880 | Y=0137.330-0151.410 | 10 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0549 | X=0451.850-0468.490 | Y=0142.090-0151.410 | 350
P=0549 | X=0505.390-0522.030 | Y=0142.090-0151.410 | 320
P=0549 | X=0113.330-0400.220 | Y=0154.850-0166.090 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=0549 | X=0113.330-0174.450 | Y=0166.370-0177.610 | đến ≤1.000m.
P=0549 | X=0113.330-0336.500 | Y=0183.650-0194.890 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0549 | X=0113.330-0397.420 | Y=0201.670-0212.910 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Võ Văn
P=0549 | X=0113.330-0395.750 | Y=0213.190-0224.430 | Tần đoạn từ Đường Trần Phú đến Đường Hùng Vương có hiện
P=0549 | X=0113.330-0285.110 | Y=0224.710-0235.950 | trạng là đường nhựa, bê tông xi măng:
P=0549 | X=0095.810-0106.930 | Y=0232.590-0241.910 | 11
P=0549 | X=0451.850-0468.490 | Y=0232.590-0241.910 | 220
P=0549 | X=0505.390-0522.030 | Y=0232.590-0241.910 | 200
P=0549 | X=0113.330-0399.140 | Y=0242.230-0253.470 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=0549 | X=0113.330-0336.970 | Y=0259.750-0270.990 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0549 | X=0113.330-0398.590 | Y=0277.750-0288.990 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0549 | X=0113.330-0396.710 | Y=0289.300-0300.540 | Đường Võ Văn Tần đoạn từ Đường Trần Phú đến Đường Hùng
P=0549 | X=0113.330-0354.020 | Y=0300.820-0312.060 | Vương có hiện trạng là đường nhựa, bê tông xi măng:
P=0549 | X=0095.810-0106.930 | Y=0308.700-0318.020 | 12
P=0549 | X=0451.850-0468.490 | Y=0308.700-0318.020 | 450
P=0549 | X=0505.390-0522.030 | Y=0308.700-0318.020 | 400
P=0549 | X=0113.330-0344.440 | Y=0318.340-0329.580 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0549 | X=0113.330-0390.520 | Y=0335.860-0347.100 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=0549 | X=0113.330-0398.590 | Y=0353.860-0365.100 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0549 | X=0113.330-0396.710 | Y=0365.400-0376.640 | Đường Võ Văn Tần đoạn từ Đường Trần Phú đến Đường Hùng
P=0549 | X=0113.330-0354.020 | Y=0376.920-0388.160 | Vương có hiện trạng là đường nhựa, bê tông xi măng:
P=0549 | X=0095.810-0344.880 | Y=0394.200-0408.520 | 13 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0549 | X=0451.850-0468.490 | Y=0399.200-0408.520 | 350
P=0549 | X=0505.390-0522.030 | Y=0399.200-0408.520 | 320
P=0549 | X=0113.330-0400.220 | Y=0411.720-0422.960 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=0549 | X=0113.330-0174.450 | Y=0423.240-0434.480 | đến ≤1.000m.
P=0549 | X=0113.330-0336.500 | Y=0440.760-0452.000 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0549 | X=0113.330-0398.590 | Y=0458.780-0470.020 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0549 | X=0113.330-0396.710 | Y=0470.300-0481.540 | Đường Võ Văn Tần đoạn từ Đường Trần Phú đến Đường Hùng
P=0549 | X=0113.330-0354.040 | Y=0481.820-0493.060 | Vương có hiện trạng là đường nhựa, bê tông xi măng:
P=0549 | X=0095.810-0106.930 | Y=0489.700-0499.020 | 14
P=0549 | X=0451.850-0468.490 | Y=0489.700-0499.020 | 220
P=0549 | X=0505.390-0522.030 | Y=0489.700-0499.020 | 200
P=0549 | X=0113.330-0399.140 | Y=0499.340-0510.580 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=0549 | X=0113.330-0336.970 | Y=0516.860-0528.100 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0549 | X=0213.190-0288.420 | Y=0534.890-0546.130 | Giáp ranh xã Đại
P=0549 | X=0095.810-0201.270 | Y=0540.650-0551.890 | 15 Đường đê Ông Kèo
P=0549 | X=0312.840-0405.090 | Y=0540.650-0551.890 | Đường Hùng Vương
P=0549 | X=0451.850-0468.490 | Y=0542.530-0551.850 | 670
P=0549 | X=0505.390-0522.030 | Y=0542.530-0551.850 | 600
P=0549 | X=0213.190-0243.940 | Y=0546.410-0557.650 | Phước
P=0549 | X=0113.330-0397.420 | Y=0564.410-0575.650 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường đê Ông
P=0549 | X=0113.330-0407.240 | Y=0575.930-0587.170 | Kèo đoạn từ Giáp ranh xã Đại Phước đến Đường Hùng Vương có
P=0549 | X=0113.330-0306.940 | Y=0587.450-0598.690 | hiện trạng là đường nhựa, bê tông xi măng:
P=0549 | X=0095.810-0106.930 | Y=0595.330-0604.650 | 16
P=0549 | X=0451.850-0468.490 | Y=0595.330-0604.650 | 450
P=0549 | X=0505.390-0522.030 | Y=0595.330-0604.650 | 400
P=0549 | X=0113.330-0344.410 | Y=0604.970-0616.210 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0549 | X=0113.330-0390.520 | Y=0622.270-0633.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=0549 | X=0113.330-0397.420 | Y=0640.270-0651.510 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường đê Ông
P=0549 | X=0113.330-0407.240 | Y=0651.790-0663.030 | Kèo đoạn từ Giáp ranh xã Đại Phước đến Đường Hùng Vương có
P=0549 | X=0113.330-0306.940 | Y=0663.310-0674.550 | hiện trạng là đường nhựa, bê tông xi măng:
P=0549 | X=0095.810-0106.930 | Y=0671.190-0680.510 | 17
P=0549 | X=0451.850-0468.490 | Y=0671.190-0680.510 | 350
P=0549 | X=0505.390-0522.030 | Y=0671.190-0680.510 | 320
P=0549 | X=0113.330-0344.880 | Y=0680.830-0692.070 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0549 | X=0113.330-0400.220 | Y=0698.350-0709.590 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=0550 | X=0113.330-0174.450 | Y=0072.740-0083.980 | đến ≤1.000m.
P=0550 | X=0113.330-0336.500 | Y=0090.260-0101.500 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0550 | X=0113.330-0397.420 | Y=0108.260-0119.500 | Các tuyến đường giao thông đầu nối trực tiếp ra Đường đê Ông
P=0550 | X=0113.330-0407.240 | Y=0119.810-0131.050 | Kèo đoạn từ Giáp ranh xã Đại Phước đến Đường Hùng Vương có
P=0550 | X=0113.330-0306.940 | Y=0131.330-0142.570 | hiện trạng là đường nhựa, bê tông xi măng:
P=0550 | X=0095.810-0106.930 | Y=0139.210-0148.530 | 18
P=0550 | X=0451.850-0468.490 | Y=0139.210-0148.530 | 220
P=0550 | X=0505.390-0522.030 | Y=0139.210-0148.530 | 200
P=0550 | X=0113.330-0399.140 | Y=0148.850-0160.090 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=0550 | X=0113.330-0336.970 | Y=0166.370-0177.610 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0550 | X=0113.330-0398.590 | Y=0184.370-0195.610 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0550 | X=0113.330-0403.430 | Y=0195.650-0206.890 | Đường đê Ông Kèo đoạn từ Giáp ranh xã Đại Phước đến Đường
P=0550 | X=0113.330-0380.910 | Y=0207.190-0218.430 | Hùng Vương có hiện trạng là đường nhựa, bê tông xi măng:
P=0550 | X=0095.810-0106.930 | Y=0215.070-0224.390 | 19
P=0550 | X=0451.850-0468.490 | Y=0215.070-0224.390 | 450
P=0550 | X=0505.390-0522.030 | Y=0215.070-0224.390 | 400
P=0550 | X=0113.330-0344.440 | Y=0224.710-0235.950 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0550 | X=0113.330-0390.520 | Y=0242.230-0253.470 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=0550 | X=0113.330-0398.590 | Y=0260.230-0271.470 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0550 | X=0113.330-0403.430 | Y=0271.750-0282.990 | Đường đê Ông Kèo đoạn từ Giáp ranh xã Đại Phước đến Đường
P=0550 | X=0113.330-0380.910 | Y=0283.300-0294.540 | Hùng Vương có hiện trạng là đường nhựa, bê tông xi măng:
P=0550 | X=0095.810-0344.880 | Y=0300.820-0314.900 | 20 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0550 | X=0451.850-0468.490 | Y=0305.580-0314.900 | 350
P=0550 | X=0505.390-0522.030 | Y=0305.580-0314.900 | 320
P=0550 | X=0113.330-0400.220 | Y=0318.340-0329.580 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=0550 | X=0113.330-0174.450 | Y=0329.860-0341.100 | đến ≤1.000m.
P=0550 | X=0113.330-0336.520 | Y=0347.380-0358.620 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0550 | X=0113.330-0398.590 | Y=0365.400-0376.640 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0550 | X=0113.330-0403.430 | Y=0376.920-0388.160 | Đường đê Ông Kèo đoạn từ Giáp ranh xã Đại Phước đến Đường
P=0550 | X=0113.330-0380.910 | Y=0388.200-0399.440 | Hùng Vương có hiện trạng là đường nhựa, bê tông xi măng:
P=0550 | X=0095.810-0106.930 | Y=0396.080-0405.400 | 21
P=0550 | X=0451.850-0468.490 | Y=0396.080-0405.400 | 220
P=0550 | X=0505.390-0522.030 | Y=0396.080-0405.400 | 200
P=0550 | X=0113.330-0399.140 | Y=0405.720-0416.960 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=0550 | X=0113.330-0336.970 | Y=0423.240-0434.480 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0550 | X=0113.330-0196.210 | Y=0441.240-0452.480 | Đường Phạm Thái
P=0550 | X=0312.840-0398.060 | Y=0441.240-0452.480 | Hết ranh xã Phước
P=0550 | X=0213.190-0305.470 | Y=0447.000-0458.240 | Đường Hùng Vương
P=0550 | X=0095.810-0106.930 | Y=0448.880-0458.200 | 22
P=0550 | X=0451.850-0468.490 | Y=0448.880-0458.200 | 670
P=0550 | X=0505.390-0522.030 | Y=0448.880-0458.200 | 600
P=0550 | X=0113.330-0144.610 | Y=0452.780-0464.020 | Bường
P=0550 | X=0312.840-0325.160 | Y=0454.660-0463.980 | An
P=0550 | X=0113.330-0390.620 | Y=0470.780-0482.020 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Phạm
P=0550 | X=0113.330-0406.220 | Y=0482.300-0493.540 | Thái Bường đoạn từ Đường Hùng Vương đến Hết ranh xã Phước
P=0550 | X=0113.330-0335.290 | Y=0493.820-0505.060 | An có hiện trạng là đường nhựa, bê tông xi măng:
P=0550 | X=0095.810-0106.930 | Y=0501.700-0511.020 | 23
P=0550 | X=0451.850-0468.490 | Y=0501.700-0511.020 | 450
P=0550 | X=0505.390-0522.030 | Y=0501.700-0511.020 | 400
P=0550 | X=0113.330-0344.410 | Y=0511.340-0522.580 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0550 | X=0113.330-0390.520 | Y=0528.860-0540.100 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=0550 | X=0113.330-0390.620 | Y=0546.890-0558.130 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Phạm
P=0550 | X=0113.330-0406.220 | Y=0558.410-0569.650 | Thái Bường đoạn từ Đường Hùng Vương đến Hết ranh xã Phước
P=0550 | X=0113.330-0335.290 | Y=0569.930-0581.170 | An có hiện trạng là đường nhựa, bê tông xi măng:
P=0550 | X=0095.810-0344.880 | Y=0587.450-0601.530 | 24 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0550 | X=0451.850-0468.490 | Y=0592.210-0601.530 | 350
P=0550 | X=0505.390-0522.030 | Y=0592.210-0601.530 | 320
P=0550 | X=0113.330-0400.220 | Y=0604.970-0616.210 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=0550 | X=0113.330-0174.450 | Y=0616.270-0627.510 | đến ≤1.000m.
P=0550 | X=0113.330-0336.500 | Y=0633.790-0645.030 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0550 | X=0113.330-0390.620 | Y=0651.790-0663.030 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Phạm
P=0550 | X=0113.330-0406.220 | Y=0663.310-0674.550 | Thái Bường đoạn từ Đường Hùng Vương đến Hết ranh xã Phước
P=0550 | X=0095.810-0335.290 | Y=0674.070-0686.070 | 25 An có hiện trạng là đường nhựa, bê tông xi măng:
P=0550 | X=0451.850-0468.490 | Y=0674.070-0683.390 | 220
P=0550 | X=0505.390-0522.030 | Y=0674.070-0683.390 | 200
P=0550 | X=0113.330-0399.140 | Y=0692.350-0703.590 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=0551 | X=0113.330-0336.970 | Y=0078.740-0089.980 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0551 | X=0113.330-0398.590 | Y=0096.740-0107.980 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0551 | X=0113.330-0399.910 | Y=0108.260-0119.500 | Đường Phạm Thái Bường đoạn từ Đường Hùng Vương đến Hết
P=0551 | X=0113.330-0404.670 | Y=0119.810-0131.050 | ranh xã Phước An có hiện trạng là đường nhựa, bê tông xi măng:
P=0551 | X=0095.810-0106.930 | Y=0127.690-0137.010 | 26
P=0551 | X=0451.850-0468.490 | Y=0127.690-0137.010 | 450
P=0551 | X=0505.390-0522.030 | Y=0127.690-0137.010 | 400
P=0551 | X=0113.330-0344.410 | Y=0137.330-0148.570 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0551 | X=0113.330-0390.520 | Y=0154.850-0166.090 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=0551 | X=0113.330-0398.590 | Y=0172.850-0184.090 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0551 | X=0113.330-0399.910 | Y=0184.370-0195.610 | Đường Phạm Thái Bường đoạn từ Đường Hùng Vương đến Hết
P=0551 | X=0113.330-0404.670 | Y=0195.650-0206.890 | ranh xã Phước An có hiện trạng là đường nhựa, bê tông xi măng:
P=0551 | X=0095.810-0344.880 | Y=0213.190-0227.510 | 27 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0551 | X=0451.850-0468.490 | Y=0218.190-0227.510 | 350
P=0551 | X=0505.390-0522.030 | Y=0218.190-0227.510 | 320
P=0551 | X=0113.330-0400.220 | Y=0230.710-0241.950 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=0551 | X=0113.330-0174.450 | Y=0242.230-0253.470 | đến ≤1.000m.
P=0551 | X=0113.330-0336.500 | Y=0259.750-0270.990 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0551 | X=0113.330-0398.590 | Y=0277.750-0288.990 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0551 | X=0113.330-0399.910 | Y=0289.300-0300.540 | Đường Phạm Thái Bường đoạn từ Đường Hùng Vương đến Hết
P=0551 | X=0113.330-0404.700 | Y=0300.820-0312.060 | ranh xã Phước An có hiện trạng là đường nhựa, bê tông xi măng:
P=0551 | X=0095.810-0106.930 | Y=0308.700-0318.020 | 28
P=0551 | X=0451.850-0468.490 | Y=0308.700-0318.020 | 220
P=0551 | X=0505.390-0522.030 | Y=0308.700-0318.020 | 200
P=0551 | X=0113.330-0399.140 | Y=0318.340-0329.580 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=0551 | X=0113.330-0336.970 | Y=0335.860-0347.100 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0551 | X=0113.330-0297.760 | Y=0353.860-0365.100 | Đường Hùng Vương Ranh giới xã Nhơn
P=0551 | X=0312.840-0401.500 | Y=0353.860-0365.100 | Cửa hàng xăng dầu
P=0551 | X=0095.810-0106.930 | Y=0361.500-0370.820 | 29
P=0551 | X=0451.850-0468.490 | Y=0361.500-0370.820 | 730
P=0551 | X=0505.390-0522.030 | Y=0361.500-0370.820 | 670
P=0551 | X=0113.330-0189.670 | Y=0365.400-0376.640 | (Hương lộ 19 cũ)
P=0551 | X=0213.190-0238.980 | Y=0367.280-0376.600 | Trạch
P=0551 | X=0312.840-0345.790 | Y=0367.280-0376.600 | An Phú
P=0551 | X=0113.330-0388.290 | Y=0383.400-0394.640 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Hùng
P=0551 | X=0113.330-0395.510 | Y=0394.920-0406.160 | Vương (Hương lộ 19 cũ) đoạn từ Ranh giới xã Nhơn Trạch đến
P=0551 | X=0113.330-0406.530 | Y=0406.200-0417.440 | Cửa hàng xăng dầu An Phú có hiện trạng là đường nhựa, bê tông
P=0551 | X=0095.810-0151.160 | Y=0417.720-0429.160 | 30 xi măng:
P=0551 | X=0451.850-0468.490 | Y=0419.840-0429.160 | 500
P=0551 | X=0505.390-0522.030 | Y=0419.840-0429.160 | 450
P=0551 | X=0113.330-0344.410 | Y=0435.240-0446.480 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0551 | X=0113.330-0390.540 | Y=0452.780-0464.020 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=0551 | X=0113.330-0388.290 | Y=0470.780-0482.020 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Hùng
P=0551 | X=0113.330-0395.510 | Y=0482.300-0493.540 | Vương (Hương lộ 19 cũ) đoạn từ Ranh giới xã Nhơn Trạch đến
P=0551 | X=0113.330-0406.530 | Y=0493.820-0505.060 | Cửa hàng xăng dầu An Phú có hiện trạng là đường nhựa, bê tông
P=0551 | X=0113.330-0151.160 | Y=0505.340-0516.580 | xi măng:
P=0551 | X=0095.810-0344.880 | Y=0521.860-0534.100 | 31 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0551 | X=0451.850-0468.490 | Y=0521.860-0531.180 | 370
P=0551 | X=0505.390-0522.030 | Y=0521.860-0531.180 | 330
P=0551 | X=0113.330-0400.220 | Y=0540.410-0551.650 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
