TABLE=029 | AREA=Xã Xuân Định | SECTION=agricultural | SEGMENTS=1
P=1000 | X=0506.350-0522.520 | Y=0260.910-0270.230 | 250
P=1000 | X=0121.730-0352.120 | Y=0270.550-0281.790 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1000 | X=0121.730-0398.700 | Y=0288.100-0299.340 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1000 | X=0121.730-0395.140 | Y=0305.860-0317.100 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1000 | X=0121.730-0384.760 | Y=0317.380-0328.620 | ra Quốc lộ 1 đoạn từ Giáp ranh phường Hàng Gòn đến Hết
P=1000 | X=0121.730-0400.480 | Y=0328.900-0340.140 | công ty Intimex có hiện trạng là đường nhựa, bê tông xi măng:
P=1000 | X=0121.730-0352.600 | Y=0346.420-0357.660 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1000 | X=0103.010-0108.610 | Y=0351.180-0360.500 | 6
P=1000 | X=0448.490-0464.660 | Y=0351.180-0360.500 | 300
P=1000 | X=0506.350-0522.520 | Y=0351.180-0360.500 | 200
P=1000 | X=0121.730-0375.500 | Y=0363.700-0374.940 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1000 | X=0121.730-0215.990 | Y=0375.240-0386.480 | >500m đến ≤1.000m.
P=1000 | X=0121.730-0344.440 | Y=0392.760-0404.000 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1000 | X=0121.730-0395.150 | Y=0410.520-0421.760 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1000 | X=0121.730-0384.670 | Y=0422.040-0433.280 | ra Quốc lộ 1 đoạn từ Giáp ranh phường Hàng Gòn đến Hết
P=1000 | X=0121.730-0400.480 | Y=0433.560-0444.800 | công ty Intimex có hiện trạng là đường nhựa, bê tông xi măng:
P=1000 | X=0103.010-0108.610 | Y=0438.560-0447.880 | 7
P=1000 | X=0448.490-0464.660 | Y=0438.560-0447.880 | 220
P=1000 | X=0506.350-0522.520 | Y=0438.560-0447.880 | 140
P=1000 | X=0121.730-0363.090 | Y=0451.100-0462.340 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1000 | X=0121.730-0163.160 | Y=0464.500-0473.820 | >1.000m.
P=1000 | X=0321.480-0397.190 | Y=0480.380-0491.620 | Điểm qua đường
P=1000 | X=0127.490-0170.550 | Y=0491.900-0503.140 | Quốc lộ 1
P=1000 | X=0230.260-0385.660 | Y=0491.900-0503.140 | Hết công ty Intimex vào tu viện Đa
P=1000 | X=0103.010-0108.610 | Y=0493.780-0503.100 | 8
P=1000 | X=0448.490-0464.660 | Y=0493.780-0503.100 | 570
P=1000 | X=0506.350-0522.520 | Y=0493.780-0503.100 | 400
P=1000 | X=0321.480-0363.960 | Y=0505.300-0514.620 | Minh 60m
P=1000 | X=0121.730-0381.210 | Y=0521.180-0532.420 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 1
P=1000 | X=0121.730-0393.660 | Y=0532.490-0543.730 | đoạn từ Hết công ty Intimex đến Điểm qua đường vào tu viện
P=1000 | X=0121.730-0392.850 | Y=0544.010-0555.250 | Đa Minh 60m có hiện trạng là đường nhựa, bê tông xi măng:
P=1000 | X=0103.010-0108.610 | Y=0551.890-0561.210 | 9
P=1000 | X=0448.490-0464.660 | Y=0551.890-0561.210 | 380
P=1000 | X=0506.350-0522.520 | Y=0551.890-0561.210 | 250
P=1000 | X=0121.730-0352.120 | Y=0561.530-0572.770 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1000 | X=0121.730-0398.700 | Y=0579.050-0590.290 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1000 | X=0121.730-0380.860 | Y=0596.810-0608.050 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 1
P=1000 | X=0121.730-0393.570 | Y=0608.330-0619.570 | đoạn từ Hết công ty Intimex đến Điểm qua đường vào tu viện
P=1000 | X=0121.730-0389.100 | Y=0619.870-0631.110 | Đa Minh 60m có hiện trạng là đường nhựa, bê tông xi măng:
P=1000 | X=0121.730-0352.600 | Y=0637.390-0648.630 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1000 | X=0100.370-0111.250 | Y=0642.150-0651.470 | 10
P=1000 | X=0448.490-0464.660 | Y=0642.150-0651.470 | 300
P=1000 | X=0506.350-0522.520 | Y=0642.150-0651.470 | 200
P=1000 | X=0121.730-0375.500 | Y=0654.910-0666.150 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1000 | X=0121.730-0215.990 | Y=0666.430-0677.670 | >500m đến ≤1.000m.
P=1000 | X=0121.730-0344.440 | Y=0683.950-0695.190 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1000 | X=0121.730-0381.320 | Y=0701.730-0712.970 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 1
P=1000 | X=0100.370-0111.250 | Y=0703.620-0712.940 | 11
P=1000 | X=0448.490-0464.660 | Y=0703.620-0712.940 | 220
P=1000 | X=0506.350-0522.520 | Y=0703.620-0712.940 | 140
P=1001 | X=0121.730-0393.660 | Y=0072.500-0083.740 | đoạn từ Hết công ty Intimex đến Điểm qua đường vào tu viện
P=1001 | X=0121.730-0392.850 | Y=0084.020-0095.260 | Đa Minh 60m có hiện trạng là đường nhựa, bê tông xi măng:
P=1001 | X=0121.730-0363.090 | Y=0101.540-0112.780 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1001 | X=0121.730-0163.160 | Y=0114.940-0124.260 | >1.000m.
P=1001 | X=0121.730-0344.920 | Y=0130.610-0141.850 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1001 | X=0121.730-0395.170 | Y=0148.370-0159.610 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1001 | X=0121.730-0399.630 | Y=0159.650-0170.890 | ra Quốc lộ 1 đoạn từ Hết công ty Intimex đến Điểm qua đường
P=1001 | X=0121.730-0403.260 | Y=0171.170-0182.410 | vào tu viện Đa Minh 60m có hiện trạng là đường nhựa, bê tông
P=1001 | X=0121.730-0159.560 | Y=0182.690-0193.930 | xi măng:
P=1001 | X=0100.370-0111.250 | Y=0184.810-0194.130 | 12
P=1001 | X=0448.490-0464.660 | Y=0184.810-0194.130 | 380
P=1001 | X=0506.350-0522.520 | Y=0184.810-0194.130 | 250
P=1001 | X=0121.730-0352.120 | Y=0200.230-0211.470 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1001 | X=0121.730-0398.700 | Y=0217.750-0228.990 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1001 | X=0121.730-0395.140 | Y=0235.510-0246.750 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1001 | X=0121.730-0399.630 | Y=0247.030-0258.270 | ra Quốc lộ 1 đoạn từ Hết công ty Intimex đến Điểm qua đường
P=1001 | X=0121.730-0403.260 | Y=0258.550-0269.790 | vào tu viện Đa Minh 60m có hiện trạng là đường nhựa, bê tông
P=1001 | X=0121.730-0159.560 | Y=0270.070-0281.310 | xi măng:
P=1001 | X=0100.370-0111.250 | Y=0286.620-0295.940 | 13
P=1001 | X=0448.490-0464.660 | Y=0286.620-0295.940 | 300
P=1001 | X=0506.350-0522.520 | Y=0286.620-0295.940 | 200
P=1001 | X=0121.730-0352.600 | Y=0287.620-0298.860 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1001 | X=0121.730-0375.500 | Y=0305.140-0316.380 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1001 | X=0121.730-0215.990 | Y=0316.660-0327.900 | >500m đến ≤1.000m.
P=1001 | X=0121.730-0344.440 | Y=0333.940-0345.180 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1001 | X=0121.730-0395.140 | Y=0351.700-0362.940 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1001 | X=0121.730-0399.770 | Y=0363.220-0374.460 | ra Quốc lộ 1 đoạn từ Hết công ty Intimex đến Điểm qua đường
P=1001 | X=0121.730-0403.260 | Y=0374.760-0386.000 | vào tu viện Đa Minh 60m có hiện trạng là đường nhựa, bê tông
P=1001 | X=0121.730-0159.560 | Y=0386.280-0397.520 | xi măng:
P=1001 | X=0100.370-0111.250 | Y=0394.160-0403.480 | 14
P=1001 | X=0448.490-0464.660 | Y=0394.160-0403.480 | 220
P=1001 | X=0506.350-0522.520 | Y=0394.160-0403.480 | 140
P=1001 | X=0121.730-0363.090 | Y=0403.800-0415.040 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1001 | X=0121.730-0163.160 | Y=0417.200-0426.520 | >1.000m.
P=1001 | X=0121.730-0357.160 | Y=0432.840-0444.080 | - Có bề rộng từ <3m, cách đường giao thông >200m.
P=1001 | X=0230.260-0305.950 | Y=0450.620-0461.860 | Điểm qua đường
P=1001 | X=0321.480-0400.790 | Y=0456.380-0467.620 | Ranh xã Bảo Hòa
P=1001 | X=0127.490-0170.550 | Y=0462.140-0473.380 | Quốc lộ 1
P=1001 | X=0230.260-0318.440 | Y=0462.140-0473.380 | vào tu viện Đa Minh
P=1001 | X=0100.370-0111.250 | Y=0464.020-0473.340 | 15
P=1001 | X=0448.490-0464.660 | Y=0464.020-0473.340 | 570
P=1001 | X=0506.350-0522.520 | Y=0464.020-0473.340 | 400
P=1001 | X=0321.480-0331.880 | Y=0467.900-0479.140 | cũ
P=1001 | X=0230.260-0249.220 | Y=0475.540-0484.860 | 60m
P=1001 | X=0121.730-0381.210 | Y=0491.420-0502.660 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 1
P=1001 | X=0121.730-0393.890 | Y=0502.940-0514.180 | đoạn từ Điểm qua đường vào tu viện Đa Minh 60m đến Ranh
P=1001 | X=0121.730-0399.080 | Y=0514.220-0525.460 | xã Bảo Hòa cũ có hiện trạng là đường nhựa, bê tông xi măng:
P=1001 | X=0100.370-0111.250 | Y=0522.100-0531.420 | 16
P=1001 | X=0448.490-0464.660 | Y=0522.100-0531.420 | 380
P=1001 | X=0506.350-0522.520 | Y=0522.100-0531.420 | 250
P=1001 | X=0121.730-0352.120 | Y=0531.740-0542.980 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1001 | X=0121.730-0398.700 | Y=0549.290-0560.530 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1001 | X=0121.730-0381.340 | Y=0567.050-0578.290 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 1
P=1001 | X=0121.730-0394.080 | Y=0578.570-0589.810 | đoạn từ Điểm qua đường vào tu viện Đa Minh 60m đến Ranh
P=1001 | X=0121.730-0395.580 | Y=0590.090-0601.330 | xã Bảo Hòa cũ có hiện trạng là đường nhựa, bê tông xi măng:
P=1001 | X=0121.730-0352.600 | Y=0607.610-0618.850 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1001 | X=0100.370-0111.250 | Y=0612.370-0621.690 | 17
P=1001 | X=0448.490-0464.660 | Y=0612.370-0621.690 | 300
P=1001 | X=0506.350-0522.520 | Y=0612.370-0621.690 | 200
P=1001 | X=0121.730-0375.500 | Y=0625.150-0636.390 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1001 | X=0121.730-0215.990 | Y=0636.670-0647.910 | >500m đến ≤1.000m.
P=1001 | X=0121.730-0344.440 | Y=0654.190-0665.430 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1001 | X=0121.730-0381.210 | Y=0671.950-0683.190 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 1
P=1001 | X=0121.730-0393.980 | Y=0683.470-0694.710 | đoạn từ Điểm qua đường vào tu viện Đa Minh 60m đến Ranh
P=1001 | X=0100.370-0111.250 | Y=0685.350-0694.670 | 18
P=1001 | X=0448.490-0464.660 | Y=0685.350-0694.670 | 220
P=1001 | X=0506.350-0522.520 | Y=0685.350-0694.670 | 140
P=1001 | X=0121.730-0399.080 | Y=0694.750-0705.990 | xã Bảo Hòa cũ có hiện trạng là đường nhựa, bê tông xi măng:
P=1002 | X=0121.730-0363.090 | Y=0078.500-0089.740 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1002 | X=0121.730-0163.160 | Y=0091.900-0101.220 | >1.000m.
P=1002 | X=0121.730-0344.920 | Y=0107.540-0118.780 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1002 | X=0121.730-0395.230 | Y=0125.330-0136.570 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1002 | X=0121.730-0405.100 | Y=0136.850-0148.090 | ra Quốc lộ 1 đoạn từ Điểm qua đường vào tu viện Đa Minh 60m
P=1002 | X=0121.730-0404.710 | Y=0148.370-0159.610 | đến Ranh xã Bảo Hòa cũ có hiện trạng là đường nhựa, bê tông
P=1002 | X=0121.730-0159.560 | Y=0159.650-0170.890 | xi măng:
P=1002 | X=0100.370-0111.250 | Y=0162.010-0171.330 | 19
P=1002 | X=0448.490-0464.660 | Y=0162.010-0171.330 | 380
P=1002 | X=0506.350-0522.510 | Y=0162.010-0171.330 | 250
P=1002 | X=0121.730-0352.120 | Y=0177.170-0188.410 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1002 | X=0121.730-0398.700 | Y=0194.690-0205.930 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1002 | X=0121.730-0395.140 | Y=0212.470-0223.710 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1002 | X=0121.730-0405.100 | Y=0223.990-0235.230 | ra Quốc lộ 1 đoạn từ Điểm qua đường vào tu viện Đa Minh 60m
P=1002 | X=0121.730-0404.710 | Y=0235.510-0246.750 | đến Ranh xã Bảo Hòa cũ có hiện trạng là đường nhựa, bê tông
P=1002 | X=0121.730-0159.560 | Y=0247.030-0258.270 | xi măng:
P=1002 | X=0100.370-0111.250 | Y=0263.550-0272.870 | 20
P=1002 | X=0448.490-0464.660 | Y=0263.550-0272.870 | 300
P=1002 | X=0506.350-0522.520 | Y=0263.550-0272.870 | 200
P=1002 | X=0121.730-0352.600 | Y=0264.550-0275.790 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1002 | X=0121.730-0375.500 | Y=0282.100-0293.340 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1002 | X=0121.730-0215.990 | Y=0293.620-0304.860 | >500m đến ≤1.000m.
P=1002 | X=0121.730-0344.440 | Y=0311.140-0322.380 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1002 | X=0121.730-0395.140 | Y=0328.900-0340.140 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1002 | X=0121.730-0405.100 | Y=0340.420-0351.660 | ra Quốc lộ 1 đoạn từ Điểm qua đường vào tu viện Đa Minh 60m
P=1002 | X=0121.730-0404.750 | Y=0351.700-0362.940 | đến Ranh xã Bảo Hòa cũ có hiện trạng là đường nhựa, bê tông
P=1002 | X=0121.730-0159.560 | Y=0363.220-0374.460 | xi măng:
P=1002 | X=0100.370-0111.250 | Y=0371.120-0380.440 | 21
P=1002 | X=0448.490-0464.660 | Y=0371.120-0380.440 | 220
P=1002 | X=0506.350-0522.520 | Y=0371.120-0380.440 | 140
P=1002 | X=0121.730-0363.090 | Y=0380.760-0392.000 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1002 | X=0121.730-0163.160 | Y=0394.160-0403.480 | >1.000m.
P=1002 | X=0121.730-0353.070 | Y=0409.800-0421.040 | - Có bề rộng <3m, cách đường giao thông >1.000m.
P=1002 | X=0230.260-0309.570 | Y=0427.560-0438.800 | Ranh xã Bảo Hòa
P=1002 | X=0321.480-0399.340 | Y=0427.560-0438.800 | Hết giáo xứ Xuân
P=1002 | X=0127.490-0170.550 | Y=0433.320-0444.560 | Quốc lộ 1
P=1002 | X=0100.370-0111.250 | Y=0435.200-0444.520 | 22
P=1002 | X=0448.490-0464.660 | Y=0435.200-0444.520 | 570
P=1002 | X=0506.350-0522.520 | Y=0435.200-0444.520 | 400
P=1002 | X=0230.260-0240.660 | Y=0439.080-0450.320 | cũ
P=1002 | X=0321.480-0341.490 | Y=0440.960-0450.280 | Bình
P=1002 | X=0121.730-0381.260 | Y=0456.860-0468.100 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 1
P=1002 | X=0121.730-0388.150 | Y=0468.380-0479.620 | đoạn từ Ranh xã Bảo Hòa cũ đến Hết giáo xứ Xuân Bình có
P=1002 | X=0121.730-0315.300 | Y=0479.900-0491.140 | hiện trạng là đường nhựa, bê tông xi măng:
P=1002 | X=0100.370-0111.250 | Y=0487.780-0497.100 | 23
P=1002 | X=0448.490-0464.660 | Y=0487.780-0497.100 | 380
P=1002 | X=0506.350-0522.520 | Y=0487.780-0497.100 | 250
P=1002 | X=0121.730-0352.120 | Y=0497.420-0508.660 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1002 | X=0121.730-0398.700 | Y=0514.940-0526.180 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1002 | X=0121.730-0381.210 | Y=0532.490-0543.730 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 1
P=1002 | X=0121.730-0388.150 | Y=0544.010-0555.250 | đoạn từ Ranh xã Bảo Hòa cũ đến Hết giáo xứ Xuân Bình có
P=1002 | X=0121.730-0314.420 | Y=0555.530-0566.770 | hiện trạng là đường nhựa, bê tông xi măng:
P=1002 | X=0121.730-0352.600 | Y=0573.050-0584.290 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1002 | X=0100.370-0111.250 | Y=0578.050-0587.370 | 24
P=1002 | X=0448.490-0464.660 | Y=0578.050-0587.370 | 300
P=1002 | X=0506.350-0522.520 | Y=0578.050-0587.370 | 200
P=1002 | X=0121.730-0375.510 | Y=0590.570-0601.810 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1002 | X=0121.730-0215.990 | Y=0602.090-0613.330 | >500m đến ≤1.000m.
P=1002 | X=0121.730-0344.440 | Y=0619.630-0630.870 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1002 | X=0121.730-0381.210 | Y=0637.390-0648.630 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 1
P=1002 | X=0121.730-0388.150 | Y=0648.910-0660.150 | đoạn từ Ranh xã Bảo Hòa cũ đến Hết giáo xứ Xuân Bình có
P=1002 | X=0121.730-0315.300 | Y=0660.430-0671.670 | hiện trạng là đường nhựa, bê tông xi măng:
P=1002 | X=0100.370-0111.250 | Y=0674.070-0683.390 | 25
P=1002 | X=0448.490-0464.660 | Y=0674.070-0683.390 | 220
P=1002 | X=0506.350-0522.520 | Y=0674.070-0683.390 | 140
P=1002 | X=0121.730-0363.090 | Y=0677.950-0689.190 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1002 | X=0121.730-0163.160 | Y=0691.350-0700.670 | >1.000m.
P=1002 | X=0121.730-0344.920 | Y=0706.770-0718.010 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1003 | X=0121.730-0395.140 | Y=0078.500-0089.740 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1003 | X=0121.730-0382.590 | Y=0090.020-0101.260 | ra Quốc lộ 1 đoạn từ Ranh xã Bảo Hòa cũ đến Hết giáo xứ
P=1003 | X=0121.730-0378.010 | Y=0101.540-0112.780 | Xuân Bình có hiện trạng là đường nhựa, bê tông xi măng:
P=1003 | X=0100.370-0111.250 | Y=0109.420-0118.740 | 26
P=1003 | X=0448.490-0464.660 | Y=0109.420-0118.740 | 380
P=1003 | X=0506.350-0522.520 | Y=0109.420-0118.740 | 250
P=1003 | X=0121.730-0352.120 | Y=0119.090-0130.330 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1003 | X=0121.730-0398.700 | Y=0136.610-0147.850 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1003 | X=0121.730-0395.140 | Y=0154.370-0165.610 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1003 | X=0121.730-0382.590 | Y=0165.650-0176.890 | ra Quốc lộ 1 đoạn từ Ranh xã Bảo Hòa cũ đến Hết giáo xứ
P=1003 | X=0121.730-0377.930 | Y=0177.170-0188.410 | Xuân Bình có hiện trạng là đường nhựa, bê tông xi măng:
P=1003 | X=0121.730-0352.600 | Y=0194.690-0205.930 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1003 | X=0100.370-0111.250 | Y=0199.710-0209.030 | 27
P=1003 | X=0448.490-0464.660 | Y=0199.710-0209.030 | 300
P=1003 | X=0506.350-0522.520 | Y=0199.710-0209.030 | 200
P=1003 | X=0121.730-0375.500 | Y=0212.230-0223.470 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1003 | X=0121.730-0215.990 | Y=0223.750-0234.990 | >500m đến ≤1.000m.
P=1003 | X=0121.730-0344.440 | Y=0241.270-0252.510 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1003 | X=0121.730-0395.190 | Y=0259.030-0270.270 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1003 | X=0121.730-0382.590 | Y=0270.550-0281.790 | ra Quốc lộ 1 đoạn từ Ranh xã Bảo Hòa cũ đến Hết giáo xứ
P=1003 | X=0121.730-0377.930 | Y=0282.100-0293.340 | Xuân Bình có hiện trạng là đường nhựa, bê tông xi măng:
P=1003 | X=0100.370-0111.250 | Y=0295.740-0305.060 | 28
P=1003 | X=0448.490-0464.660 | Y=0295.740-0305.060 | 220
P=1003 | X=0506.350-0522.520 | Y=0295.740-0305.060 | 140
P=1003 | X=0121.730-0363.090 | Y=0299.620-0310.860 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1003 | X=0121.730-0163.160 | Y=0313.020-0322.340 | >1.000m.
P=1003 | X=0121.730-0344.920 | Y=0328.660-0339.900 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1003 | X=0230.260-0308.100 | Y=0346.420-0357.660 | Hết giáo xứ Xuân
P=1003 | X=0321.480-0405.820 | Y=0346.420-0357.660 | Qua UBND xã Bảo
P=1003 | X=0127.490-0170.550 | Y=0351.940-0363.180 | Quốc lộ 1
P=1003 | X=0100.370-0111.250 | Y=0353.820-0363.140 | 29
P=1003 | X=0448.490-0464.660 | Y=0353.820-0363.140 | 570
P=1003 | X=0506.350-0522.520 | Y=0353.820-0363.140 | 400
P=1003 | X=0321.480-0380.300 | Y=0357.700-0368.940 | Hòa cũ 300m
