TABLE=070 | AREA=Xã Lộc Thành | SECTION=agricultural | SEGMENTS=1
P=2046 | X=0511.150-0522.270 | Y=0262.590-0271.910 | 44
P=2046 | X=0270.340-0336.680 | Y=0272.230-0283.470 | cư Phước Hòa
P=2046 | X=0205.270-0259.380 | Y=0290.260-0301.500 | Giáp đường
P=2046 | X=0205.270-0314.340 | Y=0303.660-0312.980 | nhựa khu tái Giáp ranh
P=2046 | X=0093.380-0170.050 | Y=0307.540-0318.780 | 4 Đường ĐT 754
P=2046 | X=0375.980-0392.620 | Y=0309.420-0318.740 | 168
P=2046 | X=0421.610-0438.250 | Y=0309.420-0318.740 | 134
P=2046 | X=0466.730-0483.370 | Y=0309.420-0318.740 | 108
P=2046 | X=0511.150-0522.270 | Y=0309.420-0318.740 | 44
P=2046 | X=0205.270-0238.890 | Y=0313.300-0324.540 | định cư
P=2046 | X=0270.340-0321.290 | Y=0315.180-0324.500 | Campuchia
P=2046 | X=0205.270-0257.220 | Y=0324.820-0336.060 | Phước Hòa
P=2046 | X=0205.270-0262.030 | Y=0344.700-0354.020 | Ngã ba cổng
P=2046 | X=0270.340-0333.320 | Y=0350.460-0359.780 | Giáp ranh tỉnh
P=2046 | X=0093.380-0170.050 | Y=0354.340-0365.580 | 5 Đường ĐT 754
P=2046 | X=0205.270-0267.230 | Y=0356.220-0365.540 | Khu di tích Tà
P=2046 | X=0375.980-0392.620 | Y=0356.220-0365.540 | 168
P=2046 | X=0421.610-0438.250 | Y=0356.220-0365.540 | 134
P=2046 | X=0466.730-0483.370 | Y=0356.220-0365.540 | 108
P=2046 | X=0511.150-0522.270 | Y=0356.220-0365.540 | 44
P=2046 | X=0270.340-0310.480 | Y=0361.980-0371.300 | Tây Ninh
P=2046 | X=0205.270-0227.780 | Y=0367.760-0377.080 | Thiết
P=2046 | X=0205.270-0268.990 | Y=0383.880-0395.120 | Thuộc địa bàn
P=2046 | X=0102.770-0192.870 | Y=0389.640-0400.880 | Đường Quốc lộ 14C
P=2046 | X=0093.380-0098.980 | Y=0397.280-0406.600 | 6
P=2046 | X=0205.270-0262.740 | Y=0397.280-0406.600 | xã Lộc Thịnh
P=2046 | X=0375.980-0392.620 | Y=0397.280-0406.600 | 168
P=2046 | X=0421.610-0438.250 | Y=0397.280-0406.600 | 134
P=2046 | X=0466.730-0483.370 | Y=0397.280-0406.600 | 108
P=2046 | X=0511.150-0522.270 | Y=0397.280-0406.600 | 44
P=2046 | X=0102.770-0180.060 | Y=0401.160-0412.400 | (đường Xuyên Á)
P=2046 | X=0205.270-0222.550 | Y=0406.920-0418.160 | (cũ)
P=2046 | X=0270.340-0341.090 | Y=0424.920-0436.160 | Thửa đất số 16,
P=2046 | X=0102.770-0192.870 | Y=0430.680-0441.920 | Đường Quốc lộ 14C
P=2046 | X=0205.270-0262.710 | Y=0432.560-0441.880 | Giáp ranh xã
P=2046 | X=0270.340-0343.160 | Y=0436.200-0447.440 | 17; tờ bản đồ số
P=2046 | X=0093.380-0098.980 | Y=0438.080-0447.400 | 7
P=2046 | X=0375.980-0392.620 | Y=0438.080-0447.400 | 140
P=2046 | X=0421.610-0438.250 | Y=0438.080-0447.400 | 112
P=2046 | X=0472.490-0483.610 | Y=0438.080-0447.400 | 90
P=2046 | X=0511.150-0522.270 | Y=0438.080-0447.400 | 44
P=2046 | X=0102.770-0180.060 | Y=0441.960-0453.200 | (đường Xuyên Á)
P=2046 | X=0205.270-0269.390 | Y=0441.960-0453.200 | Lộc Thịnh (cũ)
P=2046 | X=0270.340-0281.460 | Y=0449.600-0458.920 | 43
P=2046 | X=0205.270-0341.090 | Y=0465.740-0476.980 | Thửa đất số Thửa đất số 90,
P=2046 | X=0102.770-0192.870 | Y=0471.500-0482.740 | Đường Quốc lộ 14C
P=2046 | X=0205.270-0348.680 | Y=0477.260-0488.500 | 16, 17; tờ bản 104; tờ bản đồ số
P=2046 | X=0093.380-0098.980 | Y=0479.140-0488.460 | 8
P=2046 | X=0375.980-0392.620 | Y=0479.140-0488.460 | 140
P=2046 | X=0421.610-0438.250 | Y=0479.140-0488.460 | 112
P=2046 | X=0472.490-0483.610 | Y=0479.140-0488.460 | 90
P=2046 | X=0511.150-0522.270 | Y=0479.140-0488.460 | 44
P=2046 | X=0102.770-0180.060 | Y=0483.020-0494.260 | (đường Xuyên Á)
P=2046 | X=0205.270-0243.540 | Y=0488.780-0500.020 | đồ số 43
P=2046 | X=0270.340-0281.460 | Y=0490.660-0499.980 | 16
P=2046 | X=0205.270-0259.380 | Y=0506.780-0518.020 | Thửa đất số
P=2046 | X=0102.770-0192.870 | Y=0512.540-0523.780 | Đường Quốc lộ 14C
P=2046 | X=0270.340-0346.680 | Y=0514.420-0523.740 | Giáp ranh xã Lộc
P=2046 | X=0093.380-0098.980 | Y=0520.180-0529.500 | 9
P=2046 | X=0205.270-0253.670 | Y=0520.180-0529.500 | 90, 104; tờ
P=2046 | X=0375.980-0392.620 | Y=0520.180-0529.500 | 140
P=2046 | X=0421.610-0438.250 | Y=0520.180-0529.500 | 112
P=2046 | X=0472.490-0483.610 | Y=0520.180-0529.500 | 90
P=2046 | X=0511.150-0522.270 | Y=0520.180-0529.500 | 44
P=2046 | X=0102.770-0180.060 | Y=0524.060-0535.300 | (đường Xuyên Á)
P=2046 | X=0270.340-0315.490 | Y=0524.060-0535.300 | Thiện (cũ)
P=2046 | X=0205.270-0262.980 | Y=0529.820-0541.060 | bản đồ số 16
P=2046 | X=0102.770-0185.110 | Y=0547.850-0559.090 | Đường liên xã Lộc
P=2046 | X=0205.270-0346.680 | Y=0547.850-0559.090 | Ngã tư Đồng Giáp ranh xã Lộc
P=2046 | X=0090.500-0101.620 | Y=0555.490-0564.810 | 10
P=2046 | X=0375.980-0392.620 | Y=0555.490-0564.810 | 112
P=2046 | X=0427.370-0438.490 | Y=0555.490-0564.810 | 90
P=2046 | X=0472.490-0483.610 | Y=0555.490-0564.810 | 72
P=2046 | X=0511.150-0522.270 | Y=0555.490-0564.810 | 44
P=2046 | X=0102.770-0225.180 | Y=0559.370-0570.610 | Thịnh - Lộc Khánh (cũ) Tâm
P=2046 | X=0270.340-0319.300 | Y=0559.370-0570.610 | Khánh (cũ)
P=2046 | X=0205.270-0256.420 | Y=0579.250-0588.570 | Ngã ba Lộc
P=2046 | X=0102.770-0185.110 | Y=0583.130-0594.370 | Đường liên xã Lộc
P=2046 | X=0270.340-0346.680 | Y=0585.010-0594.330 | Giáp ranh xã Lộc
P=2046 | X=0090.500-0101.620 | Y=0590.770-0600.090 | 11
P=2046 | X=0205.270-0258.820 | Y=0590.770-0600.090 | Thành - Lộc
P=2046 | X=0375.980-0392.620 | Y=0590.770-0600.090 | 112
P=2046 | X=0427.370-0438.490 | Y=0590.770-0600.090 | 90
P=2046 | X=0472.490-0483.610 | Y=0590.770-0600.090 | 72
P=2046 | X=0511.150-0522.270 | Y=0590.770-0600.090 | 44
P=2046 | X=0102.770-0204.050 | Y=0594.650-0605.890 | Thịnh - Lộc Thành (cũ)
P=2046 | X=0270.340-0298.750 | Y=0596.530-0605.850 | Thành
P=2046 | X=0205.270-0230.550 | Y=0602.290-0611.610 | Thịnh
P=2046 | X=0102.770-0200.080 | Y=0618.430-0629.670 | Các tuyến đường đấu
P=2046 | X=0205.270-0262.740 | Y=0626.070-0635.390 | Giáp ranh thị
P=2046 | X=0102.770-0200.320 | Y=0629.950-0641.190 | nối trực tiếp ra đường
P=2046 | X=0205.270-0327.810 | Y=0635.710-0646.950 | xã Bình Long Ngã tư Đồng
P=2046 | X=0090.500-0204.540 | Y=0643.350-0652.670 | 12 Quốc lộ 13 trong phạm
P=2046 | X=0375.980-0392.620 | Y=0643.350-0652.670 | 112
P=2046 | X=0427.370-0438.490 | Y=0643.350-0652.670 | 90
P=2046 | X=0472.490-0483.610 | Y=0643.350-0652.670 | 72
P=2046 | X=0511.150-0522.270 | Y=0643.350-0652.670 | 44
P=2046 | X=0205.270-0290.250 | Y=0647.230-0658.470 | (cũ) (Cầu Cần Tâm
P=2046 | X=0102.770-0173.130 | Y=0654.630-0663.950 | vi 200m (tính từ
P=2046 | X=0205.270-0219.670 | Y=0660.390-0669.710 | Lê)
P=2046 | X=0102.770-0132.280 | Y=0666.150-0675.470 | HLLG)
P=2046 | X=0102.770-0200.080 | Y=0682.270-0693.510 | Các tuyến đường đấu
P=2046 | X=0205.270-0262.750 | Y=0688.030-0699.270 | Ngã tư Đồng
P=2046 | X=0090.500-0200.320 | Y=0693.790-0705.030 | 13 nối trực tiếp ra đường
P=2046 | X=0270.340-0310.280 | Y=0695.670-0704.990 | Cầu số 1
P=2046 | X=0375.980-0392.620 | Y=0695.670-0704.990 | 112
P=2046 | X=0427.370-0438.490 | Y=0695.670-0704.990 | 90
P=2046 | X=0472.490-0483.610 | Y=0695.670-0704.990 | 72
P=2046 | X=0511.150-0522.270 | Y=0695.670-0704.990 | 44
P=2046 | X=0205.270-0225.180 | Y=0701.430-0710.750 | Tâm
P=2046 | X=0102.770-0199.090 | Y=0705.330-0716.570 | ĐT 754 trong phạm vi
P=2047 | X=0102.770-0195.190 | Y=0074.620-0083.940 | 200m (tính từ HLLG)
P=2047 | X=0102.770-0200.080 | Y=0090.740-0101.980 | Các tuyến đường đấu
P=2047 | X=0270.340-0324.440 | Y=0096.500-0107.740 | Giáp đường
P=2047 | X=0102.770-0200.320 | Y=0102.260-0113.500 | nối trực tiếp ra đường
P=2047 | X=0270.340-0347.960 | Y=0108.020-0119.260 | nhựa khu tái định
P=2047 | X=0090.500-0101.620 | Y=0109.900-0119.220 | 14
P=2047 | X=0205.270-0245.220 | Y=0109.900-0119.220 | Cầu số 1
P=2047 | X=0375.980-0392.620 | Y=0109.900-0119.220 | 112
P=2047 | X=0427.370-0438.490 | Y=0109.900-0119.220 | 90
P=2047 | X=0472.490-0483.610 | Y=0109.900-0119.220 | 72
P=2047 | X=0511.150-0522.270 | Y=0109.900-0119.220 | 44
P=2047 | X=0102.770-0199.090 | Y=0113.780-0125.020 | ĐT 754 trong phạm vi
P=2047 | X=0270.340-0336.680 | Y=0119.570-0130.810 | cư Phước Hòa
P=2047 | X=0102.770-0195.190 | Y=0127.210-0136.530 | 200m (tính từ HLLG)
P=2047 | X=0102.770-0259.380 | Y=0143.330-0154.570 | Các tuyến đường đấu Giáp đường
P=2047 | X=0102.770-0348.410 | Y=0154.850-0166.090 | nối trực tiếp ra đường nhựa khu tái Giáp ranh Vương
P=2047 | X=0090.500-0101.620 | Y=0162.490-0171.810 | 15
P=2047 | X=0375.980-0392.620 | Y=0162.490-0171.810 | 112
P=2047 | X=0427.370-0438.490 | Y=0162.490-0171.810 | 90
P=2047 | X=0472.490-0483.610 | Y=0162.490-0171.810 | 72
P=2047 | X=0511.150-0522.270 | Y=0162.490-0171.810 | 44
P=2047 | X=0102.770-0238.890 | Y=0166.370-0177.610 | ĐT 754 trong phạm vi định cư
P=2047 | X=0270.340-0345.520 | Y=0168.250-0177.570 | quốc Campuchia
P=2047 | X=0102.770-0257.220 | Y=0177.650-0188.890 | 200m (tính từ HLLG) Phước Hòa
P=2047 | X=0102.770-0200.080 | Y=0195.650-0206.890 | Các tuyến đường đấu
P=2047 | X=0205.270-0262.030 | Y=0203.310-0212.630 | Ngã ba cổng
P=2047 | X=0102.770-0200.320 | Y=0207.190-0218.430 | nối trực tiếp ra đường
P=2047 | X=0270.340-0333.320 | Y=0209.070-0218.390 | Giáp ranh tỉnh
P=2047 | X=0090.500-0101.620 | Y=0214.830-0224.150 | 16
P=2047 | X=0205.270-0267.230 | Y=0214.830-0224.150 | Khu di tích Tà
P=2047 | X=0375.980-0392.620 | Y=0214.830-0224.150 | 112
P=2047 | X=0427.370-0438.490 | Y=0214.830-0224.150 | 90
P=2047 | X=0472.490-0483.610 | Y=0214.830-0224.150 | 72
P=2047 | X=0511.150-0522.270 | Y=0214.830-0224.150 | 44
P=2047 | X=0102.770-0199.090 | Y=0218.710-0229.950 | ĐT 754 trong phạm vi
P=2047 | X=0270.340-0310.480 | Y=0220.590-0229.910 | Tây Ninh
P=2047 | X=0205.270-0227.780 | Y=0226.350-0235.670 | Thiết
P=2047 | X=0102.770-0195.190 | Y=0232.110-0241.430 | 200m (tính từ HLLG)
P=2047 | X=0205.270-0263.860 | Y=0248.230-0259.470 | Đường Quốc
P=2047 | X=0270.340-0341.090 | Y=0253.990-0265.230 | Thửa đất số 45,
P=2047 | X=0102.770-0185.110 | Y=0259.750-0270.990 | Đường liên xã Lộc
P=2047 | X=0205.270-0234.390 | Y=0261.630-0270.950 | lộ 14C
P=2047 | X=0270.340-0348.680 | Y=0265.510-0276.750 | 151; tờ bản đồ số
P=2047 | X=0090.500-0101.620 | Y=0267.390-0276.710 | 17
P=2047 | X=0375.980-0392.620 | Y=0267.390-0276.710 | 105
P=2047 | X=0427.370-0438.490 | Y=0267.390-0276.710 | 84
P=2047 | X=0472.490-0483.610 | Y=0267.390-0276.710 | 67
P=2047 | X=0511.150-0522.270 | Y=0267.390-0276.710 | 44
P=2047 | X=0102.770-0184.200 | Y=0271.270-0282.510 | Thành - Lộc Hưng
P=2047 | X=0205.270-0269.710 | Y=0271.270-0282.510 | (đường Xuyên
P=2047 | X=0270.340-0281.460 | Y=0278.910-0288.230 | 34
P=2047 | X=0205.270-0215.350 | Y=0284.700-0294.020 | Á)
P=2047 | X=0205.270-0259.380 | Y=0300.820-0312.060 | Thửa đất số
P=2047 | X=0102.770-0185.110 | Y=0306.580-0317.820 | Đường liên xã Lộc
P=2047 | X=0270.340-0345.540 | Y=0306.580-0317.820 | Ngã ba cây xăng
P=2047 | X=0090.500-0101.620 | Y=0314.220-0323.540 | 18
P=2047 | X=0205.270-0253.670 | Y=0314.220-0323.540 | 45, 151; tờ
P=2047 | X=0375.980-0392.620 | Y=0314.220-0323.540 | 105
P=2047 | X=0427.370-0438.490 | Y=0314.220-0323.540 | 84
P=2047 | X=0472.490-0483.610 | Y=0314.220-0323.540 | 67
P=2047 | X=0511.150-0522.270 | Y=0314.220-0323.540 | 44
P=2047 | X=0102.770-0184.200 | Y=0318.100-0329.340 | Thành - Lộc Hưng
P=2047 | X=0270.340-0317.700 | Y=0319.980-0329.300 | Lộc Thành
P=2047 | X=0205.270-0262.980 | Y=0323.860-0335.100 | bản đồ số 34
P=2047 | X=0205.270-0255.910 | Y=0343.740-0353.060 | Ngã ba cây
P=2047 | X=0102.770-0185.110 | Y=0347.620-0358.860 | Đường liên xã Lộc
P=2047 | X=0270.340-0346.680 | Y=0349.500-0358.820 | Giáp ranh xã Lộc
P=2047 | X=0205.270-0246.100 | Y=0353.380-0364.620 | xăng Lộc
P=2047 | X=0090.500-0101.620 | Y=0355.260-0364.580 | 19
P=2047 | X=0375.980-0392.620 | Y=0355.260-0364.580 | 105
P=2047 | X=0427.370-0438.490 | Y=0355.260-0364.580 | 84
P=2047 | X=0472.490-0483.610 | Y=0355.260-0364.580 | 67
P=2047 | X=0511.150-0522.270 | Y=0355.260-0364.580 | 44
P=2047 | X=0102.770-0184.200 | Y=0359.140-0370.380 | Thành - Lộc Hưng
P=2047 | X=0270.340-0295.380 | Y=0359.140-0370.380 | Hưng
P=2047 | X=0205.270-0233.680 | Y=0366.780-0376.100 | Thành
P=2047 | X=0205.270-0255.910 | Y=0384.800-0394.120 | Ngã ba cây
P=2047 | X=0102.770-0185.110 | Y=0388.680-0399.920 | Đường liên xã Lộc
P=2047 | X=0270.340-0346.680 | Y=0390.560-0399.880 | Giáp ranh xã Lộc
P=2047 | X=0205.270-0246.100 | Y=0394.200-0405.440 | xăng Lộc
P=2047 | X=0090.500-0101.620 | Y=0396.080-0405.400 | 20
P=2047 | X=0375.980-0392.620 | Y=0396.080-0405.400 | 105
P=2047 | X=0427.370-0438.490 | Y=0396.080-0405.400 | 84
P=2047 | X=0472.490-0483.610 | Y=0396.080-0405.400 | 67
P=2047 | X=0511.150-0522.270 | Y=0396.080-0405.400 | 44
P=2047 | X=0102.770-0204.080 | Y=0399.960-0411.200 | Thành - Lộc Thiện (cũ)
P=2047 | X=0270.340-0315.490 | Y=0399.960-0411.200 | Thiện (cũ)
P=2047 | X=0205.270-0233.680 | Y=0407.600-0416.920 | Thành
P=2047 | X=0102.770-0185.110 | Y=0423.720-0434.960 | Đường liên xã Lộc
P=2047 | X=0205.270-0256.420 | Y=0425.600-0434.920 | Ngã ba Lộc
P=2047 | X=0270.340-0346.680 | Y=0425.600-0434.920 | Giáp ranh xã Lộc
P=2047 | X=0090.500-0101.620 | Y=0431.360-0440.680 | 21
P=2047 | X=0375.980-0392.620 | Y=0431.360-0440.680 | 105
P=2047 | X=0427.370-0438.490 | Y=0431.360-0440.680 | 84
P=2047 | X=0472.490-0483.610 | Y=0431.360-0440.680 | 67
P=2047 | X=0511.150-0522.270 | Y=0431.360-0440.680 | 44
P=2047 | X=0102.770-0225.980 | Y=0435.240-0446.480 | Thành - Lộc Thái (cũ) Bình
P=2047 | X=0270.340-0309.930 | Y=0435.240-0446.480 | Thái (cũ)
P=2047 | X=0102.770-0341.240 | Y=0453.260-0464.500 | Đường qua trung tâm Nhà văn hóa Nhà văn hóa ấp
P=2047 | X=0090.500-0101.620 | Y=0460.900-0470.220 | 22
P=2047 | X=0375.980-0392.620 | Y=0460.900-0470.220 | 105
P=2047 | X=0427.370-0438.490 | Y=0460.900-0470.220 | 84
P=2047 | X=0472.490-0483.610 | Y=0460.900-0470.220 | 67
P=2047 | X=0511.150-0522.270 | Y=0460.900-0470.220 | 44
P=2047 | X=0205.270-0253.800 | Y=0464.780-0476.020 | ấp Tà Tê 1
P=2047 | X=0102.770-0163.570 | Y=0466.660-0475.980 | xã Lộc Thành
P=2047 | X=0270.340-0292.740 | Y=0466.660-0475.980 | Kliêu
P=2047 | X=0205.270-0341.470 | Y=0482.780-0494.020 | Nhà văn hóa Ngã ba nhà ông
P=2047 | X=0090.500-0166.950 | Y=0488.540-0499.780 | 23 Đường liên ấp
P=2047 | X=0375.980-0392.620 | Y=0490.420-0499.740 | 105
P=2047 | X=0427.370-0438.490 | Y=0490.420-0499.740 | 84
P=2047 | X=0472.490-0483.610 | Y=0490.420-0499.740 | 67
P=2047 | X=0511.150-0522.270 | Y=0490.420-0499.740 | 44
P=2047 | X=0205.270-0244.940 | Y=0494.300-0505.540 | ấp KLiêu
P=2047 | X=0270.340-0324.420 | Y=0496.180-0505.500 | Lâm Kh Lao
P=2047 | X=0205.270-0256.960 | Y=0514.180-0523.500 | Ngã ba nhà
P=2047 | X=0270.340-0348.410 | Y=0519.940-0529.260 | Trại heo Huy Anh
P=2047 | X=0090.500-0166.950 | Y=0523.820-0535.060 | 24 Đường liên ấp
P=2047 | X=0205.270-0259.360 | Y=0525.700-0535.020 | ông Lâm Kh
P=2047 | X=0381.740-0392.860 | Y=0525.700-0535.020 | 60
P=2047 | X=0427.370-0438.490 | Y=0525.700-0535.020 | 48
P=2047 | X=0472.490-0483.610 | Y=0525.700-0535.020 | 38
P=2047 | X=0511.150-0522.270 | Y=0525.700-0535.020 | 38
P=2047 | X=0270.340-0325.040 | Y=0531.460-0540.780 | (Lộc Ninh 5)
P=2047 | X=0205.270-0221.910 | Y=0537.250-0546.570 | Lao
P=2047 | X=0205.270-0262.240 | Y=0553.370-0564.610 | Nhà văn hóa
P=2047 | X=0090.500-0166.950 | Y=0559.130-0570.370 | 25 Đường liên ấp
P=2047 | X=0270.340-0344.350 | Y=0559.130-0570.370 | Đập nước Tà Tê
P=2047 | X=0381.740-0392.860 | Y=0561.010-0570.330 | 60
P=2047 | X=0427.370-0438.490 | Y=0561.010-0570.330 | 48
P=2047 | X=0472.490-0483.610 | Y=0561.010-0570.330 | 38
P=2047 | X=0511.150-0522.270 | Y=0561.010-0570.330 | 38
P=2047 | X=0205.270-0253.800 | Y=0564.890-0576.130 | ấp Tà Tê 1
P=2047 | X=0205.270-0341.090 | Y=0582.890-0594.130 | Ngã ba nhà Thửa đất số 63,
P=2047 | X=0090.500-0166.950 | Y=0594.410-0605.650 | 26 Đường liên ấp
P=2047 | X=0205.270-0340.280 | Y=0594.410-0605.650 | ông Mã Hữu 65 tờ bản đồ số
P=2047 | X=0381.740-0392.860 | Y=0596.290-0605.610 | 60
P=2047 | X=0427.370-0438.490 | Y=0596.290-0605.610 | 48
P=2047 | X=0472.490-0483.610 | Y=0596.290-0605.610 | 38
P=2047 | X=0511.150-0522.270 | Y=0596.290-0605.610 | 38
P=2047 | X=0205.270-0217.030 | Y=0607.810-0617.130 | Kỳ
P=2047 | X=0270.340-0281.460 | Y=0607.810-0617.130 | 37
P=2047 | X=0270.340-0342.680 | Y=0623.950-0635.190 | Giáp đường liên
P=2047 | X=0205.270-0255.790 | Y=0629.710-0640.950 | Xưởng đũa
P=2047 | X=0090.500-0166.950 | Y=0635.470-0646.710 | 27 Đường liên ấp
P=2047 | X=0270.340-0339.550 | Y=0635.470-0646.710 | ấp Tà Tê 1 - Tà
P=2047 | X=0381.740-0392.860 | Y=0637.350-0646.670 | 60
P=2047 | X=0427.370-0438.490 | Y=0637.350-0646.670 | 48
P=2047 | X=0472.490-0483.610 | Y=0637.350-0646.670 | 38
P=2047 | X=0511.150-0522.270 | Y=0637.350-0646.670 | 38
P=2047 | X=0205.270-0237.020 | Y=0643.110-0652.430 | Lộc Hà
P=2047 | X=0270.340-0290.570 | Y=0648.630-0657.950 | Tê 2
P=2047 | X=0270.340-0339.560 | Y=0664.750-0675.990 | Đường Quốc lộ
P=2047 | X=0205.270-0264.890 | Y=0670.510-0681.750 | Đập nước Tà
P=2047 | X=0090.500-0204.140 | Y=0676.270-0687.510 | 28 Đường liên ấp Tà Tê 2
P=2047 | X=0270.340-0324.930 | Y=0676.270-0687.510 | 14C (đường
P=2047 | X=0381.740-0392.860 | Y=0678.150-0687.470 | 60
P=2047 | X=0427.370-0438.490 | Y=0678.150-0687.470 | 48
P=2047 | X=0472.490-0483.610 | Y=0678.150-0687.470 | 38
P=2047 | X=0511.150-0522.270 | Y=0678.150-0687.470 | 38
P=2047 | X=0205.270-0225.500 | Y=0683.910-0693.230 | Tê 2
P=2047 | X=0270.340-0311.390 | Y=0689.670-0698.990 | Xuyên Á)
P=2047 | X=0090.500-0318.900 | Y=0705.810-0717.050 | 29 Đường liên ấp (đường Cổng chào ấp Đội 4 nông
P=2047 | X=0381.740-0392.860 | Y=0707.700-0717.020 | 60
P=2047 | X=0427.370-0438.490 | Y=0707.700-0717.020 | 48
P=2047 | X=0472.490-0483.610 | Y=0707.700-0717.020 | 38
P=2047 | X=0511.150-0522.270 | Y=0707.700-0717.020 | 38
P=2048 | X=0102.770-0183.010 | Y=0072.740-0083.980 | cổng chào ấp Tân
P=2048 | X=0270.340-0333.090 | Y=0072.740-0083.980 | trường cao su
P=2048 | X=0205.270-0254.530 | Y=0074.620-0083.940 | Tân Bình 1
P=2048 | X=0102.770-0135.160 | Y=0086.140-0095.460 | Bình 1)
P=2048 | X=0270.340-0310.000 | Y=0086.140-0095.460 | Lộc Ninh
P=2048 | X=0205.270-0259.230 | Y=0104.140-0113.460 | Thửa số 05,
P=2048 | X=0102.770-0204.110 | Y=0108.020-0119.260 | Đường nhựa Tân Bình
P=2048 | X=0270.340-0336.490 | Y=0109.900-0119.220 | Thửa số 24, tờ
P=2048 | X=0205.270-0261.300 | Y=0113.780-0125.020 | tờ bản đồ số
P=2048 | X=0090.500-0101.620 | Y=0115.660-0124.980 | 30
P=2048 | X=0381.740-0392.860 | Y=0115.660-0124.980 | 60
P=2048 | X=0427.370-0438.490 | Y=0115.660-0124.980 | 48
P=2048 | X=0472.490-0483.610 | Y=0115.660-0124.980 | 38
P=2048 | X=0511.150-0522.270 | Y=0115.660-0124.980 | 38
P=2048 | X=0270.340-0328.040 | Y=0119.570-0130.810 | bản đồ số 10
P=2048 | X=0102.770-0108.370 | Y=0121.450-0130.770 | 1
P=2048 | X=0205.270-0216.390 | Y=0127.210-0136.530 | 10
P=2048 | X=0102.770-0327.560 | Y=0143.330-0154.570 | Các tuyến đường giao thông nông thôn có bề rộng
P=2048 | X=0090.500-0101.620 | Y=0150.970-0160.290 | 31
P=2048 | X=0381.740-0392.860 | Y=0150.970-0160.290 | 60
P=2048 | X=0427.370-0438.490 | Y=0150.970-0160.290 | 48
P=2048 | X=0472.490-0483.610 | Y=0150.970-0160.290 | 38
