TABLE=003 | AREA=Phường Tam Hiệp | SECTION=agricultural | SEGMENTS=1
P=0092 | X=0127.010-0400.420 | Y=0573.530-0584.770 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0092 | X=0127.010-0395.010 | Y=0585.050-0596.290 | ra Đường Lê A đoạn từ Đường Nguyễn Ái Quốc đến Đường
P=0092 | X=0127.010-0383.830 | Y=0596.570-0607.810 | Phạm Văn Thuận có hiện trạng là đường nhựa, bê tông xi
P=0092 | X=0127.010-0155.010 | Y=0608.090-0619.330 | măng:
P=0092 | X=0105.650-0111.250 | Y=0624.870-0634.190 | 6
P=0092 | X=0447.770-0464.410 | Y=0624.870-0634.190 | 860
P=0092 | X=0505.390-0522.030 | Y=0624.870-0634.190 | 570
P=0092 | X=0127.010-0350.100 | Y=0625.630-0636.870 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0092 | X=0127.010-0380.170 | Y=0643.150-0654.390 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0092 | X=0127.010-0213.550 | Y=0654.670-0665.910 | >400m đến ≤600m.
P=0092 | X=0127.010-0350.110 | Y=0672.190-0683.430 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0092 | X=0127.010-0400.460 | Y=0689.950-0701.190 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0092 | X=0105.650-0111.250 | Y=0697.590-0706.910 | 7
P=0092 | X=0447.770-0464.410 | Y=0697.590-0706.910 | 670
P=0092 | X=0505.390-0522.030 | Y=0697.590-0706.910 | 450
P=0092 | X=0127.010-0394.870 | Y=0701.490-0712.730 | ra Đường Lê A đoạn từ Đường Nguyễn Ái Quốc đến Đường
P=0093 | X=0127.010-0383.830 | Y=0072.500-0083.740 | Phạm Văn Thuận có hiện trạng là đường nhựa, bê tông xi
P=0093 | X=0127.010-0155.010 | Y=0084.020-0095.260 | măng:
P=0093 | X=0127.010-0404.310 | Y=0101.540-0112.780 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=0093 | X=0127.010-0353.320 | Y=0119.090-0130.330 | - Có bề rộng <3m, cách đường giao thông > 200m.
P=0093 | X=0250.180-0382.030 | Y=0136.850-0148.090 | Đường Nguyễn Đường Phan
P=0093 | X=0127.010-0238.160 | Y=0142.610-0153.850 | Đường Dương Tử Giang
P=0093 | X=0105.650-0111.250 | Y=0144.490-0153.810 | 8
P=0093 | X=0439.610-0464.660 | Y=0144.490-0153.810 | 1.500
P=0093 | X=0505.390-0522.030 | Y=0144.490-0153.810 | 970
P=0093 | X=0250.180-0285.930 | Y=0148.370-0159.610 | Ái Quốc
P=0093 | X=0324.120-0350.360 | Y=0150.250-0159.570 | Trung
P=0093 | X=0127.010-0375.210 | Y=0166.130-0177.370 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=0093 | X=0127.010-0404.940 | Y=0177.410-0188.650 | Dương Tử Giang đoạn từ Đường Nguyễn Ái Quốc đến Đường
P=0093 | X=0127.010-0388.630 | Y=0188.930-0200.170 | Phan Trung có hiện trạng là đường nhựa, bê tông xi măng:
P=0093 | X=0105.650-0111.250 | Y=0196.810-0206.130 | 9
P=0093 | X=0439.610-0464.650 | Y=0196.810-0206.130 | 1.030
P=0093 | X=0505.390-0522.030 | Y=0196.810-0206.130 | 680
P=0093 | X=0127.010-0349.840 | Y=0206.470-0217.710 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0093 | X=0127.010-0404.070 | Y=0223.990-0235.230 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=0093 | X=0127.010-0375.210 | Y=0241.750-0252.990 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=0093 | X=0127.010-0404.940 | Y=0253.270-0264.510 | Dương Tử Giang đoạn từ Đường Nguyễn Ái Quốc đến Đường
P=0093 | X=0127.010-0388.580 | Y=0264.790-0276.030 | Phan Trung có hiện trạng là đường nhựa, bê tông xi măng:
P=0093 | X=0127.010-0350.100 | Y=0282.340-0293.580 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0093 | X=0102.770-0113.890 | Y=0287.100-0296.420 | 10
P=0093 | X=0447.770-0464.410 | Y=0287.100-0296.420 | 860
P=0093 | X=0505.390-0522.030 | Y=0287.100-0296.420 | 570
P=0093 | X=0127.010-0380.170 | Y=0299.860-0311.100 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0093 | X=0127.010-0213.550 | Y=0311.380-0322.620 | >400m đến ≤600m.
P=0093 | X=0127.010-0350.110 | Y=0328.900-0340.140 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0093 | X=0127.010-0375.320 | Y=0346.660-0357.900 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=0093 | X=0127.010-0404.940 | Y=0357.940-0369.180 | Dương Tử Giang đoạn từ Đường Nguyễn Ái Quốc đến Đường
P=0093 | X=0127.010-0388.500 | Y=0369.480-0380.720 | Phan Trung có hiện trạng là đường nhựa, bê tông xi măng:
P=0093 | X=0102.770-0113.890 | Y=0377.360-0386.680 | 11
P=0093 | X=0447.770-0464.410 | Y=0377.360-0386.680 | 670
P=0093 | X=0505.390-0522.030 | Y=0377.360-0386.680 | 450
P=0093 | X=0127.010-0404.310 | Y=0387.000-0398.240 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=0093 | X=0127.010-0350.580 | Y=0404.520-0415.760 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0093 | X=0127.010-0400.500 | Y=0422.280-0433.520 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0093 | X=0127.010-0396.950 | Y=0433.800-0445.040 | ra Đường Dương Tử Giang đoạn từ Đường Nguyễn Ái Quốc
P=0093 | X=0127.010-0402.090 | Y=0445.320-0456.560 | đến Đường Phan Trung có hiện trạng là đường nhựa, bê tông
P=0093 | X=0127.010-0164.840 | Y=0456.860-0468.100 | xi măng:
P=0093 | X=0102.770-0113.890 | Y=0458.980-0468.300 | 12
P=0093 | X=0439.610-0464.650 | Y=0458.980-0468.300 | 1.030
P=0093 | X=0505.390-0522.030 | Y=0458.980-0468.300 | 680
P=0093 | X=0127.010-0349.840 | Y=0474.380-0485.620 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0093 | X=0127.010-0404.220 | Y=0491.900-0503.140 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=0093 | X=0127.010-0400.420 | Y=0509.660-0520.900 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0093 | X=0127.010-0396.950 | Y=0521.180-0532.420 | ra Đường Dương Tử Giang đoạn từ Đường Nguyễn Ái Quốc
P=0093 | X=0127.010-0402.090 | Y=0532.490-0543.730 | đến Đường Phan Trung có hiện trạng là đường nhựa, bê tông
P=0093 | X=0127.010-0164.840 | Y=0544.010-0555.250 | xi măng:
P=0093 | X=0102.770-0113.890 | Y=0560.770-0570.090 | 13
P=0093 | X=0447.770-0464.410 | Y=0560.770-0570.090 | 860
P=0093 | X=0505.390-0522.030 | Y=0560.770-0570.090 | 570
P=0093 | X=0127.010-0350.100 | Y=0561.530-0572.770 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0093 | X=0127.010-0380.200 | Y=0579.050-0590.290 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0093 | X=0127.010-0213.550 | Y=0590.570-0601.810 | >400m đến ≤600m.
P=0093 | X=0127.010-0350.110 | Y=0608.090-0619.330 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0093 | X=0127.010-0400.420 | Y=0625.870-0637.110 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0093 | X=0127.010-0396.950 | Y=0637.390-0648.630 | ra Đường Dương Tử Giang đoạn từ Đường Nguyễn Ái Quốc
P=0093 | X=0127.010-0402.150 | Y=0648.910-0660.150 | đến Đường Phan Trung có hiện trạng là đường nhựa, bê tông
P=0093 | X=0127.010-0164.840 | Y=0660.430-0671.670 | xi măng:
P=0093 | X=0102.770-0113.890 | Y=0662.550-0671.870 | 14
P=0093 | X=0447.770-0464.410 | Y=0662.550-0671.870 | 670
P=0093 | X=0505.390-0522.030 | Y=0662.550-0671.870 | 450
P=0093 | X=0127.010-0404.310 | Y=0677.950-0689.190 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=0093 | X=0127.010-0353.230 | Y=0695.470-0706.710 | - Có bề rộng <3m, cách đường giao thông > 200m.
P=0094 | X=0324.120-0391.650 | Y=0078.500-0089.740 | Giáp ranh thửa
P=0094 | X=0250.180-0319.130 | Y=0084.260-0095.500 | Đường Nguyễn
P=0094 | X=0127.010-0198.350 | Y=0090.020-0101.260 | Đường Lê Thoa
P=0094 | X=0324.120-0380.150 | Y=0090.020-0101.260 | đất số 83, tờ
P=0094 | X=0102.770-0113.890 | Y=0091.900-0101.220 | 15
P=0094 | X=0439.610-0464.660 | Y=0091.900-0101.220 | 1.500
P=0094 | X=0505.390-0522.030 | Y=0091.900-0101.220 | 970
P=0094 | X=0250.180-0285.930 | Y=0095.780-0107.020 | Ái Quốc
P=0094 | X=0324.120-0379.660 | Y=0101.540-0112.780 | BĐĐC số 75
P=0094 | X=0127.010-0389.140 | Y=0119.330-0130.570 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Lê
P=0094 | X=0127.010-0403.140 | Y=0130.850-0142.090 | Thoa đoạn từ Đường Nguyễn Ái Quốc đến Giáp ranh thửa đất
P=0094 | X=0127.010-0403.510 | Y=0142.370-0153.610 | số 83, tờ BĐĐC số 75 có hiện trạng là đường nhựa, bê tông xi
P=0094 | X=0127.010-0155.010 | Y=0153.650-0164.890 | măng:
P=0094 | X=0102.770-0113.890 | Y=0156.010-0165.330 | 16
P=0094 | X=0439.610-0464.650 | Y=0156.010-0165.330 | 1.030
P=0094 | X=0505.390-0522.030 | Y=0156.010-0165.330 | 680
P=0094 | X=0127.010-0349.840 | Y=0171.170-0182.410 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0094 | X=0127.010-0404.180 | Y=0188.690-0199.930 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=0094 | X=0127.010-0389.130 | Y=0206.470-0217.710 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Lê
P=0094 | X=0127.010-0403.140 | Y=0217.990-0229.230 | Thoa đoạn từ Đường Nguyễn Ái Quốc đến Giáp ranh thửa đất
P=0094 | X=0127.010-0403.510 | Y=0229.510-0240.750 | số 83, tờ BĐĐC số 75 có hiện trạng là đường nhựa, bê tông xi
P=0094 | X=0127.010-0155.010 | Y=0241.030-0252.270 | măng:
P=0094 | X=0102.770-0113.890 | Y=0257.550-0266.870 | 17
P=0094 | X=0447.770-0464.410 | Y=0257.550-0266.870 | 860
P=0094 | X=0505.390-0522.030 | Y=0257.550-0266.870 | 570
P=0094 | X=0127.010-0350.190 | Y=0258.550-0269.790 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0094 | X=0127.010-0380.170 | Y=0276.070-0287.310 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0094 | X=0127.010-0213.550 | Y=0287.620-0298.860 | >400m đến ≤600m.
P=0094 | X=0127.010-0350.110 | Y=0305.140-0316.380 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0094 | X=0127.010-0389.130 | Y=0322.900-0334.140 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Lê
P=0094 | X=0127.010-0403.140 | Y=0334.420-0345.660 | Thoa đoạn từ Đường Nguyễn Ái Quốc đến Giáp ranh thửa đất
P=0094 | X=0127.010-0403.510 | Y=0345.700-0356.940 | số 83, tờ BĐĐC số 75 có hiện trạng là đường nhựa, bê tông xi
P=0094 | X=0127.010-0155.010 | Y=0357.220-0368.460 | măng:
P=0094 | X=0102.770-0113.890 | Y=0359.340-0368.660 | 18
P=0094 | X=0447.770-0464.410 | Y=0359.340-0368.660 | 670
P=0094 | X=0505.390-0522.030 | Y=0359.340-0368.660 | 450
P=0094 | X=0127.010-0404.310 | Y=0374.760-0386.000 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=0094 | X=0127.010-0350.580 | Y=0392.280-0403.520 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0094 | X=0127.010-0400.420 | Y=0410.040-0421.280 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0094 | X=0127.010-0400.440 | Y=0421.560-0432.800 | ra Đường Lê Thoa đoạn từ Đường Nguyễn Ái Quốc đến Giáp
P=0094 | X=0127.010-0391.490 | Y=0433.080-0444.320 | ranh thửa đất số 83, tờ BĐĐC số 75 có hiện trạng là đường
P=0094 | X=0127.010-0230.120 | Y=0444.600-0455.840 | nhựa, bê tông xi măng:
P=0094 | X=0102.770-0113.890 | Y=0446.720-0456.040 | 19
P=0094 | X=0439.610-0464.650 | Y=0446.720-0456.040 | 1.030
P=0094 | X=0505.390-0522.030 | Y=0446.720-0456.040 | 680
P=0094 | X=0127.010-0349.840 | Y=0462.140-0473.380 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0094 | X=0127.010-0404.070 | Y=0479.660-0490.900 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=0094 | X=0127.010-0400.450 | Y=0497.420-0508.660 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0094 | X=0127.010-0400.400 | Y=0508.940-0520.180 | ra Đường Lê Thoa đoạn từ Đường Nguyễn Ái Quốc đến Giáp
P=0094 | X=0127.010-0391.490 | Y=0520.220-0531.460 | ranh thửa đất số 83, tờ BĐĐC số 75 có hiện trạng là đường
P=0094 | X=0127.010-0230.120 | Y=0531.740-0542.980 | nhựa, bê tông xi măng:
P=0094 | X=0102.770-0113.890 | Y=0548.530-0557.850 | 20
P=0094 | X=0447.770-0464.410 | Y=0548.530-0557.850 | 860
P=0094 | X=0505.390-0522.030 | Y=0548.530-0557.850 | 570
P=0094 | X=0127.010-0350.100 | Y=0549.290-0560.530 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0094 | X=0127.010-0380.260 | Y=0566.810-0578.050 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0094 | X=0127.010-0213.550 | Y=0578.330-0589.570 | >400m đến ≤600m.
P=0094 | X=0127.010-0350.110 | Y=0595.850-0607.090 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0094 | X=0127.010-0400.420 | Y=0613.610-0624.850 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0094 | X=0127.010-0400.400 | Y=0625.150-0636.390 | ra Đường Lê Thoa đoạn từ Đường Nguyễn Ái Quốc đến Giáp
P=0094 | X=0127.010-0391.620 | Y=0636.670-0647.910 | ranh thửa đất số 83, tờ BĐĐC số 75 có hiện trạng là đường
P=0094 | X=0127.010-0230.120 | Y=0648.190-0659.430 | nhựa, bê tông xi măng:
P=0094 | X=0102.770-0113.890 | Y=0650.310-0659.630 | 21
P=0094 | X=0447.770-0464.410 | Y=0650.310-0659.630 | 670
P=0094 | X=0505.390-0522.030 | Y=0650.310-0659.630 | 450
P=0094 | X=0127.010-0404.310 | Y=0665.710-0676.950 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=0094 | X=0127.010-0353.230 | Y=0683.230-0694.470 | - Có bề rộng <3m, cách đường giao thông > 200m.
P=0094 | X=0127.010-0213.720 | Y=0700.770-0712.010 | Đường Phan Trung
P=0094 | X=0250.180-0310.640 | Y=0700.770-0712.010 | Đường Phạm
P=0094 | X=0324.120-0406.270 | Y=0700.770-0712.010 | Đường Đồng Khởi
P=0094 | X=0102.770-0113.890 | Y=0702.660-0711.980 | 22
P=0094 | X=0439.610-0464.660 | Y=0702.660-0711.980 | 1.500
P=0094 | X=0505.390-0522.030 | Y=0702.660-0711.980 | 970
P=0095 | X=0250.180-0299.220 | Y=0072.500-0083.740 | Văn Thuận
P=0095 | X=0127.010-0401.440 | Y=0090.260-0101.500 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Phan
P=0095 | X=0127.010-0385.770 | Y=0101.780-0113.020 | Trung đoạn từ Đường Phạm Văn Thuận đến Đường Đồng
P=0095 | X=0127.010-0357.530 | Y=0113.300-0124.540 | Khởi có hiện trạng là đường nhựa, bê tông xi măng:
P=0095 | X=0102.770-0113.890 | Y=0121.210-0130.530 | 23
P=0095 | X=0439.610-0464.660 | Y=0121.210-0130.530 | 1.030
P=0095 | X=0505.390-0522.030 | Y=0121.210-0130.530 | 680
P=0095 | X=0127.010-0349.840 | Y=0130.850-0142.090 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0095 | X=0127.010-0404.070 | Y=0148.370-0159.610 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=0095 | X=0127.010-0401.370 | Y=0166.130-0177.370 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Phan
P=0095 | X=0127.010-0385.770 | Y=0177.410-0188.650 | Trung đoạn từ Đường Phạm Văn Thuận đến Đường Đồng
P=0095 | X=0127.010-0357.530 | Y=0188.930-0200.170 | Khởi có hiện trạng là đường nhựa, bê tông xi măng:
P=0095 | X=0127.010-0350.100 | Y=0206.470-0217.710 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0095 | X=0102.770-0113.890 | Y=0211.470-0220.790 | 24
P=0095 | X=0447.770-0464.410 | Y=0211.470-0220.790 | 860
P=0095 | X=0505.390-0522.030 | Y=0211.470-0220.790 | 570
P=0095 | X=0127.010-0380.320 | Y=0223.990-0235.230 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0095 | X=0127.010-0213.550 | Y=0235.510-0246.750 | >400m đến ≤600m.
P=0095 | X=0127.010-0350.110 | Y=0253.030-0264.270 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0095 | X=0127.010-0401.370 | Y=0270.790-0282.030 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Phan
P=0095 | X=0127.010-0385.770 | Y=0282.340-0293.580 | Trung đoạn từ Đường Phạm Văn Thuận đến Đường Đồng
P=0095 | X=0127.010-0357.530 | Y=0293.860-0305.100 | Khởi có hiện trạng là đường nhựa, bê tông xi măng:
P=0095 | X=0102.770-0113.890 | Y=0301.740-0311.060 | 25
P=0095 | X=0447.770-0464.410 | Y=0301.740-0311.060 | 670
P=0095 | X=0505.390-0522.030 | Y=0301.740-0311.060 | 450
P=0095 | X=0127.010-0404.360 | Y=0311.380-0322.620 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=0095 | X=0127.010-0350.580 | Y=0328.900-0340.140 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0095 | X=0127.010-0400.420 | Y=0346.660-0357.900 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0095 | X=0127.010-0397.040 | Y=0357.940-0369.180 | ra Đường Phan Trung đoạn từ Đường Phạm Văn Thuận đến
P=0095 | X=0127.010-0388.270 | Y=0369.480-0380.720 | Đường Đồng Khởi có hiện trạng là đường nhựa, bê tông xi
P=0095 | X=0127.010-0155.010 | Y=0381.000-0392.240 | măng:
P=0095 | X=0102.770-0113.890 | Y=0383.120-0392.440 | 26
P=0095 | X=0439.610-0464.650 | Y=0383.120-0392.440 | 1.030
P=0095 | X=0505.390-0522.030 | Y=0383.120-0392.440 | 680
P=0095 | X=0127.010-0349.840 | Y=0398.520-0409.760 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0095 | X=0127.010-0404.070 | Y=0416.040-0427.280 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=0095 | X=0127.010-0400.420 | Y=0433.800-0445.040 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0095 | X=0127.010-0397.040 | Y=0445.320-0456.560 | ra Đường Phan Trung đoạn từ Đường Phạm Văn Thuận đến
P=0095 | X=0127.010-0388.190 | Y=0456.860-0468.100 | Đường Đồng Khởi có hiện trạng là đường nhựa, bê tông xi
P=0095 | X=0127.010-0155.010 | Y=0468.380-0479.620 | măng:
P=0095 | X=0102.770-0113.890 | Y=0484.900-0494.220 | 27
P=0095 | X=0447.770-0464.410 | Y=0484.900-0494.220 | 860
P=0095 | X=0505.390-0522.030 | Y=0484.900-0494.220 | 570
P=0095 | X=0127.010-0350.100 | Y=0485.900-0497.140 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0095 | X=0127.010-0380.170 | Y=0503.420-0514.660 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0095 | X=0127.010-0213.550 | Y=0514.940-0526.180 | >400m đến ≤600m.
P=0095 | X=0127.010-0350.110 | Y=0532.220-0543.460 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0095 | X=0127.010-0400.500 | Y=0550.010-0561.250 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0095 | X=0127.010-0397.040 | Y=0561.530-0572.770 | ra Đường Phan Trung đoạn từ Đường Phạm Văn Thuận đến
P=0095 | X=0127.010-0388.150 | Y=0573.050-0584.290 | Đường Đồng Khởi có hiện trạng là đường nhựa, bê tông xi
P=0095 | X=0127.010-0155.010 | Y=0584.570-0595.810 | măng:
P=0095 | X=0102.770-0113.890 | Y=0586.690-0596.010 | 28
P=0095 | X=0447.770-0464.410 | Y=0586.690-0596.010 | 670
P=0095 | X=0505.390-0522.030 | Y=0586.690-0596.010 | 450
P=0095 | X=0127.010-0404.310 | Y=0602.090-0613.330 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=0095 | X=0127.010-0353.330 | Y=0619.630-0630.870 | - Có bề rộng <3m, cách đường giao thông > 200m.
P=0095 | X=0127.010-0218.730 | Y=0637.390-0648.630 | Đường Trương Định
P=0095 | X=0250.180-0308.090 | Y=0637.390-0648.630 | Đường Phan
P=0095 | X=0324.120-0406.270 | Y=0643.150-0654.390 | Đường Đồng Khởi
P=0095 | X=0102.770-0113.890 | Y=0645.030-0654.350 | 29
