TABLE=044 | AREA=Xã Phú Vinh | SECTION=agricultural | SEGMENTS=1
P=1556 | X=0107.330-0380.840 | Y=0581.930-0593.170 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1556 | X=0107.330-0390.470 | Y=0593.450-0604.690 | ra Quốc lộ 20 đoạn từ Giáp ranh xã Định Quán đến Đường Ngã
P=1556 | X=0107.330-0386.360 | Y=0604.970-0616.210 | ba Phú Lợi - Phú Hòa cũ có hiện trạng là đường nhựa, bê tông
P=1556 | X=0107.330-0145.160 | Y=0616.270-0627.510 | xi măng:
P=1556 | X=0095.570-0338.880 | Y=0633.030-0645.030 | 6 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1556 | X=0442.010-0458.650 | Y=0633.030-0642.350 | 130
P=1556 | X=0505.390-0522.030 | Y=0633.030-0642.350 | 100
P=1556 | X=0107.330-0360.620 | Y=0651.310-0662.550 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1556 | X=0107.330-0202.280 | Y=0662.830-0674.070 | >500m đến ≤1.000m.
P=1556 | X=0107.330-0330.500 | Y=0680.350-0691.590 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1556 | X=0095.570-0380.840 | Y=0698.350-0709.590 | 7 Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1556 | X=0447.770-0458.890 | Y=0700.230-0709.550 | 90
P=1556 | X=0511.150-0522.270 | Y=0700.230-0709.550 | 55
P=1557 | X=0107.330-0390.470 | Y=0072.740-0083.980 | ra Quốc lộ 20 đoạn từ Giáp ranh xã Định Quán đến Đường Ngã
P=1557 | X=0107.330-0386.360 | Y=0084.260-0095.500 | ba Phú Lợi - Phú Hòa cũ có hiện trạng là đường nhựa, bê tông
P=1557 | X=0107.330-0145.160 | Y=0095.780-0107.020 | xi măng:
P=1557 | X=0107.330-0348.420 | Y=0113.300-0124.540 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1557 | X=0107.330-0149.470 | Y=0126.730-0136.050 | >1.000m.
P=1557 | X=0107.330-0330.970 | Y=0142.370-0153.610 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1557 | X=0287.140-0389.490 | Y=0162.250-0171.570 | Hết ranh trụ sở ban chỉ
P=1557 | X=0183.430-0270.870 | Y=0166.130-0177.370 | Đường Ngã ba Phú
P=1557 | X=0095.570-0155.890 | Y=0173.530-0182.850 | 8 Quốc lộ 20
P=1557 | X=0287.140-0372.700 | Y=0173.530-0182.850 | huy quân sự huyện
P=1557 | X=0442.010-0458.650 | Y=0173.530-0182.850 | 270
P=1557 | X=0505.390-0522.030 | Y=0173.530-0182.850 | 230
P=1557 | X=0183.430-0259.100 | Y=0177.410-0188.650 | Lợi - Phú Hòa cũ
P=1557 | X=0287.140-0357.480 | Y=0183.170-0194.410 | Định Quán (Cũ)
P=1557 | X=0107.330-0372.460 | Y=0201.190-0212.430 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 20
P=1557 | X=0107.330-0383.740 | Y=0212.710-0223.950 | đoạn từ Đường Ngã ba Phú Lợi - Phú Hòa cũ đến hết ranh trụ
P=1557 | X=0107.330-0386.610 | Y=0224.230-0235.470 | sở ban chỉ huy quân sự huyện Định Quán (Cũ) có hiện trạng là
P=1557 | X=0095.570-0243.080 | Y=0235.750-0247.190 | 9 đường nhựa, bê tông xi măng:
P=1557 | X=0442.010-0458.650 | Y=0237.870-0247.190 | 160
P=1557 | X=0505.390-0522.030 | Y=0237.870-0247.190 | 150
P=1557 | X=0107.330-0338.410 | Y=0253.270-0264.510 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1557 | X=0107.330-0384.500 | Y=0270.790-0282.030 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1557 | X=0107.330-0372.460 | Y=0288.820-0300.060 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 20
P=1557 | X=0107.330-0385.420 | Y=0300.340-0311.580 | đoạn từ Đường Ngã ba Phú Lợi - Phú Hòa cũ đến Hết ranh trụ
P=1557 | X=0107.330-0386.610 | Y=0311.860-0323.100 | sở ban chỉ huy quân sự huyện Định Quán (Cũ) có hiện trạng là
P=1557 | X=0107.330-0243.140 | Y=0323.380-0334.620 | đường nhựa, bê tông xi măng:
P=1557 | X=0092.900-0338.880 | Y=0339.900-0352.140 | 10 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1557 | X=0442.010-0458.650 | Y=0339.900-0349.220 | 130
P=1557 | X=0505.390-0522.030 | Y=0339.900-0349.220 | 100
P=1557 | X=0107.330-0360.620 | Y=0358.180-0369.420 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1557 | X=0107.330-0202.280 | Y=0369.720-0380.960 | >500m đến ≤1.000m.
P=1557 | X=0107.330-0330.500 | Y=0387.240-0398.480 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1557 | X=0107.330-0372.460 | Y=0405.240-0416.480 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 20
P=1557 | X=0107.330-0385.420 | Y=0416.760-0428.000 | đoạn từ Đường Ngã ba Phú Lợi - Phú Hòa cũ đến Hết ranh trụ
P=1557 | X=0107.330-0386.610 | Y=0428.280-0439.520 | sở ban chỉ huy quân sự huyện Định Quán (Cũ) có hiện trạng là
P=1557 | X=0107.330-0243.080 | Y=0439.800-0451.040 | đường nhựa, bê tông xi măng:
P=1557 | X=0092.900-0104.020 | Y=0447.680-0457.000 | 11
P=1557 | X=0447.770-0458.890 | Y=0447.680-0457.000 | 90
P=1557 | X=0511.150-0522.270 | Y=0447.680-0457.000 | 55
P=1557 | X=0107.330-0348.420 | Y=0457.340-0468.580 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1557 | X=0107.330-0149.470 | Y=0470.740-0480.060 | >1.000m.
P=1557 | X=0107.330-0330.970 | Y=0486.380-0497.620 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1557 | X=0107.330-0380.840 | Y=0504.380-0515.620 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1557 | X=0107.330-0372.910 | Y=0515.900-0527.140 | ra Quốc lộ 20 đoạn từ Đường Ngã ba Phú Lợi - Phú Hòa cũ
P=1557 | X=0107.330-0390.130 | Y=0527.420-0538.660 | đến Hết ranh trụ sở ban chỉ huy quân sự huyện Định Quán (Cũ)
P=1557 | X=0092.900-0314.180 | Y=0538.970-0550.410 | 12 có hiện trạng là đường nhựa, bê tông xi măng:
P=1557 | X=0442.010-0458.650 | Y=0541.090-0550.410 | 160
P=1557 | X=0505.390-0522.030 | Y=0541.090-0550.410 | 150
P=1557 | X=0107.330-0338.420 | Y=0556.250-0567.490 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1557 | X=0107.330-0384.500 | Y=0573.770-0585.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1557 | X=0107.330-0380.840 | Y=0591.770-0603.010 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1557 | X=0107.330-0372.910 | Y=0603.290-0614.530 | ra Quốc lộ 20 đoạn từ Đường Ngã ba Phú Lợi - Phú Hòa cũ
P=1557 | X=0107.330-0390.140 | Y=0614.810-0626.050 | đến Hết ranh trụ sở ban chỉ huy quân sự huyện Định Quán (Cũ)
P=1557 | X=0107.330-0314.180 | Y=0626.350-0637.590 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1557 | X=0092.900-0338.880 | Y=0643.110-0655.110 | 13 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1557 | X=0442.010-0458.650 | Y=0643.110-0652.430 | 130
P=1557 | X=0505.390-0522.030 | Y=0643.110-0652.430 | 100
P=1557 | X=0107.330-0360.620 | Y=0661.390-0672.630 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1557 | X=0107.330-0202.280 | Y=0672.910-0684.150 | >500m đến ≤1.000m.
P=1557 | X=0107.330-0330.500 | Y=0690.430-0701.670 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1557 | X=0092.900-0380.840 | Y=0708.450-0719.690 | 14 Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1557 | X=0447.770-0458.890 | Y=0710.340-0719.660 | 90
P=1557 | X=0511.150-0522.270 | Y=0710.340-0719.660 | 55
P=1558 | X=0107.330-0372.910 | Y=0072.740-0083.980 | ra Quốc lộ 20 đoạn từ Đường Ngã ba Phú Lợi - Phú Hòa cũ
P=1558 | X=0107.330-0388.450 | Y=0084.260-0095.500 | đến hết ranh trụ sở ban chỉ huy quân sự huyện Định Quán (Cũ)
P=1558 | X=0107.330-0314.180 | Y=0095.780-0107.020 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1558 | X=0107.330-0348.420 | Y=0113.300-0124.540 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1558 | X=0107.330-0149.490 | Y=0126.730-0136.050 | >1.000m.
P=1558 | X=0107.330-0330.970 | Y=0142.370-0153.610 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1558 | X=0183.430-0285.770 | Y=0162.250-0171.570 | Hết ranh trụ sở ban chỉ
P=1558 | X=0092.900-0155.890 | Y=0173.530-0182.850 | 15 Quốc lộ 20
P=1558 | X=0183.430-0268.980 | Y=0173.530-0182.850 | huy quân sự huyện
P=1558 | X=0287.140-0353.940 | Y=0173.530-0182.850 | Ngã ba Km118
P=1558 | X=0442.010-0458.650 | Y=0173.530-0182.850 | 270
P=1558 | X=0505.390-0522.030 | Y=0173.530-0182.850 | 230
P=1558 | X=0183.430-0253.750 | Y=0183.170-0194.410 | Định Quán (Cũ)
P=1558 | X=0107.330-0372.460 | Y=0201.190-0212.430 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 20
P=1558 | X=0107.330-0385.880 | Y=0212.710-0223.950 | đoạn từ Hết ranh trụ sở ban chỉ huy quân sự huyện Định Quán
P=1558 | X=0107.330-0384.690 | Y=0224.230-0235.470 | (Cũ) đến Ngã ba Km118 có hiện trạng là đường nhựa, bê tông
P=1558 | X=0092.900-0145.160 | Y=0234.990-0246.990 | 16 xi măng:
P=1558 | X=0442.010-0458.650 | Y=0234.990-0244.310 | 160
P=1558 | X=0505.390-0522.030 | Y=0234.990-0244.310 | 150
P=1558 | X=0107.330-0338.410 | Y=0253.270-0264.510 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1558 | X=0107.330-0384.500 | Y=0264.790-0276.030 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1558 | X=0107.330-0372.460 | Y=0282.820-0294.060 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 20
P=1558 | X=0107.330-0385.880 | Y=0294.340-0305.580 | đoạn từ Hết ranh trụ sở ban chỉ huy quân sự huyện Định Quán
P=1558 | X=0107.330-0384.690 | Y=0305.860-0317.100 | (Cũ) đến Ngã ba Km118 có hiện trạng là đường nhựa, bê tông
P=1558 | X=0107.330-0145.160 | Y=0317.380-0328.620 | xi măng:
P=1558 | X=0092.900-0338.880 | Y=0333.900-0346.140 | 17 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1558 | X=0442.010-0458.650 | Y=0333.900-0343.220 | 130
P=1558 | X=0505.390-0522.030 | Y=0333.900-0343.220 | 100
P=1558 | X=0107.330-0360.620 | Y=0352.180-0363.420 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1558 | X=0107.330-0202.320 | Y=0363.700-0374.940 | >500m đến ≤1.000m.
P=1558 | X=0107.330-0330.500 | Y=0381.240-0392.480 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1558 | X=0107.330-0372.460 | Y=0399.240-0410.480 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 20
P=1558 | X=0107.330-0385.880 | Y=0410.760-0422.000 | đoạn từ Hết ranh trụ sở ban chỉ huy quân sự huyện Định Quán
P=1558 | X=0107.330-0384.690 | Y=0422.280-0433.520 | (Cũ) đến Ngã ba Km118 có hiện trạng là đường nhựa, bê tông
P=1558 | X=0107.330-0145.160 | Y=0433.800-0445.040 | xi măng:
P=1558 | X=0092.900-0104.020 | Y=0441.680-0451.000 | 18
P=1558 | X=0447.770-0458.890 | Y=0441.680-0451.000 | 90
P=1558 | X=0511.150-0522.270 | Y=0441.680-0451.000 | 55
P=1558 | X=0107.330-0348.420 | Y=0451.340-0462.580 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1558 | X=0107.330-0149.470 | Y=0464.740-0474.060 | >1.000m.
P=1558 | X=0107.330-0330.970 | Y=0480.380-0491.620 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1558 | X=0107.330-0380.840 | Y=0498.380-0509.620 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1558 | X=0107.330-0367.850 | Y=0509.900-0521.140 | ra Quốc lộ 20 đoạn từ Hết ranh trụ sở ban chỉ huy quân sự
P=1558 | X=0107.330-0367.870 | Y=0521.420-0532.660 | huyện Định Quán (Cũ) đểu Ngã ba Km118 có hiện trạng là
P=1558 | X=0092.900-0243.080 | Y=0532.970-0544.410 | 19 đường nhựa, bê tông xi măng:
P=1558 | X=0442.010-0458.650 | Y=0535.090-0544.410 | 160
P=1558 | X=0505.390-0522.030 | Y=0535.090-0544.410 | 150
P=1558 | X=0107.330-0338.410 | Y=0550.250-0561.490 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1558 | X=0107.330-0384.500 | Y=0567.770-0579.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1558 | X=0107.330-0380.840 | Y=0585.770-0597.010 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1558 | X=0107.330-0367.850 | Y=0597.290-0608.530 | ra Quốc lộ 20 đoạn từ Hết ranh trụ sở ban chỉ huy quân sự
P=1558 | X=0107.330-0367.870 | Y=0608.810-0620.050 | huyện Định Quán (Cũ) đến Ngã ba Km118 có hiện trạng là
P=1558 | X=0107.330-0243.080 | Y=0620.350-0631.590 | đường nhựa, bê tông xi măng:
P=1558 | X=0092.900-0338.880 | Y=0637.110-0649.110 | 20 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1558 | X=0442.010-0458.650 | Y=0637.110-0646.430 | 130
P=1558 | X=0505.390-0522.030 | Y=0637.110-0646.430 | 100
P=1558 | X=0107.330-0360.620 | Y=0655.390-0666.630 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1558 | X=0107.330-0202.280 | Y=0666.910-0678.150 | >500m đến ≤1.000m.
P=1558 | X=0107.330-0330.500 | Y=0684.430-0695.670 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1558 | X=0092.900-0380.840 | Y=0702.450-0713.690 | 21 Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1558 | X=0447.770-0458.890 | Y=0704.340-0713.660 | 90
P=1558 | X=0511.150-0522.270 | Y=0704.340-0713.660 | 55
P=1559 | X=0107.330-0367.850 | Y=0072.740-0083.980 | ra Quốc lộ 20 đoạn từ Hết ranh trụ sở ban chỉ huy quân sự
P=1559 | X=0107.330-0367.870 | Y=0084.260-0095.500 | huyện Định Quán (Cũ) đến Ngã ba Km118 có hiện trạng là
P=1559 | X=0107.330-0243.080 | Y=0095.780-0107.020 | đường nhựa, bê tông xi măng:
P=1559 | X=0107.330-0348.420 | Y=0113.300-0124.540 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1559 | X=0107.330-0149.470 | Y=0126.730-0136.050 | >1.000m.
P=1559 | X=0107.330-0330.970 | Y=0142.370-0153.610 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1559 | X=0092.900-0155.890 | Y=0162.250-0171.570 | 22 Quốc lộ 20
P=1559 | X=0183.430-0250.230 | Y=0162.250-0171.570 | Ngã ba Km118
P=1559 | X=0287.140-0385.120 | Y=0162.250-0171.570 | Giáp ranh xã Tân Phú
P=1559 | X=0442.010-0458.650 | Y=0162.250-0171.570 | 270
P=1559 | X=0505.390-0522.030 | Y=0162.250-0171.570 | 230
P=1559 | X=0107.330-0372.460 | Y=0178.370-0189.610 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 20
P=1559 | X=0107.330-0366.710 | Y=0189.650-0200.890 | đoạn từ Ngã ba Km118 đến Giáp ranh xã Tân Phú có hiện
P=1559 | X=0107.330-0282.470 | Y=0201.190-0212.430 | trạng là đường nhựa, bê Tông xi măng:
P=1559 | X=0092.900-0104.020 | Y=0209.070-0218.390 | 23
P=1559 | X=0442.010-0458.650 | Y=0209.070-0218.390 | 160
P=1559 | X=0505.390-0522.030 | Y=0209.070-0218.390 | 150
P=1559 | X=0107.330-0338.410 | Y=0218.710-0229.950 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1559 | X=0107.330-0384.500 | Y=0236.230-0247.470 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1559 | X=0107.330-0372.460 | Y=0254.230-0265.470 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 20
P=1559 | X=0107.330-0366.710 | Y=0265.750-0276.990 | đoạn từ Ngã ba Km118 đến Giáp ranh xã Tân Phú có hiện
P=1559 | X=0107.330-0279.110 | Y=0277.270-0288.510 | trạng là đường nhựa, bê tông xi măng:
P=1559 | X=0092.900-0338.880 | Y=0294.820-0308.900 | 24 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1559 | X=0442.010-0458.650 | Y=0299.580-0308.900 | 130
P=1559 | X=0505.390-0522.030 | Y=0299.580-0308.900 | 100
P=1559 | X=0107.330-0360.620 | Y=0312.340-0323.580 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1559 | X=0107.330-0202.280 | Y=0323.860-0335.100 | >500m đến ≤1.000m.
P=1559 | X=0107.330-0330.500 | Y=0341.380-0352.620 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1559 | X=0107.330-0372.460 | Y=0359.380-0370.620 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 20
P=1559 | X=0107.330-0366.710 | Y=0370.920-0382.160 | đoạn từ Ngã ba Km118 đến Giáp ranh xã Tân Phú có hiện
P=1559 | X=0107.330-0279.110 | Y=0382.200-0393.440 | trạng là đường nhựa, bê tông xi măng:
P=1559 | X=0092.900-0104.020 | Y=0395.840-0405.160 | 25
P=1559 | X=0447.770-0458.890 | Y=0395.840-0405.160 | 90
P=1559 | X=0511.150-0522.270 | Y=0395.840-0405.160 | 55
P=1559 | X=0107.330-0348.420 | Y=0399.720-0410.960 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1559 | X=0107.330-0149.470 | Y=0413.120-0422.440 | >1.000m.
P=1559 | X=0107.330-0331.000 | Y=0428.760-0440.000 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1559 | X=0107.330-0380.840 | Y=0446.760-0458.000 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1559 | X=0107.330-0373.850 | Y=0458.300-0469.540 | ra Quốc lộ 20 đoạn từ Ngã ba Km118 đến Giáp ranh xã Tân
P=1559 | X=0107.330-0334.810 | Y=0469.820-0481.060 | Phú có hiện trạng là đường nhựa, bê tông xi măng:
P=1559 | X=0092.900-0104.020 | Y=0477.700-0487.020 | 26
P=1559 | X=0442.010-0458.650 | Y=0477.700-0487.020 | 160
P=1559 | X=0505.390-0522.030 | Y=0477.700-0487.020 | 150
P=1559 | X=0107.330-0338.410 | Y=0487.340-0498.580 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1559 | X=0107.330-0384.500 | Y=0504.860-0516.100 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1559 | X=0107.330-0380.840 | Y=0522.860-0534.100 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1559 | X=0107.330-0373.850 | Y=0534.410-0545.650 | ra Quốc lộ 20 đoạn từ Ngã ba Km118 đến Giáp ranh xã Tân
P=1559 | X=0107.330-0334.810 | Y=0545.930-0557.170 | Phú có hiện trạng là đường nhựa, bê tông xi măng:
P=1559 | X=0092.900-0338.880 | Y=0563.450-0577.530 | 27 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1559 | X=0442.010-0458.650 | Y=0568.210-0577.530 | 130
P=1559 | X=0505.390-0522.030 | Y=0568.210-0577.530 | 100
P=1559 | X=0107.330-0360.620 | Y=0580.970-0592.210 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1559 | X=0107.330-0202.280 | Y=0592.250-0603.490 | >500m đến ≤1.000m.
P=1559 | X=0107.330-0330.500 | Y=0609.770-0621.010 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1559 | X=0107.330-0380.840 | Y=0627.790-0639.030 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1559 | X=0107.330-0373.850 | Y=0639.310-0650.550 | ra Quốc lộ 20 đoạn từ Ngã ba Km118 đến Giáp ranh xã Tân
P=1559 | X=0107.330-0334.810 | Y=0650.830-0662.070 | Phú có hiện trạng là đường nhựa, bê tông xi măng:
P=1559 | X=0092.900-0104.020 | Y=0664.470-0673.790 | 28
P=1559 | X=0447.770-0458.890 | Y=0664.470-0673.790 | 90
P=1559 | X=0511.150-0522.270 | Y=0664.470-0673.790 | 55
P=1559 | X=0107.330-0348.420 | Y=0668.350-0679.590 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1559 | X=0107.330-0149.470 | Y=0681.750-0691.070 | >1.000m.
P=1559 | X=0107.330-0330.970 | Y=0697.390-0708.630 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1560 | X=0107.330-0164.710 | Y=0078.740-0089.980 | Đường 118 -
P=1560 | X=0287.140-0385.650 | Y=0084.500-0095.740 | Ngã ba đường be 117
P=1560 | X=0092.900-0104.020 | Y=0086.380-0095.700 | 29
P=1560 | X=0183.430-0231.990 | Y=0086.380-0095.700 | Quốc lộ 20
P=1560 | X=0442.010-0458.650 | Y=0086.380-0095.700 | 250
P=1560 | X=0505.390-0522.030 | Y=0086.380-0095.700 | 220
P=1560 | X=0107.330-0173.390 | Y=0090.260-0101.500 | sông Đồng Nai
