TABLE=052 | AREA=Xã Đắk Lua | SECTION=agricultural | SEGMENTS=1
P=1747 | X=0447.530-0464.170 | Y=0312.300-0321.620 | 120
P=1747 | X=0505.390-0522.030 | Y=0312.300-0321.620 | 100
P=1747 | X=0228.580-0307.080 | Y=0315.940-0327.180 | (Trường Tiểu học
P=1747 | X=0317.160-0390.780 | Y=0323.580-0332.900 | Lua. Bên trái hết
P=1747 | X=0228.580-0302.040 | Y=0329.340-0338.660 | Nguyễn Bá Học)
P=1747 | X=0317.160-0390.700 | Y=0333.220-0344.460 | ranh thửa đất số
P=1747 | X=0317.160-0389.830 | Y=0344.740-0355.980 | 14, tờ BĐ số 40,
P=1747 | X=0317.160-0405.020 | Y=0356.260-0367.500 | BĐ ĐC xã Đắk Lua)
P=1747 | X=0115.010-0385.660 | Y=0374.040-0385.280 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường ấp 7
P=1747 | X=0115.010-0399.020 | Y=0385.560-0396.800 | Đabongkua đoạn từ Ranh giới xã Phước Sơn (Trường Tiểu học
P=1747 | X=0115.010-0406.060 | Y=0397.080-0408.320 | Nguyễn Bá Học) đến Ranh giới xã Phước Sơn (bên phải hết ranh
P=1747 | X=0115.010-0402.460 | Y=0408.600-0419.840 | thửa đất số 7, tờ BĐ số 40, BĐ ĐC xã Đắk Lua. Bên trái hết ranh
P=1747 | X=0099.650-0403.170 | Y=0420.120-0431.560 | 2 thửa đất số 14, tờ BĐ số 40, BĐ ĐC xã Đắk Lua) có hiện trạng là
P=1747 | X=0453.290-0464.410 | Y=0422.240-0431.560 | 60
P=1747 | X=0511.150-0522.270 | Y=0422.240-0431.560 | 60
P=1747 | X=0115.010-0250.780 | Y=0431.640-0442.880 | đường nhựa, bê tông xi măng:
P=1747 | X=0115.010-0346.090 | Y=0449.180-0460.420 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1747 | X=0115.010-0392.210 | Y=0466.460-0477.700 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1747 | X=0115.010-0385.660 | Y=0484.220-0495.460 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường ấp 7
P=1747 | X=0115.010-0399.020 | Y=0495.740-0506.980 | Đabongkua đoạn từ Ranh giới xã Phước Sơn (Trường Tiểu học
P=1747 | X=0115.010-0406.060 | Y=0507.260-0518.500 | Nguyễn Bá Học) đến Ranh giới xã Phước Sơn (bên phải hết ranh
P=1747 | X=0115.010-0402.460 | Y=0518.780-0530.020 | thửa đất số 7, tờ BĐ số 40, BĐ ĐC xã Đắk Lua. Bên trái hết ranh
P=1747 | X=0115.010-0403.170 | Y=0530.300-0541.540 | thửa đất số 14, tờ BĐ số 40, BĐ ĐC xã Đắk Lua) có hiện trạng là
P=1747 | X=0099.650-0250.780 | Y=0541.850-0556.410 | 3 đường nhựa, bê tông xi măng:
P=1747 | X=0453.290-0464.410 | Y=0547.090-0556.410 | 45
P=1747 | X=0511.150-0522.270 | Y=0547.090-0556.410 | 45
P=1747 | X=0115.010-0346.560 | Y=0559.370-0570.610 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1747 | X=0115.010-0401.900 | Y=0576.890-0588.130 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1747 | X=0115.010-0176.130 | Y=0588.410-0599.650 | đến ≤1.000m.
P=1747 | X=0115.010-0338.180 | Y=0605.930-0617.170 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1747 | X=0115.010-0385.660 | Y=0623.710-0634.950 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường ấp 7
P=1747 | X=0115.010-0399.020 | Y=0635.230-0646.470 | Đabongkua đoạn từ Ranh giới xã Phước Sơn (Trường Tiểu học
P=1747 | X=0115.010-0406.060 | Y=0646.510-0657.750 | Nguyễn Bá Học) đến Ranh giới xã Phước Sơn (bên phải hết ranh
P=1747 | X=0099.650-0402.460 | Y=0658.030-0672.350 | 4 thửa đất số 7, tờ BĐ số 40, BĐ ĐC xã Đắk Lua. Bên trái hết ranh
P=1747 | X=0453.290-0464.410 | Y=0663.030-0672.350 | 30
P=1747 | X=0511.150-0522.270 | Y=0663.030-0672.350 | 30
P=1747 | X=0115.010-0403.170 | Y=0669.550-0680.790 | thửa đất số 14, tờ BĐ số 40, BĐ ĐC xã Đắk Lua) có hiện trạng là
P=1747 | X=0115.010-0250.780 | Y=0681.070-0692.310 | đường nhựa, bê tông xi măng:
P=1747 | X=0115.010-0400.820 | Y=0698.590-0709.830 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1748 | X=0115.010-0338.650 | Y=0078.500-0089.740 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1748 | X=0115.010-0400.270 | Y=0096.260-0107.500 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1748 | X=0115.010-0374.590 | Y=0107.780-0119.020 | Đường ấp 7 Đabongkua đoạn từ Ranh giới xã Phước Sơn
P=1748 | X=0115.010-0403.410 | Y=0119.330-0130.570 | (Trường Tiểu học Nguyễn Bá Học) đến Ranh giới xã Phước Sơn
P=1748 | X=0115.010-0387.740 | Y=0130.850-0142.090 | (bên phải hết ranh thửa đất số 7, tờ BĐ số 40, BĐ ĐC xã Đắk
P=1748 | X=0099.650-0387.820 | Y=0142.370-0153.810 | 5 Lua. Bên trái hết ranh thửa đất số 14, tờ BĐ số 40, BĐ ĐC xã
P=1748 | X=0453.290-0464.410 | Y=0144.490-0153.810 | 60
P=1748 | X=0505.390-0522.030 | Y=0144.490-0153.810 | 140
P=1748 | X=0115.010-0365.050 | Y=0153.650-0164.890 | Đắk Lua) có hiện trạng là đường nhựa, bê tông xi măng:
P=1748 | X=0115.010-0346.090 | Y=0171.170-0182.410 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1748 | X=0115.010-0392.200 | Y=0188.690-0199.930 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1748 | X=0115.010-0400.270 | Y=0206.470-0217.710 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1748 | X=0115.010-0374.590 | Y=0217.990-0229.230 | Đường ấp 7 Đabongkua đoạn từ Ranh giới xã Phước Sơn
P=1748 | X=0115.010-0403.410 | Y=0229.510-0240.750 | (Trường Tiểu học Nguyễn Bá Học) đến Ranh giới xã Phước Sơn
P=1748 | X=0115.010-0387.740 | Y=0241.030-0252.270 | (bên phải hết ranh thửa đất số 7, tờ BĐ số 40, BĐ ĐC xã Đắk
P=1748 | X=0115.010-0387.780 | Y=0252.550-0263.790 | Lua. Bên trái hết ranh thửa đất số 14, tờ BĐ số 40, BĐ ĐC xã
P=1748 | X=0099.650-0365.080 | Y=0264.070-0278.390 | 6 Đắk Lua) có hiện trạng là đường nhựa, bê tông xi măng:
P=1748 | X=0453.290-0464.410 | Y=0269.070-0278.390 | 45
P=1748 | X=0511.150-0522.270 | Y=0269.070-0278.390 | 45
P=1748 | X=0115.010-0346.560 | Y=0281.620-0292.860 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1748 | X=0115.010-0401.900 | Y=0299.140-0310.380 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1748 | X=0115.010-0176.130 | Y=0310.660-0321.900 | đến ≤1.000m.
P=1748 | X=0115.010-0338.180 | Y=0327.940-0339.180 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1748 | X=0115.010-0400.270 | Y=0345.700-0356.940 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1748 | X=0115.010-0374.590 | Y=0357.220-0368.460 | Đường ấp 7 Đabongkua đoạn từ Ranh giới xã Phước Sơn
P=1748 | X=0115.010-0403.410 | Y=0368.760-0380.000 | (Trường Tiểu học Nguyễn Bá Học) đến Ranh giới xã Phước Sơn
P=1748 | X=0115.010-0387.740 | Y=0380.280-0391.520 | (bên phải hết ranh thửa đất số 7, tờ BĐ số 40, BĐ ĐC xã Đắk
P=1748 | X=0099.650-0387.780 | Y=0391.800-0403.240 | 7 Lua. Bên trái hết ranh thửa đất số 14, tờ BĐ số 40, BĐ ĐC xã
P=1748 | X=0453.290-0464.410 | Y=0393.920-0403.240 | 30
P=1748 | X=0511.150-0522.270 | Y=0393.920-0403.240 | 30
P=1748 | X=0115.010-0365.050 | Y=0403.320-0414.560 | Đắk Lua) có hiện trạng là đường nhựa, bê tông xi măng:
P=1748 | X=0115.010-0400.820 | Y=0420.840-0432.080 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1748 | X=0115.010-0338.650 | Y=0438.360-0449.600 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1748 | X=0228.580-0311.700 | Y=0456.140-0467.380 | Đoạn từ phần giáp
P=1748 | X=0099.650-0186.870 | Y=0467.660-0478.900 | 8 Đường Đắc Lua
P=1748 | X=0317.160-0373.420 | Y=0467.660-0478.900 | Cua Đá ấp 2
P=1748 | X=0228.580-0291.060 | Y=0469.540-0478.860 | ranh tỉnh Bình
P=1748 | X=0447.530-0464.170 | Y=0469.540-0478.860 | 130
P=1748 | X=0505.390-0522.030 | Y=0469.540-0478.860 | 120
P=1748 | X=0228.580-0259.300 | Y=0479.180-0490.420 | Phước
P=1748 | X=0115.010-0403.420 | Y=0496.940-0508.180 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Đắc Lua
P=1748 | X=0115.010-0403.660 | Y=0508.220-0519.460 | đoạn từ Đoạn từ phần giáp ranh tỉnh Bình Phước đến Cua Đá ấp
P=1748 | X=0115.010-0330.250 | Y=0519.740-0530.980 | 2 có hiện trạng là đường nhựa, bê tông xi măng:
P=1748 | X=0099.650-0105.250 | Y=0527.620-0536.940 | 9
P=1748 | X=0453.290-0464.410 | Y=0527.620-0536.940 | 80
P=1748 | X=0511.150-0522.270 | Y=0527.620-0536.940 | 80
P=1748 | X=0115.010-0346.090 | Y=0537.290-0548.530 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1748 | X=0115.010-0392.200 | Y=0554.810-0566.050 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1748 | X=0115.010-0403.420 | Y=0572.570-0583.810 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Đắc Lua
P=1748 | X=0115.010-0403.660 | Y=0584.090-0595.330 | đoạn từ Đoạn từ phần giáp ranh tỉnh Bình Phước đến Cua Đá ấp
P=1748 | X=0115.010-0330.250 | Y=0595.610-0606.850 | 2 có hiện trạng là đường nhựa, bê tông xi măng:
P=1748 | X=0096.770-0346.560 | Y=0613.130-0627.210 | 10 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1748 | X=0453.290-0464.410 | Y=0617.890-0627.210 | 60
P=1748 | X=0511.150-0522.270 | Y=0617.890-0627.210 | 60
P=1748 | X=0115.010-0401.900 | Y=0630.670-0641.910 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1748 | X=0115.010-0176.130 | Y=0642.190-0653.430 | đến ≤1.000m.
P=1748 | X=0115.010-0338.180 | Y=0659.710-0670.950 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1748 | X=0115.010-0403.420 | Y=0677.470-0688.710 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Đắc Lua
P=1748 | X=0096.770-0403.660 | Y=0688.750-0699.990 | 11 đoạn từ Đoạn từ phần giáp ranh tỉnh Bình Phước đến Cua Đá ấp
P=1748 | X=0453.290-0464.410 | Y=0690.630-0699.950 | 40
P=1748 | X=0511.150-0522.270 | Y=0690.630-0699.950 | 40
P=1748 | X=0115.010-0330.280 | Y=0700.290-0711.530 | 2 có hiện trạng là đường nhựa, bê tông xi măng:
P=1749 | X=0115.010-0400.820 | Y=0078.500-0089.740 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1749 | X=0115.010-0338.650 | Y=0096.020-0107.260 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1749 | X=0115.010-0400.270 | Y=0113.780-0125.020 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1749 | X=0115.010-0374.840 | Y=0125.330-0136.570 | Đường Đắc Lua đoạn từ Đoạn từ phần giáp ranh tỉnh Bình
P=1749 | X=0115.010-0402.920 | Y=0136.850-0148.090 | Phước đến Cua Đá ấp 2 có hiện trạng là đường nhựa, bê tông xi
P=1749 | X=0096.770-0143.010 | Y=0148.370-0159.810 | 12 măng:
P=1749 | X=0453.290-0464.410 | Y=0150.490-0159.810 | 80
P=1749 | X=0511.150-0522.270 | Y=0150.490-0159.810 | 80
P=1749 | X=0115.010-0346.090 | Y=0165.650-0176.890 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1749 | X=0115.010-0392.200 | Y=0183.170-0194.410 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1749 | X=0115.010-0400.270 | Y=0200.950-0212.190 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1749 | X=0115.010-0374.840 | Y=0212.470-0223.710 | Đường Đắc Lua đoạn từ Đoạn từ phần giáp ranh tỉnh Bình
P=1749 | X=0115.010-0402.920 | Y=0223.990-0235.230 | Phước đến Cua Đá ấp 2 có hiện trạng là đường nhựa, bê tông xi
P=1749 | X=0115.010-0143.010 | Y=0235.510-0246.750 | măng:
P=1749 | X=0096.770-0346.560 | Y=0252.270-0264.270 | 13 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1749 | X=0453.290-0464.410 | Y=0252.270-0261.590 | 60
P=1749 | X=0511.150-0522.270 | Y=0252.270-0261.590 | 60
P=1749 | X=0115.010-0401.900 | Y=0270.550-0281.790 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1749 | X=0115.010-0176.130 | Y=0282.100-0293.340 | đến ≤1.000m.
P=1749 | X=0115.010-0338.180 | Y=0299.620-0310.860 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1749 | X=0115.010-0400.270 | Y=0317.380-0328.620 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1749 | X=0115.010-0374.840 | Y=0328.900-0340.140 | Đường Đắc Lua đoạn từ Đoạn từ phần giáp ranh tỉnh Bình
P=1749 | X=0115.010-0402.920 | Y=0340.420-0351.660 | Phước đến Cua Đá ấp 2 có hiện trạng là đường nhựa, bê tông xi
P=1749 | X=0096.770-0143.010 | Y=0351.700-0363.140 | 14 măng:
P=1749 | X=0453.290-0464.410 | Y=0353.820-0363.140 | 40
P=1749 | X=0511.150-0522.270 | Y=0353.820-0363.140 | 40
P=1749 | X=0115.010-0400.840 | Y=0369.240-0380.480 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1749 | X=0115.010-0338.650 | Y=0386.760-0398.000 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1749 | X=0317.160-0395.830 | Y=0404.520-0415.760 | Hết ranh thửa đất
P=1749 | X=0317.160-0401.030 | Y=0416.040-0427.280 | số 18, tờ BĐĐC số
P=1749 | X=0317.160-0396.450 | Y=0429.440-0438.760 | 11 về bên phải và
P=1749 | X=0096.770-0186.870 | Y=0439.080-0450.320 | 15 Đường Đắc Lua
P=1749 | X=0228.580-0284.820 | Y=0439.080-0450.320 | Cua Đá ấp 2
P=1749 | X=0317.160-0394.150 | Y=0439.080-0450.320 | hết ranh thửa đất
P=1749 | X=0447.530-0464.170 | Y=0440.960-0450.280 | 130
P=1749 | X=0505.390-0522.030 | Y=0440.960-0450.280 | 120
P=1749 | X=0317.160-0401.030 | Y=0450.620-0461.860 | số 23, tờ BĐĐC số
P=1749 | X=0317.160-0394.260 | Y=0464.020-0473.340 | 11 về bên trái, xã
P=1749 | X=0317.160-0354.440 | Y=0473.660-0484.900 | Đắc Lua
P=1749 | X=0115.010-0403.420 | Y=0491.420-0502.660 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Đắc Lua
P=1749 | X=0115.010-0395.510 | Y=0502.940-0514.180 | đoạn từ Cua Đá ấp 2 đến Hết ranh thửa đất số 18, tờ BĐĐC số
P=1749 | X=0115.010-0387.590 | Y=0514.220-0525.460 | 11 về bên phải và hết ranh thửa đất số 23, tờ BĐĐC số 11 về
P=1749 | X=0115.010-0383.480 | Y=0525.740-0536.980 | bên trái, xã Đắc Lua có hiện trạng là đường nhựa, bê tông xi
P=1749 | X=0096.770-0107.890 | Y=0533.620-0542.940 | 16
P=1749 | X=0453.290-0464.410 | Y=0533.620-0542.940 | 80
P=1749 | X=0511.150-0522.270 | Y=0533.620-0542.940 | 80
P=1749 | X=0115.010-0143.010 | Y=0537.290-0548.530 | măng:
P=1749 | X=0115.010-0346.120 | Y=0554.810-0566.050 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1749 | X=0115.010-0392.200 | Y=0572.330-0583.570 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1749 | X=0115.010-0403.420 | Y=0590.090-0601.330 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Đắc Lua
P=1749 | X=0115.010-0395.510 | Y=0601.610-0612.850 | đoạn từ Cua Đá ấp 2 đến Hết ranh thửa đất số 18, tờ BĐĐC số
P=1749 | X=0115.010-0387.590 | Y=0613.130-0624.370 | 11 về bên phải và hết ranh thửa đất số 23, tờ BĐĐC số 11 về
P=1749 | X=0115.010-0383.480 | Y=0624.670-0635.910 | bên trái, xã Đắc Lua có hiện trạng là đường nhựa, bê tông xi
P=1749 | X=0115.010-0143.010 | Y=0636.190-0647.430 | măng:
P=1749 | X=0096.770-0107.890 | Y=0646.950-0656.270 | 17
P=1749 | X=0453.290-0464.410 | Y=0646.950-0656.270 | 60
P=1749 | X=0511.150-0522.270 | Y=0646.950-0656.270 | 60
P=1749 | X=0115.010-0346.560 | Y=0653.710-0664.950 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1749 | X=0115.010-0401.900 | Y=0671.230-0682.470 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1749 | X=0115.010-0176.130 | Y=0682.510-0693.750 | đến ≤1.000m.
P=1749 | X=0115.010-0338.180 | Y=0700.050-0711.290 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1750 | X=0115.010-0403.420 | Y=0078.500-0089.740 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Đắc Lua
P=1750 | X=0115.010-0395.510 | Y=0090.020-0101.260 | đoạn từ Cua Đá ấp 2 đến Hết ranh thửa đất số 18, tờ BĐĐC số
P=1750 | X=0115.010-0387.590 | Y=0101.540-0112.780 | 11 về bên phải và hết ranh thửa đất số 23, tờ BĐĐC số 11 về
P=1750 | X=0115.010-0383.480 | Y=0113.060-0124.300 | bên trái, xã Đắc Lua có hiện trạng là đường nhựa, bê tông xi
P=1750 | X=0096.770-0107.890 | Y=0120.970-0130.290 | 18
P=1750 | X=0453.290-0464.410 | Y=0120.970-0130.290 | 40
P=1750 | X=0511.150-0522.270 | Y=0120.970-0130.290 | 40
P=1750 | X=0115.010-0143.010 | Y=0124.610-0135.850 | măng:
P=1750 | X=0115.010-0400.820 | Y=0142.130-0153.370 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1750 | X=0115.010-0338.650 | Y=0159.410-0170.650 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1750 | X=0115.010-0400.270 | Y=0177.170-0188.410 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1750 | X=0115.010-0396.940 | Y=0188.690-0199.930 | Đường Đắc Lua đoạn từ Cua Đá ấp 2 đến Hết ranh thửa đất số
P=1750 | X=0115.010-0389.070 | Y=0200.230-0211.470 | 18, tờ BĐĐC số 11 về bên phải và hết ranh thửa đất số 23, tờ
P=1750 | X=0115.010-0380.390 | Y=0211.750-0222.990 | BĐĐC số 11 về bên trái, xã Đắc Lua có hiện trạng là đường
P=1750 | X=0096.770-0107.890 | Y=0219.630-0228.950 | 19
P=1750 | X=0453.290-0464.410 | Y=0219.630-0228.950 | 80
P=1750 | X=0511.150-0522.270 | Y=0219.630-0228.950 | 80
P=1750 | X=0115.010-0218.120 | Y=0223.270-0234.510 | nhựa, bê tông xi măng:
P=1750 | X=0115.010-0346.090 | Y=0240.790-0252.030 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1750 | X=0115.010-0392.200 | Y=0258.310-0269.550 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1750 | X=0115.010-0400.270 | Y=0276.070-0287.310 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1750 | X=0115.010-0396.940 | Y=0287.620-0298.860 | Đường Đắc Lua đoạn từ Cua Đá ấp 2 đến Hết ranh thửa đất số
P=1750 | X=0115.010-0389.070 | Y=0299.140-0310.380 | 18, tờ BĐĐC số 11 về bên phải và hết ranh thửa đất số 23, tờ
P=1750 | X=0115.010-0380.390 | Y=0310.660-0321.900 | BĐĐC số 11 về bên trái, xã Đắc Lua có hiện trạng là đường
P=1750 | X=0115.010-0218.120 | Y=0321.940-0333.180 | nhựa, bê tông xi măng:
P=1750 | X=0096.770-0107.890 | Y=0332.940-0342.260 | 20
P=1750 | X=0453.290-0464.410 | Y=0332.940-0342.260 | 60
P=1750 | X=0511.150-0522.270 | Y=0332.940-0342.260 | 60
P=1750 | X=0115.010-0346.560 | Y=0339.460-0350.700 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1750 | X=0115.010-0401.900 | Y=0356.980-0368.220 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1750 | X=0115.010-0176.130 | Y=0368.520-0379.760 | đến ≤1.000m.
P=1750 | X=0115.010-0338.180 | Y=0386.040-0397.280 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1750 | X=0115.010-0400.270 | Y=0403.800-0415.040 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1750 | X=0115.010-0396.940 | Y=0415.320-0426.560 | Đường Đắc Lua đoạn từ Cua Đá ấp 2 đến Hết ranh thửa đất số
P=1750 | X=0115.010-0389.070 | Y=0426.840-0438.080 | 18, tờ BĐĐC số 11 về bên phải và hết ranh thửa đất số 23, tờ
P=1750 | X=0115.010-0380.390 | Y=0438.360-0449.600 | BĐĐC số 11 về bên trái, xã Đắc Lua có hiện trạng là đường
P=1750 | X=0096.770-0107.890 | Y=0446.240-0455.560 | 21
P=1750 | X=0453.290-0464.410 | Y=0446.240-0455.560 | 40
P=1750 | X=0511.150-0522.270 | Y=0446.240-0455.560 | 40
P=1750 | X=0115.010-0218.120 | Y=0449.900-0461.140 | nhựa, bê tông xi măng:
P=1750 | X=0115.010-0400.820 | Y=0467.420-0478.660 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1750 | X=0115.010-0338.650 | Y=0484.940-0496.180 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1750 | X=0228.580-0307.250 | Y=0502.460-0513.700 | Hết ranh thửa đất
P=1750 | X=0228.580-0312.450 | Y=0513.980-0525.220 | số 18, tờ BĐĐC số
P=1750 | X=0228.580-0307.870 | Y=0527.380-0536.700 | 11 về bên phải và
P=1750 | X=0096.770-0186.870 | Y=0537.050-0548.290 | 22 Đường Đắc Lua
P=1750 | X=0228.580-0354.450 | Y=0537.050-0548.290 | hết ranh thửa đất Bến phà
P=1750 | X=0447.530-0464.170 | Y=0538.930-0548.250 | 130
P=1750 | X=0505.390-0522.030 | Y=0538.930-0548.250 | 120
P=1750 | X=0228.580-0312.450 | Y=0548.570-0559.810 | số 23, tờ BĐĐC số
P=1750 | X=0228.580-0305.680 | Y=0561.970-0571.290 | 11 về bên trái, xã
P=1750 | X=0228.580-0265.860 | Y=0571.610-0582.850 | Đắc Lua
P=1750 | X=0115.010-0403.420 | Y=0589.370-0600.610 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Đắc Lua
P=1750 | X=0115.010-0399.330 | Y=0600.890-0612.130 | đoạn từ Hết ranh thửa đất số 18, tờ BĐĐC số 11 về bên phải và
P=1750 | X=0115.010-0397.900 | Y=0612.410-0623.650 | hết ranh thửa đất số 23, tờ BĐĐC số 11 về bên trái, xã Đắc Lua
P=1750 | X=0096.770-0381.400 | Y=0623.950-0635.390 | 23 đến Bến phà có hiện trạng là đường nhựa, bê tông xi măng:
P=1750 | X=0453.290-0464.410 | Y=0626.070-0635.390 | 80
P=1750 | X=0511.150-0522.270 | Y=0626.070-0635.390 | 80
P=1750 | X=0115.010-0346.090 | Y=0641.470-0652.710 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1750 | X=0115.010-0392.200 | Y=0658.750-0669.990 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1750 | X=0115.010-0403.420 | Y=0676.510-0687.750 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Đắc Lua
P=1750 | X=0096.770-0399.330 | Y=0688.030-0699.270 | 24 đoạn từ Hết ranh thửa đất số 18, tờ BĐĐC số 11 về bên phải và
P=1750 | X=0453.290-0464.410 | Y=0689.910-0699.230 | 60
P=1750 | X=0511.150-0522.270 | Y=0689.910-0699.230 | 60
P=1750 | X=0115.010-0397.900 | Y=0699.550-0710.790 | hết ranh thửa đất số 23, tờ BĐĐC số 11 về bên trái, xã Đắc Lua
P=1751 | X=0115.010-0381.400 | Y=0072.500-0083.740 | đến Bến phà có hiện trạng là đường nhựa, bê tông xi măng:
P=1751 | X=0115.010-0346.560 | Y=0090.020-0101.260 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
