TABLE=030 | AREA=Xã Cẩm Mỹ | SECTION=agricultural | SEGMENTS=1
P=1032 | X=0121.730-0406.270 | Y=0613.370-0624.610 | 765B (đường Xuân Định - Lâm San) đoạn từ Giáp ranh xã Xuân
P=1032 | X=0121.730-0406.030 | Y=0624.910-0636.150 | Định đến Cầu Bảo Bình có hiện trạng là đường nhựa, bê tông xi
P=1032 | X=0121.730-0149.730 | Y=0636.430-0647.670 | măng:
P=1032 | X=0103.010-0108.610 | Y=0652.950-0662.270 | 3
P=1032 | X=0452.090-0468.730 | Y=0652.950-0662.270 | 310
P=1032 | X=0505.390-0522.030 | Y=0652.950-0662.270 | 200
P=1032 | X=0121.730-0353.280 | Y=0653.950-0665.190 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1032 | X=0121.730-0408.620 | Y=0671.470-0682.710 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1032 | X=0121.730-0182.850 | Y=0682.750-0693.990 | đến ≤1.000m.
P=1032 | X=0121.730-0344.900 | Y=0700.290-0711.530 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1033 | X=0121.730-0389.270 | Y=0078.500-0089.740 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường tỉnh
P=1033 | X=0121.730-0406.270 | Y=0090.020-0101.260 | 765B (đường Xuân Định - Lâm San) đoạn từ Giáp ranh xã Xuân
P=1033 | X=0121.730-0406.030 | Y=0101.540-0112.780 | Định đến Cầu Bảo Bình có hiện trạng là đường nhựa, bê tông xi
P=1033 | X=0121.730-0149.730 | Y=0113.060-0124.300 | măng:
P=1033 | X=0103.010-0108.610 | Y=0115.180-0124.500 | 4
P=1033 | X=0452.090-0468.730 | Y=0115.180-0124.500 | 220
P=1033 | X=0505.390-0522.030 | Y=0115.180-0124.500 | 140
P=1033 | X=0121.730-0407.540 | Y=0130.610-0141.850 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1033 | X=0121.730-0345.390 | Y=0148.130-0159.370 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1033 | X=0121.730-0406.990 | Y=0165.650-0176.890 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1033 | X=0121.730-0397.660 | Y=0177.170-0188.410 | Đường tỉnh 765B (đường Xuân Định - Lâm San) đoạn từ Giáp
P=1033 | X=0121.730-0393.100 | Y=0188.690-0199.930 | ranh xã Xuân Định đến Cầu Bảo Bình có hiện trạng là đường
P=1033 | X=0121.730-0224.840 | Y=0200.230-0211.470 | nhựa, bê tông xi măng:
P=1033 | X=0103.010-0108.610 | Y=0202.350-0211.670 | 5
P=1033 | X=0452.090-0468.730 | Y=0202.350-0211.670 | 380
P=1033 | X=0505.390-0522.030 | Y=0202.350-0211.670 | 250
P=1033 | X=0121.730-0352.820 | Y=0217.750-0228.990 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1033 | X=0121.730-0398.920 | Y=0235.270-0246.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1033 | X=0121.730-0406.990 | Y=0253.030-0264.270 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1033 | X=0121.730-0397.660 | Y=0264.550-0275.790 | Đường tỉnh 765B (đường Xuân Định - Lâm San) đoạn từ Giáp
P=1033 | X=0121.730-0393.100 | Y=0276.070-0287.310 | ranh xã Xuân Định đến Cầu Bảo Bình có hiện trạng là đường
P=1033 | X=0121.730-0224.840 | Y=0287.620-0298.860 | nhựa, bê tông xi măng:
P=1033 | X=0103.010-0108.610 | Y=0304.140-0313.460 | 6
P=1033 | X=0452.090-0468.730 | Y=0304.140-0313.460 | 310
P=1033 | X=0505.390-0522.030 | Y=0304.140-0313.460 | 200
P=1033 | X=0121.730-0353.280 | Y=0305.140-0316.380 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1033 | X=0121.730-0408.620 | Y=0322.660-0333.900 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1033 | X=0121.730-0182.850 | Y=0333.940-0345.180 | đến ≤1.000m.
P=1033 | X=0121.730-0344.900 | Y=0351.460-0362.700 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1033 | X=0121.730-0406.990 | Y=0369.240-0380.480 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1033 | X=0121.730-0397.660 | Y=0380.760-0392.000 | Đường tỉnh 765B (đường Xuân Định - Lâm San) đoạn từ Giáp
P=1033 | X=0121.730-0393.100 | Y=0392.280-0403.520 | ranh xã Xuân Định đến Cầu Bảo Bình có hiện trạng là đường
P=1033 | X=0121.730-0224.840 | Y=0403.800-0415.040 | nhựa, bê tông xi măng:
P=1033 | X=0103.010-0108.610 | Y=0405.920-0415.240 | 7
P=1033 | X=0452.090-0468.730 | Y=0405.920-0415.240 | 220
P=1033 | X=0505.390-0522.030 | Y=0405.920-0415.240 | 140
P=1033 | X=0121.730-0407.540 | Y=0421.320-0432.560 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1033 | X=0121.730-0345.400 | Y=0438.840-0450.080 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1033 | X=0121.730-0198.560 | Y=0456.620-0467.860 | Đường tỉnh 765B
P=1033 | X=0121.730-0210.790 | Y=0468.140-0479.380 | (đường Xuân Định -
P=1033 | X=0103.010-0108.610 | Y=0470.020-0479.340 | 8
P=1033 | X=0228.820-0291.290 | Y=0470.020-0479.340 | Cầu Bảo Bình
P=1033 | X=0319.080-0380.540 | Y=0470.020-0479.340 | Cầu Suối Lức
P=1033 | X=0452.090-0468.730 | Y=0470.020-0479.340 | 530
P=1033 | X=0505.390-0522.030 | Y=0470.020-0479.340 | 400
P=1033 | X=0121.730-0165.170 | Y=0481.540-0490.860 | Lâm San)
P=1033 | X=0121.730-0389.270 | Y=0497.420-0508.660 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường tỉnh
P=1033 | X=0121.730-0404.860 | Y=0508.940-0520.180 | 765B (đường Xuân Định - Lâm San) đoạn từ Cầu Bảo Bình đến
P=1033 | X=0121.730-0392.680 | Y=0520.220-0531.460 | Cầu Suối Lức có hiện trạng là đường nhựa, bê tông xi măng:
P=1033 | X=0103.010-0108.610 | Y=0528.100-0537.420 | 9
P=1033 | X=0452.090-0468.730 | Y=0528.100-0537.420 | 380
P=1033 | X=0505.390-0522.030 | Y=0528.100-0537.420 | 250
P=1033 | X=0121.730-0352.810 | Y=0537.770-0549.010 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1033 | X=0121.730-0398.920 | Y=0555.290-0566.530 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1033 | X=0121.730-0389.270 | Y=0573.050-0584.290 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường tỉnh
P=1033 | X=0121.730-0404.860 | Y=0584.570-0595.810 | 765B (đường Xuân Định - Lâm San) đoạn từ Cầu Bảo Bình đến
P=1033 | X=0121.730-0392.670 | Y=0596.090-0607.330 | Cầu Suối Lức có hiện trạng là đường nhựa, bê tông xi măng:
P=1033 | X=0121.730-0353.280 | Y=0613.610-0624.850 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1033 | X=0100.130-0111.250 | Y=0618.390-0627.710 | 10
P=1033 | X=0452.090-0468.730 | Y=0618.390-0627.710 | 310
P=1033 | X=0505.390-0522.030 | Y=0618.390-0627.710 | 200
P=1033 | X=0121.730-0408.620 | Y=0631.150-0642.390 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1033 | X=0121.730-0182.850 | Y=0642.670-0653.910 | đến ≤1.000m.
P=1033 | X=0121.730-0344.900 | Y=0660.190-0671.430 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1033 | X=0121.730-0389.270 | Y=0677.950-0689.190 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường tỉnh
P=1033 | X=0121.730-0404.860 | Y=0689.470-0700.710 | 765B (đường Xuân Định - Lâm San) đoạn từ Cầu Bảo Bình đến
P=1033 | X=0100.130-0111.250 | Y=0691.350-0700.670 | 11
P=1033 | X=0452.090-0468.730 | Y=0691.350-0700.670 | 220
P=1033 | X=0505.390-0522.030 | Y=0691.350-0700.670 | 140
P=1033 | X=0121.730-0392.670 | Y=0700.770-0712.010 | Cầu Suối Lức có hiện trạng là đường nhựa, bê tông xi măng:
P=1034 | X=0121.730-0407.540 | Y=0078.500-0089.740 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1034 | X=0121.730-0345.390 | Y=0096.020-0107.260 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1034 | X=0121.730-0406.990 | Y=0113.780-0125.020 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1034 | X=0121.730-0394.780 | Y=0125.330-0136.570 | Đường tỉnh 765B (đường Xuân Định - Lâm San) đoạn từ Cầu
P=1034 | X=0121.730-0393.340 | Y=0136.850-0148.090 | Bảo Bình đến Cầu Suối Lức có hiện trạng là đường nhựa, bê
P=1034 | X=0121.730-0181.890 | Y=0148.370-0159.610 | tông xi măng:
P=1034 | X=0100.130-0111.250 | Y=0150.490-0159.810 | 12
P=1034 | X=0452.090-0468.730 | Y=0150.490-0159.810 | 380
P=1034 | X=0505.390-0522.030 | Y=0150.490-0159.810 | 250
P=1034 | X=0121.730-0350.040 | Y=0165.650-0176.890 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m
P=1034 | X=0121.730-0401.560 | Y=0183.170-0194.410 | .- Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1034 | X=0121.730-0406.990 | Y=0200.950-0212.190 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1034 | X=0121.730-0394.780 | Y=0212.470-0223.710 | Đường tỉnh 765B (đường Xuân Định - Lâm San) đoạn từ Cầu
P=1034 | X=0121.730-0393.340 | Y=0223.990-0235.230 | Bảo Bình đến Cầu Suối Lức có hiện trạng là đường nhựa, bê
P=1034 | X=0121.730-0181.880 | Y=0235.510-0246.750 | tông xi măng:
P=1034 | X=0100.130-0111.250 | Y=0252.270-0261.590 | 13
P=1034 | X=0452.090-0468.730 | Y=0252.270-0261.590 | 310
P=1034 | X=0505.390-0522.030 | Y=0252.270-0261.590 | 200
P=1034 | X=0121.730-0353.280 | Y=0253.030-0264.270 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1034 | X=0121.730-0408.620 | Y=0270.550-0281.790 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1034 | X=0121.730-0182.850 | Y=0282.100-0293.340 | đến ≤1.000m.
P=1034 | X=0121.730-0344.900 | Y=0299.620-0310.860 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1034 | X=0121.730-0406.990 | Y=0317.380-0328.620 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1034 | X=0121.730-0394.780 | Y=0328.900-0340.140 | Đường tỉnh 765B (đường Xuân Định - Lâm San) đoạn từ Cầu
P=1034 | X=0121.730-0393.340 | Y=0340.420-0351.660 | Bảo Bình đến Cầu Suối Lức có hiện trạng là đường nhựa, bê
P=1034 | X=0121.730-0181.890 | Y=0351.700-0362.940 | tông xi măng:
P=1034 | X=0100.130-0111.250 | Y=0353.820-0363.140 | 14
P=1034 | X=0452.090-0468.730 | Y=0353.820-0363.140 | 220
P=1034 | X=0505.390-0522.030 | Y=0353.820-0363.140 | 140
P=1034 | X=0121.730-0407.540 | Y=0369.240-0380.480 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1034 | X=0121.730-0345.370 | Y=0386.760-0398.000 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1034 | X=0121.730-0198.560 | Y=0404.520-0415.760 | Đường tỉnh 765B
P=1034 | X=0121.730-0210.790 | Y=0416.040-0427.280 | (đường Xuân Định -
P=1034 | X=0100.130-0111.250 | Y=0417.920-0427.240 | 15
P=1034 | X=0228.820-0290.260 | Y=0417.920-0427.240 | Cầu Suối Lức
P=1034 | X=0319.080-0411.020 | Y=0417.920-0427.240 | Hết ranh xã Cẩm Mỹ
P=1034 | X=0452.090-0468.730 | Y=0417.920-0427.240 | 530
P=1034 | X=0505.390-0522.030 | Y=0417.920-0427.240 | 400
P=1034 | X=0121.730-0165.170 | Y=0429.440-0438.760 | Lâm San)
P=1034 | X=0121.730-0389.270 | Y=0445.320-0456.560 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường tỉnh
P=1034 | X=0121.730-0403.660 | Y=0456.860-0468.100 | 765B (đường Xuân Định - Lâm San) đoạn từ Cầu Suối Lức đến
P=1034 | X=0121.730-0392.360 | Y=0468.380-0479.620 | Hết ranh xã Cẩm Mỹ có hiện trạng là đường nhựa, bê tông xi
P=1034 | X=0121.730-0149.730 | Y=0479.900-0491.140 | măng:
P=1034 | X=0100.130-0111.250 | Y=0482.020-0491.340 | 16
P=1034 | X=0452.090-0468.730 | Y=0482.020-0491.340 | 380
P=1034 | X=0505.390-0522.030 | Y=0482.020-0491.340 | 250
P=1034 | X=0121.730-0352.810 | Y=0497.420-0508.660 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1034 | X=0121.730-0398.920 | Y=0514.940-0526.180 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1034 | X=0121.730-0389.270 | Y=0532.490-0543.730 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường tỉnh
P=1034 | X=0121.730-0403.660 | Y=0544.010-0555.250 | 765B (đường Xuân Định - Lâm San) đoạn từ Cầu Suối Lức đến
P=1034 | X=0121.730-0392.360 | Y=0555.530-0566.770 | Hết ranh xã Cẩm Mỹ có hiện trạng là đường nhựa, bê tông xi
P=1034 | X=0121.730-0149.730 | Y=0567.050-0578.290 | măng:
P=1034 | X=0100.130-0111.250 | Y=0583.810-0593.130 | 17
P=1034 | X=0452.090-0468.730 | Y=0583.810-0593.130 | 310
P=1034 | X=0505.390-0522.030 | Y=0583.810-0593.130 | 200
P=1034 | X=0121.730-0353.280 | Y=0584.570-0595.810 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1034 | X=0121.730-0408.620 | Y=0602.090-0613.330 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1034 | X=0121.730-0182.850 | Y=0613.610-0624.850 | đến ≤1.000m.
P=1034 | X=0121.730-0344.900 | Y=0631.150-0642.390 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1034 | X=0121.730-0389.270 | Y=0648.910-0660.150 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường tỉnh
P=1034 | X=0121.730-0403.660 | Y=0660.430-0671.670 | 765B (đường Xuân Định - Lâm San) đoạn từ Cầu Suối Lức đến
P=1034 | X=0121.730-0392.360 | Y=0671.950-0683.190 | Hết ranh xã Cẩm Mỹ có hiện trạng là đường nhựa, bê tông xi
P=1034 | X=0100.130-0111.250 | Y=0676.710-0686.030 | 18
P=1034 | X=0452.090-0468.730 | Y=0676.710-0686.030 | 220
P=1034 | X=0505.390-0522.030 | Y=0676.710-0686.030 | 140
P=1034 | X=0121.730-0149.730 | Y=0683.470-0694.710 | măng:
P=1034 | X=0121.730-0407.540 | Y=0700.770-0712.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1035 | X=0121.730-0345.400 | Y=0078.500-0089.740 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1035 | X=0121.730-0406.990 | Y=0096.260-0107.500 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1035 | X=0121.730-0394.780 | Y=0107.780-0119.020 | Đường tỉnh 765B (đường Xuân Định - Lâm San) đoạn từ Cầu
P=1035 | X=0121.730-0408.790 | Y=0119.330-0130.570 | Suối Lức đến Hết ranh xã Cẩm Mỹ có hiện trạng là đường nhựa,
P=1035 | X=0121.730-0195.810 | Y=0130.850-0142.090 | bê tông xi măng:
P=1035 | X=0100.130-0111.250 | Y=0132.970-0142.290 | 19
P=1035 | X=0452.090-0468.730 | Y=0132.970-0142.290 | 380
P=1035 | X=0505.390-0522.030 | Y=0132.970-0142.290 | 250
P=1035 | X=0121.730-0352.840 | Y=0148.370-0159.610 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1035 | X=0121.730-0398.920 | Y=0165.650-0176.890 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1035 | X=0121.730-0406.990 | Y=0183.410-0194.650 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1035 | X=0121.730-0394.780 | Y=0194.930-0206.170 | Đường tỉnh 765B (đường Xuân Định - Lâm San) đoạn từ Cầu
P=1035 | X=0121.730-0408.780 | Y=0206.470-0217.710 | Suối Lức đến Hết ranh xã Cẩm Mỹ có hiện trạng là đường nhựa,
P=1035 | X=0121.730-0195.810 | Y=0217.990-0229.230 | bê tông xi măng:
P=1035 | X=0100.130-0111.250 | Y=0234.750-0244.070 | 20
P=1035 | X=0452.090-0468.730 | Y=0234.750-0244.070 | 310
P=1035 | X=0505.390-0522.030 | Y=0234.750-0244.070 | 200
P=1035 | X=0121.730-0353.280 | Y=0235.510-0246.750 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1035 | X=0121.730-0408.620 | Y=0253.030-0264.270 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1035 | X=0121.730-0182.850 | Y=0264.550-0275.790 | đến ≤1.000m.
P=1035 | X=0121.730-0344.900 | Y=0282.100-0293.340 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1035 | X=0121.730-0407.020 | Y=0299.860-0311.100 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1035 | X=0121.730-0394.780 | Y=0311.380-0322.620 | Đường tỉnh 765B (đường Xuân Định - Lâm San) đoạn từ Cầu
P=1035 | X=0121.730-0408.790 | Y=0322.900-0334.140 | Suối Lức đến Hết ranh xã Cẩm Mỹ có hiện trạng là đường nhựa,
P=1035 | X=0121.730-0195.810 | Y=0334.420-0345.660 | bê tông xi măng:
P=1035 | X=0100.130-0111.250 | Y=0336.540-0345.860 | 21
P=1035 | X=0452.090-0468.730 | Y=0336.540-0345.860 | 220
P=1035 | X=0505.390-0522.030 | Y=0336.540-0345.860 | 140
P=1035 | X=0121.730-0407.540 | Y=0351.700-0362.940 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1035 | X=0121.730-0345.370 | Y=0369.240-0380.480 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1035 | X=0319.080-0389.740 | Y=0388.880-0398.200 | Ngã ba giao với
P=1035 | X=0228.820-0312.180 | Y=0394.640-0403.960 | Giáp ranh xã Xuân
P=1035 | X=0121.730-0189.750 | Y=0398.520-0409.760 | Đường ấp 9,11
P=1035 | X=0319.080-0405.500 | Y=0398.520-0409.760 | Đường tỉnh 765B (-
P=1035 | X=0100.130-0111.250 | Y=0400.400-0409.720 | 22
P=1035 | X=0452.090-0468.730 | Y=0400.400-0409.720 | 500
P=1035 | X=0505.390-0522.030 | Y=0400.400-0409.720 | 370
P=1035 | X=0228.820-0252.680 | Y=0404.280-0415.520 | Đông
P=1035 | X=0319.080-0353.160 | Y=0411.920-0421.240 | 1000m)
P=1035 | X=0121.730-0406.300 | Y=0427.800-0439.040 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường ấp 9,11
P=1035 | X=0121.730-0396.460 | Y=0439.320-0450.560 | đoạn từ Giáp ranh xã Xuân Đông đến Ngã ba giao với Đường
P=1035 | X=0121.730-0386.350 | Y=0450.860-0462.100 | tỉnh 765B (-1000m) có hiện trạng là đường nhựa, bê tông xi
P=1035 | X=0121.730-0149.730 | Y=0462.380-0473.620 | măng:
P=1035 | X=0100.130-0111.250 | Y=0464.500-0473.820 | 23
P=1035 | X=0452.090-0468.730 | Y=0464.500-0473.820 | 350
P=1035 | X=0505.390-0522.030 | Y=0464.500-0473.820 | 230
P=1035 | X=0121.730-0352.810 | Y=0479.900-0491.140 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1035 | X=0121.730-0398.920 | Y=0497.420-0508.660 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1035 | X=0121.730-0406.300 | Y=0515.180-0526.420 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường ấp 9,11
P=1035 | X=0121.730-0396.460 | Y=0526.460-0537.700 | đoạn từ Giáp ranh xã Xuân Đông đến Ngã ba giao với Đường
P=1035 | X=0121.730-0386.350 | Y=0538.010-0549.250 | tỉnh 765B (-1000m) có hiện trạng là đường nhựa, bê tông xi
P=1035 | X=0121.730-0149.730 | Y=0549.530-0560.770 | măng:
P=1035 | X=0100.130-0111.250 | Y=0566.290-0575.610 | 24
P=1035 | X=0452.090-0468.730 | Y=0566.290-0575.610 | 290
P=1035 | X=0505.390-0522.030 | Y=0566.290-0575.610 | 180
P=1035 | X=0121.730-0353.280 | Y=0567.050-0578.290 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1035 | X=0121.730-0408.620 | Y=0584.570-0595.810 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1035 | X=0121.730-0182.850 | Y=0596.090-0607.330 | đến ≤1.000m.
P=1035 | X=0121.730-0344.900 | Y=0613.610-0624.850 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1035 | X=0121.730-0406.300 | Y=0631.390-0642.630 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường ấp 9,11
P=1035 | X=0121.730-0396.460 | Y=0642.910-0654.150 | đoạn từ Giáp ranh xã Xuân Đông đến Ngã ba giao với Đường
P=1035 | X=0121.730-0386.350 | Y=0654.430-0665.670 | tỉnh 765B (-1000m) có hiện trạng là đường nhựa, bê tông xi
P=1035 | X=0121.730-0149.730 | Y=0665.950-0677.190 | măng:
P=1035 | X=0100.130-0111.250 | Y=0668.070-0677.390 | 25
P=1035 | X=0452.090-0468.730 | Y=0668.070-0677.390 | 200
P=1035 | X=0505.390-0522.030 | Y=0668.070-0677.390 | 130
P=1035 | X=0121.730-0407.540 | Y=0683.470-0694.710 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1035 | X=0121.730-0345.370 | Y=0700.770-0712.010 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1036 | X=0121.730-0406.990 | Y=0078.500-0089.740 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1036 | X=0121.730-0394.040 | Y=0090.020-0101.260 | Đường ấp 9,11 đoạn từ Giáp ranh xã Xuân Đông đến Ngã ba
P=1036 | X=0121.730-0383.980 | Y=0101.540-0112.780 | giao với Đường tỉnh 765B (-1000m) có hiện trạng là đường
P=1036 | X=0121.730-0224.840 | Y=0113.060-0124.300 | nhựa, bê tông xi măng:
P=1036 | X=0100.130-0111.250 | Y=0115.180-0124.500 | 26
P=1036 | X=0452.090-0468.730 | Y=0115.180-0124.500 | 350
P=1036 | X=0505.390-0522.030 | Y=0115.180-0124.500 | 230
P=1036 | X=0121.730-0352.810 | Y=0130.610-0141.850 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1036 | X=0121.730-0398.920 | Y=0148.130-0159.370 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1036 | X=0121.730-0406.990 | Y=0165.650-0176.890 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1036 | X=0121.730-0394.040 | Y=0177.170-0188.410 | Đường ấp 9,11 đoạn từ Giáp ranh xã Xuân Đông đến Ngã ba
P=1036 | X=0121.730-0383.980 | Y=0188.690-0199.930 | giao với Đường tỉnh 765B (-1000m) có hiện trạng là đường
P=1036 | X=0121.730-0224.840 | Y=0200.230-0211.470 | nhựa, bê tông xi măng:
P=1036 | X=0100.130-0111.250 | Y=0216.990-0226.310 | 27
P=1036 | X=0452.090-0468.730 | Y=0216.990-0226.310 | 290
P=1036 | X=0505.390-0522.030 | Y=0216.990-0226.310 | 180
P=1036 | X=0121.730-0353.280 | Y=0217.750-0228.990 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1036 | X=0121.730-0408.620 | Y=0235.270-0246.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
