TABLE=039 | AREA=Xã Hưng Thịnh | SECTION=agricultural | SEGMENTS=2
P=1293 | X=0117.170-0178.290 | Y=0130.610-0141.850 | đến ≤1.000m.
P=1293 | X=0117.170-0340.340 | Y=0148.130-0159.370 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1293 | X=0117.170-0402.430 | Y=0165.650-0176.890 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1293 | X=0117.170-0402.930 | Y=0177.170-0188.410 | Đường ấp Lộc Hòa (nhánh Nam Quốc lộ 1) đoạn từ Quốc lộ 1 đi
P=1293 | X=0117.170-0411.340 | Y=0188.690-0199.930 | qua Công ty Cổ phần TOGET Việt Nam - Chi nhánh Đồng Nai đến
P=1293 | X=0117.170-0374.430 | Y=0200.230-0211.470 | Đường sắt có hiện trạng là đường nhựa, bê tông xi măng:
P=1293 | X=0100.610-0106.210 | Y=0202.350-0211.670 | 7
P=1293 | X=0453.050-0469.690 | Y=0202.350-0211.670 | 180
P=1293 | X=0505.390-0522.030 | Y=0202.350-0211.670 | 160
P=1293 | X=0117.170-0403.000 | Y=0217.750-0228.990 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1293 | X=0117.170-0340.810 | Y=0235.270-0246.510 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1293 | X=0117.170-0221.190 | Y=0253.030-0264.270 | Đường liên ấp Lộc Hòa
P=1293 | X=0315.240-0393.110 | Y=0253.030-0264.270 | Đầu ranh Trường
P=1293 | X=0100.610-0106.210 | Y=0266.430-0275.750 | 8
P=1293 | X=0117.170-0266.100 | Y=0266.430-0275.750 | - Nhân Hòa (nhánh Bắc Quốc lộ 1
P=1293 | X=0315.240-0399.270 | Y=0266.430-0275.750 | THCS Huỳnh Thúc
P=1293 | X=0453.050-0469.690 | Y=0266.430-0275.750 | 530
P=1293 | X=0505.390-0522.030 | Y=0266.430-0275.750 | 450
P=1293 | X=0117.170-0163.490 | Y=0277.950-0287.270 | Quốc lộ 1)
P=1293 | X=0315.240-0344.130 | Y=0277.950-0287.270 | Kháng
P=1293 | X=0117.170-0397.900 | Y=0293.860-0305.100 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường liên ấp
P=1293 | X=0117.170-0413.500 | Y=0305.380-0316.620 | Lộc Hòa - Nhân Hòa (nhánh Bắc Quốc lộ 1) đoạn từ Quốc lộ 1 đến
P=1293 | X=0117.170-0384.690 | Y=0316.900-0328.140 | Đầu ranh Trường THCS Huỳnh Thúc Kháng có hiện trạng là
P=1293 | X=0117.170-0252.940 | Y=0328.420-0339.660 | đường nhựa, bê tông xi măng:
P=1293 | X=0100.610-0106.210 | Y=0330.540-0339.860 | 9
P=1293 | X=0453.050-0469.690 | Y=0330.540-0339.860 | 350
P=1293 | X=0505.390-0522.030 | Y=0330.540-0339.860 | 310
P=1293 | X=0117.170-0348.250 | Y=0345.700-0356.940 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1293 | X=0117.170-0382.080 | Y=0363.220-0374.460 | - Có bề rộng ≥3m đến <5m, cách đường giao thông ≤500m.
P=1293 | X=0117.170-0397.900 | Y=0381.000-0392.240 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường liên ấp
P=1293 | X=0117.170-0413.500 | Y=0392.520-0403.760 | Lộc Hòa - Nhân Hòa (nhánh Bắc Quốc lộ 1) đoạn từ Quốc lộ 1 đến
P=1293 | X=0117.170-0384.690 | Y=0404.040-0415.280 | Đầu ranh Trường THCS Huỳnh Thúc Kháng có hiện trạng là
P=1293 | X=0117.170-0252.940 | Y=0415.560-0426.800 | đường nhựa, bê tông xi măng:
P=1293 | X=0097.970-0348.720 | Y=0432.080-0444.320 | 10 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1293 | X=0453.050-0469.690 | Y=0432.080-0441.400 | 260
P=1293 | X=0505.390-0522.030 | Y=0432.080-0441.400 | 240
P=1293 | X=0117.170-0404.060 | Y=0450.620-0461.860 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1293 | X=0117.170-0178.290 | Y=0462.140-0473.380 | đến ≤1.000m.
P=1293 | X=0117.170-0340.340 | Y=0479.660-0490.900 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1293 | X=0117.170-0397.900 | Y=0497.420-0508.660 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường liên ấp
P=1293 | X=0117.170-0413.500 | Y=0508.940-0520.180 | Lộc Hòa - Nhân Hòa (nhánh Bắc Quốc lộ 1) đoạn từ Quốc lộ 1 đến
P=1293 | X=0117.170-0384.690 | Y=0520.220-0531.460 | Đầu ranh Trường THCS Huỳnh Thúc Kháng có hiện trạng là
P=1293 | X=0097.970-0252.940 | Y=0531.740-0543.180 | 11 đường nhựa, bê tông xi măng:
P=1293 | X=0453.050-0469.690 | Y=0533.860-0543.180 | 180
P=1293 | X=0505.390-0522.030 | Y=0533.860-0543.180 | 160
P=1293 | X=0117.170-0402.980 | Y=0549.290-0560.530 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1293 | X=0117.170-0340.810 | Y=0566.810-0578.050 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1293 | X=0117.170-0402.430 | Y=0584.570-0595.810 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1293 | X=0117.170-0402.940 | Y=0596.090-0607.330 | Đường liên ấp Lộc Hòa - Nhân Hòa (nhánh Bắc Quốc lộ 1) đoạn
P=1293 | X=0117.170-0404.120 | Y=0607.610-0618.850 | từ Quốc lộ 1 đến Đầu ranh Trường THCS Huỳnh Thúc Kháng có
P=1293 | X=0097.970-0316.330 | Y=0619.150-0630.590 | 12 hiện trạng là đường nhựa, bê tông xi măng: .
P=1293 | X=0453.050-0469.690 | Y=0621.270-0630.590 | 350
P=1293 | X=0505.390-0522.030 | Y=0621.270-0630.590 | 310
P=1293 | X=0117.170-0348.250 | Y=0636.670-0647.910 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1293 | X=0117.170-0394.360 | Y=0654.190-0665.430 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1293 | X=0117.170-0402.430 | Y=0671.950-0683.190 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1293 | X=0117.170-0402.940 | Y=0683.470-0694.710 | Đường liên ấp Lộc Hòa - Nhân Hòa (nhánh Bắc Quốc lộ 1) đoạn
P=1293 | X=0097.970-0109.090 | Y=0691.110-0700.430 | 13
P=1293 | X=0453.050-0469.690 | Y=0691.110-0700.430 | 260
P=1293 | X=0505.390-0522.030 | Y=0691.110-0700.430 | 240
P=1293 | X=0117.170-0404.120 | Y=0694.750-0705.990 | từ Quốc lộ 1 đến Đầu ranh Trường THCS Huỳnh Thúc Kháng có
P=1293 | X=0117.170-0310.820 | Y=0706.290-0717.530 | hiện trạng là đường nhựa, bê tông xi măng:
P=1294 | X=0117.170-0348.720 | Y=0078.500-0089.740 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1294 | X=0117.170-0404.060 | Y=0096.020-0107.260 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1294 | X=0117.170-0178.290 | Y=0107.540-0118.780 | đến ≤1.000m.
P=1294 | X=0117.170-0340.340 | Y=0125.090-0136.330 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1294 | X=0117.170-0402.430 | Y=0142.850-0154.090 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1294 | X=0117.170-0402.940 | Y=0154.370-0165.610 | Đường liên ấp Lộc Hòa - Nhân Hòa (nhánh Bắc Quốc lộ 1) đoạn
P=1294 | X=0117.170-0404.120 | Y=0165.650-0176.890 | từ Quốc lộ 1 đến Đầu ranh Trường THCS Huỳnh Thúc Kháng có
P=1294 | X=0097.970-0310.810 | Y=0177.170-0188.610 | 14 hiện trạng là đường nhựa, bê tông xi măng:
P=1294 | X=0453.050-0469.690 | Y=0179.290-0188.610 | 180
P=1294 | X=0505.390-0522.030 | Y=0179.290-0188.610 | 160
P=1294 | X=0117.170-0402.980 | Y=0194.690-0205.930 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1294 | X=0117.170-0340.830 | Y=0212.230-0223.470 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1294 | X=0117.170-0300.930 | Y=0229.990-0241.230 | Đường liên ấp Lộc Hòa Đầu ranh Trường
P=1294 | X=0315.240-0401.580 | Y=0237.630-0246.950 | Nhà máy xử lý chất
P=1294 | X=0097.970-0307.070 | Y=0243.390-0252.710 | 15 - Nhân Hòa (nhánh Bắc THCS Huỳnh Thúc
P=1294 | X=0453.050-0469.690 | Y=0243.390-0252.710 | 530
P=1294 | X=0505.390-0522.030 | Y=0243.390-0252.710 | 450
P=1294 | X=0315.240-0331.400 | Y=0249.150-0258.470 | thải
P=1294 | X=0117.170-0163.490 | Y=0254.910-0264.230 | Quốc lộ 1)
P=1294 | X=0223.030-0251.920 | Y=0254.910-0264.230 | Kháng
P=1294 | X=0117.170-0397.900 | Y=0270.790-0282.030 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường liên ấp
P=1294 | X=0117.170-0392.390 | Y=0282.340-0293.580 | Lộc Hòa - Nhân Hòa (nhánh Bắc Quốc lộ 1) đoạn từ Đầu ranh
P=1294 | X=0117.170-0410.360 | Y=0293.860-0305.100 | Trường THCS Huỳnh Thúc Kháng đến Nhà máy xử lý chất thải có
P=1294 | X=0097.970-0310.810 | Y=0305.380-0316.820 | 16 hiện trạng là đường nhựa, bê tông xi măng:
P=1294 | X=0453.050-0469.690 | Y=0307.500-0316.820 | 350
P=1294 | X=0505.390-0522.030 | Y=0307.500-0316.820 | 310
P=1294 | X=0117.170-0348.250 | Y=0322.900-0334.140 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1294 | X=0117.170-0382.080 | Y=0340.420-0351.660 | - Có bề rộng ≥3m đến <5m, cách đường giao thông ≤500m.
P=1294 | X=0117.170-0397.900 | Y=0357.940-0369.180 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường liên ấp
P=1294 | X=0117.170-0392.390 | Y=0369.480-0380.720 | Lộc Hòa - Nhân Hòa (nhánh Bắc Quốc lộ 1) đoạn từ Đầu ranh
P=1294 | X=0117.170-0410.360 | Y=0381.000-0392.240 | Trường THCS Huỳnh Thúc Kháng đến Nhà máy xử lý chất thải có
P=1294 | X=0117.170-0310.810 | Y=0392.520-0403.760 | hiện trạng là đường nhựa, bê tông xi măng:
P=1294 | X=0097.970-0348.720 | Y=0409.280-0421.280 | 17 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1294 | X=0453.050-0469.690 | Y=0409.280-0418.600 | 260
P=1294 | X=0505.390-0522.030 | Y=0409.280-0418.600 | 240
P=1294 | X=0117.170-0404.060 | Y=0427.560-0438.800 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1294 | X=0117.170-0178.290 | Y=0439.080-0450.320 | đến ≤1.000m.
P=1294 | X=0117.170-0340.340 | Y=0456.620-0467.860 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1294 | X=0117.170-0397.900 | Y=0474.380-0485.620 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường liên ấp
P=1294 | X=0117.170-0392.390 | Y=0485.900-0497.140 | Lộc Hòa - Nhân Hòa (nhánh Bắc Quốc lộ 1) đoạn từ Đầu ranh
P=1294 | X=0117.170-0410.360 | Y=0497.420-0508.660 | Trường THCS Huỳnh Thúc Kháng đến Nhà máy xử lý chất thải có
P=1294 | X=0097.970-0310.810 | Y=0508.940-0520.380 | 18 hiện trạng là đường nhựa, bê tông xi măng:
P=1294 | X=0453.050-0469.690 | Y=0511.060-0520.380 | 180
P=1294 | X=0505.390-0522.030 | Y=0511.060-0520.380 | 160
P=1294 | X=0117.170-0402.980 | Y=0526.220-0537.460 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1294 | X=0117.170-0340.810 | Y=0543.770-0555.010 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1294 | X=0117.170-0402.430 | Y=0561.530-0572.770 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1294 | X=0117.170-0402.940 | Y=0573.050-0584.290 | Đường liên ấp Lộc Hòa - Nhân Hòa (nhánh Bắc Quốc lộ 1) đoạn
P=1294 | X=0117.170-0412.460 | Y=0584.570-0595.810 | từ Đầu ranh Trường THCS Huỳnh Thúc Kháng đến Nhà máy xử lý
P=1294 | X=0097.970-0364.580 | Y=0596.090-0607.530 | 19 chất thải có hiện trạng là đường nhựa, bê tông xi măng:
P=1294 | X=0453.050-0469.690 | Y=0598.210-0607.530 | 350
P=1294 | X=0505.390-0522.030 | Y=0598.210-0607.530 | 310
P=1294 | X=0117.170-0348.250 | Y=0613.610-0624.850 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1294 | X=0117.170-0394.360 | Y=0631.150-0642.390 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1294 | X=0117.170-0402.430 | Y=0648.910-0660.150 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1294 | X=0117.170-0402.940 | Y=0660.430-0671.670 | Đường liên ấp Lộc Hòa - Nhân Hòa (nhánh Bắc Quốc lộ 1) đoạn
P=1294 | X=0097.970-0412.460 | Y=0671.950-0686.030 | 20 từ Đầu ranh Trường THCS Huỳnh Thúc Kháng đến Nhà máy xử lý
P=1294 | X=0453.050-0469.690 | Y=0676.710-0686.030 | 260
P=1294 | X=0505.390-0522.030 | Y=0676.710-0686.030 | 240
P=1294 | X=0117.170-0364.580 | Y=0683.470-0694.710 | chất thải có hiện trạng là đường nhựa, bê tông xi măng:
P=1294 | X=0117.170-0348.720 | Y=0700.770-0712.010 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1295 | X=0117.170-0404.060 | Y=0078.500-0089.740 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1295 | X=0117.170-0178.290 | Y=0090.020-0101.260 | đến ≤1.000m.
P=1295 | X=0117.170-0340.340 | Y=0107.540-0118.780 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1295 | X=0117.170-0402.430 | Y=0125.330-0136.570 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1295 | X=0117.170-0402.940 | Y=0136.850-0148.090 | Đường liên ấp Lộc Hòa - Nhân Hòa (nhánh Bắc Quốc lộ 1) đoạn
P=1295 | X=0117.170-0412.460 | Y=0148.370-0159.610 | từ Đầu ranh Trường THCS Huỳnh Thúc Kháng đến Nhà máy xử lý
P=1295 | X=0097.970-0364.580 | Y=0159.650-0171.330 | 21 chất thải có hiện trạng là đường nhựa, bê tông xi măng:
P=1295 | X=0453.050-0469.690 | Y=0162.010-0171.330 | 180
P=1295 | X=0505.390-0522.030 | Y=0162.010-0171.330 | 160
P=1295 | X=0117.170-0402.990 | Y=0177.170-0188.410 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1295 | X=0117.170-0340.810 | Y=0194.690-0205.930 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1295 | X=0321.240-0408.220 | Y=0212.470-0223.710 | Giáp nghĩa địa giáo
P=1295 | X=0230.260-0307.560 | Y=0214.350-0223.670 | Giáp nhà thờ Lộc
P=1295 | X=0097.970-0221.190 | Y=0218.230-0229.470 | 22 Đường liên ấp Lộc Hòa
P=1295 | X=0453.050-0469.690 | Y=0220.110-0229.430 | 530
P=1295 | X=0505.390-0522.030 | Y=0220.110-0229.430 | 450
P=1295 | X=0227.140-0311.140 | Y=0223.990-0235.230 | Hòa về hướng Tây
P=1295 | X=0338.760-0390.700 | Y=0225.870-0235.190 | xứ Lộc Hòa
P=1295 | X=0117.170-0397.900 | Y=0241.750-0252.990 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường liên ấp
P=1295 | X=0117.170-0401.970 | Y=0253.270-0264.510 | Lộc Hòa đoạn từ Giáp nhà thờ Lộc Hòa về hướng Tây đến Giáp
P=1295 | X=0117.170-0413.500 | Y=0264.790-0276.030 | nghĩa địa giáo xứ Lộc Hòa có hiện trạng là đường nhựa, bê tông xi
P=1295 | X=0097.970-0145.170 | Y=0276.310-0287.750 | 23 măng:
P=1295 | X=0453.050-0469.690 | Y=0278.430-0287.750 | 350
P=1295 | X=0505.390-0522.030 | Y=0278.430-0287.750 | 310
P=1295 | X=0117.170-0348.250 | Y=0293.860-0305.100 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1295 | X=0117.170-0382.080 | Y=0311.380-0322.620 | - Có bề rộng ≥3m đến <5m, cách đường giao thông ≤500m.
P=1295 | X=0117.170-0397.900 | Y=0329.140-0340.380 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường liên ấp
P=1295 | X=0117.170-0401.970 | Y=0340.660-0351.900 | Lộc Hòa đoạn từ Giáp nhà thờ Lộc Hòa về hướng Tây đến Giáp
P=1295 | X=0117.170-0413.500 | Y=0351.940-0363.180 | nghĩa địa giáo xứ Lộc Hòa có hiện trạng là đường nhựa, bê tông xi
P=1295 | X=0117.170-0145.170 | Y=0363.460-0374.700 | măng:
P=1295 | X=0097.970-0348.720 | Y=0380.240-0392.240 | 24 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1295 | X=0453.050-0469.690 | Y=0380.240-0389.560 | 260
P=1295 | X=0505.390-0522.030 | Y=0380.240-0389.560 | 240
P=1295 | X=0117.170-0404.060 | Y=0398.520-0409.760 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1295 | X=0117.170-0178.290 | Y=0410.040-0421.280 | đến ≤1.000m.
P=1295 | X=0117.170-0340.340 | Y=0427.560-0438.800 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1295 | X=0117.170-0397.900 | Y=0445.320-0456.560 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường liên ấp
P=1295 | X=0117.170-0401.970 | Y=0456.860-0468.100 | Lộc Hòa đoạn từ Giáp nhà thờ Lộc Hòa về hướng Tây đến Giáp
P=1295 | X=0117.170-0413.500 | Y=0468.380-0479.620 | nghĩa địa giáo xứ Lộc Hòa có hiện trạng là đường nhựa, bê tông xi
P=1295 | X=0097.970-0145.170 | Y=0479.900-0491.340 | 25 măng:
P=1295 | X=0453.050-0469.690 | Y=0482.020-0491.340 | 180
P=1295 | X=0505.390-0522.030 | Y=0482.020-0491.340 | 160
P=1295 | X=0117.170-0402.980 | Y=0497.420-0508.660 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1295 | X=0117.170-0340.810 | Y=0514.940-0526.180 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1295 | X=0117.170-0402.430 | Y=0532.490-0543.730 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1295 | X=0117.170-0405.820 | Y=0544.010-0555.250 | Đường liên ấp Lộc Hòa đoạn từ Giáp nhà thờ Lộc Hòa về hướng
P=1295 | X=0117.170-0401.260 | Y=0555.530-0566.770 | Tây đến Giáp nghĩa địa giáo xứ Lộc Hòa có hiện trạng là đường
P=1295 | X=0097.970-0220.280 | Y=0567.050-0578.490 | 26 nhựa, bê tông xi măng:
P=1295 | X=0453.050-0469.690 | Y=0569.170-0578.490 | 350
P=1295 | X=0505.390-0522.030 | Y=0569.170-0578.490 | 310
P=1295 | X=0117.170-0348.250 | Y=0584.570-0595.810 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1295 | X=0117.170-0394.360 | Y=0602.090-0613.330 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1295 | X=0117.170-0402.430 | Y=0619.870-0631.110 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1295 | X=0117.170-0405.820 | Y=0631.390-0642.630 | Đường liên ấp Lộc Hòa đoạn từ Giáp nhà thờ Lộc Hòa về hướng
