TABLE=014 | AREA=Xã Long Phước | SECTION=agricultural | SEGMENTS=1
P=0433 | X=0112.610-0343.690 | Y=0137.330-0148.570 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0433 | X=0112.610-0389.800 | Y=0154.850-0166.090 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=0433 | X=0112.610-0397.870 | Y=0172.850-0184.090 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0433 | X=0112.610-0407.020 | Y=0184.370-0195.610 | Quốc lộ 51 đoạn từ Giáp ranh xã Long Thành đến Cầu Suối Cả có
P=0433 | X=0112.610-0306.220 | Y=0195.650-0206.890 | hiện trạng là đường nhựa, bê tông xi măng:
P=0433 | X=0098.210-0346.810 | Y=0213.190-0227.510 | 6 - Có bề rộng ≥5m, cách đường giao thông > 1.000m.
P=0433 | X=0456.650-0473.290 | Y=0218.190-0227.510 | 400
P=0433 | X=0505.390-0522.030 | Y=0218.190-0227.510 | 350
P=0433 | X=0112.610-0399.500 | Y=0230.710-0241.950 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=0433 | X=0112.610-0173.730 | Y=0242.230-0253.470 | đến ≤1.000m.
P=0433 | X=0112.610-0335.780 | Y=0259.750-0270.990 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0433 | X=0112.610-0397.870 | Y=0277.750-0288.990 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0433 | X=0112.610-0404.860 | Y=0289.300-0300.540 | Quốc lộ 51 đoạn từ Giáp ranh xã Long Thành đến cầu Suối Cả có
P=0433 | X=0112.610-0306.220 | Y=0300.820-0312.060 | hiện trạng là đường nhựa, bê tông xi măng:
P=0433 | X=0098.210-0103.810 | Y=0308.700-0318.020 | 7
P=0433 | X=0456.650-0473.290 | Y=0308.700-0318.020 | 270
P=0433 | X=0505.390-0522.030 | Y=0308.700-0318.020 | 270
P=0433 | X=0112.610-0395.550 | Y=0318.340-0329.580 | - Có bề rộng từ≥3m đến <5m, cách đường giao thông >1.000m.
P=0433 | X=0112.610-0336.250 | Y=0335.860-0347.100 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0433 | X=0314.040-0399.310 | Y=0355.740-0365.060 | Hết UBND xã Long
P=0433 | X=0098.210-0161.170 | Y=0361.500-0370.820 | 8 Quốc lộ 51
P=0433 | X=0211.270-0268.260 | Y=0361.500-0370.820 | Cầu Suối Cả
P=0433 | X=0456.650-0473.290 | Y=0361.500-0370.820 | 700
P=0433 | X=0505.390-0522.030 | Y=0361.500-0370.820 | 570
P=0433 | X=0314.040-0344.760 | Y=0365.400-0376.640 | Phước
P=0433 | X=0112.610-0415.130 | Y=0383.400-0394.640 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 51 đoạn từ
P=0433 | X=0112.610-0411.830 | Y=0394.920-0406.160 | cầu Suối Cả đến Hết UBND xã Long Phước có hiện trạng là đường
P=0433 | X=0112.610-0215.720 | Y=0406.200-0417.440 | nhựa, bê tông xi măng:
P=0433 | X=0098.210-0103.810 | Y=0414.080-0423.400 | 9
P=0433 | X=0456.650-0473.290 | Y=0414.080-0423.400 | 480
P=0433 | X=0505.390-0522.030 | Y=0414.080-0423.400 | 400
P=0433 | X=0112.610-0343.690 | Y=0423.720-0434.960 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0433 | X=0112.610-0389.800 | Y=0441.240-0452.480 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=0433 | X=0112.610-0415.130 | Y=0459.260-0470.500 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 51 đoạn từ
P=0433 | X=0112.610-0411.830 | Y=0470.780-0482.020 | cầu Suối Cả đến Hết UBND xã Long Phước có hiện trạng là đường
P=0433 | X=0112.610-0215.720 | Y=0482.300-0493.540 | nhựa, bê tông xi măng:
P=0433 | X=0095.570-0346.840 | Y=0499.820-0514.140 | 10 - Có bề rộng ≥5m, cách đường giao thông > 1.000m.
P=0433 | X=0456.650-0473.290 | Y=0504.820-0514.140 | 370
P=0433 | X=0505.390-0522.030 | Y=0504.820-0514.140 | 330
P=0433 | X=0112.610-0399.500 | Y=0517.340-0528.580 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=0433 | X=0112.610-0173.730 | Y=0528.860-0540.100 | đến ≤1.000m.
P=0433 | X=0112.610-0335.780 | Y=0546.410-0557.650 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0433 | X=0112.610-0415.130 | Y=0564.410-0575.650 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 51 đoạn từ
P=0433 | X=0112.610-0413.980 | Y=0575.930-0587.170 | Cầu Suối Cả đến Hết UBND xã Long Phước có hiện trạng là đường
P=0433 | X=0112.610-0215.720 | Y=0589.330-0598.650 | nhựa, bê tông xi màng:
P=0433 | X=0095.570-0106.690 | Y=0595.330-0604.650 | 11
P=0433 | X=0456.650-0473.290 | Y=0595.330-0604.650 | 250
P=0433 | X=0505.390-0522.030 | Y=0595.330-0604.650 | 250
P=0433 | X=0112.610-0395.550 | Y=0604.970-0616.210 | - Có bề rộng từ≥3m đến <5m, cách đường giao thông >1.000m.
P=0433 | X=0112.610-0336.250 | Y=0622.270-0633.510 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0433 | X=0112.610-0397.870 | Y=0640.270-0651.510 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0433 | X=0112.610-0411.810 | Y=0651.790-0663.030 | Quốc lộ 51 đoạn từ Cầu Suối Cả đến Hết UBND xã Long Phước có
P=0433 | X=0112.610-0306.220 | Y=0663.310-0674.550 | hiện trạng là đường nhựa, bê tông xi măng:
P=0433 | X=0095.570-0106.690 | Y=0671.190-0680.510 | 12
P=0433 | X=0456.650-0473.290 | Y=0671.190-0680.510 | 480
P=0433 | X=0505.390-0522.030 | Y=0671.190-0680.510 | 400
P=0433 | X=0112.610-0343.690 | Y=0680.830-0692.070 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0433 | X=0112.610-0389.800 | Y=0698.350-0709.590 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=0434 | X=0112.610-0397.870 | Y=0078.740-0089.980 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0434 | X=0112.610-0409.650 | Y=0090.260-0101.500 | Quốc lộ 51 đoạn từ cầu Suối Cả đến Hết UBND xã Long Phước có
P=0434 | X=0112.610-0306.220 | Y=0101.780-0113.020 | hiện trạng là đường nhựa, bê tông xi măng:
P=0434 | X=0095.570-0344.160 | Y=0119.330-0133.410 | 13 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0434 | X=0456.650-0473.290 | Y=0124.090-0133.410 | 370
P=0434 | X=0505.390-0522.030 | Y=0124.090-0133.410 | 330
P=0434 | X=0112.610-0399.500 | Y=0136.850-0148.090 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=0434 | X=0112.610-0173.730 | Y=0148.370-0159.610 | đến ≤1.000m.
P=0434 | X=0112.610-0335.800 | Y=0165.650-0176.890 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0434 | X=0112.610-0397.870 | Y=0183.650-0194.890 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0434 | X=0112.610-0411.810 | Y=0195.170-0206.410 | Quốc lộ 51 đoạn từ Cầu Suối Cả đến Hết UBND xã Long Phước có
P=0434 | X=0112.610-0306.220 | Y=0206.710-0217.950 | hiện trạng là đường nhựa, bê tông xi măng:
P=0434 | X=0095.570-0106.690 | Y=0214.590-0223.910 | 14
P=0434 | X=0456.650-0473.290 | Y=0214.590-0223.910 | 250
P=0434 | X=0505.390-0522.030 | Y=0214.590-0223.910 | 250
P=0434 | X=0112.610-0395.550 | Y=0224.230-0235.470 | - Có bề rộng từ≥3m đến <5m, cách đường giao thông >1.000m.
P=0434 | X=0112.610-0336.250 | Y=0241.750-0252.990 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0434 | X=0211.990-0297.290 | Y=0261.630-0270.950 | Hết UBND xã Long
P=0434 | X=0095.570-0161.170 | Y=0267.390-0276.710 | 15 Quốc lộ 51
P=0434 | X=0314.040-0408.220 | Y=0267.390-0276.710 | Hết chùa Pháp Hưng
P=0434 | X=0456.650-0473.290 | Y=0267.390-0276.710 | 730
P=0434 | X=0505.390-0522.030 | Y=0267.390-0276.710 | 600
P=0434 | X=0211.990-0242.740 | Y=0271.270-0282.510 | Phước
P=0434 | X=0112.610-0415.130 | Y=0289.300-0300.540 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 51 đoạn từ
P=0434 | X=0112.610-0407.990 | Y=0300.820-0312.060 | Hết UBND xã Long Phước đến Hết chùa Pháp Hưng có hiện trạng
P=0434 | X=0112.610-0258.940 | Y=0312.340-0323.580 | là đường nhựa, bê tông xi măng:
P=0434 | X=0095.570-0106.690 | Y=0320.220-0329.540 | 16
P=0434 | X=0456.650-0473.290 | Y=0320.220-0329.540 | 500
P=0434 | X=0505.390-0522.030 | Y=0320.220-0329.540 | 430
P=0434 | X=0112.610-0343.690 | Y=0329.860-0341.100 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0434 | X=0112.610-0389.800 | Y=0347.380-0358.620 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=0434 | X=0112.610-0415.130 | Y=0365.400-0376.640 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 51 đoạn từ
P=0434 | X=0112.610-0407.990 | Y=0376.920-0388.160 | Hết UBND xã Long Phước đến Hết chùa Pháp Hưng có hiện trạng
P=0434 | X=0112.610-0258.940 | Y=0388.200-0399.440 | là đường nhựa, bê tông xi măng:
P=0434 | X=0095.570-0346.810 | Y=0405.720-0420.040 | 17 - Có bề rộng ≥5m, cách đường giao thông > 1.000m.
P=0434 | X=0456.650-0473.290 | Y=0410.720-0420.040 | 400
P=0434 | X=0505.390-0522.030 | Y=0410.720-0420.040 | 350
P=0434 | X=0112.610-0399.500 | Y=0423.240-0434.480 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=0434 | X=0112.610-0173.730 | Y=0434.760-0446.000 | đến ≤1.000m.
P=0434 | X=0112.610-0335.780 | Y=0452.300-0463.540 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0434 | X=0112.610-0415.130 | Y=0470.300-0481.540 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 51 đoạn từ
P=0434 | X=0112.610-0407.990 | Y=0481.820-0493.060 | Hết UBND xã Long Phước đến Hết chùa Pháp Hưng có hiện trạng
P=0434 | X=0112.610-0258.940 | Y=0493.340-0504.580 | là đường nhựa, bê tông xi măng:
P=0434 | X=0095.570-0106.690 | Y=0501.220-0510.540 | 18
P=0434 | X=0456.650-0473.290 | Y=0501.220-0510.540 | 270
P=0434 | X=0505.390-0522.030 | Y=0501.220-0510.540 | 270
P=0434 | X=0112.610-0398.420 | Y=0510.860-0522.100 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=0434 | X=0112.610-0336.250 | Y=0528.380-0539.620 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0434 | X=0112.610-0397.870 | Y=0546.410-0557.650 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0434 | X=0112.610-0407.990 | Y=0557.930-0569.170 | Quốc lộ 51 đoạn từ Hết UBND xã Long Phước đến Hết chùa Pháp
P=0434 | X=0112.610-0347.300 | Y=0569.450-0580.690 | Hưng có hiện trạng là đường nhựa, bê tông xi măng:
P=0434 | X=0095.570-0106.690 | Y=0577.330-0586.650 | 19
P=0434 | X=0456.650-0473.290 | Y=0577.330-0586.650 | 500
P=0434 | X=0505.390-0522.030 | Y=0577.330-0586.650 | 430
P=0434 | X=0112.610-0341.050 | Y=0586.970-0598.210 | - Có bề rộng≥5m, cách đường giao thông ≤1.000m.
P=0434 | X=0112.610-0389.820 | Y=0604.250-0615.490 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=0434 | X=0112.610-0397.870 | Y=0622.270-0633.510 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0434 | X=0112.610-0407.990 | Y=0633.790-0645.030 | Quốc lộ 51 đoạn từ Hết UBND xã Long Phước đến Hết chùa Pháp
P=0434 | X=0112.610-0347.300 | Y=0645.310-0656.550 | Hưng có hiện trạng là đường nhựa, bê tông xi măng:
P=0434 | X=0095.570-0106.690 | Y=0658.950-0668.270 | 20
P=0434 | X=0456.650-0473.290 | Y=0658.950-0668.270 | 400
P=0434 | X=0505.390-0522.030 | Y=0658.950-0668.270 | 350
P=0434 | X=0112.610-0346.810 | Y=0662.830-0674.070 | - Có bề rộng ≥5m, cách đường giao thông > 1.000m.
P=0434 | X=0112.610-0399.500 | Y=0680.350-0691.590 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=0434 | X=0112.610-0176.590 | Y=0691.870-0703.110 | đến ≤ 1.000m.
P=0435 | X=0112.610-0335.780 | Y=0078.740-0089.980 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0435 | X=0112.610-0397.870 | Y=0096.740-0107.980 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0435 | X=0112.610-0406.060 | Y=0108.260-0119.500 | Quốc lộ 51 đoạn từ Hết UBND xã Long Phước đến hết chùa Pháp
P=0435 | X=0112.610-0347.300 | Y=0119.810-0131.050 | Hưng có hiện trạng là đường nhựa, bê tông xi măng:
P=0435 | X=0095.570-0106.690 | Y=0127.690-0137.010 | 21
P=0435 | X=0456.650-0473.290 | Y=0127.690-0137.010 | 270
P=0435 | X=0505.390-0522.030 | Y=0127.690-0137.010 | 270
P=0435 | X=0112.610-0398.420 | Y=0137.330-0148.570 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=0435 | X=0112.610-0336.250 | Y=0154.850-0166.090 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0435 | X=0318.360-0408.380 | Y=0172.850-0184.090 | Ranh giới xã Phước
P=0435 | X=0211.990-0306.170 | Y=0178.610-0189.850 | Hết chùa Pháp Hưng
P=0435 | X=0095.570-0161.170 | Y=0180.490-0189.810 | 22 Quốc lộ 51
P=0435 | X=0456.650-0473.290 | Y=0180.490-0189.810 | 730
P=0435 | X=0505.390-0522.030 | Y=0180.490-0189.810 | 600
P=0435 | X=0318.360-0337.870 | Y=0186.250-0195.570 | Thái
P=0435 | X=0112.610-0415.130 | Y=0202.390-0213.630 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 51 đoạn từ
P=0435 | X=0112.610-0412.300 | Y=0213.670-0224.910 | Hết chùa Pháp Hưng đến Ranh giới xã Phước Thái có hiện trạng là
P=0435 | X=0112.610-0248.380 | Y=0225.190-0236.430 | đường nhựa, bê tông xi măng:
P=0435 | X=0095.570-0106.690 | Y=0233.070-0242.390 | 23
P=0435 | X=0456.650-0473.290 | Y=0233.070-0242.390 | 500
P=0435 | X=0505.390-0522.030 | Y=0233.070-0242.390 | 430
P=0435 | X=0112.610-0343.690 | Y=0242.710-0253.950 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0435 | X=0112.610-0389.800 | Y=0260.230-0271.470 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=0435 | X=0112.610-0415.130 | Y=0278.230-0289.470 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 51 đoạn từ
P=0435 | X=0112.610-0412.300 | Y=0289.780-0301.020 | Hết chùa Pháp Hưng đến Ranh giới xã Phước Thái có hiện trạng là
P=0435 | X=0112.610-0248.380 | Y=0301.300-0312.540 | đường nhựa, bê tông xi măng:
P=0435 | X=0095.570-0344.160 | Y=0318.820-0332.900 | 24 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0435 | X=0456.650-0473.290 | Y=0323.580-0332.900 | 400
P=0435 | X=0505.390-0522.030 | Y=0323.580-0332.900 | 350
P=0435 | X=0112.610-0399.500 | Y=0336.340-0347.580 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=0435 | X=0112.610-0173.730 | Y=0347.860-0359.100 | đến ≤1.000m.
P=0435 | X=0112.610-0335.780 | Y=0365.400-0376.640 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0435 | X=0112.610-0415.130 | Y=0383.400-0394.640 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 51 đoạn từ
P=0435 | X=0112.610-0412.300 | Y=0394.920-0406.160 | Hết chùa Pháp Hưng đến Ranh giới xã Phước Thái có hiện trạng là
P=0435 | X=0112.610-0248.380 | Y=0406.200-0417.440 | đường nhựa, bê tông xi măng:
P=0435 | X=0095.570-0106.690 | Y=0414.080-0423.400 | 25
P=0435 | X=0456.650-0473.290 | Y=0414.080-0423.400 | 270
P=0435 | X=0505.390-0522.030 | Y=0414.080-0423.400 | 270
P=0435 | X=0112.610-0395.550 | Y=0423.720-0434.960 | - Có bề rộng từ≥3m đến <5m, cách đường giao thông >1.000m.
P=0435 | X=0112.610-0336.250 | Y=0441.240-0452.480 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0435 | X=0112.610-0397.870 | Y=0459.260-0470.500 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0435 | X=0112.610-0407.180 | Y=0470.780-0482.020 | Quốc lộ 51 đoạn từ Hết chùa Pháp Hưng đến Ranh giới xã Phước
P=0435 | X=0112.610-0341.780 | Y=0482.300-0493.540 | Thái có hiện trạng là đường nhựa, bê tông xi măng:
P=0435 | X=0095.570-0106.690 | Y=0490.180-0499.500 | 26
P=0435 | X=0456.650-0473.290 | Y=0490.180-0499.500 | 500
P=0435 | X=0505.390-0522.030 | Y=0490.180-0499.500 | 430
P=0435 | X=0112.610-0343.690 | Y=0499.820-0511.060 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0435 | X=0112.610-0389.800 | Y=0517.340-0528.580 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=0435 | X=0112.610-0397.870 | Y=0535.370-0546.610 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0435 | X=0112.610-0407.180 | Y=0546.890-0558.130 | Quốc lộ 51 đoạn từ Hết chùa Pháp Hưng đến Ranh giới xa Phước
P=0435 | X=0112.610-0341.770 | Y=0558.410-0569.650 | Thái có hiện trạng là đường nhựa, bê tông xi măng:
P=0435 | X=0095.570-0344.160 | Y=0575.930-0590.010 | 27 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0435 | X=0456.650-0473.290 | Y=0580.690-0590.010 | 400
P=0435 | X=0505.390-0522.030 | Y=0580.690-0590.010 | 350
P=0435 | X=0112.610-0399.500 | Y=0593.450-0604.690 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=0435 | X=0112.610-0173.730 | Y=0604.970-0616.210 | đến ≤1.000m.
P=0435 | X=0112.610-0335.780 | Y=0622.270-0633.510 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0435 | X=0112.610-0397.870 | Y=0640.270-0651.510 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0435 | X=0112.610-0407.180 | Y=0651.790-0663.030 | Quốc lộ 51 đoạn từ Hết chùa Pháp Hưng đến Ranh giới xã Phước
P=0435 | X=0112.610-0341.770 | Y=0663.310-0674.550 | Thái có hiện trạng là đường nhựa, bê tông xi măng:
P=0435 | X=0095.570-0106.690 | Y=0671.190-0680.510 | 28
P=0435 | X=0456.650-0473.290 | Y=0671.190-0680.510 | 270
P=0435 | X=0505.390-0522.030 | Y=0671.190-0680.510 | 270
P=0435 | X=0112.610-0398.420 | Y=0680.830-0692.070 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=0435 | X=0112.610-0336.270 | Y=0698.350-0709.590 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0436 | X=0112.610-0192.310 | Y=0078.740-0089.980 | Đường Bàu Cạn -
P=0436 | X=0211.990-0391.400 | Y=0084.500-0095.740 | Đường vào UBND xã Hết ranh xã Long
P=0436 | X=0095.570-0192.790 | Y=0090.260-0101.500 | 29 Tân Hiệp - Phước
P=0436 | X=0456.650-0473.290 | Y=0092.140-0101.460 | 670
P=0436 | X=0505.390-0522.030 | Y=0092.140-0101.460 | 530
P=0436 | X=0211.990-0264.420 | Y=0096.020-0107.260 | Bàu Cạn cũ
P=0436 | X=0314.520-0345.240 | Y=0096.020-0107.260 | Phước
P=0436 | X=0112.610-0132.850 | Y=0103.660-0112.980 | Binh
P=0436 | X=0112.610-0408.860 | Y=0119.810-0131.050 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Bàu Cạn -
P=0436 | X=0112.610-0406.060 | Y=0131.330-0142.570 | Tân Hiệp - Phước Bình đoạn từ Đường vào UBND xã Bàu Cạn cũ
P=0436 | X=0112.610-0411.330 | Y=0142.850-0154.090 | đến Hết ranh xã Long Phước có hiện trạng là đường nhựa, bê tông
P=0436 | X=0095.570-0150.440 | Y=0154.370-0165.810 | 30 xi măng:
P=0436 | X=0456.650-0473.290 | Y=0156.490-0165.810 | 450
P=0436 | X=0505.390-0522.030 | Y=0156.490-0165.810 | 380
P=0436 | X=0112.610-0343.690 | Y=0171.650-0182.890 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0436 | X=0112.610-0386.930 | Y=0189.170-0200.410 | - Có bề rộng từ≥3m đến <5m, cách đường giao thông ≤500m.
P=0436 | X=0112.610-0408.860 | Y=0207.190-0218.430 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Bàu Cạn -
P=0436 | X=0112.610-0406.060 | Y=0218.710-0229.950 | Tân Hiệp - Phước Bình đoạn từ Đường vào UBND xa Bàu Cạn cũ
P=0436 | X=0112.610-0411.330 | Y=0230.230-0241.470 | đến Hết ranh xã Long Phước có hiện trạng là đường nhựa, bê tông
P=0436 | X=0112.610-0150.440 | Y=0241.750-0252.990 | xi măng:
P=0436 | X=0095.570-0344.160 | Y=0258.510-0270.510 | 31 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0436 | X=0456.650-0473.290 | Y=0258.510-0267.830 | 350
P=0436 | X=0505.390-0522.030 | Y=0258.510-0267.830 | 310
P=0436 | X=0112.610-0399.500 | Y=0276.790-0288.030 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
